0 Minifig Helmet Standard with Black 'POLICE' and Red Line Pattern
0 Name: 30124bp04.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP place visor at y= 8 z= 0.7

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 2446px2, Brickowl 653327, city center, dacta, Paula
0 !KEYWORDS police, Rebrickable 2446pr0040, Set 3350, Set 4304, Set 5393
0 !KEYWORDS Set 6324, Set 6326, set 6332, Set 6344, set 6348, set 6549, set 6636
0 !KEYWORDS Set 6664, set 9293, town

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08
0 !HISTORY 2024-10-16 [Holly-Wood] Sanded title, Added keywords
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30124bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30124bs04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30124bs04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30124bs05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30124bs05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30124bs06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30124bs06.dat

0 // Pattern
0 // Colour 0 Black
3 0 -7.774 -2.454 -9.197 -7.994 -2.454 -8.988 -8.157 -1.865 -9.384
4 0 -7.774 -2.454 -9.197 -8.157 -1.865 -9.384 -7.464 -1.474 -10.32 -6.937 -2.454 -9.916
4 0 -6.937 -2.454 -9.916 -7.464 -1.474 -10.32 -7.012 -1.474 -10.708 -6.748 -2.434 -10.095
3 0 -6.748 -2.434 -10.095 -7.012 -1.474 -10.708 -6.861 -1.399 -10.903
3 0 -6.748 -2.434 -10.095 -6.71 -1.248 -11.165 -6.592 -.048 -12.314
3 0 -6.71 -1.248 -11.165 -6.71 -1.098 -11.296 -6.592 -.048 -12.314
3 0 -6.71 -1.098 -11.296 -6.861 -.871 -11.364 -6.592 -.048 -12.314
3 0 -6.861 -.871 -11.364 -7.087 -.721 -11.302 -6.592 -.048 -12.314
4 0 -6.592 -.048 -12.314 -7.087 -.721 -11.302 -7.615 -.721 -10.848 -8.884 .768 -11.06
3 0 -6.748 -2.434 -10.095 -6.861 -1.399 -10.903 -6.71 -1.248 -11.165
4 0 -5.805 -1.851 -11.158 -6.258 -2.379 -10.426 -6.748 -2.434 -10.095 -5.791 -1.705 -11.296
3 0 -6.748 -2.434 -10.095 -6.592 -.048 -12.314 -5.791 -1.705 -11.296
4 0 -5.791 -1.705 -11.296 -6.592 -.048 -12.314 -6.253 -.048 -12.395 -5.881 -.645 -12.048
3 0 -5.791 -1.705 -11.296 -5.881 -.645 -12.048 -5.73 -1.098 -11.754
3 0 -6.253 -.048 -12.395 -6.592 -.048 -12.314 -6.572 .168 -12.427
