0 Tile  2 x  4 with Warning Triangle and Minifigure Head with Construction Helmet Pattern
0 Name: 87079p09.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 87079pb404, Road Worker, Set 30357, Set 10734

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 0 -11 0 0 1.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 0 -24.9 0 0 0 0 -.75 0 1 0 2.9 0 0 2-4disc.dat
1 1 21.6 0 -2.5 1.16 0 0 0 1 0 0 0 1.16 4-4ndis.dat
1 1 21.6 0 2.5 1.16 0 0 0 1 0 0 0 1.16 4-4ndis.dat
1 1 18.9 0 0 1.05 0 0 0 1 0 0 0 1.05 4-4rin14.dat
1 1 18.9 0 0 1.05 0 0 0 1 0 0 0 1.05 4-4rin16.dat
1 1 18.9 0 0 1.05 0 0 0 1 0 0 0 1.05 4-4rin17.dat
1 1 18.9 0 0 -14.7 0 0 0 1 0 0 0 14.7 1-8chrd.dat
1 1 18.9 0 0 -14.7 0 0 0 1 0 0 0 -14.7 1-8chrd.dat
1 1 18.9 0 0 -10.3943 0 10.3943 0 1 0 -10.3943 0 -10.3943 3-16chrd.dat
1 1 18.9 0 0 -10.3943 0 10.3943 0 1 0 10.3943 0 10.3943 3-16chrd.dat
1 1 18.9 0 0 13.5808 0 -5.6253 0 1 0 5.6253 0 13.5808 1-8chrd.dat
1 1 18.9 0 0 13.5808 0 5.6253 0 1 0 5.6253 0 -13.5808 1-8chrd.dat
1 1 18.9 0 0 13.5808 0 -5.6253 0 1 0 -5.6253 0 -13.5808 1-8chrd.dat
1 4 -7 0 -16.8 2.2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 4 -34.8 0 0 -2 0 -.2 0 1 0 0 0 2 3-16chrd.dat
1 4 -34.8 0 0 -2 0 -.2 0 1 0 0 0 -2 3-16chrd.dat
1 4 -7 0 16.8 2.2 0 0 0 1 0 0 0 2 1-4chrd.dat 
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
1 16 -24.9 0 0 0 0 -.75 0 1 0 2.9 0 0 2-4ndis.dat
1 16 -11 0 0 1.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 21.6 0 -2.5 1.16 0 0 0 1 0 0 0 1.16 4-4disc.dat
1 16 -34.8 0 0 -2 0 -.2 0 1 0 0 0 2 3-16ndis.dat
1 16 -34.8 0 0 -2 0 -.2 0 1 0 0 0 -2 3-16ndis.dat
1 16 -7 0 -16.8 2.2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 21.6 0 2.5 1.16 0 0 0 1 0 0 0 1.16 4-4disc.dat
1 16 18.9 0 0 18.9 0 0 0 1 0 0 0 18.9 4-4ndis.dat
1 16 18.9 0 0 1.05 0 0 0 1 0 0 0 1.05 4-4rin15.dat
1 16 -7 0 16.8 2.2 0 0 0 1 0 0 0 2 1-4ndis.dat 
3 1 19.8 0 5 20.44 0 3.66 21.6 0 3.66
3 1 21.6 0 -3.66 20.44 0 -3.66 19.8 0 -5
3 1 21.6 0 1.34 20.44 0 1.34 19.8 0 0
3 1 19.8 0 0 20.44 0 -1.34 21.6 0 -1.34
3 1 19.8 0 0 21.6 0 -1.34 22.76 0 -1.34
3 1 28.03841 0 7.7384 26.2 0 5.9 28.6021 0 6.895
3 1 28.8 0 5.9 25.3 0 3 25.6827 0 2.7717
3 1 28.8 0 5.9 25.6827 0 2.7717 26.0071 0 2.1213
3 1 28.8 0 5.9 26.0071 0 2.1213 26.2239 0 1.1481
3 1 25.6827 0 -2.7717 25.3 0 -3 28.8 0 -5.9
3 1 26.0071 0 -2.1213 25.6827 0 -2.7717 28.8 0 -5.9
3 1 26.2239 0 -1.1481 26.0071 0 -2.1213 28.8 0 -5.9
3 1 26.3 0 0 26.2239 0 -1.1481 28.8 0 -5.9
3 1 26.2 0 -5.9 28.0384 0 -7.7384 28.6021 0 -6.895
3 1 31.3 0 5.9 31.6 0 5.6 32.48133 0 5.62569
3 1 28.6041 0 8.3041 29.3412 0 7.2011 31.3 0 5.9
3 1 29.3412 0 7.2011 29.6 0 5.9 31.3 0 5.9
3 1 24.5253 0 13.5806 26.2 0 9.3 27.5011 0 9.0412
3 1 24.5253 0 13.5806 27.5011 0 9.0412 28.6041 0 8.3041
3 1 31.6 0 -5.6 31.3 0 -5.9 32.4806 0 -5.6253
3 1 31.3 0 -5.9 29.3412 0 -7.2011 28.6041 0 -8.3041
3 1 31.3 0 -5.9 29.6 0 -5.9 29.3412 0 -7.2011
3 1 27.5011 0 -9.0412 26.2 0 -9.3 24.5253 0 -13.5806
3 1 28.6041 0 -8.3041 27.5011 0 -9.0412 24.5253 0 -13.5806
3 1 8.5056 0 10.3943 6.9 0 5 8.3 0 7
3 1 8.5056 0 10.3943 8.3 0 7 10.1 0 8.7
3 1 8.5056 0 10.3943 10.1 0 8.7 12.3 0 9.9
3 1 14.6 0 10.6 8.5056 0 10.3943 12.3 0 9.9
3 1 17 0 11.1 14.6 0 10.6 16.7 0 10.6
3 1 24.5253 0 13.5806 17 0 11.1 18.9 0 11.1
3 1 6.1 0 2.4 4.2 0 0 6 0 0
3 1 6 0 0 4.2 0 0 6.1 0 -2.4
3 1 6.9 0 -5 8.5056 0 -10.3943 8.3 0 -7
3 1 8.3 0 -7 8.5056 0 -10.3943 10.1 0 -8.7
3 1 10.1 0 -8.7 8.5056 0 -10.3943 12.3 0 -9.9
3 1 12.3 0 -9.9 8.5056 0 -10.3943 14.6 0 -10.6
3 1 18.9 0 -11.1 17 0 -11.1 24.5253 0 -13.5806
3 1 11.6 0 8.4 10.7 0 7.8 11.1 0 6.4
3 1 15.2 0 -7.8 13.9 0 -9.4 15.2 0 -9.7
3 1 19.8 0 5 20.44 0 2.5 20.44 0 3.66
3 1 22.76 0 3.66 22.76 0 2.5 24.6 0 3
3 1 19.8 0 0 20.44 0 -2.5 20.44 0 -1.34
3 1 22.76 0 -2.5 22.76 0 -3.66 24.6 0 -3
3 1 22.76 0 1.34 22.76 0 -1.34 24.6 0 0
3 1 14.6 0 -10.6 17 0 -11.1 16.7 0 -10.6
3 4 -7.8419 0 18.6478 -4.8 0 16.8 -7 0 18.8
3 4 -7.8419 0 -18.6478 -7 0 -18.8 -4.8 0 -16.8
3 16 18.7 0 9.25 19.8 0 5 19.8 0 8.5
3 16 17.5 0 10.2 16.7 0 9.7 16.7 0 7.8
3 16 16.7 0 1.6 16.7 0 0.8 17.5 0 0
3 16 16.7 0 0.8 16.7 0 -0.8 17.5 0 0
3 16 17.5 0 0 16.7 0 -0.8 16.7 0 -1.6
3 16 16.7 0 -7.8 16.7 0 -9.7 17.5 0 -10.2
3 16 7.3 0 -0.7 7.3 0 -1.6 8.5 0 -0.8
3 16 7.3 0 1.6 7.3 0 0.7 8.5 0 0.8
3 16 7.3 0 0.7 6 0 0 7.3 0 -0.7
3 16 6 0 0 7.3 0 -1.6 7.3 0 -0.7
3 16 7.3 0 1.6 6 0 0 7.3 0 0.7
3 16 -7.8419 0 14.9 -11 0 2.5 -9.5 0 2.5
3 16 -9.5 0 -2.5 -11 0 -2.5 -7.8419 0 -14.9
3 16 -33 0 0 -7.8419 0 -14.9 -25.65 0 -2.9
3 16 -24.9 0 -2.9 -25.65 0 -2.9 -7.8419 0 -14.9
3 16 -7.8419 0 14.9 -33 0 0 -25.65 0 2.9
3 16 -7.8419 0 14.9 -25.65 0 2.9 -24.9 0 2.9
3 16 9.9 0 7.1 8.3 0 7 9.1 0 6.4
3 16 10.1 0 8.7 10.7 0 7.8 11.6 0 8.4
3 16 16.7 0 10.6 15.2 0 9.7 16.7 0 9.7
3 16 29.6 0 -5.9 28.6021 0 -6.895 29.3412 0 -7.2011
3 16 29.6 0 5.9 28.8 0 5.9 29.6 0 5.2
3 16 25.3 0 3 24.6 0 3 24.9827 0 2.7717
3 16 25.3071 0 -2.1213 24.9827 0 -2.7717 25.6827 0 -2.7717
3 16 17.5 0 10.2 16.7 0 7.8 16.7 0 7
3 16 16.7 0 -7 16.7 0 -7.8 17.5 0 -10.2
3 16 13.9 0 -9.4 14.6 0 -10.6 15.2 0 -9.7
