0 Animal Dragon Head Hungarian Horntail
0 Name: 51344.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Center Horn Position: X: 0 Y: -33 Z: 5
0 !HELP Horn 1 Position: X: 30 Y: -27 Z: 5
0 !HELP Horn 2 Position: X: -30 Y: -27 Z: 5
0 !HELP Flame 1 Position:
0 !HELP 1 38 -10 0 -68.8 0 .91355 -.40674 1 0 0 0 -.40674 -.91355 6126a.dat
0 !HELP Flame 2 Position:
0 !HELP 1 38 10 0 -68.8 0 .91355 .40674 1 0 0 0 .40674 -.91355 6126a.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\51344s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51344s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\51344s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51344s02.dat

0 // Stud
1 16 0 -18 -35 1 0 0 0 -4 0 0 0 1 stud4o.dat

5 24 -34.872 -24.409 -6.176 -34.296 -27.472 -6.662 -38 -27 5 -32.225 -22.983 -15.158
2 24 0 -.868 -64.256 0 -9.618 -64.256
5 24 34.872 -24.409 -6.176 34.296 -27.472 -6.662 38 -27 5 32.225 -22.983 -15.158
5 24 0 -22.932 -18.855 0 -20.81 -27 3.062 -19.79 -27.609 -3.062 -19.79 -27.609
5 24 0 -24.736 5 0 -24.251 -8.645 2.282 -24.767 -8.439 -2.282 -24.767 -8.439
5 24 0 -28.942 -26.424 0 -34.304 -16.584 1.817 -28.625 -26.32 -1.817 -28.625 -26.32
5 24 0 -22.704 -35.306 0 -28.942 -26.424 -1.817 -28.625 -26.32 1.817 -28.625 -26.32
5 24 0 -20.81 -27 0 -2 -27 3.062 -2 -27.609 -3.062 -2 -27.609
5 24 24.402 -31.804 -7.348 26.938 -34.391 5 21.946 -30.069 -7.073 30 -35 5
5 24 0 -23.54 -51.75 0 -22.704 -35.306 -1.339 -22.315 -35.301 1.339 -22.315 -35.301
5 24 0 -.185 -73.356 0 2.602 -75.803 -3.505 0 -73.881 3.505 0 -73.881
5 24 0 -13.868 -73.584 0 -22.516 -60.109 -17.059 -18.356 -60.248 17.059 -18.356 -60.248
2 24 0 -18.051 -61.514 0 -.868 -61.519
5 24 0 -6.656 -77.496 0 -13.868 -73.584 12.224 -4.751 -76.08 -12.224 -4.751 -76.08
5 24 0 -34.304 -16.584 0 -38.018 -7.382 2.898 -37.409 -7.285 -2.898 -37.409 -7.285
5 24 -26.938 -34.391 5 -24.402 -31.804 -7.348 -30 -35 5 -21.946 -30.069 -7.073
5 24 0 -2 -43 0 -18.676 -43 3.062 -17.972 -42.391 -3.062 -17.972 -42.391
5 24 0 -24.251 -8.645 0 -22.932 -18.855 -2.282 -24.767 -8.439 2.282 -24.767 -8.439
2 24 0 -9.618 -68.361 0 -.868 -68.361
5 24 0 1.481 -79.621 0 -6.656 -77.496 -6.335 1.506 -78.846 6.335 1.506 -78.846
5 24 0 -22.516 -60.109 0 -23.54 -51.75 16.591 -19.935 -51.647 -16.591 -19.935 -51.647
5 24 0 -38.018 -7.382 0 -41 5 2.898 -37.409 -7.285 -2.898 -37.409 -7.285
5 24 0 -.868 -68.361 0 -.185 -73.356 1.94 -.765 -70.366 -1.94 -.765 -70.366
5 24 0 7.598 -80.306 0 1.481 -79.621 2.235 7.664 -80.121 -2.235 7.664 -80.121
5 24 0 -18.676 -43 0 -19.285 -52.574 -18.269 -15.16 -52.701 18.269 -15.16 -52.701
5 24 0 -18.051 -61.514 0 -19.285 -52.574 11.467 -16.461 -56.498 -11.467 -16.461 -56.498
