0 Tile  1 x  1 Round with White "LIGHT" on Medium Azure Half and Angry Eyes Pattern
0 Name: 98138p8e.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb178, set 60288

0 !HISTORY 2022-03-08 [MagFors] Reworked the eyebrows
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 0 -2.8 0 2.35 -2.76 0 2.54 -3.9 0 2.84 -4 0 2.34
4 0 -2.76 0 2.16 -2.8 0 2.35 -4 0 2.34 -3.9 0 1.84
4 0 -2.65 0 2 -2.76 0 2.16 -3.9 0 1.84 -3.7 0 1.54
3 0 -2.65 0 2 -3.7 0 1.54 -2.49 0 1.89
3 0 -2.49 0 1.89 -3.7 0 1.54 -2.3 0 1.85
4 0 -2.11 0 1.89 -2.3 0 1.85 -3.7 0 1.54 -1.7 0 1.54
3 0 -1.95 0 2 -2.11 0 1.89 -1.7 0 1.54
4 0 -1.84 0 2.16 -1.95 0 2 -1.7 0 1.54 -1.5 0 1.84
4 0 -1.8 0 2.35 -1.84 0 2.16 -1.5 0 1.84 -1.4 0 2.34
4 0 -1.84 0 2.54 -1.8 0 2.35 -1.4 0 2.34 -1.46 0 2.66
4 0 -1.95 0 2.7 -1.84 0 2.54 -1.46 0 2.66 -.93 0 3.61
3 0 -2.11 0 2.81 -1.95 0 2.7 -.93 0 3.61
4 0 -2.3 0 2.85 -2.11 0 2.81 -.93 0 3.61 -2.43 0 3.95
4 0 -2.49 0 2.81 -2.3 0 2.85 -2.43 0 3.95 -3.62 0 3.26
3 0 -2.65 0 2.7 -2.49 0 2.81 -3.62 0 3.26
4 0 -2.76 0 2.54 -2.65 0 2.7 -3.62 0 3.26 -3.9 0 2.84
4 0 -5.65 0 4.61 -5.65 0 3.61 -3.62 0 3.26 -3.68 0 4.21
3 0 -2.43 0 3.95 -3.68 0 4.21 -3.62 0 3.26
3 0 -5.65 0 3.61 -5.65 0 4.61 -5.87 0 4.63
4 0 -5.79 0 3.67 -5.65 0 3.61 -5.87 0 4.63 -5.85 0 3.76
3 0 -5.87 0 4.63 -5.91 0 4.48 -5.85 0 3.76
3 0 -.93 0 3.61 -1.46 0 2.66 -.75 0 3.48
4 0 -1.46 0 2.66 -1.14 0 2.65 -.67 0 3.03 -.75 0 3.48
4 0 -.67 0 2.69 -.67 0 3.03 -1.14 0 2.65 -.75 0 2.62
4 0 4.1 0 2.84 2.96 0 2.54 3 0 2.35 4.2 0 2.34
4 0 4.2 0 2.34 3 0 2.35 2.96 0 2.16 4.1 0 1.84
4 0 4.1 0 1.84 2.96 0 2.16 2.85 0 2 3.9 0 1.54
3 0 2.85 0 2 2.69 0 1.89 3.9 0 1.54
3 0 2.69 0 1.89 2.5 0 1.85 3.9 0 1.54
4 0 3.9 0 1.54 2.5 0 1.85 2.31 0 1.89 1.9 0 1.54
3 0 2.15 0 2 1.9 0 1.54 2.31 0 1.89
4 0 1.9 0 1.54 2.15 0 2 2.04 0 2.16 1.7 0 1.84
4 0 1.7 0 1.84 2.04 0 2.16 2 0 2.35 1.6 0 2.34
4 0 1.6 0 2.34 2 0 2.35 2.04 0 2.54 1.66 0 2.66
4 0 1.66 0 2.66 2.04 0 2.54 2.15 0 2.7 1.07 0 3.6
4 0 2.27 0 3.88 2.31 0 2.81 2.5 0 2.85 3.65 0 4.2
4 0 3.65 0 4.2 2.5 0 2.85 2.69 0 2.81 3.82 0 3.26
3 0 3.82 0 3.26 2.69 0 2.81 2.85 0 2.7
4 0 3.82 0 3.26 2.85 0 2.7 2.96 0 2.54 4.1 0 2.84
4 0 3.65 0 4.2 3.82 0 3.26 5.81 0 3.68 5.73 0 4.61
4 0 5.93 0 4.02 5.95 0 4.45 5.9 0 4.62 5.73 0 4.61
4 0 5.9 0 3.73 5.93 0 4.02 5.73 0 4.61 5.81 0 3.68
3 0 1.66 0 2.66 1.07 0 3.6 .89 0 3.47
4 0 1.66 0 2.66 .89 0 3.47 .87 0 3.03 .89 0 2.77
4 0 1.66 0 2.66 .89 0 2.77 .98 0 2.66 1.34 0 2.65
4 0 2.15 0 2.7 2.31 0 2.81 2.27 0 3.88 1.07 0 3.6
4 0 3.9 0 1.54 1.9 0 1.54 2.89 0 .97 8.68 0 .97
4 0 -1.7 0 1.54 -2.89 0 .97 2.89 0 .97 1.9 0 1.54
4 0 -3.7 0 1.54 -8.68 0 .97 -2.89 0 .97 -1.7 0 1.54
3 0 -3.7 0 1.54 -8.52 0 1.54 -8.68 0 .97
3 0 8.52 0 1.54 3.9 0 1.54 8.68 0 .97
4 15 -3.28 0 .02 -3.28 0 -4.84 -2.33 0 -4.84 -2.33 0 .02
4 15 -5.47 0 .02 -5.47 0 -4.84 -4.52 0 -3.87 -4.52 0 .02
4 15 4.24 0 -.95 4.24 0 -4.84 5.19 0 -4.84 5.19 0 -.95
4 15 -1.85 0 -.76 -1.85 0 -4.06 -1.05 0 -3.87 -1.05 0 -1.05
4 15 -5.47 0 -4.84 -3.61 0 -4.84 -3.61 0 -3.87 -4.52 0 -3.87
3 15 3.52 0 .02 3.52 0 -.95 4.24 0 -.95
4 15 5.19 0 -.95 5.9 0 .02 3.52 0 .02 4.24 0 -.95
4 15 1.81 0 -2.9 2.24 0 -2.9 2.24 0 -1.92 1.81 0 -1.92
3 15 5.9 0 .02 5.19 0 -.95 5.9 0 -.95
3 15 1.81 0 .02 .86 0 .02 1.81 0 -1.92
4 15 .86 0 -4.84 1.81 0 -4.84 1.81 0 -2.9 .86 0 .02
4 15 2.24 0 -2.9 2.24 0 -4.84 3.19 0 -4.84 3.19 0 .02
3 15 3.19 0 .02 2.24 0 .02 2.24 0 -1.92
3 15 .86 0 .02 1.81 0 -2.9 1.81 0 -1.92
3 15 3.19 0 .02 2.24 0 -1.92 2.24 0 -2.9
4 15 -1.04 0 -3.96 -1.85 0 -4.06 -1.8 0 -4.36 -1.63 0 -4.61
4 15 -1.04 0 -3.96 -1.63 0 -4.61 -1.38 0 -4.78 -1.09 0 -4.84
4 15 -1.8 0 -.46 -1.85 0 -.76 -.98 0 -.88 -1.63 0 -.21
4 15 -.98 0 -.88 -1.09 0 .02 -1.38 0 -.04 -1.63 0 -.21
4 15 .36 0 -2.31 -.84 0 -2.31 -.84 0 -3.13 -.58 0 -3.13
4 15 -.65 0 -.88 .36 0 -.95 .29 0 -.58 .08 0 -.27
4 15 -.65 0 -.88 .08 0 -.27 -.22 0 -.06 -.58 0 .02
4 15 .36 0 -4.84 -.6 0 -3.96 -.65 0 -4.04 -.28 0 -4.61
4 15 -.53 0 -4.78 -.28 0 -4.61 -.65 0 -4.04 -.82 0 -4.84
3 15 -1.09 0 .02 -.98 0 -.88 -.91 0 -.83
4 15 -1.09 0 .02 -.91 0 -.83 -.82 0 -.81 -.58 0 .02
3 15 -.58 0 .02 -.82 0 -.81 -.73 0 -.83
3 15 -.58 0 .02 -.73 0 -.83 -.65 0 -.88
3 15 -1.85 0 -.76 -1.05 0 -1.05 -1.04 0 -.96
3 15 -1.85 0 -.76 -1.04 0 -.96 -.98 0 -.88
4 15 -.58 0 -1.05 -.58 0 -1.57 .36 0 -1.57 .36 0 -.95
3 15 -.65 0 -.88 -.6 0 -.96 .36 0 -.95
3 15 .36 0 -.95 -.6 0 -.96 -.58 0 -1.05
3 15 -1.05 0 -3.87 -1.85 0 -4.06 -1.04 0 -3.96
3 15 -1.04 0 -3.96 -1.09 0 -4.84 -.98 0 -4.04
3 15 -.98 0 -4.04 -1.09 0 -4.84 -.91 0 -4.09
4 15 -.82 0 -4.11 -.91 0 -4.09 -1.09 0 -4.84 -.82 0 -4.84
3 15 -.73 0 -4.09 -.82 0 -4.11 -.82 0 -4.84
3 15 -.65 0 -4.04 -.73 0 -4.09 -.82 0 -4.84
4 15 .36 0 -2.31 -.58 0 -3.13 -.58 0 -3.87 .36 0 -4.84
3 15 -.28 0 -4.61 -.28 0 -4.84 .36 0 -4.84
3 15 -.58 0 -3.87 -.6 0 -3.96 .36 0 -4.84

4 322 -4.52 0 .02 -4.52 0 -3.87 -3.61 0 -3.87 -3.28 0 .02
4 322 -3.28 0 -4.84 -3.28 0 .02 -3.61 0 -3.87 -3.61 0 -4.84
4 322 -1.85 0 -.76 -2.33 0 .02 -2.33 0 -4.84 -1.85 0 -4.06
4 322 2.24 0 -2.9 1.81 0 -2.9 1.81 0 -4.84 2.24 0 -4.84
