0 Minifig Torso with Open Jacket with  4 Metallic Gold Buttons over White Shirt and Tie Pattern
0 Name: 973pu3.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 4000014-1, set 4000014-2, Bricklink 973pb1782
0 !KEYWORDS lego insider tour 2014

0 !CMDLINE -c4

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Body

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // PATTERN

0 // Black

4 0 10.32 .48 -10 10.22 .45 -10 10.14 .58 -10 10.64 1.1 -10
4 0 10.06 1.13 -10 10.64 1.1 -10 10.14 .58 -10 10.09 .81 -10
4 0 10.06 1.13 -10 10.06 1.46 -10 10.89 2.28 -10 10.64 1.1 -10
4 0 10.19 2.62 -10 10.89 2.28 -10 10.06 1.46 -10 10.1 1.88 -10
4 0 10.17 3.75 -10 11 3.37 -10 10.89 2.28 -10 10.19 2.62 -10
4 0 10.13 4.54 -10 11 4.67 -10 11 3.37 -10 10.17 3.75 -10
4 0 10.11 5.57 -10 10.88 6.4 -10 11 4.67 -10 10.13 4.54 -10
3 0 10.88 6.4 -10 10.11 5.57 -10 10.07 6.39 -10
4 0 9.95 7.51 -10 10.7 7.58 -10 10.88 6.4 -10 10.07 6.39 -10
4 0 10.7 7.58 -10 9.95 7.51 -10 9.83 8.26 -10 10.58 8.4 -10
4 0 9.65 9.06 -10 10.34 9.59 -10 10.58 8.4 -10 9.83 8.26 -10
3 0 10.34 9.59 -10 9.65 9.06 -10 10.22 10.27 -10
4 0 9.43 10.31 -10 9.98 10.81 -10 10.22 10.27 -10 9.65 9.06 -10
3 0 9.43 10.31 -10 9.65 9.06 -10 8.81 9.79 -10
4 0 9.65 9.06 -10 9.12 8.74 -10 8.4 9.22 -10 8.81 9.79 -10
4 0 7.94 8.68 -10 8.4 9.22 -10 9.12 8.74 -10 8.56 8.3 -10
3 0 7.94 8.68 -10 8.56 8.3 -10 8.06 7.96 -10
4 0 7.94 8.68 -10 8.06 7.96 -10 7.46 7.67 -10 7.38 8.22 -10
4 0 6.8 7.41 -10 6.82 7.94 -10 7.38 8.22 -10 7.46 7.67 -10
4 0 6.26 7.27 -10 6.4 7.75 -10 6.82 7.94 -10 6.8 7.41 -10
4 0 6.4 7.75 -10 6.26 7.27 -10 5.74 7.2 -10 5.8 7.63 -10
4 0 5.8 7.63 -10 5.74 7.2 -10 5.06 7.18 -10 5.2 7.64 -10
4 0 4.63 7.22 -10 4.53 7.72 -10 5.2 7.64 -10 5.06 7.18 -10
4 0 4.63 7.22 -10 3.99 6.97 -10 3.81 7.73 -10 4.53 7.72 -10
4 0 3.69 8.66 -10 4.41 8.72 -10 4.53 7.72 -10 3.81 7.73 -10
4 0 3.64 9.5 -10 4.42 9.5 -10 4.41 8.72 -10 3.69 8.66 -10
4 0 4.78 6.48 -10 4.22 6.24 -10 3.99 6.97 -10 4.63 7.22 -10
4 0 4.22 6.24 -10 4.78 6.48 -10 5 5.64 -10 4.45 5.69 -10
4 0 5.31 4.78 -10 4.67 5.18 -10 4.45 5.69 -10 5 5.64 -10
4 0 5.5 4.28 -10 4.91 4.66 -10 4.67 5.18 -10 5.31 4.78 -10
4 0 4.91 4.66 -10 5.5 4.28 -10 5.69 3.82 -10 5.19 4.01 -10
4 0 5.93 3.07 -10 5.52 3.2 -10 5.19 4.01 -10 5.69 3.82 -10
4 0 5.93 3.07 -10 6.12 2.66 -10 5.52 2.18 -10 5.52 3.2 -10
4 0 6.11 1.79 -10 5.52 2.18 -10 6.12 2.66 -10 6.42 2.44 -10
4 0 6.63 1.41 -10 6.11 1.79 -10 6.42 2.44 -10 6.99 1.98 -10
4 0 6.99 1.98 -10 7.42 1.53 -10 6.97 1.14 -10 6.63 1.41 -10
4 0 7.41 .77 -10 6.97 1.14 -10 7.42 1.53 -10 7.71 1.19 -10
4 0 7.71 1.19 -10 7.96 .74 -10 7.64 .57 -10 7.41 .77 -10
