0 Tile  1 x  1 Round with Donut and Sprinkles Pattern
0 Name: 98138p2w.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb182, Doughnut, Rebrickable 98138pr0090, Set 10255

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

3 29 -6.13 0 5.19 -6.3 0 4.71 -5.16 0 4.22
3 29 1.18 0 6.23 2.63 0 6.68 1.07 0 6.47
3 29 1.45 0 -5.78 1.63 0 -5.92 2.53 0 -5.33
4 29 .42 0 2.94 1 0 2.81 2.6 0 4.67 .87 0 5.71
3 29 2.91 0 4.64 2.6 0 4.67 3.43 0 2.39
4 29 -4.02 0 5.54 -4.33 0 6.89 -5.05 0 6.4 -4.26 0 5.54
4 29 5.47 0 4.67 5.75 0 4.53 6.37 0 4.88 5.95 0 5.47
4 29 3.25 0 4.95 4.81 0 6.47 3.84 0 7.1 3.25 0 6.33
4 29 5.85 0 4.08 6.85 0 4.15 6.37 0 4.88 5.85 0 4.33
4 29 5.3 0 6.16 5.37 0 4.67 5.47 0 4.67 5.95 0 5.47
4 29 8.03 0 0 6.89 0 .03 6.65 0 -.03 7.93 0 -.83
4 29 5.57 0 3.77 6.51 0 2.04 7.3 0 3.25 5.75 0 3.88
4 29 -.65 0 -2.89 -.8 0 -3.77 -.66 0 -4.02 -.05 0 -2.97
4 29 -5.19 0 -6.2 -4.19 0 -6.16 -4.88 0 -4.98 -5.5 0 -5.78
4 29 -.69 0 6.92 -.52 0 7.03 -.52 0 8.1 -1 0 8.1
4 29 .14 0 8.03 -.52 0 8.1 -.42 0 7.06 -.31 0 7.06
4 29 .14 0 8.03 -.31 0 7.06 .93 0 6.58 1.07 0 7.82
4 29 -3.63 0 7.27 -3.81 0 5.37 -3.67 0 5.16 -2.84 0 7.62
4 29 1.07 0 7.82 .93 0 6.58 1.07 0 6.47 1.7 0 7.65
4 29 2.84 0 7.48 1.7 0 7.65 1.07 0 6.47 2.63 0 6.68
4 29 2.84 0 7.48 2.63 0 6.68 2.98 0 6.68 3.29 0 7.37
4 29 -5.16 0 4.22 -6.3 0 4.71 -6.68 0 3.91 -5.16 0 3.91
4 29 -3.81 0 5.37 -3.63 0 7.27 -4.33 0 6.89 -4.02 0 5.54
4 29 -6.13 0 5.19 -5.16 0 4.22 -4.57 0 5.26 -5.85 0 5.61
4 29 -2.15 0 7.86 -2.84 0 7.62 -3.67 0 5.16 -.8 0 6.44
4 29 -.42 0 6.13 -.66 0 6.23 -1.14 0 4.92 -.83 0 4.92
4 29 -.8 0 6.44 -.8 0 6.72 -1 0 8.1 -2.15 0 7.86
3 29 -1 0 8.1 -.8 0 6.72 -.69 0 6.92
3 29 -.42 0 7.06 -.52 0 8.1 -.52 0 7.03
4 29 3.25 0 4.95 4.08 0 4.29 5.3 0 6.16 4.81 0 6.47
4 29 3.84 0 7.1 3.29 0 7.37 2.98 0 6.68 3.15 0 6.54
3 29 3.15 0 6.54 3.25 0 6.33 3.84 0 7.1
4 29 3.12 0 4.74 2.91 0 4.64 3.84 0 3.84 3.88 0 4.08
4 29 2.39 0 4.88 1.07 0 5.85 .87 0 5.71 2.6 0 4.67
4 29 1.07 0 5.85 2.39 0 4.88 2.35 0 6.4 1.18 0 6.09
4 29 2.35 0 6.4 2.63 0 6.68 1.18 0 6.23 1.18 0 6.09
4 29 -3.67 0 5.16 -1.14 0 4.92 -.66 0 6.23 -.8 0 6.44
4 29 -5.99 0 2.25 -5.16 0 3.91 -6.68 0 3.91 -6.16 0 2.28
4 29 -6.58 0 1.94 -6.44 0 2.18 -7.17 0 3.29 -7.51 0 2.77
4 29 -5.85 0 5.61 -4.57 0 5.26 -4.4 0 5.47 -5.05 0 6.4
3 29 -4.4 0 5.47 -4.26 0 5.54 -5.05 0 6.4
3 29 -.83 0 4.92 -.69 0 4.81 -.42 0 6.13
4 29 -.42 0 6.13 -.69 0 4.81 -.52 0 4.6 .62 0 5.71
4 29 .87 0 5.71 .62 0 5.71 -.52 0 4.6 -.52 0 4.33
3 29 -.52 0 4.33 .42 0 2.94 .87 0 5.71
4 29 -2.26 0 1.87 -2.39 0 3.67 -2.42 0 3.91 -4.36 0 3.81
4 29 -1.84 0 2.3 -2.15 0 3.46 -2.39 0 3.67 -2.26 0 1.87
4 29 -4.36 0 3.81 -2.42 0 3.91 -2.39 0 4.12 -3.7 0 4.92
4 29 -3.67 0 5.16 -3.7 0 4.92 -2.39 0 4.12 -2.18 0 4.29
3 29 -2.18 0 4.29 -1.14 0 4.92 -3.67 0 5.16
3 29 5.75 0 4.53 5.85 0 4.33 6.37 0 4.88
4 29 6.99 0 1.9 7.1 0 1.7 7.86 0 1.7 7.62 0 2.49
4 29 7.3 0 3.25 6.85 0 4.15 5.85 0 4.08 5.75 0 3.88
4 29 7.62 0 2.49 7.3 0 3.25 6.51 0 2.04 6.78 0 2.04
4 29 2.91 0 4.64 3.43 0 2.39 3.95 0 3.6 3.84 0 3.84
4 29 3.25 0 4.95 3.12 0 4.74 3.88 0 4.08 4.08 0 4.29
4 29 4.08 0 4.29 4.47 0 4.4 5.37 0 4.67 5.3 0 6.16
4 29 .42 0 2.94 -.52 0 4.33 -.69 0 4.12 -.19 0 2.96
3 29 1 0 2.81 1.55 0 2.56 2.6 0 4.67
4 29 1.55 0 2.56 2.03 0 2.2 3.43 0 2.39 2.6 0 4.67
4 29 3.43 0 2.39 2.03 0 2.2 2.44 0 1.75 3.25 0 2.18
4 29 5.71 0 -3.25 7.37 0 -2.7 5.57 0 -1.52 5.61 0 -3.08
4 29 2.44 0 1.75 2.74 0 1.23 3.5 0 1.59 3.25 0 1.83
4 29 1.66 0 -2.49 2.15 0 -3.53 2.42 0 -3.57 2.13 0 -2.11
4 29 2.15 0 -3.53 1.66 0 -2.49 1.13 0 -2.76 1.9 0 -3.67
4 29 -.83 0 -5.33 1.07 0 -5.82 1.8 0 -4.12 -.66 0 -4.02
4 29 -.65 0 -2.89 -1.22 0 -2.69 -1.21 0 -3.63 -1 0 -3.63
4 29 -4.85 0 1.77 -4.64 0 1.56 -2.26 0 1.87 -4.57 0 3.63
4 29 -4.6 0 1.32 -2.6 0 1.37 -2.26 0 1.87 -4.64 0 1.56
4 29 -2.92 0 .22 -2.82 0 .81 -4.6 0 1.32 -4.74 0 1.07
3 29 -4.36 0 3.81 -4.57 0 3.63 -2.26 0 1.87
3 29 -2.82 0 .81 -2.6 0 1.37 -4.6 0 1.32
4 29 -2.15 0 3.46 -1.84 0 2.3 -1.34 0 2.63 -1.94 0 3.43
4 29 -1.94 0 3.43 -1.34 0 2.63 -.78 0 2.85 -1.49 0 3.63
4 29 -1.49 0 3.63 -.78 0 2.85 -.19 0 2.96 -.69 0 4.12
4 29 5.12 0 1.87 5.57 0 3.77 4.4 0 3.43 4.95 0 1.97
4 29 4.15 0 3.43 3.81 0 2.46 4.95 0 1.97 4.4 0 3.43
4 29 5.71 0 -1.07 7.72 0 -1.63 7.93 0 -.83 6.65 0 -.03
4 29 3.5 0 1.59 2.93 0 .66 3.01 0 .07 4.64 0 1.11
3 29 2.93 0 .66 3.5 0 1.59 2.74 0 1.23
3 29 3.25 0 2.18 2.44 0 1.75 3.25 0 1.83
3 29 3.43 0 2.39 3.57 0 2.46 3.95 0 3.6
4 29 3.95 0 3.6 3.57 0 2.46 3.81 0 2.46 4.15 0 3.43
3 29 -4.57 0 3.63 -4.88 0 3.63 -4.85 0 1.77
