0 Sticker  1.7 x  1.3 with  3 Yellow/Black Chevrons Upwards
0 Name: s14e.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS ideas book 6000

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Pattern
0 // Yellow
3 14 -9.677 -.25 16.5 -13 -.25 16.5 -13 -.25 13.067
3 14 13 -.25 16.5 9.677 -.25 16.5 13 -.25 13.067
4 14 -13 -.25 3.067 0 -.25 16.5 -4.839 -.25 16.5 -13 -.25 8.067
4 14 4.839 -.25 16.5 0 -.25 16.5 13 -.25 3.067 13 -.25 8.067
4 14 -13 -.25 -6.933 0 -.25 6.5 0 -.25 11.5 -13 -.25 -1.933
4 14 0 -.25 11.5 0 -.25 6.5 13 -.25 -6.933 13 -.25 -1.933
4 14 -12.581 -.25 -16.5 0 -.25 -3.5 0 -.25 1.5 -13 -.25 -11.933
4 14 0 -.25 1.5 0 -.25 -3.5 12.581 -.25 -16.5 13 -.25 -11.933
4 14 0 -.25 -8.5 -7.742 -.25 -16.5 -2.903 -.25 -16.5 0 -.25 -13.5
4 14 0 -.25 -8.5 0 -.25 -13.5 2.903 -.25 -16.5 7.742 -.25 -16.5
3 14 13 -.25 -11.933 12.581 -.25 -16.5 13 -.25 -16.5
3 14 -13 -.25 -11.933 -13 -.25 -16.5 -12.581 -.25 -16.5

0 // Black
4 0 -9.677 -.25 16.5 -13 -.25 13.067 -13 -.25 8.067 -4.839 -.25 16.5
4 0 13 -.25 13.067 9.677 -.25 16.5 4.839 -.25 16.5 13 -.25 8.067
4 0 0 -.25 11.5 0 -.25 16.5 -13 -.25 3.067 -13 -.25 -1.933
4 0 0 -.25 16.5 0 -.25 11.5 13 -.25 -1.933 13 -.25 3.067
4 0 0 -.25 1.5 0 -.25 6.5 -13 -.25 -6.933 -13 -.25 -11.933
4 0 0 -.25 6.5 0 -.25 1.5 13 -.25 -11.933 13 -.25 -6.933
4 0 -12.581 -.25 -16.5 -7.742 -.25 -16.5 0 -.25 -8.5 0 -.25 -3.5
4 0 0 -.25 -8.5 7.742 -.25 -16.5 12.581 -.25 -16.5 0 -.25 -3.5
3 0 0 -.25 -13.5 -2.903 -.25 -16.5 2.903 -.25 -16.5

0 // Small box
1 16 0 -.25 0 13 0 0 0 .25 0 0 0 16.5 box5-12.dat
