4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0 5.4 0 11.21 7.83 0 16.81 6.53 0 17.68 3.32 0 12.25
4 0 3.35 0 14.52 3.32 0 12.25 6.53 0 17.68 4.97 0 18.07
4 0 1.97 0 6.22 5.4 0 11.21 3.32 0 12.25 1.42 0 9.18
4 0 -0.43 0 7.7 1.97 0 6.22 1.42 0 9.18 -0.62 0 8.8
3 0 1.28 0 9.27 -0.62 0 8.8 1.42 0 9.18
4 0 -0.86 0 10.92 -0.62 0 8.8 1.28 0 9.27 0.98 0 11.88
3 0 0.98 0 11.88 -0.05 0 11.8 -0.86 0 10.92
3 0 -0.62 0 8.8 -0.73 0 8.78 -0.43 0 7.7
4 0 -2.34 0 9.2 -0.43 0 7.7 -0.73 0 8.78 -1.29 0 9.09
4 0 -2.34 0 9.2 -1.29 0 9.09 -1.88 0 9.71 -2.83 0 9.5
4 0 -2.83 0 9.5 -1.88 0 9.71 -2.11 0 10.18 -3.25 0 9.63
4 0 -3.25 0 9.63 -2.11 0 10.18 -2.27 0 10.7 -3.69 0 9.81
4 0 -3.69 0 9.81 -2.27 0 10.7 -2.49 0 11.09 -4 0 10.1
4 0 -4 0 10.1 -2.49 0 11.09 -2.86 0 11.43 -4.26 0 10.42
4 0 -4.26 0 10.42 -2.86 0 11.43 -3.36 0 11.78 -4.41 0 10.81
4 0 -4.41 0 10.81 -3.36 0 11.78 -3.78 0 12 -4.49 0 11.21
4 0 -4.52 0 11.66 -4.49 0 11.21 -3.78 0 12 -4.42 0 12.27
4 0 1.97 0 6.22 -0.43 0 7.7 -0.3 0 5.63 0.66 0 1.7
4 0 0.66 0 1.7 -0.3 0 5.63 -0.79 0 3.83 -1.22 0 2.11
4 0 0.66 0 1.7 -1.22 0 2.11 -1.84 0 1.01 0.66 0 1.48
4 0 0.66 0 1.48 -1.84 0 1.01 0.13 0 -0.37 1.19 0 0.99
4 0 1.53 0 0.99 1.19 0 0.99 0.13 0 -0.37 2.61 0 0.76
4 0 2.29 0 1.35 1.53 0 0.99 2.61 0 0.76 3.02 0 1.6
4 0 3.02 0 1.6 2.61 0 0.76 2.8 0 0.76 3.68 0 1.76
4 0 3.68 0 1.76 2.8 0 0.76 3.1 0 0.41 4.03 0 1.79
4 0 4.03 0 1.79 3.1 0 0.41 3.54 0 0.1 4.52 0 1.76
4 0 4.52 0 1.76 3.54 0 0.1 4.11 0 0.01 4.94 0 1.61
4 0 4.94 0 1.61 4.11 0 0.01 4.64 0 0.11 5.33 0 1.43
4 0 5.33 0 1.43 4.64 0 0.11 5.23 0 0.44 5.7 0 1.23
3 0 5.7 0 1.23 5.23 0 0.44 5.98 0 1.03
4 0 0.13 0 -0.37 -1.84 0 1.01 -3.19 0 -1.74 -1.2 0 -3.51
4 0 -1.2 0 -3.51 -3.19 0 -1.74 -4.65 0 -3.76 -2.09 0 -5.45
4 0 -2.09 0 -5.45 -4.65 0 -3.76 -6.2 0 -5.05 -2.78 0 -6.86
4 0 -2.78 0 -6.86 -6.2 0 -5.05 -5.44 0 -6.63 -3.67 0 -7.33
4 15 7.83 0 16.81 8.71 0 17.08 6.76 0 18.25 6.53 0 17.68
4 15 4.97 0 18.07 6.53 0 17.68 6.76 0 18.25 4.65 0 18.84
4 15 3.35 0 14.52 4.97 0 18.07 4.65 0 18.84 2.68 0 14.72
4 15 8.71 0 17.08 7.83 0 16.81 5.4 0 11.21 6.01 0 10.86
4 15 3.57 0 7.31 6.01 0 10.86 5.4 0 11.21 1.97 0 6.22
4 15 3.57 0 7.31 1.97 0 6.22 3.11 0 4.12 8.02 0 8.04
4 15 3.11 0 4.12 1.97 0 6.22 0.66 0 1.7 1.53 0 0.99
3 15 3.11 0 4.12 1.53 0 0.99 2.29 0 1.35
4 15 3.11 0 4.12 2.29 0 1.35 3.02 0 1.6 3.99 0 2.43
3 15 3.99 0 2.43 3.02 0 1.6 3.68 0 1.76
4 15 3.99 0 2.43 3.68 0 1.76 4.03 0 1.79 4.43 0 2.42
4 15 4.43 0 2.42 4.03 0 1.79 4.52 0 1.76 5.02 0 2.27
4 15 5.02 0 2.27 4.52 0 1.76 4.94 0 1.61 5.61 0 2.06
4 15 5.61 0 2.06 4.94 0 1.61 5.33 0 1.43 6.13 0 1.78
4 15 6.13 0 1.78 5.33 0 1.43 5.7 0 1.23 6.61 0 1.45
4 15 6.61 0 1.45 5.7 0 1.23 5.98 0 1.03 7.06 0 1.06
4 15 6.41 0 0.44 7.06 0 1.06 5.98 0 1.03 5.23 0 0.44
4 15 5.83 0 -0.04 6.41 0 0.44 5.23 0 0.44 5.37 0 -0.36
3 15 5.23 0 0.44 4.64 0 0.11 5.37 0 -0.36
4 15 5.37 0 -0.36 4.64 0 0.11 4.11 0 0.01 2.12 0 -0.89
3 15 3.54 0 0.1 2.12 0 -0.89 4.11 0 0.01
4 15 2.12 0 -0.89 3.54 0 0.1 3.1 0 0.41 0.13 0 -0.37
4 15 2.61 0 0.76 0.13 0 -0.37 3.1 0 0.41 2.8 0 0.76
3 15 5.37 0 -0.36 2.12 0 -0.89 7.34 0 -4.24
4 15 2.12 0 -0.89 0.13 0 -0.37 -0.35 0 -3.38 1.95 0 -9.93
3 15 0.13 0 -0.37 -1.2 0 -3.51 -0.35 0 -3.38
4 15 -0.35 0 -3.38 -1.2 0 -3.51 -2.09 0 -5.45 -1.53 0 -5.84
4 15 -1.53 0 -5.84 -2.09 0 -5.45 -2.78 0 -6.86 -2.21 0 -7.31
4 15 -2.21 0 -7.31 -2.78 0 -6.86 -3.67 0 -7.33 -3.7 0 -8.11
4 15 -3.7 0 -8.11 -3.67 0 -7.33 -5.44 0 -6.63 -5.86 0 -7.18
4 15 -5.86 0 -7.18 -5.44 0 -6.63 -6.2 0 -5.05 -7.08 0 -4.93
4 15 -7.08 0 -4.93 -6.2 0 -5.05 -4.65 0 -3.76 -5.17 0 -3.18
4 15 -4.35 0 -2.15 -5.17 0 -3.18 -4.65 0 -3.76 -3.19 0 -1.74
4 15 -3.59 0 -0.97 -4.35 0 -2.15 -3.19 0 -1.74 -1.84 0 1.01
3 15 -1.84 0 1.01 -2.88 0 0.58 -3.59 0 -0.97
4 15 -3.3 0 4.02 -2.88 0 0.58 -1.84 0 1.01 -1.22 0 2.11
4 15 -3.3 0 4.02 -1.22 0 2.11 -0.79 0 3.83 -3.78 0 6.72
3 15 -3.3 0 4.02 -8.33 0 -1.88 -2.88 0 0.58
4 15 -3.78 0 6.72 -0.79 0 3.83 -0.3 0 5.63 -0.43 0 7.7
4 15 -3.78 0 6.72 -0.43 0 7.7 -2.34 0 9.2 -2.83 0 9.5
3 15 -3.78 0 6.72 -8.72 0 6.38 -3.3 0 4.02
3 15 -3.25 0 9.63 -3.78 0 6.72 -2.83 0 9.5
3 15 -3.69 0 9.81 -3.78 0 6.72 -3.25 0 9.63
3 15 -4 0 10.1 -3.78 0 6.72 -3.69 0 9.81
3 15 -4.26 0 10.42 -3.78 0 6.72 -4 0 10.1
4 15 -3.78 0 6.72 -4.26 0 10.42 -4.41 0 10.81 -8.66 0 17.16
3 15 -8.66 0 17.16 -4.41 0 10.81 -4.49 0 11.21
3 15 -8.66 0 17.16 -4.49 0 11.21 -4.52 0 11.66
3 15 -8.66 0 17.16 -4.52 0 11.66 -4.42 0 12.27
4 15 -4.16 0 12.83 -8.66 0 17.16 -4.42 0 12.27 -3.78 0 12
4 15 -3.61 0 12.7 -4.16 0 12.83 -3.78 0 12 -3.36 0 11.78
4 15 -3.01 0 12.38 -3.61 0 12.7 -3.36 0 11.78 -2.86 0 11.43
4 15 -2.42 0 11.93 -3.01 0 12.38 -2.86 0 11.43 -2.49 0 11.09
4 15 -2 0 11.46 -2.42 0 11.93 -2.49 0 11.09 -2.27 0 10.7
4 15 -1.71 0 11.1 -2 0 11.46 -2.27 0 10.7 -2.11 0 10.18
4 15 -1.57 0 11.14 -1.71 0 11.1 -2.11 0 10.18 -1.88 0 9.71
4 15 -1.57 0 11.14 -1.88 0 9.71 -0.86 0 10.92 -1.17 0 11.54
4 15 -1.17 0 11.54 -0.86 0 10.92 -0.05 0 11.8 -1.13 0 19.39
4 15 -1.29 0 9.09 -0.73 0 8.78 -0.62 0 8.8 -0.86 0 10.92
3 15 -0.86 0 10.92 -1.88 0 9.71 -1.29 0 9.09
4 15 0.94 0 12.52 -1.13 0 19.39 -0.05 0 11.8 0.98 0 11.88
4 15 1.59 0 12.53 0.94 0 12.52 0.98 0 11.88 1.78 0 11.15
4 15 1.78 0 11.15 0.98 0 11.88 1.28 0 9.27 1.42 0 9.18
4 15 1.78 0 11.15 1.42 0 9.18 3.32 0 12.25 2.62 0 12.46
4 15 2.62 0 12.46 3.32 0 12.25 3.35 0 14.52 2.68 0 14.72
4 15 1.19 0 0.99 1.53 0 0.99 0.66 0 1.7 0.66 0 1.48
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -8.66 0 17.16
4 0x296CA3C -4.8 0 20.6 -7.2 0 20.6 -8.66 0 17.16 -4.16 0 12.83
4 0x296CA3C -2.4 0 20.6 -4.8 0 20.6 -4.16 0 12.83 -1.13 0 19.39
3 0x296CA3C -1.13 0 19.39 -4.16 0 12.83 -3.61 0 12.7
3 0x296CA3C -1.13 0 19.39 -3.61 0 12.7 -3.01 0 12.38
3 0x296CA3C -1.13 0 19.39 -3.01 0 12.38 -2.42 0 11.93
4 0x296CA3C -1.13 0 19.39 -2.42 0 11.93 -2 0 11.46 -1.17 0 11.54
4 0x296CA3C -1.57 0 11.14 -1.17 0 11.54 -2 0 11.46 -1.71 0 11.1
3 0x296CA3C 0 0 20.6 -2.4 0 20.6 -1.13 0 19.39
4 0x296CA3C 0 0 20.6 -1.13 0 19.39 2.68 0 14.72 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.68 0 14.72 4.65 0 18.84 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.65 0 18.84 6.76 0 18.25 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 6.76 0 18.25 9.6 0 18.2 9.6 0 20.6
3 0x296CA3C 6.76 0 18.25 8.71 0 17.08 9.6 0 18.2
3 0x296CA3C 9.6 0 18.2 8.71 0 17.08 9.6 0 15.8
4 0x296CA3C 9.6 0 13.4 9.6 0 15.8 8.71 0 17.08 6.01 0 10.86
3 0x296CA3C 9.6 0 13.4 6.01 0 10.86 9.6 0 11
4 0x296CA3C 9.6 0 8.6 9.6 0 11 6.01 0 10.86 8.02 0 8.04
3 0x296CA3C 6.01 0 10.86 3.57 0 7.31 8.02 0 8.04
4 0x296CA3C 2.68 0 14.72 -1.13 0 19.39 0.94 0 12.52 1.59 0 12.53
4 0x296CA3C 2.62 0 12.46 2.68 0 14.72 1.59 0 12.53 1.78 0 11.15
3 0x296CA3C -9.6 0 18.2 -9.6 0 15.8 -8.66 0 17.16
4 0x296CA3C -8.66 0 17.16 -9.6 0 15.8 -9.6 0 13.4 -3.78 0 6.72
3 0x296CA3C -9.6 0 13.4 -9.6 0 11 -3.78 0 6.72
4 0x296CA3C -3.78 0 6.72 -9.6 0 11 -9.6 0 8.6 -8.72 0 6.38
3 0x296CA3C -9.6 0 8.6 -9.6 0 6.2 -8.72 0 6.38
4 0x296CA3C -8.72 0 6.38 -9.6 0 6.2 -9.6 0 3.8 -3.3 0 4.02
4 0x296CA3C -3.3 0 4.02 -9.6 0 3.8 -9.6 0 1.4 -8.33 0 -1.88
3 0x296CA3C -9.6 0 1.4 -9.6 0 -1 -8.33 0 -1.88
4 0x296CA3C -8.33 0 -1.88 -9.6 0 -1 -9.6 0 -3.4 -7.08 0 -4.93
4 0x296CA3C -3.59 0 -0.97 -2.88 0 0.58 -8.33 0 -1.88 -4.35 0 -2.15
4 0x296CA3C -5.17 0 -3.18 -4.35 0 -2.15 -8.33 0 -1.88 -7.08 0 -4.93
4 0x296CA3C -7.08 0 -4.93 -9.6 0 -3.4 -9.6 0 -5.8 -5.86 0 -7.18
4 0x296CA3C -5.86 0 -7.18 -9.6 0 -5.8 0 0 -15.6 -3.7 0 -8.11
4 0x296CA3C -2.21 0 -7.31 -3.7 0 -8.11 0 0 -15.6 1.95 0 -9.93
4 0x296CA3C -1.53 0 -5.84 -2.21 0 -7.31 1.95 0 -9.93 -0.35 0 -3.38
4 0x296CA3C 1.95 0 -9.93 0 0 -15.6 9.6 0 -5.8 7.34 0 -4.24
3 0x296CA3C 2.12 0 -0.89 1.95 0 -9.93 7.34 0 -4.24
3 0x296CA3C 9.6 0 -3.4 7.34 0 -4.24 9.6 0 -5.8
4 0x296CA3C 7.34 0 -4.24 9.6 0 -3.4 9.6 0 -1 5.37 0 -0.36
3 0x296CA3C 5.83 0 -0.04 5.37 0 -0.36 9.6 0 -1
3 0x296CA3C 6.41 0 0.44 5.83 0 -0.04 9.6 0 -1
4 0x296CA3C 7.06 0 1.06 6.41 0 0.44 9.6 0 -1 9.6 0 1.4
4 0x296CA3C 6.61 0 1.45 7.06 0 1.06 9.6 0 1.4 9.6 0 3.8
3 0x296CA3C 9.6 0 3.8 6.13 0 1.78 6.61 0 1.45
3 0x296CA3C 9.6 0 3.8 5.61 0 2.06 6.13 0 1.78
3 0x296CA3C 9.6 0 3.8 5.02 0 2.27 5.61 0 2.06
4 0x296CA3C 4.43 0 2.42 5.02 0 2.27 9.6 0 3.8 3.11 0 4.12
4 0x296CA3C 3.11 0 4.12 9.6 0 3.8 9.6 0 6.2 8.02 0 8.04
3 0x296CA3C 9.6 0 8.6 8.02 0 8.04 9.6 0 6.2
3 0x296CA3C 3.11 0 4.12 3.99 0 2.43 4.43 0 2.42
