3 0 0.2 1.55 -10 0.2128 2.3363 -10 0.3932 2.4568 -10
4 0 0.2128 2.3363 -10 0.2 1.55 -10 0 1.525 -10 0 2.294 -10
4 0 0.556 2.85 -10 0.5137 3.0628 -10 1.3 3.7 -10 1.65 3.55 -10
4 0 0.95 4 -10 1.3 3.7 -10 0.5137 3.0628 -10 0.3932 3.2432 -10
4 0 0.2128 3.3637 -10 0.55 4.25 -10 0.95 4 -10 0.3932 3.2432 -10
4 0 0 3.406 -10 0.25 4.35 -10 0.55 4.25 -10 0.2128 3.3637 -10
4 0 3.25 5.2 -10 2.85 4.25 -10 1.65 3.55 -10 2.25 4.65 -10
3 0 2.25 4.65 -10 2.55 5.4 -10 3.25 5.2 -10
4 0 2.65 5.75 -10 3.4 5.75 -10 3.25 5.2 -10 2.55 5.4 -10
4 4 12.3 1.55 -10 12.9 1.6 -10 14.15 0.9 -10 12 0.25 -10
4 4 3.4 5.75 -10 5.7 3.15 -10 4 3.35 -10 3.25 5.2 -10
3 4 4 3.35 -10 2.85 4.25 -10 3.25 5.2 -10
4 16 0.95 4 -10 2.25 4.65 -10 1.65 3.55 -10 1.3 3.7 -10
4 16 2.55 5.4 -10 2.25 4.65 -10 0.95 4 -10 0.55 4.25 -10
3 4 12 0.25 -10 11.45 1.55 -10 12.3 1.55 -10
3 4 12 0.25 -10 10.05 1.75 -10 11.45 1.55 -10
4 4 6.35 2.35 -10 8.1 2.1 -10 10.05 1.75 -10 12 0.25 -10
4 16 17.5 5.75 -10 18 6 -10 18 0 -10 17.3 4.85 -10
3 16 18 0 -10 15.75 1.95 -10 16.35 2.65 -10
3 16 18 0 -10 15 1.35 -10 15.75 1.95 -10
3 16 18 0 -10 14.15 0.9 -10 15 1.35 -10
3 16 18 0 -10 12 0.25 -10 14.15 0.9 -10
4 4 6.35 2.35 -10 12 0.25 -10 2.65 2.7 -10 4.5 2.55 -10
4 4 1.55 2.7 -10 2.65 2.7 -10 12 0.25 -10 1.15 2.15 -10
3 4 12 0.25 -10 0.75 1.75 -10 1.15 2.15 -10
3 4 12 0.25 -10 0.4 1.6 -10 0.75 1.75 -10
3 82 0 2.294 -10 -0.2128 2.3363 -10 0.2128 2.3363 -10
4 82 -0.3932 2.4568 -10 0.3932 2.4568 -10 0.2128 2.3363 -10 -0.2128 2.3363 -10
4 82 0.5137 2.6372 -10 0.3932 2.4568 -10 -0.3932 2.4568 -10 -0.5137 2.6372 -10
4 82 -0.556 2.85 -10 0.556 2.85 -10 0.5137 2.6372 -10 -0.5137 2.6372 -10
4 82 0.5137 3.0628 -10 0.556 2.85 -10 -0.556 2.85 -10 -0.5137 3.0628 -10
4 82 0.5137 3.0628 -10 -0.5137 3.0628 -10 -0.3932 3.2432 -10 0.3932 3.2432 -10
4 82 0.2128 3.3637 -10 0.3932 3.2432 -10 -0.3932 3.2432 -10 -0.2128 3.3637 -10
3 82 0.2128 3.3637 -10 -0.2128 3.3637 -10 0 3.406 -10
4 4 -17.5 5.75 -10 -3.4 5.75 -10 -16.9 3.65 -10 -17.3 4.85 -10
4 4 -3.4 5.75 -10 -7.85 2.85 -10 -10.05 2.5 -10 -16.9 3.65 -10
4 4 -16.9 3.65 -10 -10.05 2.5 -10 -11.7 2.2 -10 -16.35 2.65 -10
3 4 -12.55 1.95 -10 -16.35 2.65 -10 -11.7 2.2 -10
4 4 -16.35 2.65 -10 -12.55 1.95 -10 -12.9 1.6 -10 -15.75 1.95 -10
4 4 -15.75 1.95 -10 -12.9 1.6 -10 -14.15 0.9 -10 -15 1.35 -10
3 4 -12 0.25 -10 -0.4 1.6 -10 -0.2 1.55 -10
3 4 -12 0.25 -10 -0.2 1.55 -10 0 1.525 -10
3 4 12 0.25 -10 0.2 1.55 -10 0.4 1.6 -10
3 4 12 0.25 -10 0 1.525 -10 0.2 1.55 -10
3 4 12 0.25 -10 -12 0.25 -10 0 1.525 -10
4 16 -0.95 4 -10 -2.25 4.65 -10 -2.55 5.4 -10 -0.55 4.25 -10
4 16 -0.55 4.25 -10 -2.55 5.4 -10 -2.65 5.75 -10 -0.25 4.35 -10
4 16 2.65 5.75 -10 0 4.375 -10 -0.25 4.35 -10 -2.65 5.75 -10
4 16 2.55 5.4 -10 0.25 4.35 -10 0 4.375 -10 2.65 5.75 -10
3 16 0.55 4.25 -10 0.25 4.35 -10 2.55 5.4 -10
4 4 14.15 0.9 -10 12.9 1.6 -10 15.75 1.95 -10 15 1.35 -10
4 4 12.9 1.6 -10 12.55 1.95 -10 16.35 2.65 -10 15.75 1.95 -10
4 4 11.7 2.2 -10 16.95 3.75 -10 16.35 2.65 -10 12.55 1.95 -10
3 4 11.7 2.2 -10 17.3 4.85 -10 16.95 3.75 -10
4 4 17.5 5.75 -10 17.3 4.85 -10 11.7 2.2 -10 10.05 2.5 -10
3 4 10.05 2.5 -10 7.85 2.85 -10 17.5 5.75 -10
4 4 5.7 3.15 -10 3.4 5.75 -10 17.5 5.75 -10 7.85 2.85 -10
4 16 -12 0.25 -10 12 0.25 -10 18 0 -10 -18 0 -10
3 16 -3.4 5.75 -10 -17.5 5.75 -10 -18 6 -10
4 16 0 6 -10 -2.65 5.75 -10 -3.4 5.75 -10 -18 6 -10
3 16 2.65 5.75 -10 -2.65 5.75 -10 0 6 -10
3 16 3.4 5.75 -10 2.65 5.75 -10 0 6 -10
4 16 0 6 -10 18 6 -10 17.5 5.75 -10 3.4 5.75 -10
4 0 0.556 2.85 -10 1.65 3.55 -10 2.85 4.25 -10 2.5 3.5 -10
3 4 -4 3.35 -10 -2.85 4.25 -10 -2.5 3.5 -10
3 4 4 3.35 -10 2.5 3.5 -10 2.85 4.25 -10
3 16 18 0 -10 16.35 2.65 -10 16.95 3.75 -10
3 16 18 0 -10 16.95 3.75 -10 17.3 4.85 -10
3 0 -12.9 1.6 -10 -12.55 1.95 -10 -12.3 1.55 -10
