0 Minifig Head with Insectoids Silver Hair, Copper Glasses and Headset Pattern
0 Name: 3626bp55.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Alien, Armeron, BrickLink 3626px139, Brickowl 142565, Captain Wizer
0 !KEYWORDS Cyborg, Holox, Rebrickable 3626bpr0316, set 3072, Set 6969, Space
0 !KEYWORDS Zec, Zotax, Zotaxian

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat

0 // Metallic Copper
1 300 1.5 9.1 -12.702 0 0 -.4 -.4 0 0 0 1 -.07954 1-4chrd.dat
1 300 6.4 9.1 -11.058 .4 0 0 0 0 -.4 .26732 1 0 1-4chrd.dat
1 300 6.4 11 -11.058 0 0 .4 .4 0 0 0 1 .26732 1-4chrd.dat
1 300 1.5 11 -12.702 -.4 0 0 0 0 .4 -.07954 1 0 1-4chrd.dat
1 300 3.5 10 -12.304 1.25 0 0 0 0 -1.25 .24856 1 0 4-4ndis.dat
1 300 -1.5 9.1 -12.702 0 0 .4 -.4 0 0 0 1 -.07954 1-4chrd.dat
1 300 -1.5 11 -12.702 .4 0 0 0 0 .4 -.07954 1 0 1-4chrd.dat
1 300 -6.4 9.1 -11.058 -.4 0 0 0 0 -.4 .26732 1 0 1-4chrd.dat
1 300 -6.4 11 -11.058 0 0 -.4 .4 0 0 0 1 .26732 1-4chrd.dat
1 300 -3.5 10 -12.304 1.25 0 0 0 0 -1.25 -.24856 1 0 4-4ndis.dat
4 300 2.25 8.75 -12.553 1.5 8.7 -12.702 1.1 9.1 -12.781 2.25 10 -12.553
4 300 1.1 9.1 -12.781 1.1 11 -12.781 1.5 11.4 -12.702 2.25 10 -12.553
3 300 2.25 10 -12.553 1.5 11.4 -12.702 2.25 11.25 -12.553
3 300 1.5 8.7 -12.702 2.25 8.75 -12.553 3.5 8.75 -12.304
4 300 -2.25 8.75 -12.553 -2.25 10 -12.553 -1.1 9.1 -12.781 -1.5 8.7 -12.702
3 300 -1.5 8.7 -12.702 -3.5 8.75 -12.304 -2.25 8.75 -12.553
3 300 -1.1 9.1 -12.781 -2.25 10 -12.553 -1.1 11 -12.781
4 300 -2.25 11.25 -12.553 -1.5 11.4 -12.702 -1.1 11 -12.781 -2.25 10 -12.553
3 300 -2.25 11.25 -12.553 -3.5 11.25 -12.304 -1.5 11.4 -12.702
4 300 6.4 8.7 -11.058 4.975 8.7 -12.011 6.8 11 -10.791 6.8 9.1 -10.791
4 300 4.975 8.7 -12.011 4.975 11.4 -12.011 6.4 11.4 -11.058 6.8 11 -10.791
4 300 4.75 8.75 -12.055 4.75 10 -12.055 4.975 11.4 -12.011 4.975 8.7 -12.011
3 300 4.75 10 -12.055 4.75 11.25 -12.055 4.975 11.4 -12.011
3 300 4.75 11.25 -12.055 3.5 11.25 -12.304 4.975 11.4 -12.011
4 300 2.25 11.25 -12.553 1.5 11.4 -12.702 4.975 11.4 -12.011 3.5 11.25 -12.304
3 300 1.5 8.7 -12.702 3.5 8.75 -12.304 4.975 8.7 -12.011
3 300 4.975 8.7 -12.011 3.5 8.75 -12.304 4.75 8.75 -12.055
3 300 8.875 15.766 -9.405 8.848 15.92 -9.422 9.192 15.92 -9.192
3 300 8.848 15.92 -9.422 8.875 16.074 -9.405 9.192 15.92 -9.192
3 300 9.192 15.92 -9.192 8.875 16.074 -9.405 8.949 16.205 -9.355
4 300 8.949 16.205 -9.355 9.061 16.292 -9.28 9.192 16.324 -9.192 9.192 15.92 -9.192
3 300 9.192 15.517 -9.192 9.061 15.548 -9.28 9.192 15.92 -9.192
4 300 9.061 15.548 -9.28 8.949 15.635 -9.355 8.875 15.766 -9.405 9.192 15.92 -9.192
4 300 -7.253 17.323 -10.393 -7.327 17.447 -10.308 -7.353 17.592 -10.248 -7.011 17.592 -10.476
3 300 -7.011 17.592 -10.476 -7.353 17.592 -10.248 -7.327 17.737 -10.222
4 300 -7.327 17.737 -10.222 -7.253 17.861 -10.236 -7.142 17.943 -10.286 -7.011 17.592 -10.476
4 300 -6.88 17.943 -10.461 -7.011 17.592 -10.476 -7.142 17.943 -10.286 -7.011 17.972 -10.365
4 300 -6.88 17.943 -10.461 -6.769 17.861 -10.559 -6.695 17.737 -10.645 -7.011 17.592 -10.476
