0 Minifig Leg Left with Silver Panels and Light Bluish Grey Straps Pattern
0 Name: 3817cp0g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1588, Chani, Duke Leto Atreides, Dune, Fremen
0 !KEYWORDS Liet-Kynes, Set 10327, Stillsuit

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 0 4.705 -2.0193 -8.3484 5.4152 -2.3131 -8.29 5.2881 -2.6508 -8.2228 4.7741 -2.4222 -8.2683
4 0 6.5919 -0.7089 -8.609 7.4422 -1.2605 -8.4993 7.2814 -1.597 -8.4324 6.4785 -1.0483 -8.5415
4 0 10.062 -1.5846 -8.4349 9.1457 -0.5609 -8.6385 9.4344 0 -8.75 10.4093 -1.0402 -8.5431
4 0 13.3196 -3.349 -8.084 12.0189 -2.4606 -8.2607 12.5271 -2.1153 -8.3293 12.9756 -2.4373 -8.2653
4 0 5.5143 0.4334 -8.6638 4.3312 0.7505 -8.6007 4.3525 1.1197 -8.5273 5.507 0.8181 -8.5873
4 0 5.3958 2.1747 -8.3175 6.4861 1.8358 -8.3849 6.9409 0.9906 -8.553 5.9198 1.3911 -8.4734
3 0 9.321 6.479 -5.75 12.5119 6.479 -5.75 11.8542 6.4462 -5.7992
4 0 7.4068 9.1928 -5.75 7.8212 9.656 -5.75 8.736 9.4221 -5.75 8.2013 8.9202 -5.75
3 0 10.8932 6.9585 -5.75 11.0266 7.1177 -5.75 11.377 7.0648 -5.75
4 0 10.8474 14.1021 -5.75 10.3664 13.451 -5.75 9.1836 13.3952 -5.75 9.2962 14.0685 -5.75
3 0 10.4433 5.1488 -6.881 10.252 5.1053 -6.91 10.1355 5.7332 -6.4904
4 0 10.607 5.0548 -6.9438 10.8856 5.0447 -6.9505 11.1441 3.441 -8.0225 10.8655 3.4511 -8.0158
3 0 17.6054 6.187 -6.187 17.597 5.9864 -6.3211 17.476 6.187 -6.187
4 0 3.5924 6.187 -6.187 3.5462 5.714 -6.5032 2.7089 5.3879 -6.7211 2.9488 6.187 -6.187
4 0 16.7013 -3.349 -8.084 17.2484 -3.8981 -7.7169 17.2312 -4.4632 -7.3392 16.5826 -3.9409 -7.6884
3 0 12.6858 -4.3367 -7.4238 13.5446 -5.0472 -6.9489 12.7412 -5.2397 -6.8464
4 0 11.2541 -4.5868 -7.2566 11.9276 -5.25 -6.8133 12.2736 -5.9548 -6.3422 10.9493 -4.7734 -7.1319
4 0 17.2271 23.4935 -11.25 17.2134 24.5851 -11.25 18.0091 25.3126 -11.25 17.9759 24.4685 -11.25
4 0 12.0163 25.3194 -11.25 17.2134 24.5851 -11.25 3.4392 24.5782 -11.25 9.1233 25.3126 -11.25
4 0 3.2935 23.6136 -11.25 2.6216 24.6305 -11.25 2.6504 25.3126 -11.25 3.4392 24.5782 -11.25
3 0 6.3773 25.3126 -11.25 3.4392 24.5782 -11.25 2.6504 25.3126 -11.25
4 0 18.0091 25.3126 -11.25 17.2134 24.5851 -11.25 14.0579 25.3203 -11.25 14.6976 25.3256 -11.25
3 0 3.4392 24.5782 -11.25 6.3773 25.3126 -11.25 7.0755 25.3126 -11.25
4 0 7.0755 25.3126 -11.25 6.3773 25.3126 -11.25 6.4024 26.9274 -11.25 7.0702 26.827 -11.25
3 0 12.45 25.3126 -11.25 14.0579 25.3203 -11.25 17.2134 24.5851 -11.25
4 0 12.45 25.3126 -11.25 12.0163 25.3194 -11.25 12.0051 26.827 -11.25 12.441 26.827 -11.25
4 0 9.1233 25.3126 -11.25 8.6832 25.3211 -11.25 8.678 26.827 -11.25 9.1121 26.827 -11.25
4 0 7.0755 25.3126 -11.25 8.6832 25.3211 -11.25 9.1233 25.3126 -11.25 3.4392 24.5782 -11.25
3 0 12.0163 25.3194 -11.25 12.45 25.3126 -11.25 17.2134 24.5851 -11.25
4 0 14.0579 25.3203 -11.25 14.049 26.827 -11.25 14.6697 26.9995 -11.25 14.6976 25.3256 -11.25
4 0 14.176 27.4837 -11.25 14.5048 27.298 -11.25 14.6697 26.9995 -11.25 14.049 26.827 -11.25
4 0 6.4024 26.9274 -11.25 6.6905 27.3577 -11.25 7.0529 27.5025 -11.25 7.0702 26.827 -11.25
4 0 9.1121 26.827 -11.25 7.0529 27.5025 -11.25 14.176 27.4837 -11.25 12.0051 26.827 -11.25
3 0 8.678 26.827 -11.25 7.0529 27.5025 -11.25 9.1121 26.827 -11.25
