3 16 8.5795 1.4356 23.2347 7 0.3002 19.7803 4.9 1.3901 23.6966
3 16 8.5795 1.4356 23.2347 4.9 1.3901 23.6966 5.8 2.5672 26.2314
3 16 5.8 2.5672 26.2314 4.9 1.3901 23.6966 2.8 2.4172 25.9716
3 16 5.8 2.5672 26.2314 2.8 2.4172 25.9716 3.2 3.9465 28.6722
3 16 3.2 3.9465 28.6722 2.8 2.4172 25.9716 1.7 4.6172 28.7429
3 16 1.7 4.6172 28.7429 2.8 2.4172 25.9716 1.1 2.7172 25.452
3 16 1.1 2.7172 25.452 2.8 2.4172 25.9716 2.4 1.2753 23.4194
3 16 1.1 2.7172 25.452 2.4 1.2753 23.4194 0.6 1.1482 21.6641
3 16 0.6 1.1482 21.6641 2.4 1.2753 23.4194 2.1 0.2349 19.2846
3 16 0.6 1.1482 21.6641 2.1 0.2349 19.2846 0.4 0.6 17.5
3 16 0.4 0.6 17.5 2.1 0.2349 19.2846 2.2 0 14.5
3 16 0.4 0.6 17.5 2.2 0 14.5 0.4 0.6 13.3
3 16 0.4 0.6 13.3 2.2 0 14.5 2.4 0.3002 11.0197
3 16 0.4 0.6 13.3 2.4 0.3002 11.0197 0.7 1.1221 9.3342
3 16 0.7 1.1221 9.3342 2.4 0.3002 11.0197 2.9 0.8586 7.8785
3 16 0.7 1.1221 9.3342 2.9 0.8586 7.8785 1.2028 2.2258 6.0208
3 16 3.2 3.9465 28.6722 1.7 4.6172 28.7429 2.2 4.9365 29.6621
3 16 2.2 4.9365 29.6621 1.7 4.6172 28.7429 1.2 5.6436 30.3692
4 16 0.1 5.7143 30.4399 1.2 5.6436 30.3692 1.7 4.6172 28.7429 -1.7 4.9001 29.0257
3 16 0.1 5.7143 30.4399 -1.7 4.9001 29.0257 -1.7 5.3607 30.0864
3 16 -1.7 5.3607 30.0864 -1.7 4.9001 29.0257 -3.8 4.3001 29.0257
3 16 -3.8 4.3001 29.0257 -1.7 4.9001 29.0257 -2.5 2.8172 25.6252
3 16 -3.8 4.3001 29.0257 -2.5 2.8172 25.6252 -3.9 2.2672 25.7118
3 16 -3.8 4.3001 29.0257 -3.9 2.2672 25.7118 -6.6 2.7672 26.5778
3 16 -6.6 2.7672 26.5778 -3.9 2.2672 25.7118 -6.25 1.5623 24.1123
3 16 -6.6 2.7672 26.5778 -6.25 1.5623 24.1123 -8.3913 1.7276 23.9738
3 16 -8.3913 1.7276 23.9738 -6.25 1.5623 24.1123 -7.7 0.4438 20.8709
3 16 -8.3913 1.7276 23.9738 -7.7 0.4438 20.8709 -10.3012 1.1678 21.0692
4 16 -10.3012 1.1678 21.0692 -7.7 0.4438 20.8709 -8.5741 0.2726 17.8966 -11.5955 0.9741 17.1034
3 16 -11.5955 0.9741 17.1034 -8.5741 0.2726 17.8966 -9.4468 0.4929 13.0026
3 16 -11.5955 0.9741 17.1034 -9.4468 0.4929 13.0026 -11.8582 1.1526 12.9034
4 16 -11.8582 1.1526 12.9034 -9.4468 0.4929 13.0026 -8.6558 0.7404 9.6317 -11.1469 1.489 9.0368
3 16 -11.1469 1.489 9.0368 -8.6558 0.7404 9.6317 -7.2434 0.9886 7.3242
3 16 -11.1469 1.489 9.0368 -7.2434 0.9886 7.3242 -9.6558 2.0312 6.4003
3 16 -9.6558 2.0312 6.4003 -7.2434 0.9886 7.3242 -7.7488 2.1937 4.3297
3 16 -7.2434 0.9886 7.3242 -5.4 1.0116 7.509 -2.7001 2.4 3.8948
4 16 -4.2 2.8284 2.8284 -7.7488 2.1937 4.3297 -7.2434 0.9886 7.3242 -2.7001 2.4 3.8948
4 16 -3 1.1482 9.1359 -4.5 0.5743 8.9376 -4.7 0.1827 11.912 -3.2 0.6 13.4
3 16 -3.2 0.6 13.4 -4.7 0.1827 11.912 -4.8 0 15.8
3 16 -3.2 0.6 13.4 -4.8 0 15.8 -3.1 0.6 17.5
3 16 -3.1 0.6 17.5 -4.8 0 15.8 -4.8 0.248 19.3837
3 16 -3.1 0.6 17.5 -4.8 0.248 19.3837 -2.9 1.1482 21.6641
3 16 -2.9 1.1482 21.6641 -4.8 0.248 19.3837 -4.4 1.0457 22.8651
3 16 -2.9 1.1482 21.6641 -4.4 1.0457 22.8651 -2.5 2.8172 25.6252
3 16 -2.5 2.8172 25.6252 -4.4 1.0457 22.8651 -3.9 2.2672 25.7118
3 16 -0.193 -0.0836 25.4625 0.307 2.0164 29.1534 -0.493 2.2993 29.4362
3 16 -0.493 2.2993 29.4362 -1.293 0.0164 25.6357 -0.193 -0.0836 25.4625
3 16 -0.693 -1.6526 21.6746 -0.193 -0.0836 25.4625 -1.293 0.0164 25.6357
3 16 -1.293 0.0164 25.6357 -1.793 -1.6526 21.6746 -0.693 -1.6526 21.6746
4 16 -0.793 -2.2008 17.5105 -0.693 -1.6526 21.6746 -1.793 -1.6526 21.6746 -2.093 -2.2008 17.5105
4 16 -0.793 -2.2008 17.5105 -2.093 -2.2008 17.5105 -2.293 -2.2008 13.4105 -0.593 -2.2008 13.3105
4 16 -0.593 -2.2008 13.3105 -2.293 -2.2008 13.4105 -2.093 -1.6526 9.1464 -0.293 -1.6787 9.3447
3 16 -0.293 -1.6787 9.3447 -2.093 -1.6526 9.1464 -1.693 -0.3855 5.3793
3 16 -1.693 -0.3855 5.3793 0.207 -0.5769 5.8413 -0.293 -1.6787 9.3447
3 16 1.807 0 4 0.207 -0.5769 5.8413 -1.693 -0.3855 5.3793
3 16 -1.693 -0.3855 5.3793 -2.993 0 4 1.807 0 4
3 16 -5.4 -1.9884 7.509 -4.5 -2.4257 8.9376 -7.2434 -2.0114 7.3242
3 16 -8.6558 -2.2596 9.6317 -7.2434 -2.0114 7.3242 -4.5 -2.4257 8.9376
3 16 -4.5 -2.4257 8.9376 -4.7 -2.8173 11.912 -8.6558 -2.2596 9.6317
3 16 -8.6558 -2.2596 9.6317 -4.7 -2.8173 11.912 -9.4468 -2.5071 13.0026
3 16 -9.4468 -2.5071 13.0026 -4.7 -2.8173 11.912 -4.8 -3 15.8
3 16 -9.4468 -2.5071 13.0026 -4.8 -3 15.8 -8.5741 -2.7274 17.8966
4 16 -8.5741 -2.7274 17.8966 -4.8 -3 15.8 -4.8 -2.752 19.3837 -7.7 -2.5562 20.8709
3 16 -7.7 -2.5562 20.8709 -4.8 -2.752 19.3837 -4.4 -1.9543 22.8651
3 16 -7.7 -2.5562 20.8709 -4.4 -1.9543 22.8651 -6.25 -1.4377 24.1123
3 16 -6.25 -1.4377 24.1123 -4.4 -1.9543 22.8651 -3.9 -0.7328 25.7118
3 16 2.9 -2.1414 7.8785 5.3 -1.9501 7.4166 7.5 -2.4909 9.4334
3 16 7.5 -2.4909 9.4334 2.4 -2.6998 11.0197 2.9 -2.1414 7.8785
3 16 2.4 -2.6998 11.0197 7.5 -2.4909 9.4334 8.756 -2.8095 12.2094
3 16 2.4 -2.6998 11.0197 8.756 -2.8095 12.2094 2.2 -3 14.5
3 16 2.2 -3 14.5 8.756 -2.8095 12.2094 8.6 -3 16.1
3 16 8.6 -3 16.1 7 -2.6998 19.7803 2.1 -2.7651 19.2846
3 16 2.1 -2.7651 19.2846 2.2 -3 14.5 8.6 -3 16.1
3 16 2.1 -2.7651 19.2846 7 -2.6998 19.7803 2.4 -1.7247 23.4194
3 16 2.4 -1.7247 23.4194 7 -2.6998 19.7803 4.9 -1.6099 23.6966
3 16 2.4 -1.7247 23.4194 4.9 -1.6099 23.6966 2.8 -0.5828 25.9716
3 16 1.8 0 4 5 0 4 7.7 -0.9934 5.4069
3 16 2.9 -2.1414 7.8785 0.207 -0.7769 5.8413 1.8 0 4
3 16 1.8 0 4 7.7 -0.9934 5.4069 2.9 -2.1414 7.8785
3 16 2.9 -2.1414 7.8785 7.7 -0.9934 5.4069 5.3 -1.9501 7.4166
3 16 5.3 -1.9501 7.4166 7.7 -0.9934 5.4069 9.371 -1.6272 7.2318
3 16 5.3 -1.9501 7.4166 9.371 -1.6272 7.2318 7.5 -2.4909 9.4334
4 16 7.5 -2.4909 9.4334 9.371 -1.6272 7.2318 11.1067 -1.923 10.3257 8.756 -2.8095 12.2094
3 16 8.756 -2.8095 12.2094 11.1067 -1.923 10.3257 12.1739 -2.0424 13.7
3 16 8.756 -2.8095 12.2094 12.1739 -2.0424 13.7 8.6 -3 16.1
3 16 8.6 -3 16.1 12.1739 -2.0424 13.7 11.9807 -2.0941 16.8
3 16 8.6 -3 16.1 11.9807 -2.0941 16.8 10.9304 -2.0378 19.9786
3 16 10.9304 -2.0378 19.9786 7 -2.6998 19.7803 8.6 -3 16.1
3 16 7 -2.6998 19.7803 10.9304 -2.0378 19.9786 8.5795 -1.5644 23.2347
3 16 7 -2.6998 19.7803 8.5795 -1.5644 23.2347 4.9 -1.6099 23.6966
3 16 4.9 -1.6099 23.6966 8.5795 -1.5644 23.2347 5.8 -0.4328 26.2314
3 16 4.9 -1.6099 23.6966 5.8 -0.4328 26.2314 2.8 -0.5828 25.9716
3 16 2.8 -0.5828 25.9716 5.8 -0.4328 26.2314 3.2 0.9465 28.6722
4 16 2.8 -0.5828 25.9716 3.2 0.9465 28.6722 0.3035 1.8168 29.1481 -0.1965 -0.2832 25.4572
3 16 2.8 -0.5828 25.9716 -0.1965 -0.2832 25.4572 2.4 -1.7247 23.4194
3 16 2.4 -1.7247 23.4194 -0.1965 -0.2832 25.4572 -0.6965 -1.8522 21.6693
3 16 2.4 -1.7247 23.4194 -0.6965 -1.8522 21.6693 2.1 -2.7651 19.2846
3 16 2.1 -2.7651 19.2846 -0.6965 -1.8522 21.6693 -0.793 -2.4008 17.5105
3 16 2.1 -2.7651 19.2846 -0.793 -2.4008 17.5105 2.2 -3 14.5
3 16 2.2 -3 14.5 -0.793 -2.4008 17.5105 -0.5965 -2.4004 13.3053
3 16 2.2 -3 14.5 -0.5965 -2.4004 13.3053 2.4 -2.6998 11.0197
3 16 2.4 -2.6998 11.0197 -0.5965 -2.4004 13.3053 -0.2965 -1.8783 9.3395
3 16 2.4 -2.6998 11.0197 -0.2965 -1.8783 9.3395 2.9 -2.1414 7.8785
3 16 2.9 -2.1414 7.8785 -0.2965 -1.8783 9.3395 0.207 -0.7769 5.8413
3 16 0.3035 1.8168 29.1481 3.2 0.9465 28.6722 2.2 1.9365 29.6621
3 16 0.3035 1.8168 29.1481 2.2 1.9365 29.6621 1.2 2.6436 30.3692
3 16 0.3035 1.8168 29.1481 1.2 2.6436 30.3692 0.1 2.7143 30.4399
3 16 0.3035 1.8168 29.1481 0.1 2.7143 30.4399 -0.4965 2.0997 29.431
3 16 -0.4965 2.0997 29.431 0.1 2.7143 30.4399 -1.7 2.3607 30.0864
3 16 -0.4965 2.0997 29.431 -1.7 2.3607 30.0864 -3.8 1.3001 29.0257
3 16 -0.4965 2.0997 29.431 -3.8 1.3001 29.0257 -1.2965 -0.1832 25.6304
3 16 -1.2965 -0.1832 25.6304 -3.8 1.3001 29.0257 -3.9 -0.7328 25.7118
3 16 -3.9 -0.7328 25.7118 -3.8 1.3001 29.0257 -6.6 -0.2328 26.5778
3 16 -3.9 -0.7328 25.7118 -6.6 -0.2328 26.5778 -6.25 -1.4377 24.1123
3 16 -6.25 -1.4377 24.1123 -6.6 -0.2328 26.5778 -8.3913 -1.2724 23.9738
3 16 -6.25 -1.4377 24.1123 -8.3913 -1.2724 23.9738 -7.7 -2.5562 20.8709
3 16 -7.7 -2.5562 20.8709 -8.3913 -1.2724 23.9738 -10.3012 -1.8322 21.0692
4 16 -8.5741 -2.7274 17.8966 -7.7 -2.5562 20.8709 -10.3012 -1.8322 21.0692 -11.5955 -2.0259 17.1034
3 16 -8.5741 -2.7274 17.8966 -11.5955 -2.0259 17.1034 -9.4468 -2.5071 13.0026
3 16 -9.4468 -2.5071 13.0026 -11.5955 -2.0259 17.1034 -11.8582 -1.8474 12.9034
4 16 -8.6558 -2.2596 9.6317 -9.4468 -2.5071 13.0026 -11.8582 -1.8474 12.9034 -11.1469 -1.511 9.0368
3 16 -8.6558 -2.2596 9.6317 -11.1469 -1.511 9.0368 -7.2434 -2.0114 7.3242
3 16 -7.2434 -2.0114 7.3242 -11.1469 -1.511 9.0368 -9.6558 -0.9689 6.4003
3 16 -7.2434 -2.0114 7.3242 -9.6558 -0.9689 6.4003 -7.7488 -0.8063 4.6297
3 16 -7.2434 -2.0114 7.3242 -7.7488 -0.8063 4.6297 -5.4 -1.9884 7.509
3 16 -7.7488 -0.8063 4.6297 -5.6 0 4 -3 0 4
3 16 -3 0 4 -5.4 -1.9884 7.509 -7.7488 -0.8063 4.6297
3 16 -1.693 -0.5855 5.3793 -4.5 -2.4257 8.9376 -5.4 -1.9884 7.509
3 16 -5.4 -1.9884 7.509 -3 0 4 -1.693 -0.5855 5.3793
3 16 -4.5 -2.4257 8.9376 -1.693 -0.5855 5.3793 -2.0965 -1.8522 9.1412
4 16 -4.7 -2.8173 11.912 -4.5 -2.4257 8.9376 -2.0965 -1.8522 9.1412 -2.2965 -2.4004 13.4053
3 16 -4.7 -2.8173 11.912 -2.2965 -2.4004 13.4053 -4.8 -3 15.8
3 16 -4.8 -3 15.8 -2.2965 -2.4004 13.4053 -2.0965 -2.4004 17.5053
3 16 -4.8 -3 15.8 -2.0965 -2.4004 17.5053 -4.8 -2.752 19.3837
3 16 -4.8 -2.752 19.3837 -2.0965 -2.4004 17.5053 -1.7965 -1.8522 21.6693
3 16 -4.8 -2.752 19.3837 -1.7965 -1.8522 21.6693 -4.4 -1.9543 22.8651
4 16 -4.4 -1.9543 22.8651 -1.7965 -1.8522 21.6693 -1.2965 -0.1832 25.6304 -3.9 -0.7328 25.7118
2 24 -2.293 -2.2008 13.4105 -2.093 -1.6526 9.1464
2 24 -1.293 0.0164 25.6357 -1.793 -1.6526 21.6746
2 24 -2.093 -1.6526 9.1464 -1.693 -0.3855 5.3793
2 24 -0.693 -1.6526 21.6746 -0.193 -0.0836 25.4625
2 24 0.207 -0.5769 5.8413 -0.293 -1.6787 9.3447
2 24 -0.593 -2.2008 13.3105 -0.793 -2.2008 17.5105
2 24 1.807 0 4 0.207 -0.5769 5.8413
2 24 -2.993 0 4 1.807 0 4
2 24 -0.493 2.2993 29.4362 -1.293 0.0164 25.6357
2 24 -2.093 -2.2008 17.5105 -2.293 -2.2008 13.4105
2 24 -1.693 -0.3855 5.3793 -2.993 0 4
2 24 -0.293 -1.6787 9.3447 -0.593 -2.2008 13.3105
2 24 -1.793 -1.6526 21.6746 -2.093 -2.2008 17.5105
2 24 -0.793 -2.2008 17.5105 -0.693 -1.6526 21.6746

2 24 -1.693 -0.3855 5.3793 -1.693 -0.5855 5.3793
2 24 0.207 -0.5769 5.8413 0.207 -0.7769 5.8413
3 16 0.207 -0.7769 5.8413 0.207 -0.5769 5.8413 1.807 0 4
4 16 -1.7965 -1.8522 21.6693 -1.793 -1.6526 21.6746 -1.293 0.0164 25.6357 -1.2965 -0.1832 25.6304
4 16 -2.0965 -2.4004 17.5053 -2.093 -2.2008 17.5105 -1.793 -1.6526 21.6746 -1.7965 -1.8522 21.6693
4 16 -2.2965 -2.4004 13.4053 -2.293 -2.2008 13.4105 -2.093 -2.2008 17.5105 -2.0965 -2.4004 17.5053
4 16 -2.0965 -1.8522 9.1412 -2.093 -1.6526 9.1464 -2.293 -2.2008 13.4105 -2.2965 -2.4004 13.4053
3 16 -1.693 -0.3855 5.3793 -2.093 -1.6526 9.1464 -2.0965 -1.8522 9.1412
3 16 -2.0965 -1.8522 9.1412 -1.693 -0.5855 5.3793 -1.693 -0.3855 5.3793
3 16 -2.993 0 4 -1.693 -0.3855 5.3793 -1.693 -0.5855 5.3793
3 16 -0.293 -1.6787 9.3447 0.207 -0.5769 5.8413 0.207 -0.7769 5.8413
3 16 0.207 -0.7769 5.8413 -0.2965 -1.8783 9.3395 -0.293 -1.6787 9.3447
4 16 -0.5965 -2.4004 13.3053 -0.593 -2.2008 13.3105 -0.293 -1.6787 9.3447 -0.2965 -1.8783 9.3395
3 16 -0.793 -2.2008 17.5105 -0.593 -2.2008 13.3105 -0.5965 -2.4004 13.3053
3 16 -0.5965 -2.4004 13.3053 -0.793 -2.4008 17.5105 -0.793 -2.2008 17.5105
3 16 -0.693 -1.6526 21.6746 -0.793 -2.2008 17.5105 -0.793 -2.4008 17.5105
3 16 -0.793 -2.4008 17.5105 -0.6965 -1.8522 21.6693 -0.693 -1.6526 21.6746
4 16 -0.1965 -0.2832 25.4572 -0.193 -0.0836 25.4625 -0.693 -1.6526 21.6746 -0.6965 -1.8522 21.6693
1 16 0.05525 0.8666 27.3053 -0.00175 1 0.25 -0.0998 0 1.05 -0.00265 0 1.84545 rect3.dat
1 16 -0.09475 2.05805 29.29218 -0.00175 0 -0.4 -0.0998 0 0.14145 -0.00265 1 0.1414 rect3.dat
4 16 -1.2965 -0.1832 25.6304 -1.293 0.0164 25.6357 -0.493 2.2993 29.4362 -0.4965 2.0997 29.431
2 24 -2.2965 -2.4004 13.4053 -2.0965 -1.8522 9.1412
2 24 -1.2965 -0.1832 25.6304 -1.7965 -1.8522 21.6693
2 24 -2.0965 -1.8522 9.1412 -1.693 -0.5855 5.3793
2 24 -0.6965 -1.8522 21.6693 -0.1965 -0.2832 25.4572
2 24 0.207 -0.7769 5.8413 -0.2965 -1.8783 9.3395
2 24 -0.5965 -2.4004 13.3053 -0.793 -2.4008 17.5105
2 24 1.807 0 4 0.207 -0.7769 5.8413
2 24 -0.4965 2.0997 29.431 -1.2965 -0.1832 25.6304
2 24 -2.0965 -2.4004 17.5053 -2.2965 -2.4004 13.4053
2 24 -1.693 -0.5855 5.3793 -2.993 0 4
2 24 -0.2965 -1.8783 9.3395 -0.5965 -2.4004 13.3053
2 24 -1.7965 -1.8522 21.6693 -2.0965 -2.4004 17.5053
2 24 -0.793 -2.4008 17.5105 -0.6965 -1.8522 21.6693
2 24 -4.2 2.8284 2.8284 -7.7488 2.1937 4.3297
2 24 7.7 2.0066 5.1069 4.3 2.8284 2.8284
2 24 -6.6 2.7672 26.5778 -3.8 4.3001 29.0257
2 24 2.2 4.9365 29.6621 3.2 3.9465 28.6722
2 24 -11.8582 1.1526 12.9034 -11.5955 0.9741 17.1034
2 24 9.371 1.3728 7.2318 7.7 2.0066 5.1069
2 24 0.1 5.7143 30.4399 1.2 5.6436 30.3692
2 24 -3.8 4.3001 29.0257 -1.7 5.3607 30.0864
2 24 -7.7488 2.1937 4.3297 -9.6558 2.0312 6.4003
2 24 -1.7 5.3607 30.0864 0.1 5.7143 30.4399
2 24 -9.6558 2.0312 6.4003 -11.1469 1.489 9.0368
2 24 11.1067 1.077 10.3257 9.371 1.3728 7.2318
2 24 -10.3012 1.1678 21.0692 -8.3913 1.7276 23.9738
2 24 -11.1469 1.489 9.0368 -11.8582 1.1526 12.9034
2 24 11.9807 0.9059 16.8 12.1739 0.9576 13.7
2 24 4.3 2.8284 2.8284 2.1 2.8284 2.8284
2 24 10.9304 0.9622 19.9786 11.9807 0.9059 16.8
2 24 -2.3 2.8284 2.8284 -4.2 2.8284 2.8284
2 24 -11.5955 0.9741 17.1034 -10.3012 1.1678 21.0692
2 24 8.5795 1.4356 23.2347 10.9304 0.9622 19.9786
2 24 -8.3913 1.7276 23.9738 -6.6 2.7672 26.5778
2 24 12.1739 0.9576 13.7 11.1067 1.077 10.3257
2 24 1.2 5.6436 30.3692 2.2 4.9365 29.6621
2 24 3.2 3.9465 28.6722 5.8 2.5672 26.2314
2 24 5.8 2.5672 26.2314 8.5795 1.4356 23.2347
4 16 9.371 -1.6272 7.2318 9.371 1.3728 7.2318 11.1067 1.077 10.3257 11.1067 -1.923 10.3257
3 16 7.7 2.0066 5.1069 9.371 1.3728 7.2318 9.371 -1.6272 7.2318
3 16 9.371 -1.6272 7.2318 7.7 -0.9934 5.4069 7.7 2.0066 5.1069
4 16 2.2 1.9365 29.6621 2.2 4.9365 29.6621 1.2 5.6436 30.3692 1.2 2.6436 30.3692
4 16 3.2 0.9465 28.6722 3.2 3.9465 28.6722 2.2 4.9365 29.6621 2.2 1.9365 29.6621
4 16 5.8 -0.4328 26.2314 5.8 2.5672 26.2314 3.2 3.9465 28.6722 3.2 0.9465 28.6722
4 16 8.5795 -1.5644 23.2347 8.5795 1.4356 23.2347 5.8 2.5672 26.2314 5.8 -0.4328 26.2314
4 16 10.9304 -2.0378 19.9786 10.9304 0.9622 19.9786 8.5795 1.4356 23.2347 8.5795 -1.5644 23.2347
4 16 11.9807 -2.0941 16.8 11.9807 0.9059 16.8 10.9304 0.9622 19.9786 10.9304 -2.0378 19.9786
4 16 12.1739 -2.0424 13.7 12.1739 0.9576 13.7 11.9807 0.9059 16.8 11.9807 -2.0941 16.8
4 16 11.1067 -1.923 10.3257 11.1067 1.077 10.3257 12.1739 0.9576 13.7 12.1739 -2.0424 13.7
4 16 -11.5955 -2.0259 17.1034 -11.5955 0.9741 17.1034 -11.8582 1.1526 12.9034 -11.8582 -1.8474 12.9034
4 16 -10.3012 -1.8322 21.0692 -10.3012 1.1678 21.0692 -11.5955 0.9741 17.1034 -11.5955 -2.0259 17.1034
4 16 -8.3913 -1.2724 23.9738 -8.3913 1.7276 23.9738 -10.3012 1.1678 21.0692 -10.3012 -1.8322 21.0692
4 16 -6.6 -0.2328 26.5778 -6.6 2.7672 26.5778 -8.3913 1.7276 23.9738 -8.3913 -1.2724 23.9738
4 16 -3.8 1.3001 29.0257 -3.8 4.3001 29.0257 -6.6 2.7672 26.5778 -6.6 -0.2328 26.5778
4 16 -1.7 2.3607 30.0864 -1.7 5.3607 30.0864 -3.8 4.3001 29.0257 -3.8 1.3001 29.0257
4 16 0.1 2.7143 30.4399 0.1 5.7143 30.4399 -1.7 5.3607 30.0864 -1.7 2.3607 30.0864
4 16 1.2 2.6436 30.3692 1.2 5.6436 30.3692 0.1 5.7143 30.4399 0.1 2.7143 30.4399
3 16 -7.7488 -0.8063 4.6297 -7.7488 2.1937 4.3297 -5.7034 1.5308 3.6956
5 24 -9.6558 -.9689 6.4003 -7.7488 2.1937 4.3297 -9.6558 2.0312 6.4003 -7.7488 -.8063 4.6297
4 16 -11.1469 -1.511 9.0368 -11.1469 1.489 9.0368 -9.6558 2.0312 6.4003 -9.6558 -0.9689 6.4003
4 16 -11.8582 -1.8474 12.9034 -11.8582 1.1526 12.9034 -11.1469 1.489 9.0368 -11.1469 -1.511 9.0368
2 24 -1.7 2.3607 30.0864 -3.8 1.3001 29.0257
2 24 -11.8582 -1.8474 12.9034 -11.1469 -1.511 9.0368
2 24 -10.3012 -1.8322 21.0692 -11.5955 -2.0259 17.1034
2 24 -11.5955 -2.0259 17.1034 -11.8582 -1.8474 12.9034
2 24 3.2 0.9465 28.6722 2.2 1.9365 29.6621
2 24 10.9304 -2.0378 19.9786 8.5795 -1.5644 23.2347
2 24 12.1739 -2.0424 13.7 11.9807 -2.0941 16.8
2 24 -8.3913 -1.2724 23.9738 -10.3012 -1.8322 21.0692
2 24 9.371 -1.6272 7.2318 11.1067 -1.923 10.3257
2 24 1.2 2.6436 30.3692 0.1 2.7143 30.4399
