0 Minifig Arm Bandage Wrapped
0 Name: 30924.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-04-06 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 4 0 0 0 -8.5 0 0 0 4 4-4cylc.dat
3 16 8.253 2.003 12.713 7.301 3.412 15.117 8 1.404 16.864
3 16 8.253 2.003 12.713 7.147 4.144 12.548 7.301 3.412 15.117
3 16 6.937 4.137 13.799 7.301 3.412 15.117 7.147 4.144 12.548
3 16 8 1.404 16.864 9.059 -3 12.581 8.253 2.003 12.713
3 16 8 1.404 16.864 8.597 -3.321 16.845 9.059 -3 12.581
3 16 8.597 -3.321 16.845 7.043 -7.636 12.707 9.059 -3 12.581
3 16 8.597 -3.321 16.845 6.532 -7.127 16.926 7.043 -7.636 12.707
3 16 3.302 -10.574 12.838 7.043 -7.636 12.707 6.532 -7.127 16.926
3 16 3.302 -10.574 12.838 3.26 -9.294 17.032 -.351 -10.13 17.033
3 16 8 1.404 16.864 8.13 -3.211 17.286 8.597 -3.321 16.845
3 16 8 1.404 16.864 7.452 1.052 17.309 8.13 -3.211 17.286
3 16 8.011 -1.008 18.737 8.13 -3.211 17.286 7.452 1.052 17.309
3 16 8.011 -1.008 18.737 8.062 -3.147 19.103 8.13 -3.211 17.286
3 16 -7.545 -8.582 11.765 -4.33 -9.25 16.749 -7.173 -7.003 16.149
3 16 -7.173 -7.003 16.149 -10.056 -2.662 11.267 -7.545 -8.582 11.765
3 16 -7.173 -7.003 16.149 -9.354 -2.108 15.318 -10.056 -2.662 11.267
3 16 -9.114 2.304 11.439 -8.111 3.927 13.988 -7.932 4.057 11.725
3 16 -9.114 2.304 11.439 -8.458 2.559 15.689 -8.111 3.927 13.988
3 16 8.597 -3.321 16.845 6.117 -6.559 17.362 6.532 -7.127 16.926
3 16 8.597 -3.321 16.845 8.13 -3.211 17.286 6.117 -6.559 17.362
3 16 6.117 -6.559 17.362 3.133 -8.607 17.451 3.26 -9.294 17.032
3 16 3.26 -9.294 17.032 6.532 -7.127 16.926 6.117 -6.559 17.362
3 16 -.242 -9.285 17.451 3.26 -9.294 17.032 3.133 -8.607 17.451
3 16 -.242 -9.285 17.451 -.351 -10.13 17.033 3.26 -9.294 17.032
3 16 -.351 -10.13 17.033 -3.928 -8.514 17.215 -4.33 -9.25 16.749
3 16 -.351 -10.13 17.033 -.242 -9.285 17.451 -3.928 -8.514 17.215
3 16 -6.4 -6.529 16.782 -4.33 -9.25 16.749 -3.928 -8.514 17.215
3 16 -6.4 -6.529 16.782 -7.173 -7.003 16.149 -4.33 -9.25 16.749
3 16 -8.413 -1.842 16.091 -7.173 -7.003 16.149 -6.4 -6.529 16.782
