0 Sticker  1.7 x  3.7 with Magenta and White Striped Bars, Dark Turquoise Starts and Coral Alien "KARAOKE" Characters
0 Name: 6259759c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pop-Up Party Bus, Set 70828

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 37.5 0 0 0 0.25 0 0 0 17.5 box5-12.dat

4 15 -19.5 -0.25 -4.25 -19.5 -0.25 -2.75 -22.5 -0.25 -2.75 -22.5 -0.25 -4.25
4 26 -19.5 -0.25 -6.3 -19.5 -0.25 -4.8 -22.5 -0.25 -4.8 -22.5 -0.25 -6.3
4 26 -19.5 -0.25 -8.35 -19.5 -0.25 -6.85 -22.5 -0.25 -6.85 -22.5 -0.25 -8.35
4 26 -19.5 -0.25 -10.4 -19.5 -0.25 -8.9 -22.5 -0.25 -8.9 -22.5 -0.25 -10.4
4 26 -19.5 -0.25 -12.45 -19.5 -0.25 -10.95 -22.5 -0.25 -10.95 -22.5 -0.25 -12.45
4 0 -19.5 -0.25 -4.8 -19.5 -0.25 -4.25 -22.5 -0.25 -4.25 -22.5 -0.25 -4.8
4 0 -19.5 -0.25 -6.85 -19.5 -0.25 -6.3 -22.5 -0.25 -6.3 -22.5 -0.25 -6.85
4 0 -19.5 -0.25 -8.9 -19.5 -0.25 -8.35 -22.5 -0.25 -8.35 -22.5 -0.25 -8.9
4 0 -19.5 -0.25 -10.95 -19.5 -0.25 -10.4 -22.5 -0.25 -10.4 -22.5 -0.25 -10.95
4 15 -23 -0.25 -10.4 -23 -0.25 -8.9 -26 -0.25 -8.9 -26 -0.25 -10.4
4 26 -23 -0.25 -12.45 -23 -0.25 -10.95 -26 -0.25 -10.95 -26 -0.25 -12.45
4 0 -23 -0.25 -10.95 -23 -0.25 -10.4 -26 -0.25 -10.4 -26 -0.25 -10.95
4 26 -26.5 -0.25 -4.25 -26.5 -0.25 -2.75 -29.5 -0.25 -2.75 -29.5 -0.25 -4.25
4 26 -26.5 -0.25 -6.3 -26.5 -0.25 -4.8 -29.5 -0.25 -4.8 -29.5 -0.25 -6.3
4 26 -26.5 -0.25 -8.35 -26.5 -0.25 -6.85 -29.5 -0.25 -6.85 -29.5 -0.25 -8.35
4 26 -26.5 -0.25 -10.4 -26.5 -0.25 -8.9 -29.5 -0.25 -8.9 -29.5 -0.25 -10.4
4 26 -26.5 -0.25 -12.45 -26.5 -0.25 -10.95 -29.5 -0.25 -10.95 -29.5 -0.25 -12.45
4 0 -26.5 -0.25 -4.8 -26.5 -0.25 -4.25 -29.5 -0.25 -4.25 -29.5 -0.25 -4.8
4 0 -26.5 -0.25 -6.85 -26.5 -0.25 -6.3 -29.5 -0.25 -6.3 -29.5 -0.25 -6.85
4 0 -26.5 -0.25 -8.9 -26.5 -0.25 -8.35 -29.5 -0.25 -8.35 -29.5 -0.25 -8.9
4 0 -26.5 -0.25 -10.95 -26.5 -0.25 -10.4 -29.5 -0.25 -10.4 -29.5 -0.25 -10.95
4 15 -26.5 -0.25 -2.2 -26.5 -0.25 -0.7 -29.5 -0.25 -0.7 -29.5 -0.25 -2.2
4 0 -26.5 -0.25 -2.75 -26.5 -0.25 -2.2 -29.5 -0.25 -2.2 -29.5 -0.25 -2.75
4 15 -16 -0.25 -12.45 -16 -0.25 -10.95 -19 -0.25 -10.95 -19 -0.25 -12.45
4 15 -12.5 -0.25 -6.3 -12.5 -0.25 -4.8 -15.5 -0.25 -4.8 -15.5 -0.25 -6.3
4 26 -12.5 -0.25 -8.35 -12.5 -0.25 -6.85 -15.5 -0.25 -6.85 -15.5 -0.25 -8.35
4 26 -12.5 -0.25 -10.4 -12.5 -0.25 -8.9 -15.5 -0.25 -8.9 -15.5 -0.25 -10.4
4 26 -12.5 -0.25 -12.45 -12.5 -0.25 -10.95 -15.5 -0.25 -10.95 -15.5 -0.25 -12.45
4 0 -12.5 -0.25 -6.85 -12.5 -0.25 -6.3 -15.5 -0.25 -6.3 -15.5 -0.25 -6.85
4 0 -12.5 -0.25 -8.9 -12.5 -0.25 -8.35 -15.5 -0.25 -8.35 -15.5 -0.25 -8.9
4 0 -12.5 -0.25 -10.95 -12.5 -0.25 -10.4 -15.5 -0.25 -10.4 -15.5 -0.25 -10.95
4 15 -9 -0.25 -4.25 -9 -0.25 -2.75 -12 -0.25 -2.75 -12 -0.25 -4.25
4 26 -9 -0.25 -6.3 -9 -0.25 -4.8 -12 -0.25 -4.8 -12 -0.25 -6.3
4 26 -9 -0.25 -8.35 -9 -0.25 -6.85 -12 -0.25 -6.85 -12 -0.25 -8.35
4 26 -9 -0.25 -10.4 -9 -0.25 -8.9 -12 -0.25 -8.9 -12 -0.25 -10.4
4 26 -9 -0.25 -12.45 -9 -0.25 -10.95 -12 -0.25 -10.95 -12 -0.25 -12.45
4 0 -9 -0.25 -4.8 -9 -0.25 -4.25 -12 -0.25 -4.25 -12 -0.25 -4.8
4 0 -9 -0.25 -6.85 -9 -0.25 -6.3 -12 -0.25 -6.3 -12 -0.25 -6.85
4 0 -9 -0.25 -8.9 -9 -0.25 -8.35 -12 -0.25 -8.35 -12 -0.25 -8.9
4 0 -9 -0.25 -10.95 -9 -0.25 -10.4 -12 -0.25 -10.4 -12 -0.25 -10.95
4 15 -5.5 -0.25 -6.3 -5.5 -0.25 -4.8 -8.5 -0.25 -4.8 -8.5 -0.25 -6.3
4 26 -5.5 -0.25 -8.35 -5.5 -0.25 -6.85 -8.5 -0.25 -6.85 -8.5 -0.25 -8.35
4 26 -5.5 -0.25 -10.4 -5.5 -0.25 -8.9 -8.5 -0.25 -8.9 -8.5 -0.25 -10.4
4 26 -5.5 -0.25 -12.45 -5.5 -0.25 -10.95 -8.5 -0.25 -10.95 -8.5 -0.25 -12.45
4 0 -5.5 -0.25 -6.85 -5.5 -0.25 -6.3 -8.5 -0.25 -6.3 -8.5 -0.25 -6.85
4 0 -5.5 -0.25 -8.9 -5.5 -0.25 -8.35 -8.5 -0.25 -8.35 -8.5 -0.25 -8.9
4 0 -5.5 -0.25 -10.95 -5.5 -0.25 -10.4 -8.5 -0.25 -10.4 -8.5 -0.25 -10.95
4 15 -2 -0.25 -8.35 -2 -0.25 -6.85 -5 -0.25 -6.85 -5 -0.25 -8.35
4 26 -2 -0.25 -10.4 -2 -0.25 -8.9 -5 -0.25 -8.9 -5 -0.25 -10.4
4 26 -2 -0.25 -12.45 -2 -0.25 -10.95 -5 -0.25 -10.95 -5 -0.25 -12.45
