0 Minifig Head with SW Brown Eyebrows, Solid Black Eyes and Black Chin Strap Pattern
0 Name: 3626cpsf.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Rebel Scout Trooper, Imperial Trooper, Bricklink 3626bpb0074

0 !CMDLINE -c78

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 0 -9.192 10.988 -9.193 -10.2 12.38 -7.684 -9.42 13.64 -8.852 -9.192 13.963 -9.193
4 0 -10.97 11.02 -6.532 -10.2 12.38 -7.684 -9.192 10.988 -9.193 -9.68 10.1 -8.463
4 0 -11.59 9.74 -5.605 -10.97 11.02 -6.532 -9.68 10.1 -8.463 -10.61 8.42 -7.071
4 0 -11.92 9.03 -5.111 -11.59 9.74 -5.605 -10.61 8.42 -7.071 -11.77 5.93 -5.335
3 16 -9.68 10.1 -8.463 -9.192 10.988 -9.193 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -10.61 8.42 -7.071 -9.68 10.1 -8.463
4 16 -11.77 5.93 -5.335 -10.61 8.42 -7.071 -9.192 4 -9.192 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -11.92 9.03 -5.111 -11.77 5.93 -5.335
4 16 -9.192 17 -9.192 -9.192 13.963 -9.193 -9.42 13.64 -8.852 -12.011 17 -4.975
3 16 -10.2 12.38 -7.684 -12.011 17 -4.975 -9.42 13.64 -8.852
3 16 -10.97 11.02 -6.532 -12.011 17 -4.975 -10.2 12.38 -7.684
3 16 -12.011 4 -4.975 -12.011 17 -4.975 -11.92 9.03 -5.111
3 16 -11.92 9.03 -5.111 -12.011 17 -4.975 -11.59 9.74 -5.605
3 16 -11.59 9.74 -5.605 -12.011 17 -4.975 -10.97 11.02 -6.532
4 0 -7.03 16.49 -10.637 -6.483 17 -11.003 -4.975 17 -12.011 -4.975 15.91 -12.011
3 0 -7.03 16.49 -10.637 -4.975 15.91 -12.011 -5.87 15.12 -11.413
4 0 -7.9 15.6 -10.056 -7.03 16.49 -10.637 -5.87 15.12 -11.413 -6.7 14.21 -10.858
4 0 -8.63 14.76 -9.568 -7.9 15.6 -10.056 -6.7 14.21 -10.858 -7.63 13.11 -10.236
4 0 -9.192 13.963 -9.193 -8.63 14.76 -9.568 -7.63 13.11 -10.236 -8.6 11.868 -9.588
3 0 -9.192 10.988 -9.193 -9.192 13.963 -9.193 -8.6 11.868 -9.588
4 70 -5.47 7.49 -11.68 -5.35 5.37 -11.76 -5.88 5.59 -11.406 -6.14 7.75 -11.232
4 70 -6.14 7.75 -11.232 -5.88 5.59 -11.406 -6.53 5.93 -10.972 -7.1 6.46 -10.591
4 70 -6.14 7.75 -11.232 -7.1 6.46 -10.591 -7.23 7.04 -10.504 -6.585 7.84 -10.935
4 70 -4.975 5.299 -12.011 -5.35 5.37 -11.76 -5.47 7.49 -11.68 -4.975 7.311 -12.011
4 16 -5.87 15.12 -11.413 -4.975 15.91 -12.011 -4.975 9.45 -12.011 -6.7 14.21 -10.858
4 16 -7.63 13.11 -10.236 -6.7 14.21 -10.858 -4.975 9.45 -12.011 -8.6 11.868 -9.588
4 16 -9.192 10.988 -9.193 -8.6 11.868 -9.588 -4.975 9.45 -12.011 -7.13 7.48 -10.571
4 16 -9.192 4 -9.192 -9.192 10.988 -9.193 -7.13 7.48 -10.571 -7.23 7.04 -10.504
3 16 -9.192 4 -9.192 -7.23 7.04 -10.504 -7.1 6.46 -10.591
3 16 -9.192 4 -9.192 -7.1 6.46 -10.591 -6.53 5.93 -10.972
4 16 -9.192 4 -9.192 -6.53 5.93 -10.972 -5.88 5.59 -11.406 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -5.88 5.59 -11.406 -5.35 5.37 -11.76
3 16 -4.975 4 -12.011 -5.35 5.37 -11.76 -4.975 5.299 -12.011
3 16 -7.03 16.49 -10.637 -9.192 17 -9.192 -6.483 17 -11.003
3 16 -7.9 15.6 -10.056 -9.192 17 -9.192 -7.03 16.49 -10.637
3 16 -8.63 14.76 -9.568 -9.192 17 -9.192 -7.9 15.6 -10.056
3 16 -9.192 13.963 -9.193 -9.192 17 -9.192 -8.63 14.76 -9.568
4 16 -5.47 7.49 -11.68 -6.14 7.75 -11.232 -4.975 9.45 -12.011 -4.975 7.311 -12.011
3 70 -7.23 7.04 -10.504 -7.13 7.48 -10.571 -6.585 7.84 -10.935
3 16 -6.14 7.75 -11.232 -6.585 7.84 -10.935 -4.975 9.45 -12.011
3 16 -7.13 7.48 -10.571 -4.975 9.45 -12.011 -6.585 7.84 -10.935
4 0 -.99 16.49 -12.803 0 16.51 -13 0 15.83 -13 -.99 15.78 -12.803
4 0 -.99 16.49 -12.803 -.99 15.78 -12.803 -1.98 15.67 -12.606 -2.06 16.38 -12.59
4 0 -2.93 16.24 -12.417 -2.06 16.38 -12.59 -1.98 15.67 -12.606 -2.95 15.53 -12.413
4 0 -2.93 16.24 -12.417 -2.95 15.53 -12.413 -3.63 15.49 -12.278 -3.45 16.21 -12.314
4 0 -3.85 16.25 -12.234 -3.45 16.21 -12.314 -3.63 15.49 -12.278 -4.08 15.52 -12.189
4 0 -3.85 16.25 -12.234 -4.08 15.52 -12.189 -4.38 15.63 -12.129 -4.63 15.87 -12.079
3 0 -4.63 15.87 -12.079 -4.05 16.4 -12.195 -3.85 16.25 -12.234
4 0 -4.63 15.87 -12.079 -4.975 15.91 -12.011 -4.975 17 -12.011 -4.21 16.63 -12.163
3 0 -4.63 15.87 -12.079 -4.21 16.63 -12.163 -4.05 16.4 -12.195
3 0 -4.21 16.63 -12.163 -4.975 17 -12.011 -4.33 17 -12.139
4 0 -3.6 16.89 -12.284 -3.623 17 -12.28 -3.09 16.99 -12.386 -3.49 16.65 -12.306
4 0 -3.49 16.65 -12.306 -3.09 16.99 -12.386 -3.12 16.81 -12.38 -3.17 16.68 -12.37
3 0 -3.31 16.61 -12.342 -3.49 16.65 -12.306 -3.17 16.68 -12.37
4 70 -4.975 7.311 -12.011 -4.64 7.27 -12.077 -4.43 5.36 -12.119 -4.975 5.299 -12.011
4 70 -3.49 5.51 -12.306 -4.43 5.36 -12.119 -4.64 7.27 -12.077 -3.48 7.27 -12.308
4 70 -2.49 5.77 -12.505 -3.49 5.51 -12.306 -3.48 7.27 -12.308 -2.51 7.44 -12.501
4 70 -1.8 6.03 -12.642 -2.49 5.77 -12.505 -2.51 7.44 -12.501 -1.76 7.64 -12.65
