0 Sticker  1.8 x  0.8 with Flower and Butterfly Sketch
0 Name: 6435269f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41757stk01, Rebrickable 10103449, Set 41757

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 15 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

4 15 -16.5 -.25 8 -18 -.25 6.5 -18 -.25 -6.5 -16.5 -.25 -8
4 15 16.5 -.25 8 16.5 -.25 -8 18 -.25 -6.5 18 -.25 6.5
4 0 13.2 -.25 4.84 12.83 -.25 4.79 12.59 -.25 4.7 12.38 -.25 4.49
4 0 12.23 -.25 3.65 12.62 -.25 3.22 13.36 -.25 3.09 13.34 -.25 3.53
4 0 10.87 -.25 1.98 11.02 -.25 1.45 11.37 -.25 1.31 11.27 -.25 1.85
4 0 3.92 -.25 .66 4.33 -.25 .12 4.81 -.25 .25 4.37 -.25 .83
4 0 -12.03 -.25 -3.2 -12.37 -.25 -2.56 -12.86 -.25 -2.5 -12.74 -.25 -3.13
4 0 -12.71 -.25 3.37 -13.6 -.25 3.32 -11.57 -.25 3.11 -12.48 -.25 3.32
4 0 -4.77 -.25 3.11 -4.49 -.25 3.53 -5.21 -.25 3.53 -5.05 -.25 3.21
4 0 -3 -.25 .5 -2.96 -.25 .71 -3.51 -.25 1.09 -3.54 -.25 .88
4 0 5.62 -.25 5.96 5.21 -.25 5.44 5.25 -.25 4.98 5.56 -.25 4.95
4 0 15.23 -.25 4.39 15.16 -.25 4.55 14.58 -.25 4.78 14.68 -.25 4.36
4 0 14.58 -.25 4.78 13.69 -.25 4.86 13.2 -.25 4.84 14.68 -.25 4.36
