0 Technic Reel  4 x  3
0 Name: 80295.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Drum, string

0 !HISTORY 2023-09-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-09-25 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80295s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\80295s02.dat
0 BFC INVERTNEXT
1 16 -30 0 0 0 60 0 4.24264 0 -4.24264 4.24264 0 4.24264 2-4cyli.dat
2 24 -29 -2.5 2.5 29 -2.5 2.5
2 24 -29 -5.6023 -2 29 -5.6023 -2
2 24 -29 -2.5 -2.5 29 -2.5 -2.5
2 24 -29 -5.6023 2 29 -5.6023 2
2 24 -29 -2 5.6023 29 -2 5.6023
2 24 -29 2.5 2.5 29 2.5 2.5
2 24 -29 2 5.6023 29 2 5.6023
4 16 -29 -4 -2 29 -4 -2 29 -2.5 -2.5 -29 -2.5 -2.5
4 16 -29 -2.5 2.5 29 -2.5 2.5 29 -4 2 -29 -4 2
4 16 -29 -2 4 29 -2 4 29 -2.5 2.5 -29 -2.5 2.5
4 16 -29 -5.6023 -2 29 -5.6023 -2 29 -4 -2 -29 -4 -2
4 16 -29 -4 2 29 -4 2 29 -5.6023 2 -29 -5.6023 2
4 16 -29 2.5 2.5 29 2.5 2.5 29 2 4 -29 2 4
4 16 -29 -2 5.6023 29 -2 5.6023 29 -2 4 -29 -2 4
4 16 -29 2 4 29 2 4 29 2 5.6023 -29 2 5.6023
5 24 -29 -4 2 29 -4 2 29 -2.5 2.5 29 -5.6023 2
5 24 -29 2 4 29 2 4 29 2.5 2.5 29 2 5.6023
5 24 -29 -2 4 29 -2 4 29 -2 5.6023 29 -2.5 2.5
5 24 -29 -4 -2 29 -4 -2 29 -5.6023 -2 29 -2.5 -2.5
4 16 2.1411 -2.2525 -3.2425 -2.1411 -2.2525 -3.2425 -29 -2.5 -2.5 29 -2.5 -2.5
4 16 2.1411 3.2425 2.2525 29 2.5 2.5 -29 2.5 2.5 -2.1411 3.2425 2.2525
2 24 -2.1411 3.2425 2.2525 2.1411 3.2425 2.2525
2 24 -2.1411 -2.2525 -3.2425 2.1411 -2.2525 -3.2425
3 16 2.1411 -2.2525 -3.2425 0 -8.6974 -9.6874 -2.1411 -2.2525 -3.2425
3 16 2.1411 3.2425 2.2525 -2.1411 3.2425 2.2525 0 9.6874 8.6974
5 24 0 .9694 -12.7504 0 2.5363 -12.7505 -1.2 2.4388 -12.2601 1.2 2.4388 -12.2601
5 24 0 -9.1924 9.1924 0 -12.0108 4.9749 -1.2 -11.5488 4.7836 1.2 -11.5488 4.7836
5 24 0 9.6874 8.6974 0 9.1924 9.1924 1.2 9.3338 8.3439 -1.2 9.3338 8.3439
5 24 0 -9.1924 9.1924 0 -4.9749 12.0108 1.2 -4.7836 11.5488 -1.2 -4.7836 11.5488
5 24 0 12.7504 -.9694 0 11.2645 .5165 1.7111 10.8675 .1195 -1.7111 10.8675 .1195
5 24 0 10.8093 -7.2227 0 12.7502 -2.5362 -1.2 12.2598 -2.4386 1.2 12.2598 -2.4386
5 24 0 -12.0108 4.9749 0 -12.9999 0 1.2 -12.4999 0 -1.2 -12.4999 0
5 24 0 -.5165 -11.2645 0 .9694 -12.7504 1.2 1.0359 -12.26 -1.2 1.0359 -12.26
5 24 0 12.7502 -2.5362 0 12.7504 -.9694 1.2 12.26 -1.0359 -1.2 12.26 -1.0359
5 24 0 -12.0108 -4.9749 0 -9.1924 -9.1924 1.2 -8.8388 -8.8388 -1.2 -8.8388 -8.8388
5 24 0 4.9749 12.0108 0 9.1924 9.1924 1.2 8.8388 8.8388 -1.2 8.8388 8.8388
5 24 0 0 12.9999 0 4.9749 12.0108 1.2 4.7836 11.5488 -1.2 4.7836 11.5488
5 24 0 7.2223 -10.809 0 10.8093 -7.2227 -1.2 10.3936 -6.9449 1.2 10.3936 -6.9449
5 24 0 2.5363 -12.7505 0 7.2223 -10.809 1.2 6.9446 -10.3933 -1.2 6.9446 -10.3933
5 24 0 -12.9999 0 0 -12.0108 -4.9749 1.2 -11.5488 -4.7836 -1.2 -11.5488 -4.7836
5 24 0 -9.1924 -9.1924 0 -8.6974 -9.6874 -1.2 -8.3439 -9.3338 1.2 -8.3439 -9.3338
5 24 0 -4.9749 12.0108 0 0 12.9999 1.2 0 12.4999 -1.2 0 12.4999
