4 15 -5.6631 8.1 -8.2572 -7.0622 8.1 -7.8364 -6.9327 8.9 -7.7098 -4.5687 8.9 -8.4207
4 15 -1.1 6.7 -9.187 -.9412 6.303 -9.2457 -1.3 5.6 -9.3096 -1.9 6.2 -9.1875
4 15 -4.301 4.6674 -9.1927 -6.99 4.64 -8.69 -5.6647 5.6 -8.8047 -4.121 5.6 -9.0955
3 15 -6.99 4.64 -8.69 -7.0985 5.6 -8.4104 -5.6647 5.6 -8.8047
4 15 -7.0985 5.6 -8.4104 -6.99 4.64 -8.69 -9.25 4.72 -6.69 -8.4572 5.6 -7.2172
3 15 -9.25 4.72 -6.69 -9.1092 5.6 -6.6799 -8.4572 5.6 -7.2172
4 15 -7.4173 4.1 -8.2691 -7.9713 3.4 -7.7234 -8.4 3.4 -7.3428 -8.8 4.1 -7.0417
3 15 -6.74 0 -7 -6.9483 1 -7.4333 -5.7651 1 -7.7699
4 15 -5.3752 1.4 -8.0778 -7.0317 1.4 -7.6067 -7.1775 2.1 -7.91 -4.6927 2.1 -8.6167
4 15 -6.74 0 -7 -5.7651 1 -7.7699 -4 1 -8.0848 -4.3781 .0548 -7.4536
3 15 -6.74 0 -7 -7.3 1 -7.2018 -6.9483 1 -7.4333
4 15 -7.1775 2.1 -7.91 -7.0317 1.4 -7.6067 -7.5 1.4 -7.2983 -7.8 2.1 -7.5001
3 15 -4.7871 -1.7096 -6.1255 -5.4835 -1.1 -6.4373 -4.7 -1.1 -6.5748
4 15 -5.4835 -1.1 -6.4373 -4.7871 -1.7096 -6.1255 -6.3 -1.8 -5.8671 -6.5 -1.1 -6.3039
3 15 -5.7181 -3.4546 -4.6834 -6.0774 -2.6372 -5.3425 -4.8186 -2.6169 -5.5212
4 15 -6.3708 4.1 -8.726 -4.3744 4.1 -9.1873 -4.389 3.4 -9.0452 -5.5681 3.4 -8.7727
4 15 8.7954 7.7 -6.4605 9.223 7.7 -5.6771 9.4484 7.0779 -5.5319 8.8825 7.0865 -6.565
4 15 9.266 8.9288 -5.1996 9.3807 8.0867 -5.3012 9.0893 8.0691 -5.7633 8.7882 8.9 -5.9573
3 15 9.5214 5.4024 -6.0775 9.4193 5.6 -6.1872 9.6 5.6 -5.8534
4 15 -9.223 7.7 -5.6771 -8.7954 7.7 -6.4605 -8.8824 7.0871 -6.5649 -9.4422 7.095 -5.5359
4 15 -9.3954 5.6464 -6.213 -9.1092 5.6 -6.6799 -9.25 4.72 -6.69 -9.5214 5.4024 -6.0775
3 15 -9.5214 5.4024 -6.0775 -9.6 5.6 -5.8534 -9.3954 5.6464 -6.213
3 15 9.6 8.1 -4.5527 9.4135 8.9 -4.7183 9.5321 8.6435 -4.4666
3 15 9.5321 8.6435 -4.4666 9.4135 8.9 -4.7183 9.5 8.9 -4.4453
3 15 -9.3789 8.1 -5.2996 -9.4082 8.9113 -4.7294 -9.266 8.9288 -5.1996
3 15 -9.5321 8.6435 -4.4666 -9.5 8.9 -4.4453 -9.4082 8.9113 -4.7294
4 15 6.9327 8.9 -7.7098 8.1719 8.9 -6.648 7.7852 8.0778 -7.2236 7.0622 8.1 -7.8364
3 15 0 5.2714 -9.4591 0 5.4429 -9.4364 .2 5.3 -9.4407
3 15 1.5 6.6 -9.1733 1.5386 6.8699 -9.1347 2.358 6.8805 -9.0733
3 15 .6 6 -9.3187 .4 6.5 -9.2671 .9 6.5 -9.2305
4 15 -.3 8.9 -8.9341 -.6 8.6 -8.9552 -1.1 9.3 -8.8139 -.4541 9.5165 -8.8318
3 15 -1.1 9.3 -8.8139 -1.1268 9.541 -8.7753 -.4541 9.5165 -8.8318
4 15 -2.7 7 -9.0312 -3.8607 6.9847 -8.9479 -3.7821 7.7 -8.8457 -2.4 7.7 -8.9527
4 15 -1.5 8.9 -8.8431 -1.8 8.1 -8.9392 -3.7381 8.1 -8.7886 -3.6502 8.9 -8.6743
3 15 -2.2 6.6 -9.1181 -2.2 6.8784 -9.0851 -1.0727 6.8639 -9.1696
3 15 -4.9 -4 -4.3352 -5.7181 -3.4546 -4.6834 -4.8186 -2.6169 -5.5212
3 16 .1913 15.9619 -8.7975 0 16 -8.8171 0 18 -8.79
3 16 .3536 15.8536 -8.7819 .1913 15.9619 -8.7975 0 18 -8.79
3 16 3.6 12.94 -8.48 .5 15.5 -8.7713 .4619 15.6913 -8.7727
3 16 3.6 12.94 -8.48 .4619 15.3087 -8.7779 .5 15.5 -8.7713
3 16 3.6 12.94 -8.48 .3536 15.1465 -8.7915 .4619 15.3087 -8.7779
3 16 3.6 12.94 -8.48 .1913 15.0381 -8.8101 .3536 15.1465 -8.7915
3 16 .6 11.5 -8.8137 0 12.3571 -8.8615 0 12.84 -8.86
3 16 6.5217 10 -7.6583 3.5734 10 -8.5599 3.6 12.94 -8.48
4 16 6.5217 10 -7.6583 3.6 12.94 -8.48 6.64 13.08 -7.5 6.7867 10 -7.5733
3 16 8.3233 10 -6.2734 6.7867 10 -7.5733 6.64 13.08 -7.5
4 16 8.7 13.2 -5.89 8.5382 10 -6.1057 8.3233 10 -6.2734 6.64 13.08 -7.5
3 16 9 2.1 -6.71 8.3698 2.2074 -7.1863 8.5578 2.6588 -7.1456
3 16 8.5578 2.6588 -7.1456 9.17 3.8812 -6.6964 9 2.1 -6.71
3 16 3.72 .07 -7.58 3.4 1.6 -8.4701 3.8371 .4636 -7.7938
3 16 3.72 .07 -7.58 3.8371 .4636 -7.7938 3.9471 .0647 -7.5364
4 16 8.3698 2.2074 -7.1863 9 2.1 -6.71 7.9346 1.1101 -6.8467 8.2 1.8 -7.0656
4 16 7.9346 1.1101 -6.8467 9 2.1 -6.71 9.54 .08 -5.83 7.541 .0229 -6.6653
3 16 4.5138 -2.612 -5.5644 3.77 -2.6 -5.67 4.3904 -2.0569 -5.9478
3 16 6.87 -2.65 -5.23 6.6512 -2.6465 -5.2611 6.8418 -2.0747 -5.6143
3 16 6.87 -2.65 -5.23 6.8418 -2.0747 -5.6143 7.3 -.7 -6.3031
4 16 4.5138 -2.612 -5.5644 4.7432 -4.392 -4.0337 3.83 -5.14 -3.52 3.77 -2.6 -5.67
3 16 4.7 -4.8023 -3.686 4.7 -5.3227 -3.0792 3.83 -5.14 -3.52
4 16 6.87 -3.96 -4.1 6.83 -5.77 -2 5.906 -5.576 -2.4682 6.2401 -4.2045 -3.9798
4 16 3.68 -6 -2.59 3.83 -5.14 -3.52 4.7 -5.3227 -3.0792 4.7 -5.9255 -2.399
3 16 5.8394 -5.8423 -2.1855 5.906 -5.576 -2.4682 6.83 -5.77 -2
4 16 3.68 -6 -2.59 4.7 -5.9255 -2.399 4.7 -6.588 -.472 4.07 -6.83 -.02
3 16 5.7705 -6.1769 -1.2399 5.8394 -5.8423 -2.1855 6.83 -5.77 -2
3 16 4.07 -6.83 -.02 4.7 -6.588 -.472 4.7161 -6.7177 .0029
3 16 -1.4 12.8789 -8.7122 -3.6 12.94 -8.48 -1.4 13.3 -8.7065
3 16 -.3536 15.8536 -8.7819 0 18 -8.79 -.1913 15.9619 -8.7975
3 16 -.1913 15.9619 -8.7975 0 18 -8.79 0 16 -8.8171
3 16 -1.4 13.3 -8.7065 -.5 15.5 -8.7713 -.4619 15.3087 -8.7779
3 16 0 12.84 -8.86 -.4526 12.8526 -8.8122 -.7 13.1 -8.7829
3 16 -3.6 12.94 -8.48 -3.1585 10 -8.6034 -3.5734 10 -8.5599
3 16 -.2317 12.6317 -8.8412 -.4526 12.8526 -8.8122 0 12.84 -8.86
3 16 -1.6 10 -8.7342 -3.1585 10 -8.6034 -1.4613 11.5261 -8.7413
3 16 0 12.3571 -8.8615 -.2317 12.6317 -8.8412 0 12.84 -8.86
3 16 -3.5734 10 -8.5599 -6.5217 10 -7.6583 -3.6 12.94 -8.48
3 16 -6.7867 10 -7.5733 -8.3233 10 -6.2734 -6.64 13.08 -7.5
4 16 -8.7 13.2 -5.89 -6.64 13.08 -7.5 -8.3233 10 -6.2734 -8.5382 10 -6.1057
3 16 -9 2.1 -6.71 -8.5578 2.6588 -7.1456 -8.3698 2.2074 -7.1863
3 16 -8.5578 2.6588 -7.1456 -9 2.1 -6.71 -9.17 3.8812 -6.6964
3 16 -3.4 1.6 -8.4701 -2.9072 2.2776 -8.8911 0 2.06 -8.99
3 16 -3.72 .07 -7.58 -3.9471 .0647 -7.5364 -3.8371 .4636 -7.7938
3 16 -7.9346 1.1101 -6.8467 -9 2.1 -6.71 -8.3698 2.2074 -7.1863
4 16 -3.9471 .0647 -7.5364 -3.72 .07 -7.58 -3.77 -2.6 -5.67 -4.3904 -2.0569 -5.9478
3 16 -4.5138 -2.612 -5.5644 -4.3904 -2.0569 -5.9478 -3.77 -2.6 -5.67
3 16 -6.87 -2.65 -5.23 -6.8418 -2.0747 -5.6143 -6.6512 -2.6465 -5.2611
4 16 -6.87 -3.96 -4.1 -6.87 -2.65 -5.23 -6.6512 -2.6465 -5.2611 -6.2401 -4.2045 -3.9798
3 16 -3.68 -6 -2.59 -4.2586 -5.9578 -2.4816 -3.83 -5.14 -3.52
4 16 -4.6988 -5.3225 -3.0798 -3.83 -5.14 -3.52 -4.2586 -5.9578 -2.4816 -4.7 -5.9255 -2.399
3 16 -5.8394 -5.8423 -2.1855 -6.83 -5.77 -2 -5.906 -5.576 -2.4682
3 16 -4.7 -6.588 -.472 -4.7 -5.9255 -2.399 -4.2586 -5.9578 -2.4816
3 16 -5.7705 -6.1769 -1.2399 -6.83 -5.77 -2 -5.8394 -5.8423 -2.1855
3 16 -4.7161 -6.7177 .0029 -4.7 -6.588 -.472 -4.07 -6.83 -.02
3 16 9.1228 10 -5.2765 8.5382 10 -6.1057 8.7 13.2 -5.89
4 16 9.13 13.09 -5.22 9.1959 10 -5.1623 9.1228 10 -5.2765 8.7 13.2 -5.89
3 16 9.91 4.65 -5.66 9.6205 4.6807 -6.1118 9.7747 4.912 -5.8054
3 16 9.91 4.65 -5.66 9.7747 4.912 -5.8054 9.8485 5.0227 -5.6248
3 16 9 2.1 -6.71 9.17 3.8812 -6.6964 9.5 4.5 -6.2728
3 16 -8.5382 10 -6.1057 -9.1228 10 -5.2765 -8.7 13.2 -5.89
3 16 -9.91 4.65 -5.66 -9.7747 4.912 -5.8054 -9.6205 4.6807 -6.1118
3 16 -9.91 4.65 -5.66 -9.8485 5.0227 -5.6248 -9.7747 4.912 -5.8054
3 16 9.9849 10 -2.5664 9.1959 10 -5.1623 9.13 13.09 -5.22
4 16 9.9849 10 -2.5664 9.13 13.09 -5.22 10.07 12.95 -2.62 10.0877 10 -2.2834
3 16 10.9 4.43 -3.25 10.2636 5.5413 -4.2996 10.579 6 -2.7546
3 16 -9.13 13.09 -5.22 -9.1959 10 -5.1623 -9.9849 10 -2.5663
4 16 -10.0877 10 -2.2834 -10.07 12.95 -2.62 -9.13 13.09 -5.22 -9.9849 10 -2.5663
4 16 -9.8485 5.0227 -5.6248 -9.91 4.65 -5.66 -10.9 4.43 -3.25 -10.2449 5.5739 -4.3304
3 16 -10.9 4.43 -3.25 -10.579 6 -2.7546 -10.2449 5.5739 -4.3304
3 16 3.83 -5.14 -3.52 4.7432 -4.392 -4.0337 4.7 -4.8023 -3.686
4 16 6.6512 -2.6465 -5.2611 6.87 -2.65 -5.23 6.87 -3.96 -4.1 6.2401 -4.2045 -3.9798
4 16 -4.5138 -2.612 -5.5644 -3.77 -2.6 -5.67 -3.83 -5.14 -3.52 -4.7 -4.8023 -3.686
3 16 4.07 -6.83 -.02 3.92 -6.14 2.49 0 -6.37 2.47
3 16 4.07 -6.83 -.02 4.7161 -6.7177 .0029 3.92 -6.14 2.49
3 16 0 -6.37 2.47 3.92 -6.14 2.49 2.3685 -5.177 3.628
3 16 0 -6.37 2.47 -2.1607 -5.2817 3.5263 -3.7594 -6.1494 2.4892
3 16 -4.07 -6.83 -.02 -3.955 -6.3011 1.904 -4.7161 -6.7177 .0029
3 16 -5.74 -6.5398 .0391 -5.3231 -6.2345 1.3515 -6.89 -6.34 .08
3 16 -3.9846 -5.2403 3.4642 -3.1833 -4.7666 4.0263 -4.05 -4.33 4.45
3 16 -3.1833 -4.7666 4.0263 -2.3985 -4.436 4.3684 -4.05 -4.33 4.45
3 16 3.399 -4.6579 4.1317 4.05 -4.33 4.45 2.9054 -4.4035 4.3935
3 16 4.0007 -5.0172 3.7059 4.05 -4.33 4.45 3.399 -4.6579 4.1317
3 16 5.74 -6.5398 .0392 6.89 -6.34 .08 5.4982 -6.2463 1.2094
3 16 -1.34 -4.14 4.4678 0 -3.98 4.5042 0 -.03 6.15
3 16 1.52 -4.02 4.5219 0 -.03 6.15 0 -3.98 4.5042
4 16 7.8 12.9 4.76 7.9572 10 4.6814 8.7641 9.9618 4.0589 8.62 13.25 4.14
3 16 7.5714 10 4.7887 4.4 13.26 5.71 4.0722 10 5.6918
4 16 4.4 13.26 5.71 7.5714 10 4.7887 7.9572 10 4.6814 7.8 12.9 4.76
4 16 10.12 4.28 3.87 8.7399 6 4.5227 8.0933 6 4.9556 8.1 4.36 5.21
3 16 10.12 4.28 3.87 9.6609 6 3.7946 8.7399 6 4.5227
4 16 8.1 4.36 5.21 5.9175 6 5.5632 4.6273 6 5.8677 4.61 4.7 6
3 16 8.1 4.36 5.21 8.0933 6 4.9556 5.9175 6 5.5632
3 16 4.6273 6 5.8677 1.3529 6 6.0777 4.61 4.7 6
4 16 -8.6612 10 4.1361 -7.8 12.9 4.76 -8.62 13.25 4.14 -8.7625 10 4.0599
3 16 -7.5714 10 4.7887 -4.0722 10 5.6918 -4.4 13.26 5.71
4 16 -7.5714 10 4.7887 -4.4 13.26 5.71 -7.8 12.9 4.76 -7.9572 10 4.6814
4 16 -8.0933 6 4.9556 -8.7399 6 4.5227 -10.12 4.28 3.87 -8.1 4.36 5.21
3 16 -10.12 4.28 3.87 -8.7399 6 4.5227 -9.6609 6 3.7946
4 16 -4.6273 6 5.8677 -5.9175 6 5.5632 -8.1 4.36 5.21 -4.61 4.7 6
3 16 -8.1 4.36 5.21 -5.9175 6 5.5632 -8.0933 6 4.9556
3 16 -4.61 4.7 6 -1.3529 6 6.0777 -4.6273 6 5.8677
4 16 -4.61 4.7 6 0 4.69 6.26 0 6 6.1538 -1.3529 6 6.0777
3 16 10.2408 10 .8641 10.3 12.89 1.05 9.7305 10 2.648
3 16 9.493 10 3.0941 8.62 13.25 4.14 8.7641 9.9618 4.0589
3 16 10.12 4.28 3.87 10.5153 6 1.5812 9.6609 6 3.7946
4 16 10.5153 6 1.5812 10.12 4.28 3.87 11 2.83 2.83 10.75 6 1.0071
3 16 -10.2409 10 .8641 -9.7305 10 2.648 -10.3 12.89 1.05
4 16 -10.3 12.89 1.05 -9.7305 10 2.648 -9.6218 10 2.9368 -9.57 13.24 2.98
3 16 -9.493 10 3.0941 -8.7625 10 4.0599 -8.62 13.25 4.14
3 16 -10.12 4.28 3.87 -9.6609 6 3.7946 -10.5153 6 1.5812
4 16 0 13.26 5.97 0 10 5.9286 4.0722 10 5.6918 4.4 13.26 5.71
3 16 -8.6612 10 4.1361 -7.9572 10 4.6814 -7.8 12.9 4.76
4 16 0 10 5.9286 0 13.26 5.97 -4.4 13.26 5.71 -4.0722 10 5.6918
3 16 -3.83 -5.14 -3.52 -4.6988 -5.3225 -3.0798 -4.7 -4.8023 -3.686
4 16 10.767 6 .8084 11 3.7 1.53 11 4 0 10.7754 6 .413
3 16 11 4 0 11 3.7 -1.53 10.9 4.43 -3.25
3 16 11 3.7 -1.53 11 2.83 -2.83 10.9 4.43 -3.25
3 16 10.07 12.95 -2.62 10.29 18 -2.48 10.45 18 .92
3 16 10.3 12.89 1.05 10.07 12.95 -2.62 10.45 18 .92
3 16 10.1144 10 -1.8577 10.3 12.89 1.05 10.2408 10 .8641
4 16 10.9 4.43 -3.25 10.7585 6 -.676 10.7754 6 .413 11 4 0
3 16 10.579 6 -2.7546 10.7585 6 -.676 10.9 4.43 -3.25
4 16 10.75 6 1.0071 11 2.83 2.83 11 3.7 1.53 10.767 6 .8084
4 16 -11 4 0 -11 3.7 1.53 -10.767 6 .8084 -10.7754 6 .413
3 16 -10.9 4.43 -3.25 -11 3.7 -1.53 -11 4 0
3 16 -10.9 4.43 -3.25 -11 2.83 -2.83 -11 3.7 -1.53
3 16 -10.45 18 .92 -10.29 18 -2.48 -10.07 12.95 -2.62
3 16 -10.45 18 .92 -10.07 12.95 -2.62 -10.3 12.89 1.05
4 16 -10.0877 10 -2.2834 -10.1144 10 -1.8577 -10.3 12.89 1.05 -10.07 12.95 -2.62
3 16 -10.2409 10 .8641 -10.3 12.89 1.05 -10.1144 10 -1.8577
4 16 -10.9 4.43 -3.25 -11 4 0 -10.7754 6 .413 -10.7585 6 -.676
3 16 -10.579 6 -2.7546 -10.9 4.43 -3.25 -10.7585 6 -.676
3 16 -11 3.265 2.18 -11 2.83 2.83 -10.75 6 1.0071
3 16 3.83 -5.14 -3.52 3.68 -6 -2.59 0 -5.07 -4.13
3 16 3.68 -6 -2.59 0 -6.54 -2.61 0 -5.07 -4.13
3 16 3.68 -6 -2.59 0 -7.25 -.33 0 -6.54 -2.61
3 16 4.07 -6.83 -.02 0 -7.25 -.33 3.68 -6 -2.59
3 16 0 -2.95 -5.7 3.77 -2.6 -5.67 0 -5.07 -4.13
3 16 3.77 -2.6 -5.67 3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 0 -5.07 -4.13 -3.68 -6 -2.59 -3.83 -5.14 -3.52
3 16 0 -5.07 -4.13 0 -6.54 -2.61 -3.68 -6 -2.59
3 16 0 -6.54 -2.61 0 -7.25 -.33 -3.68 -6 -2.59
3 16 -3.68 -6 -2.59 0 -7.25 -.33 -4.07 -6.83 -.02
3 16 0 -5.07 -4.13 -3.77 -2.6 -5.67 0 -2.95 -5.7
3 16 0 -5.07 -4.13 -3.83 -5.14 -3.52 -3.77 -2.6 -5.67
3 16 3.72 .07 -7.58 0 -.04 -7.75 0 2.06 -8.99
3 16 0 2.06 -8.99 0 -.04 -7.75 -3.72 .07 -7.58
3 16 -6.83 -5.77 -2 -6.89 -6.34 .08 -9.06 -5.7 .02
3 16 -6.83 -5.77 -2 -9.06 -5.7 .02 -9.59 -5.08 -1.98
3 16 -6.83 -5.77 -2 -9.59 -5.08 -1.98 -9.59 -3.98 -3.46
3 16 -6.89 -6.34 .08 -7.17 -5.75 2.24 -9.62 -4.97 2.24
3 16 -6.89 -6.34 .08 -9.62 -4.97 2.24 -9.06 -5.7 .02
3 16 -6.87 -2.65 -5.23 -6.87 -3.96 -4.1 -9.59 -3.98 -3.46
3 16 -6.87 -2.65 -5.23 -9.59 -3.98 -3.46 -9.54 .08 -5.83
3 16 -6.83 -5.77 -2 -9.59 -3.98 -3.46 -6.87 -3.96 -4.1
3 16 -9.54 .08 -5.83 -11 -1.53 -3.7 -11 0 -4
3 16 -9.54 .08 -5.83 -9.59 -3.98 -3.46 -11 -1.53 -3.7
3 16 -11 -1.53 -3.7 -9.59 -3.98 -3.46 -11 -2.83 -2.83
3 16 -9.59 -3.98 -3.46 -11 -3.7 -1.53 -11 -2.83 -2.83
3 16 -9.59 -3.98 -3.46 -9.59 -5.08 -1.98 -11 -3.7 -1.53
3 16 -9.59 -5.08 -1.98 -9.06 -5.7 .02 -11 -4 0
3 16 -9.59 -5.08 -1.98 -11 -4 0 -11 -3.7 -1.53
3 16 -9.06 -5.7 .02 -9.62 -4.97 2.24 -11 -3.7 1.53
3 16 -9.06 -5.7 .02 -11 -3.7 1.53 -11 -4 0
3 16 -10.03 1.94 -5.55 -11 0 -4 -11 1.53 -3.7
3 16 -10.03 1.94 -5.55 -9.54 .08 -5.83 -11 0 -4
3 16 -11 1.53 -3.7 -11 2.83 -2.83 -9.91 4.65 -5.66
3 16 -11 1.53 -3.7 -9.91 4.65 -5.66 -10.03 1.94 -5.55
3 16 -9.91 4.65 -5.66 -9 2.1 -6.71 -10.03 1.94 -5.55
3 16 -9.91 4.65 -5.66 -11 2.83 -2.83 -10.9 4.43 -3.25
3 16 -9 2.1 -6.71 -9.54 .08 -5.83 -10.03 1.94 -5.55
3 16 9.59 -3.98 -3.46 6.87 -3.96 -4.1 6.87 -2.65 -5.23
3 16 9.54 .08 -5.83 9.59 -3.98 -3.46 6.87 -2.65 -5.23
3 16 9.06 -5.7 .02 6.89 -6.34 .08 6.83 -5.77 -2
3 16 9.59 -5.08 -1.98 9.06 -5.7 .02 6.83 -5.77 -2
3 16 6.87 -3.96 -4.1 9.59 -3.98 -3.46 6.83 -5.77 -2
3 16 9.59 -3.98 -3.46 9.59 -5.08 -1.98 6.83 -5.77 -2
3 16 11 1.53 -3.7 11 0 -4 10.03 1.94 -5.55
3 16 11 0 -4 9.54 .08 -5.83 10.03 1.94 -5.55
3 16 11 0 -4 11 -1.53 -3.7 9.54 .08 -5.83
3 16 11 -1.53 -3.7 9.59 -3.98 -3.46 9.54 .08 -5.83
3 16 11 -2.83 -2.83 9.59 -3.98 -3.46 11 -1.53 -3.7
3 16 11 -2.83 -2.83 11 -3.7 -1.53 9.59 -3.98 -3.46
3 16 11 -3.7 -1.53 9.59 -5.08 -1.98 9.59 -3.98 -3.46
3 16 10.9 4.43 -3.25 11 2.83 -2.83 9.91 4.65 -5.66
3 16 9.91 4.65 -5.66 11 2.83 -2.83 11 1.53 -3.7
3 16 10.03 1.94 -5.55 9.91 4.65 -5.66 11 1.53 -3.7
3 16 10.03 1.94 -5.55 9 2.1 -6.71 9.91 4.65 -5.66
3 16 10.03 1.94 -5.55 9.54 .08 -5.83 9 2.1 -6.71
3 16 4.33 18 -8.26 3.6 12.94 -8.48 0 18 -8.79
3 16 8.67 18 -6.05 6.64 13.08 -7.5 6.43 18 -7.56
3 16 8.7 13.2 -5.89 6.64 13.08 -7.5 8.67 18 -6.05
3 16 0 18 -8.79 -3.6 12.94 -8.48 -4.33 18 -8.26
3 16 -6.43 18 -7.56 -6.64 13.08 -7.5 -8.67 18 -6.05
3 16 -8.67 18 -6.05 -6.64 13.08 -7.5 -8.7 13.2 -5.89
3 16 9.37 18 -5.11 8.7 13.2 -5.89 8.67 18 -6.05
3 16 9.13 13.09 -5.22 8.7 13.2 -5.89 9.37 18 -5.11
3 16 -8.67 18 -6.05 -8.7 13.2 -5.89 -9.37 18 -5.11
3 16 -9.37 18 -5.11 -8.7 13.2 -5.89 -9.13 13.09 -5.22
3 16 11 2.83 2.83 10.12 4.28 3.87 11 1.53 3.7
3 16 10.27 2.05 4.57 11 1.53 3.7 10.12 4.28 3.87
3 16 9.45 .13 5.12 11 1.53 3.7 10.27 2.05 4.57
3 16 9.45 .13 5.12 11 0 4 11 1.53 3.7
3 16 11 -4 0 9.06 -5.7 .02 9.59 -5.08 -1.98
3 16 11 -3.7 -1.53 11 -4 0 9.59 -5.08 -1.98
3 16 11 -3.7 1.53 9.62 -4.97 2.24 9.06 -5.7 .02
3 16 11 -4 0 11 -3.7 1.53 9.06 -5.7 .02
3 16 11 -2.83 2.83 9.51 -3.77 3.74 9.62 -4.97 2.24
3 16 11 -3.7 1.53 11 -2.83 2.83 9.62 -4.97 2.24
3 16 11 -1.53 3.7 9.45 .13 5.12 9.51 -3.77 3.74
3 16 11 -2.83 2.83 11 -1.53 3.7 9.51 -3.77 3.74
3 16 11 -1.53 3.7 11 0 4 9.45 .13 5.12
3 16 9.57 13.24 2.98 10.3 12.89 1.05 10.45 18 .92
3 16 9.61 18 2.62 9.57 13.24 2.98 10.45 18 .92
3 16 8.09 1.98 5.5 10.27 2.05 4.57 8.1 4.36 5.21
3 16 10.27 2.05 4.57 10.12 4.28 3.87 8.1 4.36 5.21
3 16 9.45 .13 5.12 10.27 2.05 4.57 8.09 1.98 5.5
3 16 7.3 -.02 5.6 9.45 .13 5.12 8.09 1.98 5.5
3 16 9.62 -4.97 2.24 7.17 -5.75 2.24 6.89 -6.34 .08
3 16 9.06 -5.7 .02 9.62 -4.97 2.24 6.89 -6.34 .08
3 16 9.51 -3.77 3.74 7.3 -.02 5.6 7.27 -4.18 4.07
3 16 9.45 .13 5.12 7.3 -.02 5.6 9.51 -3.77 3.74
3 16 4.42 2.01 6.03 8.09 1.98 5.5 4.61 4.7 6
3 16 8.09 1.98 5.5 8.1 4.36 5.21 4.61 4.7 6
3 16 4.39 .28 6 4.42 2.01 6.03 0 1.73 6.27
3 16 0 -.03 6.15 4.39 .28 6 0 1.73 6.27
3 16 7.3 -.02 5.6 4.39 .28 6 4.05 -4.33 4.45
3 16 7.27 -4.18 4.07 7.3 -.02 5.6 4.05 -4.33 4.45
3 16 4.05 -4.33 4.45 4.39 .28 6 0 -.03 6.15
3 16 -8.1 4.36 5.21 -10.27 2.05 4.57 -8.09 1.98 5.5
3 16 -8.1 4.36 5.21 -10.12 4.28 3.87 -10.27 2.05 4.57
