4 16 -20.5 0 18 -29.5 0 18 -29.5 0 10 -20.5 0 10
4 16 -20.5 0 23.5 -29.5 0 23.5 -29.5 0 25 -20.5 0 25
4 16 -20.5 0 25 -20.5 0 10 -8 0 10 -8 0 25
4 16 -29.5 0 -25 -38 0 -25 -38 0 -10 -29.5 0 -10
4 16 -29.5 0 25 -38 0 25 -38 0 10 -29.5 0 10
4 16 -38 0 -10 -38 8 -10 0 8 -10 -8 0 -10
4 16 -38 0 10 -38 8 10 -38 8 -10 -38 0 -10
4 16 -38 0 10 -38 8 10 0 8 10 -8 0 10
4 16 -42 0 -35 -15 0 -35 -15 0 -31 -38 0 -31
4 16 -42 0 35 -15 0 35 -15 0 31 -38 0 31
4 16 -42 0 35 -42 0 -35 -38 0 -31 -38 0 31
4 16 20.5 0 -18 29.5 0 -18 29.5 0 -10 20.5 0 -10
4 16 20.5 0 -23.5 29.5 0 -23.5 29.5 0 -25 20.5 0 -25
4 16 20.5 0 -25 20.5 0 -10 8 0 -10 8 0 -25
4 16 20.5 0 18 29.5 0 18 29.5 0 10 20.5 0 10
4 16 20.5 0 23.5 29.5 0 23.5 29.5 0 25 20.5 0 25
4 16 20.5 0 25 20.5 0 10 8 0 10 8 0 25
4 16 29.5 0 -25 38 0 -25 38 0 -10 29.5 0 -10
4 16 29.5 0 25 38 0 25 38 0 10 29.5 0 10
4 16 38 0 -10 38 8 -10 0 8 -10 8 0 -10
4 16 38 0 10 38 8 10 38 8 -10 38 0 -10
4 16 38 0 10 38 8 10 0 8 10 8 0 10
4 16 38 8 10 -38 8 10 -38 8 -10 38 8 -10
4 16 42 0 -35 15 0 -35 15 0 -31 38 0 -31
4 16 42 0 35 15 0 35 15 0 31 38 0 31
4 16 42 0 35 42 0 -35 38 0 -31 38 0 31

0 Border
2 24 -42 23 -35 -42 23 -15
2 24 -42 23 35 -42 23 15
2 24 -46 15 -15.923 -42 23 -15
2 24 -46 15 -18 -46 15 -15.923
2 24 -46 15 -18 -47 13 -18
2 24 -46 15 -18 -47 15 -18
2 24 -46 15 15.923 -42 23 15
2 24 -46 15 18 -46 15 15.923
2 24 -46 15 18 -47 13 18
2 24 -46 15 18 -47 15 18
2 24 -47 10 -40 -42 0 -35
2 24 -47 10 -40 -47 10 40
2 24 -47 10 -40 -47 13 -40
2 24 -47 10 40 -42 0 35
2 24 -47 10 40 -47 13 40
2 24 -47 13 -18 -47 15 -18
2 24 -47 13 -40 -42 23 -35
2 24 -47 13 -40 -47 13 -18
2 24 -47 13 18 -47 15 18
2 24 -47 13 40 -42 23 35
2 24 -47 13 40 -47 13 18
2 24 -47 15 -18 -47 15 18

2 24 42 23 -35 -42 23 -35
2 24 42 23 -35 42 23 -15
2 24 42 23 35 -42 23 35
2 24 42 23 35 42 23 15
2 24 46 15 -15.923 42 23 -15
2 24 46 15 -18 46 15 -15.923
2 24 46 15 -18 47 13 -18
2 24 46 15 -18 47 15 -18
2 24 46 15 15.923 42 23 15
2 24 46 15 18 46 15 15.923
2 24 46 15 18 47 13 18
2 24 46 15 18 47 15 18
2 24 47 10 -40 -47 10 -40
2 24 47 10 -40 42 0 -35
2 24 47 10 -40 47 10 40
2 24 47 10 -40 47 13 -40
2 24 47 10 40 -47 10 40
2 24 47 10 40 42 0 35
2 24 47 10 40 47 13 40
2 24 47 13 -18 47 15 -18
2 24 47 13 -40 42 23 -35
2 24 47 13 -40 47 13 -18
2 24 47 13 18 47 15 18
2 24 47 13 40 -47 13 40
2 24 47 13 -40 -47 13 -40
2 24 47 13 40 42 23 35
2 24 47 13 40 47 13 18
2 24 47 15 -18 47 15 18

3 16 -46 15 -18 -47 15 -18 -47 13 -18
3 16 -46 15 18 -47 15 18 -47 13 18
3 16 46 15 -18 47 15 -18 47 13 -18
3 16 46 15 18 47 15 18 47 13 18

4 16 -42 23 -15 -42 23 -18 -46 15 -18 -46 15 -15.923
4 16 -42 23 -35 -42 23 -18 -47 13 -18 -47 13 -40
4 16 -42 23 15 -42 23 18 -46 15 18 -46 15 15.923
4 16 -42 23 35 -42 23 18 -47 13 18 -47 13 40
4 16 -47 10 -40 -47 13 -40 -47 13 40 -47 10 40
4 16 -47 10 -40 -47 13 -40 47 13 -40 47 10 -40
4 16 -47 10 40 -42 0 35 -42 0 -35 -47 10 -40
4 16 -47 13 18 -47 13 -18 -47 15 -18 -47 15 18
4 16 -47 15 18 -47 15 -18 -46 15 -18 -46 15 18
4 16 42 23 -15 42 23 -18 46 15 -18 46 15 -15.923
4 16 42 23 -35 42 23 -18 47 13 -18 47 13 -40
4 16 42 23 15 42 23 18 46 15 18 46 15 15.923
4 16 42 23 35 42 23 18 47 13 18 47 13 40
4 16 47 10 -40 42 0 -35 -42 0 -35 -47 10 -40
4 16 47 10 40 42 0 35 -42 0 35 -47 10 40
4 16 47 10 40 42 0 35 42 0 -35 47 10 -40
4 16 47 10 40 47 13 40 -47 13 40 -47 10 40
4 16 47 10 40 47 13 40 47 13 -40 47 10 -40
4 16 47 13 -40 42 23 -35 -42 23 -35 -47 13 -40
4 16 47 13 18 47 13 -18 47 15 -18 47 15 18
4 16 47 13 40 42 23 35 -42 23 35 -47 13 40
4 16 47 15 18 47 15 -18 46 15 -18 46 15 18

0 Cylinder for Clip
1 16 0 15 25 2.5 0 0 0 0 2.5 0 1 0 4-4edge.dat
1 16 0 15 31.5 2.5 0 0 0 0 2.5 0 1 0 4-4edge.dat
1 16 0 15 25 2.5 0 0 0 0 2.5 0 6.5 0 4-4cyli.dat
1 16 0 15 -25 2.5 0 0 0 0 2.5 0 1 0 4-4edge.dat
1 16 0 15 -31.5 2.5 0 0 0 0 2.5 0 1 0 4-4edge.dat
1 16 0 15 -25 2.5 0 0 0 0 2.5 0 -6.5 0 4-4cyli.dat

0 Bottom
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2686s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\2686s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2686s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2686s01.dat

0
