0 Minifig Head Female with SW Dark Brown Eyebrows, Black Eyelashes, Red Lips and Two Dots on Cheeks Pattern
0 Name: 3626cpsq.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Queen Amidala, Padme, set 9499,  BrickLink 3626cpb0781

0 !CMDLINE -c15

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat

4 0 -4.975 9.249 -12.011 -5.278 10.16 -11.808 -5.159 10.81 -11.888 -4.975 11.111 -12.011
3 0 -4.975 9.249 -12.011 -5.159 9.51 -11.888 -5.278 10.16 -11.808
4 0 -5.32 8.54 -11.78 -4.975 8.99 -12.011 -4.975 8.31 -12.011 -5.44 8.26 -11.7
3 0 -5.25 8.15 -11.827 -5.44 8.26 -11.7 -4.975 8.31 -12.011
3 0 -5.46 8 -11.687 -5.44 8.26 -11.7 -5.25 8.15 -11.827
4 0 -4.975 8.99 -12.011 -5.32 8.54 -11.78 -5.5 8.64 -11.66 -5.23 9 -11.84
4 0 -5.59 9.05 -11.6 -5.23 9 -11.84 -5.5 8.64 -11.66 -5.66 8.66 -11.553
4 0 -5.87 9.02 -11.413 -5.59 9.05 -11.6 -5.66 8.66 -11.553 -5.88 8.62 -11.406
4 0 -6.13 8.82 -11.239 -5.87 9.02 -11.413 -5.88 8.62 -11.406 -6.24 8.61 -11.165
3 0 -6.25 8.44 -11.159 -6.24 8.61 -11.165 -5.88 8.62 -11.406
4 308 -7.41 7.04 -10.383 -7.55 7.34 -10.29 -7.35 7.23 -10.424 -7.21 6.81 -10.517
4 308 -7.21 6.81 -10.517 -7.35 7.23 -10.424 -7.05 7.06 -10.624 -6.88 6.55 -10.738
4 308 -6.88 6.55 -10.738 -7.05 7.06 -10.624 -6.68 6.93 -10.871 -6.48 6.4 -11.005
4 308 -6.48 6.4 -11.005 -6.68 6.93 -10.871 -6.29 6.92 -11.132 -6.04 6.34 -11.299
4 308 -6.04 6.34 -11.299 -6.29 6.92 -11.132 -5.8 6.99 -11.459 -5.48 6.41 -11.673
4 308 -4.975 6.5 -12.011 -5.48 6.41 -11.673 -5.8 6.99 -11.459 -4.975 7.2 -12.011
4 16 -5.25 8.15 -11.827 -4.975 8.31 -12.011 -4.975 7.2 -12.011 -5.8 6.99 -11.459
3 16 -5.8 6.99 -11.459 -5.46 8 -11.687 -5.25 8.15 -11.827
4 16 -5.66 8.66 -11.553 -5.5 8.64 -11.66 -5.32 8.54 -11.78 -5.44 8.26 -11.7
4 16 -5.88 8.62 -11.406 -5.66 8.66 -11.553 -5.44 8.26 -11.7 -6.25 8.44 -11.159
4 16 -6.25 8.44 -11.159 -5.44 8.26 -11.7 -5.46 8 -11.687 -5.8 6.99 -11.459
4 16 -6.25 8.44 -11.159 -5.8 6.99 -11.459 -6.29 6.92 -11.132 -6.68 6.93 -10.871
4 16 -6.25 8.44 -11.159 -6.68 6.93 -10.871 -7.05 7.06 -10.624 -7.35 7.23 -10.424
4 16 -7.55 7.34 -10.29 -6.24 8.61 -11.165 -6.25 8.44 -11.159 -7.35 7.23 -10.424
3 16 -4.9752 4 -12.0104 -5.48 6.41 -11.673 -4.975 6.5 -12.011
4 16 -6.04 6.34 -11.299 -5.48 6.41 -11.673 -4.9752 4 -12.0104 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -6.48 6.4 -11.005 -6.04 6.34 -11.299
3 16 -9.1923 4 -9.1923 -6.88 6.55 -10.738 -6.48 6.4 -11.005
3 16 -9.1923 4 -9.1923 -7.21 6.81 -10.517 -6.88 6.55 -10.738
3 16 -9.1923 4 -9.1923 -7.41 7.04 -10.383 -7.21 6.81 -10.517
3 16 -9.1923 4 -9.1923 -7.55 7.34 -10.29 -7.41 7.04 -10.383
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.55 7.34 -10.29
4 16 -4.975 8.99 -12.011 -5.23 9 -11.84 -5.159 9.51 -11.888 -4.975 9.249 -12.011
4 16 -5.59 9.05 -11.6 -5.278 10.16 -11.808 -5.159 9.51 -11.888 -5.23 9 -11.84
4 16 -5.278 10.16 -11.808 -5.59 9.05 -11.6 -5.87 9.02 -11.413 -9.1923 17 -9.1923
4 16 -6.24 8.61 -11.165 -7.55 7.34 -10.29 -9.1923 17 -9.1923 -6.13 8.82 -11.239
3 16 -6.13 8.82 -11.239 -9.1923 17 -9.1923 -5.87 9.02 -11.413
3 16 -5.278 10.16 -11.808 -9.1923 17 -9.1923 -5.159 10.81 -11.888
4 16 -4.975 11.111 -12.011 -5.159 10.81 -11.888 -9.1923 17 -9.1923 -4.9751 17 -12.0107
4 0 -2.281 9.51 -12.547 -3.111 9.278 -12.381 -3.061 9.53 -12.391 -2.162 10.16 -12.57
4 0 -2.162 10.16 -12.57 -3.061 9.53 -12.391 -3.111 9.782 -12.381 -2.281 10.81 -12.547
4 0 -2.281 10.81 -12.547 -3.111 9.782 -12.381 -3.254 9.996 -12.353 -2.618 11.361 -12.479
4 0 -2.618 11.361 -12.479 -3.254 9.996 -12.353 -3.468 10.139 -12.31 -3.124 11.73 -12.379
4 0 -3.124 11.73 -12.379 -3.468 10.139 -12.31 -3.72 10.189 -12.26 -3.72 11.859 -12.26
4 0 -3.72 11.859 -12.26 -3.72 10.189 -12.26 -3.972 10.139 -12.21 -4.316 11.73 -12.142
4 0 -4.316 11.73 -12.142 -3.972 10.139 -12.21 -4.186 9.996 -12.168 -4.822 11.361 -12.041
4 0 -4.822 11.361 -12.041 -4.186 9.996 -12.168 -4.329 9.782 -12.139 -4.975 11.111 -12.011
4 0 -4.975 11.111 -12.011 -4.329 9.782 -12.139 -4.379 9.53 -12.129 -4.975 9.249 -12.011
3 0 -4.975 9.249 -12.011 -4.379 9.53 -12.129 -4.329 9.278 -12.139
4 0 -4.975 9.249 -12.011 -4.329 9.278 -12.139 -4.186 9.064 -12.168 -4.862 9.089 -12.033
4 0 -4.862 9.089 -12.033 -4.186 9.064 -12.168 -3.972 8.921 -12.21 -4.416 8.35 -12.122
4 0 -4.416 8.35 -12.122 -3.972 8.921 -12.21 -3.72 8.871 -12.26 -3.75 8.251 -12.254
4 0 -3.75 8.251 -12.254 -3.72 8.871 -12.26 -3.468 8.921 -12.31 -3.014 8.39 -12.401
4 0 -3.014 8.39 -12.401 -3.468 8.921 -12.31 -3.254 9.064 -12.353 -2.39 8.74 -12.525
4 0 -2.39 8.74 -12.525 -3.254 9.064 -12.353 -3.111 9.278 -12.381 -2.281 9.51 -12.547
4 15 -3.72 9.53 -12.26 -4.329 9.278 -12.139 -4.379 9.53 -12.129 -4.329 9.782 -12.139
4 15 -3.72 9.53 -12.26 -4.329 9.782 -12.139 -4.186 9.996 -12.168 -3.972 10.139 -12.21
4 15 -3.72 9.53 -12.26 -3.972 10.139 -12.21 -3.72 10.189 -12.26 -3.468 10.139 -12.31
4 15 -3.72 9.53 -12.26 -3.468 10.139 -12.31 -3.254 9.996 -12.353 -3.111 9.782 -12.381
4 15 -3.72 9.53 -12.26 -3.111 9.782 -12.381 -3.061 9.53 -12.391 -3.111 9.278 -12.381
4 15 -3.72 9.53 -12.26 -3.111 9.278 -12.381 -3.254 9.064 -12.353 -3.468 8.921 -12.31
4 15 -3.72 9.53 -12.26 -3.468 8.921 -12.31 -3.72 8.871 -12.26 -3.972 8.921 -12.21
4 15 -3.72 9.53 -12.26 -3.972 8.921 -12.21 -4.186 9.064 -12.168 -4.329 9.278 -12.139
3 0 -2.39 8.74 -12.525 -2.281 9.51 -12.547 -1.93 9.24 -12.616
4 0 -4.975 8.99 -12.011 -4.862 9.089 -12.033 -4.416 8.35 -12.122 -4.7 8.36 -12.065
3 0 -4.975 8.31 -12.011 -4.975 8.99 -12.011 -4.7 8.36 -12.065
4 0 -3.86 16.19 -12.232 -4.15 16.13 -12.175 -4.01 16.41 -12.203 -3.74 16.57 -12.256
