0 Sticker  1.1 x  7.9 with "FISH and CHIPS" on White Background
0 Name: 190765e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1592.1stk01, Brickowl 41924, Castle, Rebrickable 190765
0 !KEYWORDS set 1592, Shop, Town Square

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06

1 16 0 -0.25 0 79 0 0 0 0.25 0 0 0 11 box5-12.dat
4 1 -74.27 -0.25 -6.33 -75.13 -0.25 -6.47 -75.13 -0.25 -7 -66.93 -0.25 -7
4 1 -68.35 -0.25 -5.96 -73.7 -0.25 -5.96 -74.27 -0.25 -6.33 -67.78 -0.25 -6.33
4 1 -73.39 -0.25 -5.33 -73.7 -0.25 -5.96 -68.67 -0.25 -5.33 -68.78 -0.25 -4.38
4 1 -68.78 -0.25 -4.38 -68.78 -0.25 -0.06 -73.28 -0.25 -4.38 -73.39 -0.25 -5.33
4 1 -73.28 -0.25 4.84 -73.28 -0.25 -4.38 -68.78 -0.25 -0.06 -68.78 -0.25 0.87
3 1 -68.67 -0.25 -5.33 -73.7 -0.25 -5.96 -68.35 -0.25 -5.96
3 1 -68.78 -0.25 6.54 -73.7 -0.25 6.42 -73.39 -0.25 5.79
4 1 -75.13 -0.25 7.47 -75.13 -0.25 6.93 -74.27 -0.25 6.79 -68.78 -0.25 6.54
3 1 -74.27 -0.25 6.79 -73.7 -0.25 6.42 -68.78 -0.25 6.54
4 1 -68.52 -0.25 -0.06 -68.52 -0.25 0.87 -68.78 -0.25 0.87 -68.78 -0.25 -0.06
4 1 -73.28 -0.25 4.84 -68.78 -0.25 0.87 -68.78 -0.25 6.54 -73.39 -0.25 5.79
4 1 -67.35 -0.25 1.04 -68.52 -0.25 0.87 -68.52 -0.25 -0.06 -67.35 -0.25 -0.23
4 1 -62.65 -0.25 7.47 -75.13 -0.25 7.47 -68.78 -0.25 6.54 -67.01 -0.25 6.54
4 1 -66.93 -0.25 -7 -66.93 -0.25 -6.47 -67.78 -0.25 -6.33 -74.27 -0.25 -6.33
4 1 -66.52 -0.25 1.53 -67.35 -0.25 1.04 -67.35 -0.25 -0.23 -66.52 -0.25 -0.72
4 1 -65.99 -0.25 -1.59 -65.71 -0.25 -2.87 -65.129 -0.25 -2.87 -65.129 -0.25 3.67
4 1 -65.99 -0.25 2.39 -66.52 -0.25 1.53 -66.52 -0.25 -0.72 -65.99 -0.25 -1.59
4 1 -65.129 -0.25 3.67 -65.71 -0.25 3.67 -65.99 -0.25 2.39 -65.99 -0.25 -1.59
3 1 -62.65 -0.25 7.47 -67.01 -0.25 6.54 -65.39 -0.25 6.37
4 1 -63.62 -0.25 4.94 -63.22 -0.25 3.51 -62.65 -0.25 3.51 -62.65 -0.25 7.47
3 1 -62.65 -0.25 7.47 -64.3 -0.25 5.86 -63.62 -0.25 4.94
3 1 -62.65 -0.25 7.47 -65.39 -0.25 6.37 -64.3 -0.25 5.86
4 1 -60.75 -0.25 -6.32 -61.62 -0.25 -6.47 -61.62 -0.25 -7 -53.41 -0.25 -7
4 1 -60.18 -0.25 -5.96 -60.75 -0.25 -6.32 -54.28 -0.25 -6.31 -54.85 -0.25 -5.95
4 1 -55.16 -0.25 -5.33 -59.87 -0.25 -5.33 -60.18 -0.25 -5.96 -54.85 -0.25 -5.95
4 1 -59.77 -0.25 -4.37 -59.87 -0.25 -5.33 -55.16 -0.25 -5.33 -55.27 -0.25 -4.37
4 1 -61.62 -0.25 7.47 -61.62 -0.25 6.93 -60.75 -0.25 6.79 -53.41 -0.25 7.47
4 1 -59.87 -0.25 5.79 -59.77 -0.25 4.84 -55.16 -0.25 5.79 -54.85 -0.25 6.41
4 1 -60.19 -0.25 6.42 -59.87 -0.25 5.79 -54.85 -0.25 6.41 -54.29 -0.25 6.77
4 1 -60.75 -0.25 6.79 -60.19 -0.25 6.42 -54.29 -0.25 6.77 -53.41 -0.25 7.47
4 1 -59.77 -0.25 4.84 -59.77 -0.25 -4.37 -55.27 -0.25 -4.37 -55.27 -0.25 4.84
4 1 -53.41 -0.25 -7 -53.41 -0.25 -6.47 -54.28 -0.25 -6.31 -60.75 -0.25 -6.32
3 1 -55.16 -0.25 5.79 -59.77 -0.25 4.84 -55.27 -0.25 4.84
3 1 -53.41 -0.25 7.47 -54.29 -0.25 6.77 -53.41 -0.25 6.92
4 1 -51.87 -0.25 -7.35 -51.29 -0.25 -7.35 -51.01 -0.25 -6.64 -50.77 -0.25 -3.8
4 1 -50.77 -0.25 -3.8 -51.33 -0.25 -2.08 -51.87 -0.25 -2.08 -51.87 -0.25 -7.35
4 1 -50.42 -0.25 -6.39 -49.61 -0.25 -5.21 -50.77 -0.25 -3.8 -51.01 -0.25 -6.64
3 1 -49.61 -0.25 -5.21 -50.42 -0.25 -6.39 -49.94 -0.25 -6.51
4 1 -48.04 -0.25 -6.14 -49.61 -0.25 -5.21 -48.77 -0.25 -6.88 -47.29 -0.25 -7.25
4 1 -46.26 -0.25 -6.45 -48.04 -0.25 -6.14 -47.29 -0.25 -7.25 -45.85 -0.25 -7.37
4 1 -47.78 -0.25 -1.2 -45.67 -0.25 2.78 -47.21 -0.25 3.55 -49.23 -0.25 -0.5
4 1 -45.67 -0.25 2.78 -47.78 -0.25 -1.2 -47.09 -0.25 -1.5 -45.44 -0.25 2.69
3 1 -49.61 -0.25 -5.21 -49.94 -0.25 -6.51 -48.77 -0.25 -6.88
4 1 -48.13 -0.25 4.32 -51.8 -0.25 3.21 -51.61 -0.25 2.02 -51.06 -0.25 0.95
4 1 -51.63 -0.25 4.47 -51.8 -0.25 3.21 -48.13 -0.25 4.32 -48.43 -0.25 5.09
4 1 -51.13 -0.25 5.57 -51.63 -0.25 4.47 -48.43 -0.25 5.09 -50.28 -0.25 6.52
4 1 -49.18 -0.25 7.24 -50.28 -0.25 6.52 -48.27 -0.25 5.82 -47.78 -0.25 6.39
4 1 -51.06 -0.25 0.95 -50.33 -0.25 0.22 -47.21 -0.25 3.55 -48.13 -0.25 4.32
4 1 -47.78 -0.25 6.39 -47.01 -0.25 6.76 -47.89 -0.25 7.68 -49.18 -0.25 7.24
4 1 -46.4 -0.25 7.82 -47.01 -0.25 6.76 -46.04 -0.25 6.88 -45.09 -0.25 7.69
3 1 -46.4 -0.25 7.82 -47.89 -0.25 7.68 -47.01 -0.25 6.76
3 1 -50.28 -0.25 6.52 -48.43 -0.25 5.09 -48.27 -0.25 5.82
3 1 -47.21 -0.25 3.55 -50.33 -0.25 0.22 -49.23 -0.25 -0.5
4 1 -45.15 -0.25 -6.31 -45.85 -0.25 -7.37 -44.3 -0.25 -7.22 -44.28 -0.25 -5.88
4 1 -42.96 -0.25 -6.77 -43.72 -0.25 -5.24 -44.28 -0.25 -5.88 -44.3 -0.25 -7.22
4 1 -45.11 -0.25 -2.51 -43.92 -0.25 -3.49 -40.97 -0.25 -0.16 -41.5 -0.25 0.53
4 1 -43.53 -0.25 -4.42 -43.72 -0.25 -5.24 -41.83 -0.25 -6.03 -40.97 -0.25 -5.05
4 1 -40.45 -0.25 -3.89 -43.92 -0.25 -3.49 -43.53 -0.25 -4.42 -40.97 -0.25 -5.05
4 1 -47.09 -0.25 -1.5 -45.11 -0.25 -2.51 -43.76 -0.25 1.95 -45.44 -0.25 2.69
4 1 -43.92 -0.25 -3.49 -40.45 -0.25 -3.89 -40.28 -0.25 -2.56 -40.36 -0.25 -1.71
4 1 -40.59 -0.25 -0.9 -40.97 -0.25 -0.16 -43.92 -0.25 -3.49 -40.36 -0.25 -1.71
3 1 -43.72 -0.25 -5.24 -42.96 -0.25 -6.77 -41.83 -0.25 -6.03
4 1 -45.11 -0.25 -2.51 -41.5 -0.25 0.53 -41.99 -0.25 0.97 -42.68 -0.25 1.41
3 1 -43.76 -0.25 1.95 -45.11 -0.25 -2.51 -42.68 -0.25 1.41
4 1 -44.42 -0.25 6.62 -43.73 -0.25 7.31 -45.09 -0.25 7.69 -46.04 -0.25 6.88
4 1 -43.02 -0.25 5.85 -42.65 -0.25 6.93 -43.73 -0.25 7.31 -44.42 -0.25 6.62
4 1 -43.02 -0.25 5.85 -41.98 -0.25 4.66 -42.21 -0.25 6.8 -42.65 -0.25 6.93
4 1 -41.98 -0.25 4.66 -41.43 -0.25 3.15 -40.95 -0.25 3.15 -40.95 -0.25 7.8
4 1 -40.95 -0.25 7.8 -41.52 -0.25 7.8 -41.71 -0.25 7.01 -41.98 -0.25 4.66
3 1 -41.71 -0.25 7.01 -42.21 -0.25 6.8 -41.98 -0.25 4.66
3 1 -45.15 -0.25 -6.31 -46.26 -0.25 -6.45 -45.85 -0.25 -7.37
4 1 -38.27 -0.25 -6.33 -39.13 -0.25 -6.47 -39.13 -0.25 -7 -30.93 -0.25 -7
4 1 -37.7 -0.25 -5.96 -38.27 -0.25 -6.33 -31.8 -0.25 -6.31 -32.369 -0.25 -5.95
4 1 -37.39 -0.25 -5.33 -37.7 -0.25 -5.96 -32.369 -0.25 -5.95 -32.68 -0.25 -5.33
4 1 -37.28 -0.25 -4.38 -37.39 -0.25 -5.33 -32.68 -0.25 -5.33 -32.78 -0.25 -4.38
4 1 -30.93 -0.25 -7 -30.93 -0.25 -6.47 -31.8 -0.25 -6.31 -38.27 -0.25 -6.33
4 1 -37.28 -0.25 -4.38 -32.78 -0.25 -4.38 -32.78 -0.25 -0.03 -37.28 -0.25 4.84
4 1 -32.78 -0.25 1.04 -32.78 -0.25 -0.03 -28.36 -0.25 -0.03 -28.36 -0.25 1.04
4 1 -32.68 -0.25 5.79 -37.39 -0.25 5.79 -37.28 -0.25 4.84 -32.78 -0.25 4.84
4 1 -37.7 -0.25 6.42 -37.39 -0.25 5.79 -32.36 -0.25 6.42 -31.8 -0.25 6.78
4 1 -39.13 -0.25 7.47 -39.13 -0.25 6.93 -38.27 -0.25 6.79 -30.93 -0.25 7.47
4 1 -38.27 -0.25 6.79 -37.7 -0.25 6.42 -31.8 -0.25 6.78 -30.93 -0.25 7.47
3 1 -32.78 -0.25 4.84 -37.28 -0.25 4.84 -32.78 -0.25 1.04
