0 Duplo Brick  2 x  4 x  2 with Zebra Body Pattern
0 Name: 31111p0f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat

4 70 -62.2 23.4 -40 -68.2 21.4 -40 -69.4 23.2 -40 -61.8 24.2 -40
4 0 -23.4324 48.159 -40 -22.6 47.5 -40 -22 44 -40 -25.8 46.8 -40
4 0 -14.9 37.2 -40 -17.2 36.2 -40 -17.8 38.4 -40 -15.8667 40.7333 -40
4 0 -47.8 25.8 -40 -45 24.4 -40 -46.4 22.1333 -40 -50 22.4 -40
4 16 -36.6 19.2 -40 -41.6 11.4 -40 -41.8 12.8 -40 -39.4 19.6 -40
3 16 -59.2 13.6 -40 -58.6 18 -40 -55.6 15.2 -40
4 0 -39.4 19.6 -40 -40.3 22.6 -40 -37.2 21.8 -40 -36.6 19.2 -40
4 16 -56.4 83.4 -40 -57.2 75.8 -40 -62.4 71.6 -40 -56.8 86.8 -40
4 16 -62.4 71.6 -40 -68.2 65.8 -40 -80 96 -40 -56.8 86.8 -40
4 0 -75.2 29 -40 -76.4 32.8 -40 -72.2667 29.2 -40 -73.6 25.2 -40
3 16 -80 96 -40 -68.2 65.8 -40 -70.4 63 -40
4 0 -35.4667 55.8667 -40 -35.6 52.8 -40 -39.2 55.2 -40 -38.9333 58.4 -40
3 16 -80 96 -40 -70.4 63 -40 -72.4 60 -40
4 0 -74.8 40.4 -40 -74.2 35.4 -40 -77.2 36.8 -40 -77.6 42 -40
3 16 -80 96 -40 -72.4 60 -40 -74.6 55.6 -40
3 16 -80 96 -40 -74.6 55.6 -40 -75.8 52.6 -40
4 16 -42.2 32.4 -40 -44 34.8 -40 -30 49.4 -40 -25.8 46.8 -40
3 16 -80 96 -40 -75.8 52.6 -40 -77 47.8 -40
3 16 -80 96 -40 -77 47.8 -40 -77.2 46.2 -40
4 70 -74.2 35.4 -40 -51.8 44.3333 -40 -50.2 40.2667 -40 -61 24.4 -40
3 16 -80 96 -40 -77.2 46.2 -40 -77.6 42 -40
3 16 -80 0 -40 -77.6 42 -40 -77.2 36.8 -40
3 16 -80 96 -40 -77.6 42 -40 -80 0 -40
4 0 -69.4 23.2 -40 -71.4 21.4 -40 -73.6 25.2 -40 -72.2667 29.2 -40
3 16 -80 0 -40 -77.2 36.8 -40 -76.4 32.8 -40
3 16 -80 0 -40 -76.4 32.8 -40 -75.2 29 -40
4 70 -51 25.2 -40 -50 22.4 -40 -58.6 22 -40 -60 24.2 -40
3 16 -80 0 -40 -75.2 29 -40 -73.6 25.2 -40
3 16 -80 0 -40 -73.6 25.2 -40 -71.4 21.4 -40
4 0 -66.2 18.8 -40 -67.2 16 -40 -69.2 18.2 -40 -68.2 21.4 -40
3 16 -80 0 -40 -71.4 21.4 -40 -69.2 18.2 -40
4 0 -63.8 16.4 -40 -64.8 13.8 -40 -67.2 16 -40 -66.2 18.8 -40
3 16 -80 0 -40 -69.2 18.2 -40 -67.2 16 -40
4 70 -61.6 19.2 -40 -61.6 15.4 -40 -62.8 15.6 -40 -63.8 16.4 -40
3 16 -80 0 -40 -67.2 16 -40 -64.8 13.8 -40
4 0 -60.6 12.2 -40 -62.6 12.4 -40 -61.8 15.2 -40 -59.2 13.6 -40
3 16 -80 0 -40 -64.8 13.8 -40 -62.6 12.4 -40
4 0 -44.2 21.2 -40 -46.4 22.1333 -40 -45 24.4 -40 -43 23.4 -40
4 16 -80 0 -40 -62.6 12.4 -40 -60.6 12.2 -40 -46.8 10.2 -40
4 0 -51.9 15.6 -40 -50.4 11.6 -40 -52.4 12.8 -40 -54.2 14 -40
4 16 80 0 -40 -80 0 -40 -18.2 4 -40 18.4 4.2 -40
4 0 -62.8 15.6 -40 -62.6 12.4 -40 -64.8 13.8 -40 -63.8 16.4 -40
4 16 -54.2 14 -40 -60.6 12.2 -40 -59.2 13.6 -40 -55.6 15.2 -40
4 0 -46.2 12.8 -40 -46.8 10.2 -40 -50.4 11.6 -40 -49.4 14 -40
3 16 -54.2 14 -40 -52.4 12.8 -40 -60.6 12.2 -40
4 0 -45.8 15.2 -40 -47.8 18.6667 -40 -45.4 19.4 -40 -43.2 15.8 -40
3 16 -52.4 12.8 -40 -50.4 11.6 -40 -60.6 12.2 -40
4 0 -43.4 9.6 -40 -45.2 12.6 -40 -44.8 13 -40 -41.6 11.4 -40
3 16 -50.4 11.6 -40 -46.8 10.2 -40 -60.6 12.2 -40
3 0 -42 10.2 -40 -43.4 9.6 -40 -41.6 11.4 -40
3 16 -43.4 9.6 -40 -80 0 -40 -46.8 10.2 -40
4 16 -80 0 -40 -43.4 9.6 -40 -18.6 14.2 -40 -19 4.4 -40
4 0 -41.8 12.8 -40 -41.6 11.4 -40 -44.8 13 -40 -43.2 15.8 -40
3 16 -42 10.2 -40 -18.6 14.2 -40 -43.4 9.6 -40
4 16 -18.6 14.2 -40 -42 10.2 -40 -41.6 11.4 -40 -33.4 19.4 -40
4 70 -19.4 84 -40 -17.8 86 -40 -12.8 82.4 -40 -15.8 78.8 -40
4 70 -45.8 15.2 -40 -46.2 12.8 -40 -49.4 14 -40 -47.8 18.6667 -40
4 16 -43.2 15.8 -40 -45.4 19.4 -40 -44.2 21.2 -40 -39.4 19.6 -40
4 70 -47.8 18.6667 -40 -49.4 14 -40 -51.9 15.6 -40 -53.8 17 -40
3 16 -54.8 77.2 -40 -57.2 75.8 -40 -55.6 79.6 -40
4 0 -56.8 86.8 -40 -56.8 93.2 -40 -54 88.9 -40 -53.6 84.2 -40
3 16 -56.8 93.2 -40 -56.8 86.8 -40 -80 96 -40
4 0 -55.6 79.6 -40 -56.4 83.4 -40 -53.2 82 -40 -52.4 78.7 -40
4 0 -52.4 78.7 -40 -51.2 75.9 -40 -54.8 77.2 -40 -55.6 79.6 -40
3 16 -55.6 79.6 -40 -57.2 75.8 -40 -56.4 83.4 -40
