4 288 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 16 0 0 28 0 0 26.4 15.6 0 26.4 16 0 30
4 0x296CA3C 0 0 -19.6 0 0 -22.8 15.6 0 -7.1 13.2 0 -5.8
4 288 9.6 0 -5.8 0 0 -15.6 0 0 -19.6 12 0 -5.8
3 288 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 0x296CA3C 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 0x296CA3C 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0x296CA3C 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0x296CA3C 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0x296CA3C 0 0 26.4 0 0 24.2 2.4 0 24.2
4 288 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 288 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 288 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 288 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 288 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 288 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -5.322 0 15.724
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 6.237 0 15.007
4 16 0 0 -24.353 16 0 -8.34 15.6 0 -7.1 0 0 -22.8
4 16 0 0 -24.353 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34
4 16 -16 0 30 -16 0 -8.34 -15.6 0 -7.1 -15.6 0 26.4
3 16 16 0 30 -16 0 30 0 0 28
4 16 15.6 0 -7.1 16 0 -8.34 16 0 30 15.6 0 26.4
4 15 0.17 0 15.93 -2.193 0 16.396 -2.242 0 15.9 -2.193 0 15.404
4 15 0.17 0 15.93 -2.193 0 15.404 -2.019 0 14.907 -1.764 0 14.598
4 15 0.17 0 15.93 2.823 0 15.554 2.842 0 15.9 2.793 0 16.396
4 15 0.17 0 15.93 2.793 0 16.396 2.649 0 16.873 2.414 0 17.312
4 15 0.17 0 15.93 2.414 0 17.312 2.097 0 17.697 1.712 0 18.014
4 15 0.17 0 15.93 1.712 0 18.014 1.273 0 18.249 0.796 0 18.393
4 15 0.17 0 15.93 0.796 0 18.393 0.3 0 18.442 -0.196 0 18.393
4 15 0.17 0 15.93 -0.196 0 18.393 -0.673 0 18.249 -1.112 0 18.014
4 15 0.17 0 15.93 -1.112 0 18.014 -1.497 0 17.697 -1.814 0 17.312
4 15 0.17 0 15.93 -1.814 0 17.312 -2.049 0 16.873 -2.193 0 16.396
4 15 -3.91 0 13.61 -6.403 0 14.106 -6.452 0 13.61 -6.343 0 13.454
4 15 -3.91 0 13.61 -2.937 0 15.959 -3.414 0 16.103 -3.91 0 16.152
4 15 -3.91 0 13.61 -3.91 0 16.152 -4.406 0 16.103 -4.883 0 15.959
4 15 -3.91 0 13.61 -4.883 0 15.959 -5.322 0 15.724 -5.707 0 15.407
4 15 -3.91 0 13.61 -5.707 0 15.407 -6.024 0 15.022 -6.259 0 14.583
3 15 -6.259 0 14.583 -6.403 0 14.106 -3.91 0 13.61
4 15 5.14 0 13.57 5.852 0 11.396 6.227 0 11.573 6.514 0 11.828
4 15 5.14 0 13.57 6.514 0 11.828 6.799 0 12.227 7.033 0 12.694
4 15 5.14 0 13.57 7.033 0 12.694 7.042 0 13.21 6.943 0 13.696
4 15 5.14 0 13.57 6.943 0 13.696 6.789 0 14.183 6.554 0 14.622
4 15 5.14 0 13.57 6.554 0 14.622 6.237 0 15.007 5.852 0 15.324
4 15 5.14 0 13.57 5.852 0 15.324 5.413 0 15.559 4.936 0 15.703
4 15 5.14 0 13.57 4.936 0 15.703 4.44 0 15.822 3.944 0 15.833
4 15 -7 0 11.05 -8.657 0 11.402 -8.692 0 11.05 -8.657 0 10.698
4 15 -7 0 11.05 -8.657 0 10.698 -8.565 0 10.36 -8.398 0 10.049
4 15 -7 0 11.05 -8.398 0 10.049 -8.234 0 9.786 -8.001 0 9.512
4 15 -7 0 11.05 -8.001 0 9.512 -7.69 0 9.285 -7.382 0 9.093
4 15 -7 0 11.05 -7.382 0 9.093 -7 0 8.978 -6.638 0 8.94
3 15 -7 0 11.05 -6.638 0 8.94 -6.63 0 10.395
3 15 -7 0 11.05 -6.63 0 10.395 -6.529 0 10.442
4 15 -7 0 11.05 -6.529 0 10.442 -6.116 0 10.406 -5.842 0 10.469
4 15 -7 0 11.05 -5.842 0 10.469 -5.615 0 10.63 -5.433 0 10.898
4 15 -7 0 11.05 -5.433 0 10.898 -5.308 0 11.21 -5.293 0 11.402
4 15 -7 0 11.05 -5.293 0 11.402 -5.345 0 11.74 -5.502 0 12.051
4 15 -7 0 11.05 -5.502 0 12.051 -5.726 0 12.324 -5.999 0 12.548
4 15 -7 0 11.05 -5.999 0 12.548 -6.31 0 12.715 -6.648 0 12.817
4 15 -7 0 11.05 -6.648 0 12.817 -7 0 12.852 -7.352 0 12.817
4 15 -7 0 11.05 -7.352 0 12.817 -7.69 0 12.715 -8.001 0 12.548
4 15 -7 0 11.05 -8.001 0 12.548 -8.234 0 12.314 -8.418 0 12.051
4 15 -7 0 11.05 -8.418 0 12.051 -8.565 0 11.74 -8.657 0 11.402
4 15 7.4 0 10.23 7.645 0 8.94 7.881 0 9.04 8.098 0 9.186
4 15 7.4 0 10.23 8.098 0 9.186 8.288 0 9.342 8.444 0 9.532
4 15 7.4 0 10.23 8.444 0 9.532 8.56 0 9.749 8.632 0 9.985
4 15 7.4 0 10.23 8.632 0 9.985 8.656 0 10.23 8.632 0 10.475
4 15 7.4 0 10.23 8.632 0 10.475 8.56 0 10.711 8.444 0 10.928
4 15 7.4 0 10.23 8.444 0 10.928 8.288 0 11.118 8.098 0 11.274
4 15 7.4 0 10.23 8.098 0 11.274 7.881 0 11.39 7.645 0 11.462
4 15 7.4 0 10.23 7.645 0 11.462 7.4 0 11.486 7.155 0 11.462
4 15 7.4 0 10.23 7.155 0 11.462 6.949 0 11.34 6.772 0 11.174
3 15 6.772 0 11.174 6.572 0 11.038 7.4 0 10.23
4 15 7.4 0 10.23 6.572 0 11.038 6.356 0 10.928 5.63 0 10.09
4 15 5.59 0 11.39 5.852 0 11.396 5.14 0 13.57 5.07 0 13.42
4 15 5.3 0 11.45 5.59 0 11.39 5.07 0 13.42 4.91 0 13.33
4 15 4.99 0 11.57 5.3 0 11.45 4.91 0 13.33 4.72 0 13.2
4 15 4.77 0 11.76 4.99 0 11.57 4.72 0 13.2 4.58 0 13.04
4 15 4.58 0 12.04 4.77 0 11.76 4.58 0 13.04 4.46 0 12.87
4 15 4.43 0 12.31 4.58 0 12.04 4.46 0 12.87 4.39 0 12.66
3 15 4.39 0 12.66 4.38 0 12.51 4.43 0 12.31
3 15 -3.91 0 13.61 -6.343 0 13.454 -5.99 0 13.33
3 15 -3.91 0 13.61 -5.99 0 13.33 -5.7 0 13.14
3 15 -3.91 0 13.61 -5.7 0 13.14 -5.45 0 12.89
3 15 -3.91 0 13.61 -5.45 0 12.89 -5.21 0 12.59
4 15 -3.91 0 13.61 -5.21 0 12.59 -5 0 12.28 -1.15 0 12.38
3 15 -2.937 0 15.959 -3.91 0 13.61 -2.9 0 15.54
3 15 -2.9 0 15.54 -3.91 0 13.61 -2.83 0 15.17
3 15 -2.83 0 15.17 -3.91 0 13.61 -2.68 0 14.8
3 15 -2.68 0 14.8 -3.91 0 13.61 -2.52 0 14.54
4 15 -2.28 0 14.32 -2.52 0 14.54 -3.91 0 13.61 -1.15 0 12.38
4 15 0.09 0 15.76 0.17 0 15.93 -1.764 0 14.598 -1.57 0 14.46
4 15 0.09 0 15.57 0.09 0 15.76 -1.57 0 14.46 -1.3 0 14.36
4 15 0.14 0 15.44 0.09 0 15.57 -1.3 0 14.36 -0.95 0 14.34
4 15 0.12 0 15.26 0.14 0 15.44 -0.95 0 14.34 -0.63 0 14.36
4 15 0.09 0 15.01 0.12 0 15.26 -0.63 0 14.36 -0.34 0 14.5
3 15 0.09 0 15.01 -0.34 0 14.5 -0.04 0 14.75
3 15 0.17 0 15.93 0.29 0 15.75 2.823 0 15.554
3 15 0.29 0 15.75 0.38 0 15.49 2.823 0 15.554
3 15 2.823 0 15.554 0.38 0 15.49 0.42 0 15.22
4 15 2.823 0 15.554 0.42 0 15.22 0.4 0 14.94 4.15 0 12.98
4 15 4.97 0 13.59 5.14 0 13.57 3.944 0 15.833 3.66 0 15.79
4 15 4.75 0 13.53 4.97 0 13.59 3.66 0 15.79 3.35 0 15.74
4 15 4.52 0 13.38 4.75 0 13.53 3.35 0 15.74 3.08 0 15.61
4 15 4.34 0 13.19 4.52 0 13.38 3.08 0 15.61 2.823 0 15.554
3 15 2.823 0 15.554 4.15 0 12.98 4.34 0 13.19
4 15 4.04 0 12.63 4.15 0 12.98 0.4 0 14.94 0.33 0 14.66
4 15 4.03 0 12.29 4.04 0 12.63 0.33 0 14.66 0.19 0 14.45
4 15 4.08 0 11.92 4.03 0 12.29 0.19 0 14.45 -0.03 0 14.23
4 15 4.29 0 11.55 4.08 0 11.92 -0.03 0 14.23 -0.33 0 14.04
4 15 3.74 0 9.89 4.29 0 11.55 -0.33 0 14.04 -1.15 0 12.38
3 15 -0.33 0 14.04 -0.62 0 13.93 -1.15 0 12.38
3 15 -0.62 0 13.93 -1.01 0 13.87 -1.15 0 12.38
3 15 -1.37 0 13.89 -1.15 0 12.38 -1.01 0 13.87
3 15 -1.67 0 13.96 -1.15 0 12.38 -1.37 0 13.89
3 15 -1.92 0 14.06 -1.15 0 12.38 -1.67 0 13.96
3 15 -2.12 0 14.19 -1.15 0 12.38 -1.92 0 14.06
3 15 -2.28 0 14.32 -1.15 0 12.38 -2.12 0 14.19
3 15 -1.15 0 12.38 -5 0 12.28 -4.81 0 11.95
4 15 -1.15 0 12.38 -4.81 0 11.95 -4.77 0 11.5 3.74 0 9.89
4 15 -4.11 0 10 3.74 0 9.89 -4.77 0 11.5 -4.8 0 11.11
3 15 -6.63 0 10.395 -6.638 0 8.94 -6.47 0 10.25
3 15 -6.47 0 10.25 -6.638 0 8.94 -6.14 0 10.14
4 15 -5.8 0 10.19 -6.14 0 10.14 -6.638 0 8.94 -4.11 0 10
3 15 -5.45 0 10.3 -5.8 0 10.19 -4.11 0 10
3 15 -5.21 0 10.49 -5.45 0 10.3 -4.11 0 10
3 15 -5 0 10.72 -5.21 0 10.49 -4.11 0 10
3 15 -4.88 0 10.94 -5 0 10.72 -4.11 0 10
3 15 -4.8 0 11.11 -4.88 0 10.94 -4.11 0 10
4 15 -4.11 0 10 -6.638 0 8.94 7.645 0 8.94 3.74 0 9.89
4 15 5.63 0 10.09 3.74 0 9.89 7.645 0 8.94 7.4 0 10.23
3 15 6.356 0 10.928 5.99 0 10.83 5.63 0 10.09
3 15 5.99 0 10.83 5.69 0 10.83 5.63 0 10.09
4 15 5.63 0 10.09 5.69 0 10.83 5.44 0 10.89 3.74 0 9.89
3 15 5.09 0 10.98 3.74 0 9.89 5.44 0 10.89
3 15 4.8 0 11.11 3.74 0 9.89 5.09 0 10.98
3 15 4.57 0 11.29 3.74 0 9.89 4.8 0 11.11
3 15 4.29 0 11.55 3.74 0 9.89 4.57 0 11.29
4 179 -6.64 0 1.97 -7 0 1.16 -6.4 0 1.82 -5.88 0 2.63
4 179 -6.07 0 2.93 -6.64 0 1.97 -5.88 0 2.63 -5.27 0 3.5
4 179 -5.6 0 3.83 -6.07 0 2.93 -5.27 0 3.5 -4.77 0 4.29
4 179 -5.1 0 4.66 -5.6 0 3.83 -4.77 0 4.29 -4.35 0 4.98
4 179 -4.63 0 5.42 -5.1 0 4.66 -4.35 0 4.98 -4.1 0 5.36
4 179 -4.49 0 5.83 -4.63 0 5.42 -4.1 0 5.36 -3.8 0 5.63
4 179 -4.34 0 6.2 -4.49 0 5.83 -3.8 0 5.63 -3.54 0 5.95
4 179 -4.13 0 6.56 -4.34 0 6.2 -3.54 0 5.95 -3.3 0 6.3
4 179 -3.94 0 6.86 -4.13 0 6.56 -3.3 0 6.3 -3.12 0 6.64
4 179 -3.68 0 7.13 -3.94 0 6.86 -3.12 0 6.64 -3.06 0 6.91
4 179 -3.44 0 7.3 -3.68 0 7.13 -3.06 0 6.91 -3.3 0 7.33
4 179 -3.3 0 7.33 -3.06 0 6.91 -3.06 0 7.14 -3.12 0 7.28
4 179 3.66 0 2.03 3.38 0 1.31 3.86 0 1.92 4.2 0 2.4
4 179 4.02 0 2.65 3.66 0 2.03 4.2 0 2.4 4.56 0 2.94
4 179 4.36 0 3.23 4.02 0 2.65 4.56 0 2.94 4.95 0 3.5
4 179 4.72 0 3.86 4.36 0 3.23 4.95 0 3.5 5.29 0 4.04
4 179 5.1 0 4.49 4.72 0 3.86 5.29 0 4.04 5.65 0 4.61
4 179 5.44 0 4.98 5.1 0 4.49 5.65 0 4.61 5.78 0 4.83
4 179 5.48 0 5.26 5.44 0 4.98 5.78 0 4.83 6.03 0 5.02
4 179 5.6 0 5.57 5.48 0 5.26 6.03 0 5.02 6.23 0 5.27
4 179 5.78 0 5.86 5.6 0 5.57 6.23 0 5.27 6.42 0 5.54
4 179 5.97 0 6.13 5.78 0 5.86 6.42 0 5.54 6.59 0 5.88
4 179 6.16 0 6.34 5.97 0 6.13 6.59 0 5.88 6.64 0 6.16
4 179 6.34 0 6.44 6.16 0 6.34 6.64 0 6.16 6.6 0 6.37
3 179 6.5 0 6.45 6.34 0 6.44 6.6 0 6.37
4 179 -2.28 0 -4.48 -2.56 0 -5.2 -2.08 0 -4.59 -1.74 0 -4.11
4 179 -1.92 0 -3.86 -2.28 0 -4.48 -1.74 0 -4.11 -1.38 0 -3.57
4 179 -1.58 0 -3.28 -1.92 0 -3.86 -1.38 0 -3.57 -0.99 0 -3.01
4 179 -1.22 0 -2.65 -1.58 0 -3.28 -0.99 0 -3.01 -0.65 0 -2.47
4 179 -0.84 0 -2.02 -1.22 0 -2.65 -0.65 0 -2.47 -0.29 0 -1.9
4 179 -0.5 0 -1.53 -0.84 0 -2.02 -0.29 0 -1.9 -0.16 0 -1.68
4 179 -0.46 0 -1.25 -0.5 0 -1.53 -0.16 0 -1.68 0.09 0 -1.49
4 179 -0.34 0 -0.94 -0.46 0 -1.25 0.09 0 -1.49 0.29 0 -1.24
4 179 -0.16 0 -0.65 -0.34 0 -0.94 0.29 0 -1.24 0.48 0 -0.97
4 179 0.03 0 -0.38 -0.16 0 -0.65 0.48 0 -0.97 0.65 0 -0.63
4 179 0.22 0 -0.17 0.03 0 -0.38 0.65 0 -0.63 0.7 0 -0.35
4 179 0.4 0 -0.07 0.22 0 -0.17 0.7 0 -0.35 0.66 0 -0.14
3 179 0.56 0 -0.06 0.4 0 -0.07 0.66 0 -0.14
4 179 -6.88 0 -6.04 -6.81 0 -6.2 -6.61 0 -6.19 -6.75 0 -5.82
4 179 -6.75 0 -5.82 -6.61 0 -6.19 -6.34 0 -5.81 -6.58 0 -5.54
4 179 -6.58 0 -5.54 -6.34 0 -5.81 -6.13 0 -5.53 -6.3 0 -5.08
4 179 -6.3 0 -5.08 -6.13 0 -5.53 -5.75 0 -4.96 -6.06 0 -4.61
4 179 -6.06 0 -4.61 -5.75 0 -4.96 -5.39 0 -4.46 -5.74 0 -4.01
4 179 -5.74 0 -4.01 -5.39 0 -4.46 -5.02 0 -3.86 -5.45 0 -3.44
4 179 -5.45 0 -3.44 -5.02 0 -3.86 -4.61 0 -3.29 -5.04 0 -2.74
4 179 -5.04 0 -2.74 -4.61 0 -3.29 -4.11 0 -2.63 -4.69 0 -2.13
4 179 -4.69 0 -2.13 -4.11 0 -2.63 -3.73 0 -2.05 -4.36 0 -1.49
4 179 -4.36 0 -1.49 -3.73 0 -2.05 -3.24 0 -1.37 -3.99 0 -0.87
4 179 -3.99 0 -0.87 -3.24 0 -1.37 -2.75 0 -0.61 -3.58 0 -0.17
4 179 -3.58 0 -0.17 -2.75 0 -0.61 -2.25 0 0.09 -3.11 0 0.7
4 179 -3.11 0 0.7 -2.25 0 0.09 -1.68 0 0.94 -2.57 0 1.58
4 179 -2.57 0 1.58 -1.68 0 0.94 -1.18 0 1.83 -1.96 0 2.53
4 179 -1.96 0 2.53 -1.18 0 1.83 -0.69 0 2.58 -1.46 0 3.44
4 179 -1.46 0 3.44 -0.69 0 2.58 -0.22 0 3.18 -0.59 0 3.67
4 179 -0.59 0 3.67 -0.22 0 3.18 0.26 0 3.64 -0.12 0 3.97
4 179 -0.12 0 3.97 0.26 0 3.64 0.67 0 4.08 0.28 0 4.48
4 179 0.28 0 4.48 0.67 0 4.08 1.08 0 4.7 0.69 0 5.05
4 179 0.69 0 5.05 1.08 0 4.7 1.43 0 5.26 1.05 0 5.69
4 179 1.05 0 5.69 1.43 0 5.26 1.8 0 5.89 1.34 0 6.26
4 179 1.34 0 6.26 1.8 0 5.89 2.01 0 6.43 1.45 0 6.58
4 179 1.45 0 6.58 2.01 0 6.43 2.07 0 6.82 1.48 0 6.88
4 179 1.48 0 6.88 2.07 0 6.82 2.02 0 7.15 1.4 0 6.99
4 179 1.4 0 6.99 2.02 0 7.15 1.85 0 7.4 1.65 0 7.55
4 179 1.4 0 6.99 1.65 0 7.55 1.41 0 7.61 1.09 0 7.59
4 179 1.23 0 6.99 1.4 0 6.99 1.09 0 7.59 0.84 0 7.46
4 179 1.05 0 6.81 1.23 0 6.99 0.84 0 7.46 0.58 0 7.2
4 179 0.79 0 6.55 1.05 0 6.81 0.58 0 7.2 0.34 0 6.95
4 179 0.6 0 6.29 0.79 0 6.55 0.34 0 6.95 0.1 0 6.63
4 179 0.31 0 5.94 0.6 0 6.29 0.1 0 6.63 -0.16 0 6.27
4 179 0.04 0 5.53 0.31 0 5.94 -0.16 0 6.27 -0.5 0 5.76
4 179 -0.23 0 5.04 0.04 0 5.53 -0.5 0 5.76 -0.79 0 5.21
4 179 -0.48 0 4.61 -0.23 0 5.04 -0.79 0 5.21 -1.05 0 4.7
4 179 -0.61 0 4.23 -0.48 0 4.61 -1.05 0 4.7 -1.21 0 4.23
4 179 -0.68 0 3.89 -0.61 0 4.23 -1.21 0 4.23 -1.32 0 3.8
4 179 -0.59 0 3.67 -0.68 0 3.89 -1.32 0 3.8 -1.46 0 3.44
4 179 -1.16 0 -10.881 -1.1 0 -11.019 -0.928 0 -11.01 -1.048 0 -10.692
4 179 -1.048 0 -10.692 -0.928 0 -11.01 -0.696 0 -10.683 -0.902 0 -10.451
4 179 -0.902 0 -10.451 -0.696 0 -10.683 -0.515 0 -10.443 -0.661 0 -10.056
4 179 -0.661 0 -10.056 -0.515 0 -10.443 -0.188 0 -9.952 -0.455 0 -9.651
4 179 -0.455 0 -9.651 -0.188 0 -9.952 0.121 0 -9.522 -0.18 0 -9.135
4 179 -0.18 0 -9.135 0.121 0 -9.522 0.44 0 -9.006 0.07 0 -8.645
4 179 0.07 0 -8.645 0.44 0 -9.006 0.792 0 -8.516 0.422 0 -8.043
4 179 0.422 0 -8.043 0.792 0 -8.516 1.222 0 -7.949 0.723 0 -7.518
4 179 0.723 0 -7.518 1.222 0 -7.949 1.549 0 -7.45 1.007 0 -6.968
4 179 1.007 0 -6.968 1.549 0 -7.45 1.971 0 -6.865 1.325 0 -6.435
4 179 1.325 0 -6.435 1.971 0 -6.865 2.392 0 -6.211 1.678 0 -5.833
