0 Minifig Torso with Police Suit with Tie, Gold Star Badge and Light Blue Shirt Pattern
0 Name: 973pu8.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3772, Set 10278, Set 60246

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 82 0.35 23.254 -10 -0.383 23.677 -10 -0.496 24.1 -10 -0.383 24.523 -10
4 82 0.35 23.254 -10 -0.383 24.523 -10 -0.073 24.833 -10 0.35 24.946 -10
4 82 0.35 23.254 -10 0.35 24.946 -10 0.773 24.833 -10 1.083 24.523 -10
4 82 0.35 23.254 -10 1.083 24.523 -10 1.196 24.1 -10 1.083 23.677 -10
3 82 0.35 23.254 -10 1.083 23.677 -10 0.773 23.367 -10
3 82 0.35 23.254 -10 -0.073 23.367 -10 -0.383 23.677 -10
4 0 -0.496 24.1 -10 -0.383 23.677 -10 -0.939 23.356 -10 -1.138 24.1 -10
4 0 -0.383 24.523 -10 -0.496 24.1 -10 -1.138 24.1 -10 -0.939 24.844 -10
4 0 -0.073 24.833 -10 -0.383 24.523 -10 -0.939 24.844 -10 -0.394 25.389 -10
4 0 0.35 24.946 -10 -0.073 24.833 -10 -0.394 25.389 -10 0.35 25.588 -10
4 0 0.773 24.833 -10 0.35 24.946 -10 0.35 25.588 -10 1.094 25.389 -10
4 0 1.083 24.523 -10 0.773 24.833 -10 1.094 25.389 -10 1.639 24.844 -10
4 0 1.196 24.1 -10 1.083 24.523 -10 1.639 24.844 -10 1.838 24.1 -10
4 0 1.083 23.677 -10 1.196 24.1 -10 1.838 24.1 -10 1.639 23.356 -10
4 0 0.773 23.367 -10 1.083 23.677 -10 1.639 23.356 -10 1.094 22.811 -10
4 0 0.35 23.254 -10 0.773 23.367 -10 1.094 22.811 -10 0.35 22.612 -10
4 0 -0.073 23.367 -10 0.35 23.254 -10 0.35 22.612 -10 -0.394 22.811 -10
4 0 -0.383 23.677 -10 -0.073 23.367 -10 -0.394 22.811 -10 -0.939 23.356 -10
4 82 0.35 27.904 -10 -0.383 28.327 -10 -0.496 28.75 -10 -0.383 29.173 -10
4 82 0.35 27.904 -10 -0.383 29.173 -10 -0.073 29.483 -10 0.35 29.596 -10
4 82 0.35 27.904 -10 0.35 29.596 -10 0.773 29.483 -10 1.083 29.173 -10
