0 Tile  1 x  1 with Coral and Metallic Light Blue Swirl and Unicorn Head Pattern
0 Name: 3070bp0o.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21045, Set 41902, Set 80105, BrickLink 3070bpb135

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
3 15 -.5 0 -4.56 .11 0 -4.85 .56 0 -1.08
3 15 -.5 0 0 -.15 0 -.1 1.44 0 2.83
4 15 -3.04 0 -7.1 -.56 0 -6.42 -1.01 0 -5.63 -2.7 0 -5.35
4 15 -.46 0 3.78 -1.13 0 3.55 -1.92 0 2.82 1.44 0 2.83
3 15 .23 0 -1.1 0 0 -.97 -1.13 0 -4.06
4 15 -1.13 0 -4.06 -.5 0 -4.56 .56 0 -1.08 .23 0 -1.1
3 15 -2.7 0 -5.35 -1.01 0 -5.63 -1.13 0 -4.06
4 15 -2.28 0 2.17 -.5 0 0 1.44 0 2.83 -1.92 0 2.82
4 15 -2.8 0 -1 -.5 0 0 -2.28 0 2.17 -2.95 0 .24
4 15 -2.7 0 -5.35 -1.13 0 -4.06 0 0 -.97 -2.8 0 -1
3 15 -3.72 0 -8.56 -4.5 0 -9.5 2.03 0 -9.5
3 15 .1 0 -.85 .45 0 -.74 .34 0 -.4
3 15 1.1 0 3.88 -.46 0 3.78 1.44 0 2.83
4 15 2.6 0 .1 .9 0 -.3 1.35 0 -.63 2.5 0 -.3
3 15 1.92 0 -.63 2.5 0 -.3 1.35 0 -.63
4 15 2.1 0 2.32 .68 0 .1 .9 0 -.3 2.6 0 .1
4 15 1.25 0 -1 .8 0 -1 .56 0 -1.08 1.69 0 -1.08
3 15 1.25 0 -1 1.01 0 -.85 .8 0 -1
4 15 1.1 0 -5.1 1.69 0 -1.08 .56 0 -1.08 .11 0 -4.85
4 15 -3.04 0 -7.1 -3.72 0 -8.56 2.03 0 -9.5 -.56 0 -6.42
4 15 .4 0 .1 .68 0 .1 2.1 0 2.32 1.44 0 2.83
4 15 5.21 0 -5.27 4.98 0 -5.16 2.9 0 -6.2 3.94 0 -6.87
4 15 5.1 0 -4.93 2.03 0 -5.3 2.9 0 -6.2 4.98 0 -5.16
3 15 2.15 0 -1 1.69 0 -1.08 1.1 0 -5.1
4 15 1.1 0 -5.1 2.03 0 -5.3 2.48 0 -.85 2.15 0 -1
4 15 4.16 0 2.12 2.1 0 2.32 2.6 0 .1 2.8 0 .15
4 15 5.77 0 -2.29 5.18 0 -1.37 2.75 0 -.6 2.48 0 -.85
3 15 2.93 0 -.29 2.75 0 -.6 5.18 0 -1.37
3 15 2.93 0 -.06 2.93 0 -.29 5.18 0 -1.37
4 15 5.13 0 .89 2.8 0 .15 2.93 0 -.06 5.18 0 -1.37
4 15 2.48 0 -.85 2.03 0 -5.3 5.1 0 -4.93 5.77 0 -2.29
4 15 5.55 0 -4.93 6.64 0 -2.86 5.77 0 -2.29 5.1 0 -4.93
4 15 7.03 0 -4.31 5.55 0 -4.93 5.9 0 -5.4 7.12 0 -4.48
3 15 7.4 0 -5.19 7.27 0 -4.61 7.12 0 -4.48
4 15 7.12 0 -4.48 5.9 0 -5.4 7.27 0 -5.82 7.4 0 -5.19
4 15 5.21 0 -5.27 3.94 0 -6.87 5.18 0 -6.99 5.58 0 -5.25
4 15 5.58 0 -5.25 5.18 0 -6.99 5.86 0 -6.76 5.9 0 -5.4
4 15 7.27 0 -5.82 5.9 0 -5.4 5.86 0 -6.76 6.63 0 -6.56
4 15 1.44 0 2.83 -.15 0 -.1 .2 0 -.05 .4 0 .1
4 15 -.25 0 -.74 .1 0 -.85 .34 0 -.4 -.11 0 -.29
4 15 -.25 0 -.74 -.11 0 -.29 -.5 0 0 -2.8 0 -1
3 15 -.25 0 -.74 -2.8 0 -1 0 0 -.97
4 15 4.16 0 2.12 2.8 0 .15 5.13 0 .89 4.75 0 1.61
3 15 5.55 0 -4.93 7.03 0 -4.31 6.64 0 -2.86
4 0 .45 0 -.74 .1 0 -.85 0 0 -.97 .23 0 -1.1
3 0 .1 0 -.85 -.25 0 -.74 0 0 -.97
4 0 -.56 0 -6.42 2.03 0 -9.5 .11 0 -4.85 -.5 0 -4.56
4 0 -.11 0 -.29 .34 0 -.4 -.15 0 -.1 -.5 0 0
3 0 .2 0 -.05 -.15 0 -.1 .34 0 -.4
3 0 .4 0 .1 .2 0 -.05 .34 0 -.4
4 0 -.56 0 -6.42 -.5 0 -4.56 -1.13 0 -4.06 -1.01 0 -5.63
3 0 2.9 0 -6.2 2.03 0 -5.3 1.1 0 -5.1
3 0 3.94 0 -6.87 2.9 0 -6.2 1.1 0 -5.1
4 0 .4 0 .1 .34 0 -.4 1.01 0 -.85 .68 0 .1
4 0 .8 0 -1 1.01 0 -.85 .34 0 -.4 .45 0 -.74
4 0 .56 0 -1.08 .8 0 -1 .45 0 -.74 .23 0 -1.1
4 0 1.35 0 -.63 .9 0 -.3 1.01 0 -.85 1.25 0 -1
3 0 .9 0 -.3 .68 0 .1 1.01 0 -.85
4 0 1.92 0 -.63 2.15 0 -1 2.48 0 -.85 2.5 0 -.3
3 0 1.69 0 -1.08 2.15 0 -1 1.92 0 -.63
4 0 1.25 0 -1 1.69 0 -1.08 1.92 0 -.63 1.35 0 -.63
4 0 2.93 0 -.29 2.93 0 -.06 2.6 0 .1 2.75 0 -.6
3 0 2.93 0 -.06 2.8 0 .15 2.6 0 .1
4 0 2.5 0 -.3 2.48 0 -.85 2.75 0 -.6 2.6 0 .1
4 0 1.1 0 -5.1 .11 0 -4.85 2.03 0 -9.5 3.94 0 -6.87
4 0 5.55 0 -4.93 5.1 0 -4.93 4.98 0 -5.16 5.21 0 -5.27
4 0 9.5 0 -9.5 5.18 0 -6.99 3.94 0 -6.87 2.03 0 -9.5
3 0 5.58 0 -5.25 5.9 0 -5.4 5.55 0 -4.93
3 0 5.21 0 -5.27 5.58 0 -5.25 5.55 0 -4.93
4 0 5.18 0 -6.99 9.5 0 -9.5 6.63 0 -6.56 5.86 0 -6.76
3 0 7.03 0 -4.31 7.82 0 -3.14 7.02 0 -3.13
3 0 7.27 0 -5.82 6.63 0 -6.56 9.5 0 -9.5
3 0 7.12 0 -4.48 7.27 0 -4.61 8.56 0 -2.93
4 0 8.56 0 -2.93 7.82 0 -3.14 7.03 0 -4.31 7.12 0 -4.48
4 0 9.22 0 -1.4 7.85 0 -.87 7.98 0 -1.4 8.32 0 -1.68
3 0 8.16 0 3.29 8.45 0 2.75 9.5 0 4.17
3 0 7.72 0 3.85 8.16 0 3.29 9.5 0 4.17
3 0 8.97 0 -2.34 8.56 0 -2.93 9.5 0 -9.5
3 0 9.22 0 -1.4 8.97 0 -2.34 9.5 0 -9.5
4 0 8.51 0 1.35 8.29 0 .9 7.85 0 -.87 9.22 0 -1.4
3 0 8.45 0 2.75 8.58 0 2.06 9.5 0 4.17
3 0 9.22 0 -1.4 9.5 0 -9.5 9.5 0 4.17
4 0 7.27 0 -5.82 9.5 0 -9.5 8.56 0 -2.93 7.4 0 -5.19
3 0 7.27 0 -4.61 7.4 0 -5.19 8.56 0 -2.93
4 0 8.58 0 2.06 8.51 0 1.35 9.22 0 -1.4 9.5 0 4.17
3 0 7.02 0 -3.13 6.64 0 -2.86 7.03 0 -4.31
4 353 -4 0 -4.2 -5.6 0 -6 -4.62 0 -6.31 -4.17 0 -5.52
4 353 -6.8 0 -6.7 -5.52 0 -7.44 -4.62 0 -6.31 -5.6 0 -6
3 353 -5.52 0 -7.44 -6.8 0 -6.7 -6.31 0 -8
4 353 -8.5 0 -7 -7.1 0 -8.56 -6.31 0 -8 -6.8 0 -6.7
4 353 -6.65 0 2.28 -7.44 0 1.83 -7.55 0 .14 -6.54 0 .93
3 353 -7.55 0 .14 -7.44 0 1.83 -8.56 0 1.49
4 353 -7 0 9.5 -9.5 0 9.5 -7.73 0 8.09 -7.19 0 8.73
4 353 -7.1 0 -8.56 -8.5 0 -7 -9.5 0 -7 -9.5 0 -9.5
4 353 -7.55 0 .14 -8.56 0 1.49 -9.5 0 1.5 -8.23 0 -.31
3 353 -9.5 0 -.75 -8.23 0 -.31 -9.5 0 1.5
4 353 -7.73 0 8.09 -9.5 0 9.5 -9.5 0 7.5 -8.54 0 7.65
4 353 -.75 0 9.01 .37 0 8.75 1.5 0 9.5 -.75 0 9.5
3 353 1.5 0 9.5 .37 0 8.75 1.05 0 8.23
3 353 5.55 0 3.16 5.43 0 2.82 6 0 3.38
3 353 5.8 0 4.25 6.9 0 4.65 6.13 0 4.51
4 353 5.43 0 2.82 6 0 2.03 6.9 0 2.82 6 0 3.38
3 353 6.45 0 3.38 6 0 3.38 6.9 0 2.82
3 353 6.11 0 1.69 6.34 0 -1.24 6.75 0 -.79
4 353 6.56 0 -1.69 6.79 0 -1.6 6.75 0 -.79 6.34 0 -1.24
4 353 6.11 0 1.69 7.12 0 2.03 6.9 0 2.82 6 0 2.03
4 353 9.06 0 6.99 7.49 0 7.44 7.15 0 5.97 8.28 0 5.63
4 353 7.05 0 .34 7.12 0 2.03 6.11 0 1.69 6.75 0 -.79
4 353 6.13 0 4.51 6.9 0 4.65 7.6 0 5.07 7.15 0 5.97
3 353 7.6 0 5.07 8.28 0 5.63 7.15 0 5.97
3 353 9.06 0 6.99 9.4 0 8 7.49 0 7.44
4 353 7.49 0 7.44 9.4 0 8 9.5 0 9.5 7.5 0 9.5
3 353 6.79 0 -1.6 6.56 0 -1.69 6.97 0 -2.04
3 353 -6.65 0 2.28 -6.54 0 .93 -4.71 0 3.44
4 9 .9 0 6.54 .34 0 7.55 -.79 0 7.89 -.34 0 7.1
4 9 -.34 0 7.1 -.79 0 7.89 -1.92 0 8 -1.69 0 6.99
4 9 -.46 0 3.78 -1.11 0 3.87 -1.82 0 3.54 -1.13 0 3.55
