0 Panel  2 x  5 x  6 Wall with Dark Gray Stones Pattern
0 Name: 4444p01.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Castle Wall

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2004-04-24 [Steffen] Name change; made use of s\4444s01.dat, fixed part bottom geometry, geometry is still not ok around window
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4444s01.dat

4 16 -30 0 -10 30 0 -10 30 17 -10 -30 17 -10
4 16 -30 17 -10 -5 17 -10 -5 18 -10 -30 18 -10
4 8 -5 17 -10 -2 17 -10 -2 31 -10 -5 31 -10
4 16 -2 17 -10 0 17 -10 0 18 -10 -2 18 -10
4 8 0 17 -10 4 17 -10 4 30 -10 0 30 -10
4 16 4 17 -10 30 17 -10 30 18 -10 4 18 -10
4 16 -30 18 -10 -6 18 -10 -6 19 -10 -30 19 -10
4 8 -6 18 -10 -5 18 -10 -5 27 -10 -6 27 -10
4 8 -2 18 -10 0 18 -10 0 32 -10 -2 32 -10
4 8 4 18 -10 8 18 -10 8 20 -10 4 20 -10
4 16 8 18 -10 30 18 -10 30 21 -10 8 21 -10
4 16 -30 19 -10 -7 19 -10 -7 22 -10 -30 22 -10
4 8 -7 19 -10 -6 19 -10 -6 24 -10 -7 24 -10
4 8 4 20 -10 7 20 -10 7 21 -10 4 21 -10
4 16 7 20 -10 8 20 -10 8 28 -10 7 28 -10
4 8 4 21 -10 6 21 -10 6 24 -10 4 24 -10
4 16 6 21 -10 7 21 -10 7 30 -10 6 30 -10
4 16 8 21 -10 12 21 -10 12 22 -10 8 22 -10
4 8 12 21 -10 15 21 -10 15 35 -10 12 35 -10
4 16 15 21 -10 30 21 -10 30 22 -10 15 22 -10
