0 Minifig Head Minion  2 x  2 x  1.667 with Black Mono-Goggles and Black Hair and Open Smile with White Teeth and Pattern
0 Name: 67649p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Tile Placement: 1 47 0 18 -28 0 0 -1 -1 0 0 0 1 0 98138.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 67649pb01, Brickowl 944446, Rebrickable 67649pr0001
0 !KEYWORDS Set 75549, Stuart

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67649p01s01.dat

0 // Pattern
4 15 -7.654 32.13 -18.478 -8.59 32.23 -17.8525 -8.83 32.73 -17.6921 -8.77 33.49 -17.7322
4 15 -7.654 32.13 -18.478 -8.77 33.49 -17.7322 -8.51 33.95 -17.9059 -7.654 33.97 -18.478
4 15 -7.654 32.13 -18.478 -7.654 33.97 -18.478 -7.19 33.96 -18.5703 -6.95 33.47 -18.618
4 15 -5.91 32.15 -18.8248 -7.654 32.13 -18.478 -6.95 33.47 -18.618 -6.8 33.49 -18.6478
4 15 -5.91 32.15 -18.8248 -6.8 33.49 -18.6478 -6.64 33.81 -18.6796 -6.28 34.03 -18.7512
4 15 -5.91 32.15 -18.8248 -6.28 34.03 -18.7512 -3.76 34.05 -19.2523 -1.36 33.98 -19.7296
4 15 -5.91 32.15 -18.8248 -1.36 33.98 -19.7296 -1.13 33.74 -19.7753 -1.08 33.44 -19.7852
4 15 -1.33 32.17 -19.7355 -5.91 32.15 -18.8248 -1.08 33.44 -19.7852 -.98 33.31 -19.8051
4 15 0 32.15 -20 -1.33 32.17 -19.7355 -.98 33.31 -19.8051 -.9 33.42 -19.821
4 15 0 33.95 -20 0 32.15 -20 -.9 33.42 -19.821 -.6 33.83 -19.8807
4 15 2.19 31.93 -19.5645 0 32.15 -20 0 33.95 -20 2.63 33.73 -19.477
4 15 2.19 31.93 -19.5645 2.63 33.73 -19.477 4.66 33.22 -19.0734 4.84 32.95 -19.0376
4 15 2.19 31.93 -19.5645 4.84 32.95 -19.0376 4.88 32.62 -19.0296 4.68 31.3 -19.0694
3 15 4.68 31.3 -19.0694 4.88 32.62 -19.0296 4.97 32.5 -19.0117
3 15 -6.95 33.47 -18.618 -7.19 33.96 -18.5703 -6.95 33.82 -18.618
4 15 4.68 31.3 -19.0694 4.97 32.5 -19.0117 5.2 32.57 -18.966 6.73 30.59 -18.6617
4 15 7.654 30.25 -18.478 6.73 30.59 -18.6617 5.2 32.57 -18.966 5.38 32.74 -18.9302
4 15 7.654 30.25 -18.478 5.38 32.74 -18.9302 5.58 32.84 -18.8904 6.13 32.84 -18.7811
3 15 7.654 30.25 -18.478 6.13 32.84 -18.7811 7.654 32.26 -18.478
4 15 7.654 30.25 -18.478 7.654 32.26 -18.478 8.5 31.79 -17.9126 8.58 31.04 -17.8591
4 15 7.654 30.25 -18.478 8.58 31.04 -17.8591 8.52 30.34 -17.8992 8.2 30.16 -18.1131
4 0 -7.654 31.48 -18.478 -7.654 32.13 -18.478 -5.91 32.15 -18.8248 -3.8 31.56 -19.2444
4 0 -3.8 31.56 -19.2444 -5.91 32.15 -18.8248 -1.33 32.17 -19.7355 -.82 31.51 -19.8369
4 0 -.82 31.51 -19.8369 -1.33 32.17 -19.7355 0 32.15 -20 0 31.48 -20
4 0 0 31.48 -20 0 32.15 -20 2.19 31.93 -19.5645 2.11 31.24 -19.5804
4 0 2.11 31.24 -19.5804 2.19 31.93 -19.5645 4.68 31.3 -19.0694 4.5 30.69 -19.1052
4 0 4.5 30.69 -19.1052 4.68 31.3 -19.0694 6.73 30.59 -18.6617 6.51 29.99 -18.7055
4 0 6.51 29.99 -18.7055 6.73 30.59 -18.6617 7.654 30.25 -18.478 7.23 29.61 -18.5623
3 0 7.66 29.46 -18.4768 7.23 29.61 -18.5623 7.654 30.25 -18.478
