0 Minifig Leg Right with Robot Pattern
0 Name: 3816bp63.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW
0 !KEYWORDS Spyrius, Exploriens, droid,  Bricklink 970c00pb0019

0 !HISTORY 1999-02-01 [cwdee] Original design as 3815c89
0 !HISTORY 2020-06-19 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187

4 16 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4 -19.23 20 -4
4 16 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10
4 16 -17.11 -6.187 -6.187 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084 -17.23 -3.349 -8.084
4 0 -17.23 -3.349 -8.084 -16 -3.349 -8.084 -16 -5.5 -6.6462 -17.11 -6.187 -6.187
4 0 -10.5 -6.187 -6.187 -17.11 -6.187 -6.187 -16 -5.5 -6.6462 -10.5 -5.5 -6.6462
4 0 -2 -6.187 -6.187 -8.5 -6.187 -6.187 -8.5 -5.5 -6.6462 -3 -5.5 -6.6462
4 0 -3 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187 -3 -5.5 -6.6462
4 16 -17.23 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -17.36 0 -8.75
4 0 -16 -3.349 -8.084 -17.23 -3.349 -8.084 -17.36 0 -8.75 -16 0 -8.75
4 0 -12 0 -8.75 -11 0 -8.75 -11 -2.4201 -8.2687 -12 -3.349 -8.084
4 0 -7 -3.349 -8.084 -12 -3.349 -8.084 -11 -2.4201 -8.2687 -8 -2.4201 -8.2687
4 0 -8 0 -8.75 -7 0 -8.75 -7 -3.349 -8.084 -8 -2.4201 -8.2687
4 0 -2 -3.349 -8.084 -3 -3.349 -8.084 -3 0 -8.75 -2 0 -8.75
4 16 -17.36 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -17.5 3.349 -8.084
3 0 -16 3.349 -8.084 -16 2.4201 -8.2687 -17.5 3.349 -8.084
4 0 -17.5 3.349 -8.084 -16 2.4201 -8.2687 -16 0 -8.75 -17.36 0 -8.75
4 0 -12 2.4201 -8.2687 -16 2.4201 -8.2687 -16 3.349 -8.084 -11 3.349 -8.084
4 0 -12 2.4201 -8.2687 -11 3.349 -8.084 -11 0 -8.75 -12 0 -8.75
4 0 -7 0 -8.75 -8 0 -8.75 -8 3.349 -8.084 -7 2.4201 -8.2687
4 0 -3 2.4201 -8.2687 -7 2.4201 -8.2687 -8 3.349 -8.084 -3 3.349 -8.084
4 0 -2 0 -8.75 -3 0 -8.75 -3 2.4201 -8.2687 -2 3.349 -8.084
3 0 -3 3.349 -8.084 -2 3.349 -8.084 -3 2.4201 -8.2687
3 0 -16 6.187 -6.187 -14 6.187 -6.187 -16 5 -6.9804
4 0 -5 6.187 -6.187 -3 5 -6.9804 -16 5 -6.9804 -14 6.187 -6.187
3 0 -3 6.187 -6.187 -3 5 -6.9804 -5 6.187 -6.187
4 16 -1.5 20 -4 -1.5 7.657 -4 -2 7.657 -4 -2 15 -4
3 16 -2 15 -4 -3 15 -4 -1.5 20 -4
4 16 -1.5 20 -4 -5 15 -4 -14 15 -4 -19.23 20 -4
3 16 -3 15 -4 -5 15 -4 -1.5 20 -4
3 16 -16 15 -4 -19.23 20 -4 -14 15 -4
3 16 -17.98 15 -4 -19.23 20 -4 -16 15 -4
4 16 -6 8.2022 -4 -7 7.399 -4 -12 7.399 -4 -13 8.2022 -4
4 16 -7 9.1257 -4 -6 8.2022 -4 -13 8.2022 -4 -12 9.1257 -4
4 16 -6 10.7418 -4 -7 9.8183 -4 -12 9.8183 -4 -13 10.7418 -4
4 16 -7 11.6653 -4 -6 10.7418 -4 -13 10.7418 -4 -12 11.6653 -4
4 16 -6 13.2814 -4 -7 12.3579 -4 -12 12.3579 -4 -13 13.2814 -4
4 16 -7 14.2049 -4 -6 13.2814 -4 -13 13.2814 -4 -12 14.2049 -4
4 0 -5 7.399 -4 -6 10.7418 -4 -6 13.2814 -4 -5 15 -4
3 0 -6 8.2022 -4 -6 10.7418 -4 -5 7.399 -4
4 0 -16 15 -4 -16.8 12.5 -4 -17.8768 12.5001 -4 -17.98 15 -4
3 0 -5 7.399 -4 -7 7.399 -4 -6 8.2022 -4
3 0 -12 7.399 -4 -14 7.399 -4 -13 8.2022 -4
4 0 -7 9.8183 -4 -6 10.7418 -4 -6 8.2022 -4 -7 9.1257 -4
4 0 -13 10.7418 -4 -12 9.8183 -4 -12 9.1257 -4 -13 8.2022 -4
4 0 -7 12.3579 -4 -6 13.2814 -4 -6 10.7418 -4 -7 11.6653 -4
4 0 -13 13.2814 -4 -12 12.3579 -4 -12 11.6653 -4 -13 10.7418 -4
3 0 -5 15 -4 -6 13.2814 -4 -7 14.2049 -4
3 0 -14 15 -4 -12 14.2049 -4 -13 13.2814 -4
