0 Brick  1 x  3 with Blue Eyes Pattern
0 Name: 3622px4.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3622pb125, Mario, Nintendo, Set 71380

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622px4s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3622px4s01.dat
4 16 -30 0 -10 -10.5 1.4 -10 10.5 1.4 -10 30 0 -10
4 16 9.3 1.5 -10 10.5 1.4 -10 -10.5 1.4 -10 -9.3 1.5 -10
4 16 9.3 1.5 -10 -9.3 1.5 -10 -8.1 1.8 -10 8.1 1.8 -10
4 16 6.9 2.3 -10 8.1 1.8 -10 -8.1 1.8 -10 -6.9 2.3 -10
4 16 6.9 2.3 -10 -6.9 2.3 -10 -5.57 3.2 -10 5.57 3.2 -10
4 16 4.25 4.45 -10 5.57 3.2 -10 -5.57 3.2 -10 -4.25 4.45 -10
4 16 4.25 4.45 -10 -4.25 4.45 -10 -2.75 6.55 -10 2.75 6.55 -10
4 16 1.75 9.4 -10 2.75 6.55 -10 -2.75 6.55 -10 -1.75 9.4 -10
4 16 1.2 12.55 -10 1.75 9.4 -10 -1.75 9.4 -10 -1.2 12.55 -10
4 16 .9 15.25 -10 1.2 12.55 -10 -1.2 12.55 -10 -.9 15.25 -10
4 16 .9 15.25 -10 -.9 15.25 -10 -.8 17.8 -10 .8 17.8 -10
4 16 1.05 20.4 -10 .8 17.8 -10 -.8 17.8 -10 -1.05 20.4 -10
4 16 1.05 20.4 -10 -1.05 20.4 -10 -1.4 22.3 -10 1.4 22.3 -10
4 16 1.4 22.3 -10 -1.4 22.3 -10 -1.9 23.5 -10 1.9 23.5 -10
4 16 1.9 23.5 -10 -1.9 23.5 -10 -30 24 -10 30 24 -10
