0 Sticker  0.8 x  1.8 with "DODGE" Logo
0 Name: 6255869n.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Dodge, Rebrickable 49146
0 !KEYWORDS set 75893, Speed Champions

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 -.25 0 17.5 0 0 0 .25 0 0 0 7.5 box5-12.dat
4 0 -11.28633 -.25 .56292 -12.8824 -.25 .56583 -12.8824 -.25 -.525 -11.2804 -.25 -.525
4 80 -10.248 -.25 -.105 -9.1444 -.25 -.42583 -9.002 -.25 -.16333 -9.002 -.25 .1575
4 0 -7.0796 -.25 .875 -17.5 -.25 7.5 -10.3904 -.25 .945 -9.86233 -.25 .83417
4 0 -6.16587 -.25 .98 17.5 -.25 7.5 -17.5 -.25 7.5 -7.0796 -.25 .875
4 80 -10.248 -.25 .105 -9.002 -.25 .1575 -9.13847 -.25 .455 -9.47073 -.25 .69417
4 0 -9.86233 -.25 .83417 -9.47073 -.25 .69417 -7.7204 -.25 .7 -7.0796 -.25 .875
4 80 -3.0212 -.25 .525 -3.48993 -.25 .76417 -3.9468 -.25 0 -2.7364 -.25 .035
4 0 -4.90207 -.25 .54833 -6.04127 -.25 -.53667 -4.908 -.25 -.53667 -4.41553 -.25 -.44333
4 0 -10.248 -.25 .105 -10.3548 -.25 .315 -10.5684 -.25 .44333 -10.56543 -.25 -.40542
4 0 -9.13847 -.25 .455 -9.002 -.25 .1575 -8.2544 -.25 .245 -8.0764 -.25 .49
4 80 -9.4648 -.25 -.665 -9.1444 -.25 -.42583 -10.248 -.25 -.105 -9.8564 -.25 -.805
4 0 -3.99427 -.25 -.15167 -3.9468 -.25 0 -4.00613 -.25 .175 -4.17523 -.25 .315
3 80 -2.7364 -.25 .035 -2.772 -.25 .245 -3.0212 -.25 .525
4 80 -3.9468 -.25 0 -3.0568 -.25 -.5425 -2.772 -.25 -.22167 -2.7364 -.25 .035
4 80 -10.3904 -.25 .945 -10.5684 -.25 .44333 -10.3548 -.25 .315 -9.86233 -.25 .83417
4 0 -8.2544 -.25 -.21 -9.002 -.25 -.16333 -9.1444 -.25 -.42583 -8.0408 -.25 -.49
4 80 -10.248 -.25 .105 -9.47073 -.25 .69417 -9.86233 -.25 .83417 -10.3548 -.25 .315
4 0 -9.8564 -.25 -.805 -10.26877 -.25 -.88083 -17.5 -.25 -7.5 -7.044 -.25 -.86333
3 0 -17.5 -.25 -7.5 -10.84727 -.25 -.93333 -14.11653 -.25 -.93917
4 0 -14.11653 -.25 -.93917 -14.1284 -.25 .98 -17.5 -.25 7.5 -17.5 -.25 -7.5
4 0 -10.9244 -.25 .525 -11.28633 -.25 .56292 -11.2804 -.25 -.525 -10.9066 -.25 -.48417
3 0 -10.84133 -.25 .97417 -17.5 -.25 7.5 -14.1284 -.25 .98
4 0 -2.0244 -.25 .98 17.5 -.25 7.5 -4.73 -.25 .98 -4.0002 -.25 .875
4 0 -9.13847 -.25 .455 -8.0764 -.25 .49 -7.7204 -.25 .7 -9.47073 -.25 .69417
3 0 -3.48993 -.25 .76417 -2.0244 -.25 .98 -4.0002 -.25 .875
4 0 14.78473 -.25 -.98 17.5 -.25 -7.5 17.5 -.25 7.5 14.78473 -.25 -.53375
3 0 -3.0212 -.25 .525 -2.0244 -.25 .98 -3.48993 -.25 .76417
4 80 -3.99427 -.25 -.15167 -3.5196 -.25 -.77 -3.0568 -.25 -.5425 -3.9468 -.25 0
3 0 -2.772 -.25 .245 -2.0244 -.25 .98 -3.0212 -.25 .525
4 80 -4.37993 -.25 .43167 -4.17523 -.25 .315 -4.0002 -.25 .875 -4.73 -.25 .98
4 80 1.25673 -.25 .97417 .788 -.25 .56 1.3576 -.25 .49 1.90347 -.25 .8925
4 80 -6.5456 -.25 -.44333 -6.87193 -.25 -.30917 -7.044 -.25 -.86333 -6.1184 -.25 -.95667
4 80 2.3544 -.25 -.77 2.7104 -.25 -.595 1.8204 -.25 -.11667 1.68987 -.25 -.2975
4 80 1.8204 -.25 -.11667 2.96553 -.25 -.37917 3.07233 -.25 -.16333 3.07233 -.25 .175
4 0 -17.5 -.25 -7.5 -2.0244 -.25 -.945 -4.6944 -.25 -.945 -6.1184 -.25 -.95667
4 80 -4.41553 -.25 -.44333 -4.6944 -.25 -.945 -3.9646 -.25 -.8575 -4.15743 -.25 -.3325
4 0 -8.0408 -.25 -.49 -9.1444 -.25 -.42583 -9.4648 -.25 -.665 -7.7204 -.25 -.68833
4 0 -7.7204 -.25 -.68833 -9.4648 -.25 -.665 -9.8564 -.25 -.805 -7.044 -.25 -.86333
3 0 -17.5 -.25 -7.5 -6.1184 -.25 -.95667 -7.044 -.25 -.86333
4 80 -8.28407 -.25 .0175 -8.2544 -.25 -.21 -8.0408 -.25 -.49 -7.05587 -.25 .0175
4 80 -7.05587 -.25 .0175 -8.0408 -.25 -.49 -7.7204 -.25 -.68833 -7.01433 -.25 -.16333
4 0 -6.5456 -.25 .455 -6.87193 -.25 -.30917 -6.5456 -.25 -.44333 -6.05907 -.25 .54833
4 80 -8.28407 -.25 .0175 -7.05587 -.25 .0175 -8.0764 -.25 .49 -8.2544 -.25 .245
4 0 -9.002 -.25 .1575 -9.002 -.25 -.16333 -8.28407 -.25 .0175 -8.2544 -.25 .245
4 80 -7.7204 -.25 .7 -8.0764 -.25 .49 -7.05587 -.25 .0175 -7.01433 -.25 .18667
4 0 -7.05587 -.25 .0175 -6.87193 -.25 -.30917 -6.8838 -.25 .315 -7.01433 -.25 .18667
