0 Minifig Torso with Silver Buttons and Ammo Belt Pattern
0 Name: 973psw.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0707, Brickowl 446940, Cad Bane
0 !KEYWORDS Rebrickable 973c07h12pr1639, set 8098, set 8128, Star Wars, SW

0 !HISTORY 2011-07-28 [BlackBrick89] Minor corrections
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2024-04-03 [MagFors] Complete rework, original by HowardLande
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 80 -10.11 10.34 -10 .54 0 0 0 0 -.54 0 1 0 4-4disc.dat
1 0 -10.11 10.34 -10 .54 0 0 0 0 -.54 0 1 0 4-4ndis.dat
1 16 -10.11 10.34 -10 0 0 1.34 1.34 0 0 0 1 0 3-4ndis.dat
1 0 -10.11 10.34 -10 0 0 1.34 1.34 0 0 0 1 0 1-4chrd.dat
1 0 -10.11 10.34 -10 0 0 1.34 -1.34 0 0 0 1 0 1-4chrd.dat
1 0 -10.11 10.34 -10 0 0 -1.34 -1.34 0 0 0 1 0 1-4chrd.dat

1 80 8.13 29.34 -10 0 0 .54 .54 0 0 0 1 0 4-4disc.dat
1 0 8.13 29.34 -10 0 0 .54 .54 0 0 0 1 0 4-4ndis.dat
1 16 8.13 29.34 -10 0 0 1.34 1.34 0 0 0 1 0 3-4ndis.dat
1 0 8.13 29.34 -10 0 0 1.34 1.34 0 0 0 1 0 1-4chrd.dat
1 0 8.13 29.34 -10 0 0 1.34 -1.34 0 0 0 1 0 1-4chrd.dat
1 0 8.13 29.34 -10 0 0 -1.34 -1.34 0 0 0 1 0 1-4chrd.dat

1 80 -7.702 29.6 -10 0 0 .54 .54 0 0 0 1 0 4-4disc.dat
1 0 -7.702 29.6 -10 0 0 .54 .54 0 0 0 1 0 4-4ndis.dat
1 16 -7.702 29.6 -10 0 0 -1.34 1.34 0 0 0 1 0 3-4ndis.dat
1 0 -7.702 29.6 -10 0 0 -1.34 1.34 0 0 0 1 0 1-4chrd.dat
1 0 -7.702 29.6 -10 0 0 1.34 -1.34 0 0 0 1 0 1-4chrd.dat
1 0 -7.702 29.6 -10 0 0 -1.34 -1.34 0 0 0 1 0 1-4chrd.dat

1 80 9.868 8.6 -10 0 0 .54 .54 0 0 0 1 0 4-4disc.dat
1 0 9.868 8.6 -10 0 0 .54 .54 0 0 0 1 0 4-4ndis.dat
1 16 9.868 8.6 -10 0 0 -1.34 1.34 0 0 0 1 0 3-4ndis.dat
1 0 9.868 8.6 -10 0 0 -1.34 1.34 0 0 0 1 0 1-4chrd.dat
1 0 9.868 8.6 -10 0 0 1.34 -1.34 0 0 0 1 0 1-4chrd.dat
1 0 9.868 8.6 -10 0 0 -1.34 -1.34 0 0 0 1 0 1-4chrd.dat

4 0 -11.861 1.889 -10 -12.193 2.088 -10 -12.327 2.422 -10 -11.45 1.9 -10
4 0 -10.8 3.1 -10 -12.01 3.42 -10 -11.9 4.1 -10 -10.6 4.2 -10
4 0 -10.6 4.2 -10 -11.9 4.1 -10 -11.9 5 -10 -10.6 5.1 -10
4 0 -10.6 5.1 -10 -11.9 5 -10 -12 6 -10 -10.8 6.1 -10
4 0 -10.8 6.1 -10 -12 6 -10 -12.2 6.9 -10 -11.15 7.2 -10
4 0 -11.15 7.2 -10 -12.2 6.9 -10 -12.55 7.8 -10 -11.8 8.3 -10
4 0 -11.8 8.3 -10 -12.55 7.8 -10 -13 8.7 -10 -12.4 9.3 -10
4 0 -12.4 9.3 -10 -13 8.7 -10 -13.5 9.7 -10 -12.7 9.8 -10
4 0 -12.7 9.8 -10 -13.5 9.7 -10 -13.9 10.4 -10 -13.2 10.7 -10
4 0 -13.2 10.7 -10 -13.9 10.4 -10 -14.2 11.1 -10 -13.6 11.5 -10
4 0 -13.6 11.5 -10 -14.2 11.1 -10 -14.5 11.9 -10 -13.7 11.8 -10
