4 16 22 -.2399 -4 22.962 -.566 -4 36 0 -4 22 0 -4
2 24 18 1.116 -4 22.962 -.566 -4
2 24 18 1.116 -4 18 1.116 -3.7781
2 24 22.962 -.566 -4 30 -4.04 -4
2 24 30 -4.04 -4 36.528 -8.396 -4
2 24 36.528 -8.396 -4 40 -11.4442 -4
2 24 18 1.116 -3.7781 18 1.5308 -3.6956
2 24 18 1.5308 -3.6956 18 2.8284 -2.8284
2 24 18 2.8284 -2.8284 18 3.6956 -1.5308
2 24 18 3.6956 -1.5308 18 4 0
3 16 18 0 -4 18 1.116 -3.7781 18 1.116 -4
1 16 18 0 0 0 -16 0 0 0 4 4 0 0 1-4cyli.dat
5 24 16.7764 1.5308 -3.6956 18 1.5308 -3.6956 2 2.8284 -2.8284 2 0 -4
5 24 11.1286 2.8284 -2.8284 18 2.8284 -2.8284 2 3.6956 -1.5308 2 1.5308 -3.6956
5 24 4.6191 3.6956 -1.5308 18 3.6956 -1.5308 2 4 0 2 2.8284 -2.8284
2 24 18 1.116 -3.7781 16.7764 1.5308 -3.6956
2 24 16.7764 1.5308 -3.6956 15.528 1.954 -3.4128
2 24 15.528 1.954 -3.4128 11.1286 2.8284 -2.8284
2 24 11.1286 2.8284 -2.8284 7.83 3.484 -1.8474
2 24 7.83 3.484 -1.8474 4.6191 3.6956 -1.5308
2 24 4.6191 3.6956 -1.5308 2 3.8682 -.6628
2 24 2 3.8682 -.6628 2 4 0
2 24 2 3.8682 -.6628 2 3.8682 -4
5 24 15.528 1.954 -3.4128 15.528 1.954 -4 16.7764 1.5308 -4 7.83 3.484 -4
5 24 7.83 3.484 -1.8474 7.83 3.484 -4 15.528 1.954 -4 2 3.8682 -4
3 16 18 1.116 -3.7781 18 1.5308 -3.6956 16.7764 1.5308 -3.6956
4 16 18 2.8284 -2.8284 15.528 1.954 -3.4128 16.7764 1.5308 -3.6956 18 1.5308 -3.6956
3 16 15.528 1.954 -3.4128 18 2.8284 -2.8284 11.1286 2.8284 -2.8284
4 16 18 3.6956 -1.5308 7.83 3.484 -1.8474 11.1286 2.8284 -2.8284 18 2.8284 -2.8284
3 16 18 3.6956 -1.5308 4.6191 3.6956 -1.5308 7.83 3.484 -1.8474
4 16 18 4 0 2 3.8682 -.6628 4.6191 3.6956 -1.5308 18 3.6956 -1.5308
3 16 18 4 0 2 4 0 2 3.8682 -.6628
4 16 42.426 -13.574 4 40 -11.4442 4 40 -11.4442 -4 42.426 -13.574 -4
4 16 16.7764 1.5308 -3.6956 15.528 1.954 -4 18 1.116 -4 18 1.116 -3.7781
3 16 15.528 1.954 -4 16.7764 1.5308 -3.6956 15.528 1.954 -3.4128
4 16 15.528 1.954 -3.4128 11.1286 2.8284 -2.8284 7.83 3.484 -4 15.528 1.954 -4
3 16 7.83 3.484 -4 11.1286 2.8284 -2.8284 7.83 3.484 -1.8474
4 16 7.83 3.484 -1.8474 4.6191 3.6956 -1.5308 2 3.8682 -4 7.83 3.484 -4
3 16 4.6191 3.6956 -1.5308 2 3.8682 -.6628 2 3.8682 -4
2 24 18 -3.0985 -4 21.4312 -4.2616 -4
4 16 22 -.2399 -4 21.4312 -4.2616 -4 18 -3.0985 -4 18 1.116 -4
2 24 21.4312 -4.2616 -4 22 -4.5424 -4
3 16 22 -.2399 -4 22 -4.5424 -4 21.4312 -4.2616 -4
2 24 22 -4.5424 4 26 -6.5168 4
2 24 26 -6.5168 0 28 -7.504 0
2 24 28 -7.504 0 34.0928 -11.5696 0
2 24 36 -13.244 4 39.5976 -16.4024 4
2 24 34.0928 -11.5696 0 36 -13.244 0
2 24 0 0 -4 2 -.1318 -4
4 16 0 4 -4 2 3.8682 -4 2 -.1318 -4 0 0 -4
2 24 2 3.8682 -4 0 4 -4
5 24 39.5976 -16.4024 4 39.5976 -16.4024 -4 34.0928 -11.5696 4 44.4304 -21.9072 4
5 24 34.0928 -11.5696 0 34.0928 -11.5696 -4 28 -7.504 0 39.5976 -16.4024 0
5 24 28 -7.504 0 28 -7.504 -4 21.4312 -4.2616 0 34.0928 -11.5696 0
5 24 7.308 -.4816 0 7.308 -.4816 -4 0 0 0 14.4928 -1.9096 0
4 16 36 -13.244 -4 36 -13.244 4 39.5976 -16.4024 4 39.5976 -16.4024 -4
4 16 34.0928 -11.5696 -4 34.0928 -11.5696 0 36 -13.244 0 36 -13.244 -4
4 16 28 -7.504 -4 28 -7.504 0 34.0928 -11.5696 0 34.0928 -11.5696 -4
4 16 26 -6.5168 -4 26 -6.5168 0 28 -7.504 0 28 -7.504 -4
4 16 22 -4.5424 -4 22 -4.5424 4 26 -6.5168 4 26 -6.5168 -4
4 16 7.308 -.4816 -4 7.308 -.4816 0 14 -1.8117 0 14 -1.8117 -4
4 16 6 -.3954 -4 6 -.3954 0 7.308 -.4816 0 7.308 -.4816 -4
2 24 7.308 -.4816 0 6 -.3954 0
2 24 7.308 -.4816 0 14 -1.8117 0
0
0 -x hinge
0 BFC CERTIFY CCW
2 24 -6 -4 -4 -7 -4 -23.1317
2 24 -7 -4 -23.1317 -6.8109 -2.7116 -19.5139
2 24 -6.8109 -2.7116 -19.5139 -6.7751 -2.4771 -18.8293
2 24 -6.7751 -2.4771 -18.8293 -6.4325 -1.0982 -12.2753
2 24 -6.4325 -1.0982 -12.2753 -6.3848 -.9134 -11.3614
2 24 -6.3848 -.9134 -11.3614 -6.065 -.4816 -5.243
2 24 -6.065 -.4816 -5.243 -6 -.3954 -4
4 16 -6.7751 -2.4771 -18.8293 -6.8109 -2.7116 -19.5139 -7 -4 -23.1317 -6 -4 -4
4 16 -6.3848 -.9134 -11.3614 -6.4325 -1.0982 -12.2753 -6.7751 -2.4771 -18.8293 -6 -4 -4
3 16 -6 -.3954 -4 -6.065 -.4816 -5.243 -6 -4 -4
3 16 -6.065 -.4816 -5.243 -6.3848 -.9134 -11.3614 -6 -4 -4
2 24 -2 -4 -4 -1 -4 -24.462
2 24 -7 -4 -23.1317 -1 -4 -24.462
4 16 -6 -4 -4 -7 -4 -23.1317 -1 -4 -24.462 -2 -4 -4
4 16 -1.2886 -2.0175 -18.5568 -1.3558 -1.7386 -17.1824 -2 -4 -4 -1 -4 -24.462
4 16 -1.6422 -.5927 -11.3217 -1.7273 -.4816 -9.5807 -2 -4 -4 -1.3558 -1.7386 -17.1824
3 16 -1.7273 -.4816 -9.5807 -2 -.1318 -4 -2 -4 -4
2 24 -1 -4 -24.462 -1.2886 -2.0175 -18.5568
2 24 -1.2886 -2.0175 -18.5568 -1.3558 -1.7386 -17.1824
2 24 -1.3558 -1.7386 -17.1824 -1.6422 -.5927 -11.3217
2 24 -1.6422 -.5927 -11.3217 -1.7273 -.4816 -9.5807
2 24 -1.7273 -.4816 -9.5807 -2 -.1318 -4
2 24 -14 -4 -4 -13.2935 -4 -19.5419
4 16 -14.9591 -4 -18.2553 -13.2935 -4 -19.5419 -14 -4 -4 -18 -4 -4
2 24 -13.2935 -4 -19.5419 -14.9591 -4 -18.2553
2 24 -14.9591 -4 -18.2553 -18.3906 -4 -12.5928
3 16 -18.3906 -4 -12.5928 -14.9591 -4 -18.2553 -18 -4 -4
4 16 -13.3206 -3.7967 -18.9464 -13.5989 -2.5424 -12.8235 -14 -4 -4 -13.2935 -4 -19.5419
4 16 -13.6579 -2.2903 -11.5246 -13.9757 -1.8421 -4.535 -14 -4 -4 -13.5989 -2.5424 -12.8235
3 16 -13.9757 -1.8421 -4.535 -14 -1.8117 -4 -14 -4 -4
2 24 -13.2935 -4 -19.5419 -13.3206 -3.7967 -18.9464
2 24 -13.3206 -3.7967 -18.9464 -13.5989 -2.5424 -12.8235
2 24 -13.5989 -2.5424 -12.8235 -13.6579 -2.2903 -11.5246
2 24 -13.6579 -2.2903 -11.5246 -13.9757 -1.8421 -4.535
2 24 -13.9757 -1.8421 -4.535 -14 -1.8117 -4
2 24 -18 -4 -4 -18.3906 -4 -12.5928
4 16 -18.3445 -3.7683 -11.5795 -18.3906 -4 -12.5928 -18 -4 -4 -18.1706 -3.4075 -7.753
3 16 -18 -3.0985 -4 -18.1706 -3.4075 -7.753 -18 -4 -4
2 24 -18.3906 -4 -12.5928 -18.3445 -3.7683 -11.5795
2 24 -18.3445 -3.7683 -11.5795 -18.1706 -3.4075 -7.753
2 24 -18.1706 -3.4075 -7.753 -18 -3.0985 -4
2 24 -6 -4 4 -6 0 4
2 24 -6 0 4 -14 0 4
2 24 -14 0 4 -14 -4 4
2 24 -26 -6.5168 4 -26 0 4
2 24 -26 0 4 -32 0 4
2 24 -32 0 4 -32 -8 4
2 24 -32 -8 4 -36 -8 4
2 24 -36 -8 4 -36 -13.244 4
2 24 -6 0 0 -14 0 0
2 24 -6 -.3954 0 -6 0 0
2 24 -14 0 0 -14 -1.8117 0
2 24 -14 -1.8117 0 -14 -1.8117 -4
2 24 -26 -6.5168 0 -26 0 0
2 24 -26 0 0 -32 0 0
2 24 -32 0 0 -32 -8 0
2 24 -32 -8 0 -36 -8 0
2 24 -36 -8 0 -36 -13.244 0
2 24 -6 -4 -4 -6 -4 4
2 24 -6 -.3954 -4 -6 -.3954 0
2 24 -6 0 0 -6 0 4
2 24 -14 0 0 -14 0 4
2 24 -14 -4 -4 -14 -4 4
2 24 -26 -6.5168 0 -26 -6.5168 4
2 24 -26 0 0 -26 0 4
2 24 -32 0 0 -32 0 4
2 24 -32 -8 0 -32 -8 4
2 24 -36 -8 0 -36 -8 4
2 24 -36 -13.244 0 -36 -13.244 4
2 24 -36 -4 4 -40 -4 4
2 24 -40 -4 4 -40 -11.4442 4
2 24 -36 -4 -4 -40 -4 -4
2 24 -40 -4 -4 -40 -11.4442 -4
2 24 -2 -4 -4 -2 -4 4
2 24 -18 -4 -4 -18 -4 4
2 24 -22 -4.5424 -4 -22 -4.5424 4
2 24 -36 -4 -4 -36 -4 4
2 24 -40 -4 -4 -40 -4 4
2 24 -2 -4 4 -2 0 4
2 24 -2 3.8682 -4 -2 -.1318 -4
2 24 -18 -4 4 -18 0 4
2 24 -18 1.116 -4 -18 -3.0985 -4
2 24 -22 -4.5424 4 -22 0 4
2 24 -22 0 -4 -22 -4.5424 -4
2 24 -36 -4 4 -36 0 4
2 24 -36 0 -4 -36 -4 -4
2 24 -2 -4 4 -6 -4 4
2 24 -14 -4 4 -18 -4 4
1 16 -2 0 0 0 -1 0 0 0 4 4 0 0 1-4edge.dat
1 16 -18 0 0 0 -1 0 0 0 4 4 0 0 1-4edge.dat
1 16 -22 0 0 0 -1 0 0 0 4 4 0 0 2-4edge.dat
1 16 -36 0 0 0 -1 0 0 0 4 4 0 0 2-4edge.dat
4 16 -2 0 -4 -2 0 4 -2 -4 4 -2 -4 -4
4 16 -18 -4 4 -18 0 4 -18 0 -4 -18 -4 -4
4 16 -22 0 -4 -22 0 4 -22 -4.5424 4 -22 -4.5424 -4
4 16 -36 -4 4 -36 0 4 -36 0 -4 -36 -4 -4
1 16 -2 0 0 0 -1 0 0 0 4 4 0 0 1-4disc.dat
4 16 -2 0 0 -2 0 -4 -2 3.8682 -4 -2 3.8682 -.6628
3 16 -2 0 0 -2 3.8682 -.6628 -2 4 0
1 16 -18 0 0 0 1 0 0 0 4 4 0 0 1-4disc.dat
4 16 -18 1.5308 -3.6956 -18 0 -4 -18 0 0 -18 2.8284 -2.8284
4 16 -18 3.6956 -1.5308 -18 2.8284 -2.8284 -18 0 0 -18 4 0
1 16 -22 0 0 0 -1 0 0 0 4 4 0 0 2-4disc.dat
1 16 -36 0 0 0 1 0 0 0 4 4 0 0 2-4disc.dat
4 16 -32 0 4 -36 0 4 -36 -4 4 -32 -8 4
4 16 -22 -4.5424 4 -22 0 4 -26 0 4 -26 -6.5168 4
4 16 -14 0 4 -18 0 4 -18 -4 4 -14 -4 4
4 16 -2 -4 4 -2 0 4 -6 0 4 -6 -4 4
4 16 -40 -4 4 -36 -8 4 -32 -8 4 -36 -4 4
4 16 -36 -13.244 4 -36 -8 4 -40 -4 4 -40 -11.4442 4
4 16 -42.426 -13.574 4 -39.5976 -16.4024 4 -36 -13.244 4 -40 -11.4442 4
4 16 -2 -4 4 -6 -4 4 -6 -4 -4 -2 -4 -4
4 16 -6 -4 4 -6 0 4 -6 0 0 -6 -4 0
4 16 -6 -4 0 -6 -.3954 0 -6 -.3954 -4 -6 -4 -4
4 16 -6 0 4 -14 0 4 -14 0 0 -6 0 0
4 16 -14 0 4 -14 -4 4 -14 -4 0 -14 0 0
4 16 -14 -1.8117 0 -14 -4 0 -14 -4 -4 -14 -1.8117 -4
4 16 -18 -4 -4 -14 -4 -4 -14 -4 4 -18 -4 4
4 16 -26 -6.5168 4 -26 0 4 -26 0 0 -26 -6.5168 0
4 16 -26 0 4 -32 0 4 -32 0 0 -26 0 0
4 16 -32 0 4 -32 -8 4 -32 -8 0 -32 0 0
4 16 -32 -8 4 -36 -8 4 -36 -8 0 -32 -8 0
4 16 -36 -8 4 -36 -13.244 4 -36 -13.244 0 -36 -8 0
4 16 -26 0 0 -32 0 0 -32 -8 0 -28 -7.504 0
3 16 -26 -6.5168 0 -26 0 0 -28 -7.504 0
3 16 -32 -8 0 -34.0928 -11.5696 0 -28 -7.504 0
4 16 -36 -8 0 -36 -13.244 0 -34.0928 -11.5696 0 -32 -8 0
4 16 -6 0 0 -14 0 0 -14 -1.8117 0 -7.308 -.4816 0
3 16 -6 -.3954 0 -6 0 0 -7.308 -.4816 0
1 16 -36 0 0 0 14 0 0 0 4 4 0 0 2-4cyli.dat
2 24 -40 -11.4442 4 -42.426 -13.574 4
2 24 -40 -11.4442 4 -40 -11.4442 -4
4 16 -36 -4 -4 -40 -4 -4 -40 -4 4 -36 -4 4
4 16 -40 -4 4 -40 -4 -4 -40 -11.4442 -4 -40 -11.4442 4
4 16 -36 -4 -4 -36.528 -8.396 -4 -40 -11.4442 -4 -40 -4 -4
3 16 -36 -4 -4 -30 -4.04 -4 -36.528 -8.396 -4
4 16 -30 -4.04 -4 -36 -4 -4 -36 0 -4 -22.962 -.566 -4
4 16 -22 -.2399 -4 -22.962 -.566 -4 -36 0 -4 -22 0 -4
2 24 -18 1.116 -4 -22.962 -.566 -4
2 24 -18 1.116 -4 -18 1.116 -3.7781
2 24 -22.962 -.566 -4 -30 -4.04 -4
2 24 -30 -4.04 -4 -36.528 -8.396 -4
2 24 -36.528 -8.396 -4 -40 -11.4442 -4
2 24 -18 1.116 -3.7781 -18 1.5308 -3.6956
2 24 -18 1.5308 -3.6956 -18 2.8284 -2.8284
2 24 -18 2.8284 -2.8284 -18 3.6956 -1.5308
2 24 -18 3.6956 -1.5308 -18 4 0
3 16 -18 0 -4 -18 1.116 -3.7781 -18 1.116 -4
1 16 -18 0 0 0 16 0 0 0 4 4 0 0 1-4cyli.dat
5 24 -16.7764 1.5308 -3.6956 -18 1.5308 -3.6956 -2 2.8284 -2.8284 -2 0 -4
5 24 -11.1286 2.8284 -2.8284 -18 2.8284 -2.8284 -2 3.6956 -1.5308 -2 1.5308 -3.6956
5 24 -4.6191 3.6956 -1.5308 -18 3.6956 -1.5308 -2 4 0 -2 2.8284 -2.8284
2 24 -18 1.116 -3.7781 -16.7764 1.5308 -3.6956
2 24 -16.7764 1.5308 -3.6956 -15.528 1.954 -3.4128
2 24 -15.528 1.954 -3.4128 -11.1286 2.8284 -2.8284
2 24 -11.1286 2.8284 -2.8284 -7.83 3.484 -1.8474
2 24 -7.83 3.484 -1.8474 -4.6191 3.6956 -1.5308
2 24 -4.6191 3.6956 -1.5308 -2 3.8682 -.6628
2 24 -2 3.8682 -.6628 -2 4 0
2 24 -2 3.8682 -.6628 -2 3.8682 -4
5 24 -15.528 1.954 -3.4128 -15.528 1.954 -4 -16.7764 1.5308 -4 -7.83 3.484 -4
5 24 -7.83 3.484 -1.8474 -7.83 3.484 -4 -15.528 1.954 -4 -2 3.8682 -4
3 16 -18 1.116 -3.7781 -18 1.5308 -3.6956 -16.7764 1.5308 -3.6956
4 16 -18 2.8284 -2.8284 -15.528 1.954 -3.4128 -16.7764 1.5308 -3.6956 -18 1.5308 -3.6956
3 16 -15.528 1.954 -3.4128 -18 2.8284 -2.8284 -11.1286 2.8284 -2.8284
