0 Sticker  1.9 x  8.9 Elliptical with Rectangular Extensions with Black "SANTA FE" on Yellow Background and Black Outlines (Formed)
0 Name: 4174735bc01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10020stk01, Brickowl 672398, Limited Edition
0 !KEYWORDS Rebrickable 43822, Set 10020, stamp, Super Chief

0 !HISTORY 2023-10-05 [Holly-Wood] Added conds, added keywords
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

0 // Condlines Outside
5 24 -60.25 40 6.5 -60.25 40 -6.5 -60.25 45.32 -6.5 -59.904 34.747 -6.5
5 24 -59.904 34.747 6.5 -59.904 34.747 -6.5 -60.25 40 -6.5 -58.877 29.583 -6.5
5 24 -58.877 29.583 6.5 -58.877 29.583 -6.5 -59.904 34.747 -6.5 -57.187 24.596 -6.5
5 24 -57.187 24.596 6.5 -57.187 24.596 -6.5 -58.877 29.583 6.5 -54.856 19.875 6.5
5 24 -54.856 19.875 6.5 -54.856 19.875 -6.5 -51.934 15.496 -6.5 -57.187 24.596 -6.5
5 24 -51.934 15.496 6.5 -51.934 15.496 -6.5 -54.856 19.875 6.5 -50.5125 13.8764 -8
5 24 -48.461 11.539 9.9 -48.461 11.539 -9.9 -51.934 15.496 -6.5 -44.504 8.066 -12.15
5 24 -44.504 8.066 12.15 -44.504 8.066 -12.15 -40.125 5.144 -14 -48.461 11.539 -9.9
5 24 -40.125 5.144 14 -40.125 5.144 -14 -35.4085 2.8152 -15.4 -44.504 8.066 -12.15
5 24 -35.4087 2.8146 15.4 -35.4085 2.8152 -15.4 -30.417 1.123 -16.6 -40.125 5.144 -14
5 24 -30.417 1.123 -16.6 -30.417 1.123 16.6 -25.253 .096 17.45 -35.4087 2.8146 15.4
5 24 -25.253 .096 17.45 -25.253 .096 -17.45 -30.417 1.123 -16.6 -20 -.25 -18.2
5 24 -20 -.25 -18.2 -20 -.25 18.2 -25.253 .096 17.45 -12.3 -.25 18.85
5 24 20 -.25 18.2 20 -.25 -18.2 12.3 -.25 -18.85 25.253 .096 -17.45
5 24 25.253 .096 17.45 25.253 .096 -17.45 20 -.25 -18.2 30.417 1.123 -16.6
5 24 30.417 1.123 16.6 30.417 1.123 -16.6 25.253 .096 -17.45 35.4085 2.8152 -15.4
5 24 35.4085 2.8152 15.4 35.4085 2.8152 -15.4 30.417 1.123 -16.6 40.125 5.144 -14
5 24 40.125 5.144 14 40.125 5.144 -14 35.4085 2.8152 -15.4 44.504 8.066 -12.15
5 24 44.504 8.066 12.15 44.504 8.066 -12.15 48.4676 11.5465 -9.9 40.125 5.144 -14
5 24 48.4676 11.5465 -9.9 48.4676 11.5465 9.9 44.504 8.066 12.15 50.5125 13.8764 8
5 24 51.934 15.496 -6.5 51.934 15.496 6.5 48.4676 11.5465 -9.9 54.856 19.875 -6.5
5 24 54.856 19.875 -6.5 54.856 19.875 6.5 51.934 15.496 6.5 57.187 24.596 6.5
5 24 57.187 24.596 -6.5 57.187 24.596 6.5 54.856 19.875 6.5 58.877 29.583 6.5
5 24 58.877 29.583 -6.5 58.877 29.583 6.5 57.187 24.596 6.5 59.904 34.747 6.5
5 24 59.904 34.747 -6.5 59.904 34.747 6.5 58.877 29.583 6.5 60.25 40 6.5
5 24 60.25 40 -6.5 60.25 40 6.5 59.904 34.747 6.5 60.25 45.32 6.5

0 // Condlines Inside
5 24 60 40 -6.5 60 40 6.5 59.656 34.78 -6.5 60 45.32 6.5
5 24 56.956 24.692 6.5 56.956 24.692 -6.5 54.64 20 -6.5 58.636 29.648 6.5
5 24 44.352 8.264 12.15 44.352 8.264 -12.15 46.6112 10.2474 10.9 42.265 6.8714 -13.1
5 24 -30.352 1.364 -16.6 -30.352 1.364 16.6 -35.308 3.044 -15.4 -25.22 .344 17.45
5 24 30.352 1.364 16.6 30.352 1.364 -16.6 25.22 .344 -17.45 35.308 3.044 15.4
5 24 -60 40 -6.5 -60 40 6.5 -60 45.32 -6.5 -59.656 34.78 6.5
5 24 -59.656 34.78 6.5 -59.656 34.78 -6.5 -60 40 -6.5 -58.636 29.648 6.5
5 24 -20 0 -18.2 -20 0 18.2 -12.3 0 18.85 -25.22 .344 -17.45
5 24 40 5.36 -14 40 5.36 14 42.265 6.8714 13.1 35.308 3.044 -15.4
5 24 59.656 34.78 6.5 59.656 34.78 -6.5 58.636 29.648 -6.5 60 40 6.5
5 24 -56.956 24.692 6.5 -56.956 24.692 -6.5 -58.636 29.648 -6.5 -54.64 20 6.5
5 24 -51.736 15.648 -6.5 -51.736 15.648 6.5 -54.64 20 -6.5 -50.3231 14.0386 8
5 24 35.308 3.044 15.4 35.308 3.044 -15.4 40 5.36 14 30.352 1.364 -16.6
5 24 25.22 .344 17.45 25.22 .344 -17.45 20 0 -18.2 30.352 1.364 16.6
5 24 -54.64 20 -6.5 -54.64 20 6.5 -51.736 15.648 6.5 -56.956 24.692 -6.5
5 24 48.284 11.716 -9.9 48.284 11.716 9.9 50.3231 14.0386 8 46.6112 10.2474 -10.9
5 24 54.64 20 6.5 54.64 20 -6.5 56.956 24.692 6.5 51.736 15.648 -6.5
5 24 58.636 29.648 -6.5 58.636 29.648 6.5 59.656 34.78 6.5 56.956 24.692 -6.5
5 24 -58.636 29.648 -6.5 -58.636 29.648 6.5 -56.956 24.692 6.5 -59.656 34.78 -6.5
5 24 -40 5.36 -14 -40 5.36 14 -35.308 3.044 15.4 -42.265 6.8714 -13.1
5 24 51.736 15.648 -6.5 51.736 15.648 6.5 50.3231 14.0386 -8 54.64 20 6.5
5 24 -35.308 3.044 -15.4 -35.308 3.044 15.4 -30.352 1.364 16.6 -40 5.36 -14
5 24 20 0 18.2 20 0 -18.2 25.22 .344 17.45 12.3 0 -18.85
5 24 -25.22 .344 -17.45 -25.22 .344 17.45 -20 0 18.2 -30.352 1.364 -16.6
5 24 -44.352 8.264 -12.15 -44.352 8.264 12.15 -42.265 6.8714 13.1 -46.6112 10.2474 -10.9
5 24 -48.284 11.716 -9.9 -48.284 11.716 9.9 -50.3231 14.0386 -8 -46.6112 10.2474 10.9

0 // Condlines Side
5 24 35.308 3.044 -15.4 35.4085 2.8152 -15.4 30.417 1.123 -16.6 40 5.36 -14
5 24 -51.934 15.496 -6.5 -51.736 15.648 -6.5 -50.3231 14.0386 -8 -54.856 19.875 -6.5
5 24 25.253 .096 -17.45 25.22 .344 -17.45 20 0 -18.2 30.417 1.123 -16.6
5 24 -6.2 0 18.9 -6.2 -.25 18.9 0 -.25 19 -12.3 0 18.85
5 24 -46.6112 10.2474 -10.9 -44.504 8.066 -12.15 -44.352 8.264 -12.15 -46.7775 10.0614 -10.9
5 24 -44.504 8.066 12.15 -44.352 8.264 12.15 -42.265 6.8714 13.1 -46.7775 10.0614 10.9
5 24 -46.6112 10.2474 -10.9 -48.461 11.539 -9.9 -46.7775 10.0614 -10.9 -48.284 11.716 -9.9
5 24 -48.461 11.539 9.9 -48.284 11.716 9.9 -46.6112 10.2474 10.9 -50.5125 13.8764 8
5 24 -40.125 5.144 14 -40 5.36 14 -42.4039 6.6647 13.1 -35.308 3.044 15.4
5 24 -25.253 .096 -17.45 -25.22 .344 -17.45 -30.352 1.364 -16.6 -20 -.25 -18.2
5 24 30.417 1.123 -16.6 35.308 3.044 -15.4 35.4085 2.8152 -15.4 30.352 1.364 -16.6
5 24 40 5.36 -14 35.4085 2.8152 -15.4 35.308 3.044 -15.4 40.125 5.144 -14
5 24 20 0 -18.2 25.253 .096 -17.45 25.22 .344 -17.45 20 -.25 -18.2
5 24 25.22 .344 17.45 25.253 .096 17.45 20 0 18.2 30.417 1.123 16.6
5 24 -6.2 0 -18.9 -6.2 -.25 -18.9 -12.3 -.25 -18.85 0 0 -19
5 24 -25.22 .344 17.45 -30.417 1.123 16.6 -30.352 1.364 16.6 -25.253 .096 17.45
5 24 -46.6112 10.2474 10.9 -48.461 11.539 9.9 -48.284 11.716 9.9 -46.7775 10.0614 10.9
5 24 0 -.25 19 0 0 19 6.2 -.25 18.9 -6.2 0 18.9
5 24 -48.284 11.716 9.9 -50.5125 13.8764 8 -50.3231 14.0386 8 -48.461 11.539 9.9
5 24 30.352 1.364 -16.6 30.417 1.123 -16.6 35.308 3.044 -15.4 25.22 .344 -17.45
5 24 -35.308 3.044 -15.4 -30.417 1.123 -16.6 -35.4085 2.8152 -15.4 -30.352 1.364 -16.6
5 24 42.4039 6.6647 13.1 40 5.36 14 42.265 6.8714 13.1 40.125 5.144 14
5 24 -40 5.36 14 -42.4039 6.6647 13.1 -40.125 5.144 14 -42.265 6.8714 13.1
5 24 0 -.25 -19 0 0 -19 -6.2 -.25 -18.9 6.2 0 -18.9
5 24 40 5.36 -14 40.125 5.144 -14 35.4085 2.8152 -15.4 42.265 6.8714 -13.1
5 24 -35.308 3.044 15.4 -40.125 5.144 14 -35.4087 2.8146 15.4 -40 5.36 14
5 24 -25.22 .344 -17.45 -20 -.25 -18.2 -20 0 -18.2 -25.253 .096 -17.45
5 24 48.284 11.716 -9.9 50.5125 13.8764 -8 50.3231 14.0386 -8 48.4676 11.5465 -9.9
5 24 -51.736 15.648 6.5 -51.934 15.496 6.5 -50.3231 14.0386 8 -54.64 20 6.5
5 24 50.5125 13.8764 -8 50.3231 14.0386 -8 51.934 15.496 -6.5 48.284 11.716 -9.9
5 24 40 5.36 14 40.125 5.144 14 42.4039 6.6647 13.1 35.308 3.044 15.4
5 24 -46.7775 10.0614 10.9 -46.6112 10.2474 10.9 -44.352 8.264 12.15 -48.461 11.539 9.9
5 24 -50.5125 13.8764 8 -50.3231 14.0386 8 -48.284 11.716 9.9 -51.934 15.496 6.5
5 24 -46.7775 10.0614 -10.9 -46.6112 10.2474 -10.9 -48.461 11.539 -9.9 -44.504 8.066 -12.15
5 24 -25.253 .096 17.45 -25.22 .344 17.45 -20 0 18.2 -30.417 1.123 16.6
5 24 -50.3231 14.0386 8 -51.934 15.496 6.5 -51.736 15.648 6.5 -50.5125 13.8764 8
5 24 30.417 1.123 16.6 25.22 .344 17.45 25.253 .096 17.45 30.352 1.364 16.6
5 24 35.4085 2.8152 15.4 30.352 1.364 16.6 35.308 3.044 15.4 30.417 1.123 16.6
5 24 30.417 1.123 -16.6 25.22 .344 -17.45 30.352 1.364 -16.6 25.253 .096 -17.45
5 24 -48.461 11.539 -9.9 -48.284 11.716 -9.9 -46.6112 10.2474 -10.9 -50.5125 13.8764 -8
5 24 20 0 18.2 20 -.25 18.2 25.253 .096 17.45 12.3 0 18.85
5 24 30.352 1.364 16.6 30.417 1.123 16.6 35.4085 2.8152 15.4 25.22 .344 17.45
5 24 -50.5125 13.8764 -8 -48.284 11.716 -9.9 -50.3231 14.0386 -8 -48.461 11.539 -9.9
5 24 51.934 15.496 6.5 50.3231 14.0386 8 50.5125 13.8764 8 51.736 15.648 6.5
5 24 25.253 .096 17.45 20 0 18.2 20 -.25 18.2 25.22 .344 17.45
5 24 51.736 15.648 -6.5 51.934 15.496 -6.5 54.64 20 -6.5 50.3231 14.0386 -8
5 24 6.2 0 -18.9 6.2 -.25 -18.9 0 -.25 -19 12.3 0 -18.85
5 24 -20 0 -18.2 -20 -.25 -18.2 -25.22 .344 -17.45 -12.3 0 -18.85
5 24 -12.3 -.25 18.85 -12.3 0 18.85 -6.2 -.25 18.9 -20 0 18.2
5 24 46.7775 10.0614 -10.9 44.352 8.264 -12.15 44.504 8.066 -12.15 46.6112 10.2474 -10.9
5 24 44.352 8.264 -12.15 44.504 8.066 -12.15 42.4039 6.6647 -13.1 46.7775 10.0614 -10.9
5 24 -42.4039 6.6647 13.1 -42.265 6.8714 13.1 -40 5.36 14 -44.504 8.066 12.15
