0 Minifig Leg Left with Black Orca Pattern
0 Name: 3817bpd6e.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs02.dat

4 0 2 -3.349 -8.084 11.7 -3.349 -8.084 11.25 -6.187 -6.187 2 -6.187 -6.187
4 0 2 0 -8.75 12.15 -1.7 -8.412 11.7 -3.349 -8.084 2 -3.349 -8.084
3 0 12.7 0 -8.75 12.15 -1.7 -8.412 2 0 -8.75
4 0 2 3.349 -8.084 13.55 1.8 -8.392 12.7 0 -8.75 2 0 -8.75
3 0 14.35 3.349 -8.084 13.55 1.8 -8.392 2 3.349 -8.084
4 0 15.7 4.967 -7.002 14.35 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
3 0 16.9 6.187 -6.187 15.7 4.967 -7.002 2 6.187 -6.187
3 0 2 7.399 -4 2 7.657 -4 18.804 7.399 -4
4 0 16.9 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 18.804 7.399 -4
4 0 2 7.657 -4 2 12.7 -4 3.9 12.4 -4 6 11.75 -4
4 0 2 7.657 -4 6 11.75 -4 8.1 10.9 -4 9.7 10 -4
3 0 10.2 9.7 -4 2 7.657 -4 9.7 10 -4
4 0 2 7.657 -4 10.2 9.7 -4 10.5 9.7 -4 18.804 7.399 -4
4 0 18.804 7.399 -4 10.5 9.7 -4 11 10.1 -4 12.85 11.2 -4
4 0 18.804 7.399 -4 12.85 11.2 -4 14.9 12.05 -4 17 12.65 -4
3 0 18.993 12.997 -4 18.804 7.399 -4 17 12.65 -4
4 16 11.7 -3.349 -8.084 18.433 -3.349 -8.084 18.337 -6.187 -6.187 11.25 -6.187 -6.187
4 16 12.7 0 -8.75 18.546 0 -8.75 18.433 -3.349 -8.084 12.15 -1.7 -8.412
3 16 18.433 -3.349 -8.084 11.7 -3.349 -8.084 12.15 -1.7 -8.412
4 16 14.35 3.349 -8.084 18.659 3.349 -8.084 18.546 0 -8.75 13.55 1.8 -8.392
3 16 18.546 0 -8.75 12.7 0 -8.75 13.55 1.8 -8.392
3 16 18.755 6.187 -6.187 15.7 4.967 -7.002 16.9 6.187 -6.187
4 16 14.35 3.349 -8.084 15.7 4.967 -7.002 18.755 6.187 -6.187 18.659 3.349 -8.084
3 16 18.804 7.399 -4 18.755 6.187 -6.187 16.9 6.187 -6.187
3 16 18.993 12.997 -4 17 12.65 -4 19.23 20 -4
3 16 17 12.65 -4 14.9 12.05 -4 19.23 20 -4
4 16 19.23 20 -4 14.9 12.05 -4 12.85 11.2 -4 8.1 10.9 -4
4 16 19.23 20 -4 8.1 10.9 -4 6 11.75 -4 1.5 20 -4
3 16 1.5 20 -4 3.9 12.4 -4 2 12.7 -4
3 16 1.5 20 -4 6 11.75 -4 3.9 12.4 -4
4 16 8.1 10.9 -4 12.85 11.2 -4 11 10.1 -4 9.7 10 -4
4 16 9.7 10 -4 11 10.1 -4 10.5 9.7 -4 10.2 9.7 -4
4 16 1.5 7.657 -4 1.5 20 -4 2 12.7 -4 2 7.657 -4
4 16 19.23 20 -4 1.5 20 -4 1.5 20 -10 19.23 20 -10
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 -6.187 -6.187 2 0 -8.75
5 24 2 0 -8.75 18.546 0 -8.75 2 -3.349 -8.084 2 3.349 -8.084
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 3.349 -8.084 2 7.399 -4

0 // side
3 16 18.25 -8.75 0 18.273 -8.084 -3.349 18.273 -8.084 3.349
3 16 18.755 6.187 -6.187 18.804 7.399 -4 18.546 0 8.75
4 16 18.273 -8.084 3.349 18.273 -8.084 -3.349 18.337 -6.187 -6.187 18.337 -6.187 6.187
4 16 18.546 0 -8.75 18.659 3.349 -8.084 18.755 6.187 -6.187 18.546 0 8.75
4 16 18.433 -3.349 8.084 18.433 -3.349 -8.084 18.546 0 -8.75 18.546 0 8.75
4 16 18.337 -6.187 6.187 18.337 -6.187 -6.187 18.433 -3.349 -8.084 18.433 -3.349 8.084
4 16 19.5 28 10 18.989 13.005 9.331 18.993 12.997 -4 19.23 20 -4
4 16 18.804 7.399 -4 18.849 8.769 -.98 18.869 9.359 .76 18.546 0 8.75
4 16 18.869 9.359 .76 18.881 9.75 2.5 18.866 9.317 4.222 18.546 0 8.75
4 16 18.774 6.679 9.048 18.546 0 8.75 18.866 9.317 4.222 18.843 8.684 5.944
4 16 19.5 28 -10 19.5 28 10 19.23 20 -4 19.23 20 -10
3 0 18.866 9.317 4.222 18.881 9.75 2.5 18.989 13.005 9.331
3 0 18.843 8.684 5.944 18.866 9.317 4.222 18.989 13.005 9.331
3 0 18.774 6.679 9.048 18.843 8.684 5.944 18.989 13.005 9.331
4 0 18.881 9.75 2.5 18.869 9.359 .76 18.993 12.997 -4 18.989 13.005 9.331
3 0 18.869 9.359 .76 18.849 8.769 -.98 18.993 12.997 -4
3 0 18.804 7.399 -4 18.993 12.997 -4 18.849 8.769 -.98
