0 Sticker Funnel Black with White Stripes (Formed for Slope Brick 65 2 x 2 x 2)
0 Name: 191485bc01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1554stk01, Brickowl 356438, ferry, Finland Steamship Co.
0 !KEYWORDS Rebrickable 191485, Set 1554, Silja

0 !HISTORY 2023-01-05 [MagFors] Restructured, added edge lines
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


0 // Left
4 16 20 44 30 20 44 -30 20 0 -10 20 0 30
4 16 20 44 -30 20 44 30 20.25 44 30 20.25 44 -30
4 16 20.25 44 30 20 44 30 20 0 30 20.25 0 30
4 16 20 0 -10 20.25 0 -10.275 20.25 0 30 20 0 30
3 16 20 44 -30 20.25 44 -30 20.25 43.897 -30.228
4 0 20.25 44 -30 20.25 44 30 20.25 32 30 20.25 32 -24.82
4 15 20.25 32 -24.82 20.25 32 30 20.25 24 30 20.25 24 -21.184
4 0 20.25 24 -21.184 20.25 24 30 20.25 16 30 20.25 16 -17.547
4 15 20.25 16 -17.547 20.25 16 30 20.25 8 30 20.25 8 -13.911
4 0 20.25 8 -13.911 20.25 8 30 20.25 0 30 20.25 0 -10.275
3 0 20.25 43.897 -30.228 20.25 44 -30 20.25 32 -24.82

0 // Right
4 16 -20 44 -30 -20 44 30 -20 0 30 -20 0 -10
4 16 -20 44 30 -20 44 -30 -20.25 44 -30 -20.25 44 30
4 16 -20 44 30 -20.25 44 30 -20.25 0 30 -20 0 30
4 16 -20.25 0 -10.275 -20 0 -10 -20 0 30 -20.25 0 30
3 16 -20.25 43.897 -30.228 -20.25 44 -30 -20 44 -30
4 0 -20.25 44 30 -20.25 44 -30 -20.25 32 -24.82 -20.25 32 30
4 15 -20.25 32 30 -20.25 32 -24.82 -20.25 24 -21.184 -20.25 24 30
4 0 -20.25 24 30 -20.25 24 -21.184 -20.25 16 -17.547 -20.25 16 30
4 15 -20.25 16 30 -20.25 16 -17.547 -20.25 8 -13.911 -20.25 8 30
4 0 -20.25 8 30 -20.25 8 -13.911 -20.25 0 -10.275 -20.25 0 30
3 0 -20.25 44 -30 -20.25 43.897 -30.228 -20.25 32 -24.82

0 // Sloped
4 16 20 44 -30 -20 44 -30 -20 0 -10 20 0 -10
4 16 20.25 43.897 -30.228 -20.25 43.897 -30.228 -20 44 -30 20 44 -30
4 16 20 0 -10 -20 0 -10 -20.25 0 -10.275 20.25 0 -10.275
4 0 -20.25 43.897 -30.228 20.25 43.897 -30.228 20.25 32 -24.82 -20.25 32 -24.82
4 15 -20.25 32 -24.82 20.25 32 -24.82 20.25 24 -21.184 -20.25 24 -21.184
4 0 -20.25 24 -21.184 20.25 24 -21.184 20.25 16 -17.547 -20.25 16 -17.547
4 15 -20.25 16 -17.547 20.25 16 -17.547 20.25 8 -13.911 -20.25 8 -13.911
4 0 -20.25 8 -13.911 20.25 8 -13.911 20.25 0 -10.275 -20.25 0 -10.275

2 24 20.25 0 -10.275 20.25 43.897 -30.228
2 24 -20.25 0 -10.275 -20.25 43.897 -30.228
