0 Technic Wedge Belt Wheel Tyre
0 Name: 70162.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 30 0 -2 28.98 -7.76 -2
 2 24 30 0 2 28.98 -7.76 2
 4 16 30 0 -4 28.98 -7.76 -4 28.98 -7.76 -2 30 0 -2
 5 24 30 0 -4 30 0 -2 28.98 -7.76 -4 28.98 7.76 -4
 4 16 30 0 -2 28.98 -7.76 -2 27.61 -7.40 -1.42 28.58 0 -1.42
 5 24 30 0 -2 28.58 0 -1.42 28.98 -7.76 -2 28.98 7.76 -2
 4 16 28.58 0 -1.42 27.61 -7.40 -1.42 27.05 -7.25 0 28 0 0
 5 24 28.58 0 -1.42 28 0 0 27.61 -7.40 -1.42 27.61 7.40 -1.42
 4 16 28 0 0 27.05 -7.25 0 27.61 -7.40 1.42 28.58 0 1.42
 5 24 28 0 0 28.58 0 1.42 27.05 -7.25 0 27.05 7.25 0
 4 16 28.58 0 1.42 27.61 -7.40 1.42 28.98 -7.76 2 30 0 2
 5 24 28.58 0 1.42 30 0 2 27.61 -7.40 1.42 27.61 7.40 1.42
 4 16 30 0 2 28.98 -7.76 2 28.98 -7.76 4 30 0 4
 5 24 30 0 2 30 0 4 28.98 -7.76 2 28.98 7.76 2
 5 24 28.58 0 -1.42 27.61 -7.40 -1.42 30 0 -2 28 0 0
 5 24 28 0 0 27.05 -7.25 0 28.58 0 -1.42 28.58 0 1.42
 5 24 28.58 0 1.42 27.61 -7.40 1.42 28 0 0 30 0 2
 2 24 30 0 -4 28.98 -7.76 -4
 2 24 30 0 4 28.98 -7.76 4
 4 16 30 0 -4 28.98 -7.76 -4 32.84 -8.80 -4 34 0 -4
 4 16 30 0 4 28.98 -7.76 4 32.84 -8.80 4 34 0 4
 4 16 34 0 -4 32.84 -8.80 -4 35.58 -9.53 -2.83 36.83 0 -2.83
 5 24 34 0 -4 36.83 0 -2.83 32.84 -8.80 -4 32.84 8.80 -4
 4 16 36.83 0 -2.83 35.58 -9.53 -2.83 36.71 -9.84 0 38 0 0
 5 24 36.83 0 -2.83 38 0 0 35.58 -9.53 -2.83 35.58 9.53 -2.83
 4 16 38 0 0 36.71 -9.84 0 35.58 -9.53 2.83 36.83 0 2.83
 5 24 38 0 0 36.83 0 2.83 36.71 -9.84 0 36.71 9.84 0
 4 16 36.83 0 2.83 35.58 -9.53 2.83 32.84 -8.80 4 34 0 4
 5 24 36.83 0 2.83 34 0 4 35.58 -9.53 2.83 35.58 9.53 2.83
 5 24 36.83 0 -2.83 35.58 -9.53 -2.83 34 0 -4 38 0 0
 5 24 38 0 0 36.71 -9.84 0 36.83 0 -2.83 36.83 0 2.83
 5 24 36.83 0 2.83 35.58 -9.53 2.83 38 0 0 34 0 4
 2 24 28.98 -7.76 -2 25.98 -15 -2
