 1 16 -130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 156 4 156 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 156 4 160 -156 4 160
 1 16 -156 4 156 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -160 4 156 -160 4 -156
 1 16 -156 4 -156 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -156 4 -160 156 4 -160
 1 16 156 4 -156 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 160 4 -156 160 4 156

 1 16 156 0 156 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 156 0 160 -156 0 160
 1 16 -156 0 156 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -160 0 156 -160 0 -156
 1 16 -156 0 -156 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -156 0 -160 156 0 -160
 1 16 156 0 -156 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 160 0 -156 160 0 156

 1 16 156 4 156 4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 156 4 156 156 4 160 -156 4 160 -156 4 156
 1 16 -156 4 156 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 -156 4 156 -160 4 156 -160 4 -156 -156 4 -156
 1 16 -156 4 -156 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 -156 4 -156 -156 4 -160 156 4 -160 156 4 -156
 1 16 156 4 -156 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 156 4 -156 160 4 -156 160 4 156 156 4 156
 4 16 156 4 156 -156 4 156 -156 4 -156 156 4 -156

 1 16 156 0 156 4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 156 0 156 156 0 160 -156 0 160 -156 0 156
 1 16 -156 0 156 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 -156 0 -156 -160 0 -156 -160 0 -17 -156 0 -17
 4 16 -156 0 137 -160 0 137 -160 0 156 -156 0 156
 1 16 -156 0 -156 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 -156 0 -156 -156 0 -160 156 0 -160 156 0 -156
 1 16 156 0 -156 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 156 0 -156 160 0 -156 160 0 -17 156 0 -17
 4 16 156 0 137 160 0 137 160 0 156 156 0 156
 4 16 156 0 -17 -156 0 -17 -156 0 -156 156 0 -156
 4 16 156 0 156 -156 0 156 -156 0 137 156 0 137

 1 16 156 0 156 4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 156 4 160 156 0 160 -156 0 160 -156 4 160
 1 16 -156 0 156 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 -160 4 156 -160 0 156 -160 0 -156 -160 4 -156
 1 16 -156 0 -156 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 -156 4 -160 -156 0 -160 156 0 -160 156 4 -160
 1 16 156 0 -156 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 160 4 -156 160 0 -156 160 0 156 160 4 156

 3 16 160 0 137 140 0 137 160 0 117
 3 16 160 0 -17 140 0 -17 160 0 3
 3 16 -160 0 137 -140 0 137 -160 0 117
 3 16 -160 0 -17 -140 0 -17 -160 0 3

 4 7 160 0 117 140 0 137 140 0 -17 160 0 3
 4 7 140 0 137 138 0 137 138 0 -17 140 0 -17
 4 7 138 0 137 124 0 137 124 0 120 138 0 134
 4 15 124 0 120 138 0 134 138 0 124 124 0 110
 4 7 124 0 110 138 0 124 138 0 114 124 0 100
 4 15 124 0 100 138 0 114 138 0 104 124 0 90
 4 7 124 0 90 138 0 104 138 0 94 124 0 80
 4 15 124 0 80 138 0 94 138 0 84 124 0 70
 4 7 124 0 70 138 0 84 138 0 74 124 0 60
 4 7 138 0 -17 124 0 -17 124 0 0 138 0 -14
 4 15 124 0 0 138 0 -14 138 0 -4 124 0 10
 4 7 124 0 10 138 0 -4 138 0 6 124 0 20
 4 15 124 0 20 138 0 6 138 0 16 124 0 30
 4 7 124 0 30 138 0 16 138 0 26 124 0 40
 4 15 124 0 40 138 0 26 138 0 36 124 0 50
 4 7 124 0 50 138 0 36 138 0 46 124 0 60
 3 14 138 0 74 138 0 46 124 0 60

 4 7 -160 0 117 -140 0 137 -140 0 -17 -160 0 3
 4 7 -140 0 137 -138 0 137 -138 0 -17 -140 0 -17
 4 7 -138 0 137 -124 0 137 -124 0 120 -138 0 134
 4 15 -124 0 120 -138 0 134 -138 0 124 -124 0 110
 4 7 -124 0 110 -138 0 124 -138 0 114 -124 0 100
 4 15 -124 0 100 -138 0 114 -138 0 104 -124 0 90
 4 7 -124 0 90 -138 0 104 -138 0 94 -124 0 80
 4 15 -124 0 80 -138 0 94 -138 0 84 -124 0 70
 4 7 -124 0 70 -138 0 84 -138 0 74 -124 0 60
 4 7 -138 0 -17 -124 0 -17 -124 0 0 -138 0 -14
 4 15 -124 0 0 -138 0 -14 -138 0 -4 -124 0 10
 4 7 -124 0 10 -138 0 -4 -138 0 6 -124 0 20
 4 15 -124 0 20 -138 0 6 -138 0 16 -124 0 30
 4 7 -124 0 30 -138 0 16 -138 0 26 -124 0 40
 4 15 -124 0 40 -138 0 26 -138 0 36 -124 0 50
 4 7 -124 0 50 -138 0 36 -138 0 46 -124 0 60
 3 14 -138 0 74 -138 0 46 -124 0 60

 4 7 124 0 -17 -124 0 -17 -124 0 137 124 0 137

0
