0 Technic Pole Reverser Handle
0 Name: 6553.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 10 0 0 0 -20 0 1 0 0 0 0 1 axlehol5.dat

 2 24 10 2 5.58 10 0 6
 2 24 -10 2 5.58 -10 0 6
 2 24 10 -2 5.58 10 0 6
 2 24 -10 -2 5.58 -10 0 6
 2 24 10 2 -5.58 10 0 -6
 2 24 -10 2 -5.58 -10 0 -6
 2 24 10 -2 -5.58 10 0 -6
 2 24 -10 -2 -5.58 -10 0 -6

 2 24 5 1 5.79 5 0 6
 2 24 -5 1 5.79 -5 0 6
 2 24 5 -1 5.79 5 0 6
 2 24 -5 -1 5.79 -5 0 6
 2 24 5 1 -5.79 5 0 -6
 2 24 -5 1 -5.79 -5 0 -6
 2 24 5 -1 -5.79 5 0 -6
 2 24 -5 -1 -5.79 -5 0 -6
 2 24 5 1 5.79 -5 1 5.79
 2 24 5 -1 5.79 -5 -1 5.79
 2 24 5 1 -5.79 -5 1 -5.79
 2 24 5 -1 -5.79 -5 -1 -5.79

 2 24 5 1 6.79 5 0 7
 2 24 -5 1 6.79 -5 0 7
 2 24 5 -1 6.79 5 0 7
 2 24 -5 -1 6.79 -5 0 7
 2 24 5 1 -6.79 5 0 -7
 2 24 -5 1 -6.79 -5 0 -7
 2 24 5 -1 -6.79 5 0 -7
 2 24 -5 -1 -6.79 -5 0 -7
 2 24 5 1 6.79 -5 1 6.79
 2 24 5 -1 6.79 -5 -1 6.79
 2 24 5 1 -6.79 -5 1 -6.79
 2 24 5 -1 -6.79 -5 -1 -6.79

 2 24 5 1 5.79 5 1 6.79
 2 24 -5 1 5.79 -5 1 6.79
 2 24 5 -1 5.79 5 -1 6.79
 2 24 -5 -1 5.79 -5 -1 6.79
 2 24 5 1 -5.79 5 1 -6.79
 2 24 -5 1 -5.79 -5 1 -6.79
 2 24 5 -1 -5.79 5 -1 -6.79
 2 24 -5 -1 -5.79 -5 -1 -6.79

 4 16 10 2 5.58 10 0 6 5 0 6 5 1 5.79
 4 16 -10 2 5.58 -10 0 6 -5 0 6 -5 1 5.79
 4 16 10 -2 5.58 10 0 6 5 0 6 5 -1 5.79
 4 16 -10 -2 5.58 -10 0 6 -5 0 6 -5 -1 5.79
 4 16 10 2 -5.58 10 0 -6 5 0 -6 5 1 -5.79
 4 16 -10 2 -5.58 -10 0 -6 -5 0 -6 -5 1 -5.79
 4 16 10 -2 -5.58 10 0 -6 5 0 -6 5 -1 -5.79
 4 16 -10 -2 -5.58 -10 0 -6 -5 0 -6 -5 -1 -5.79

 4 16 10 2 5.58 5 1 5.79 -5 1 5.79 -10 2 5.58
 4 16 10 -2 5.58 5 -1 5.79 -5 -1 5.79 -10 -2 5.58
 4 16 10 2 -5.58 5 1 -5.79 -5 1 -5.79 -10 2 -5.58
 4 16 10 -2 -5.58 5 -1 -5.79 -5 -1 -5.79 -10 -2 -5.58

 4 16 6 2.68 6.47 6 0 7 5 0 7 5 1 6.79
 4 16 -6 2.68 6.47 -6 0 7 -5 0 7 -5 1 6.79
 4 16 6 -2.68 6.47 6 0 7 5 0 7 5 -1 6.79
 4 16 -6 -2.68 6.47 -6 0 7 -5 0 7 -5 -1 6.79
 4 16 6 2.68 -6.47 6 0 -7 5 0 -7 5 1 -6.79
 4 16 -6 2.68 -6.47 -6 0 -7 -5 0 -7 -5 1 -6.79
 4 16 6 -2.68 -6.47 6 0 -7 5 0 -7 5 -1 -6.79
 4 16 -6 -2.68 -6.47 -6 0 -7 -5 0 -7 -5 -1 -6.79

 4 16 6 2.68 6.47 5 1 6.79 -5 1 6.79 -6 2.68 6.47
 4 16 6 -2.68 6.47 5 -1 6.79 -5 -1 6.79 -6 -2.68 6.47
 4 16 6 2.68 -6.47 5 1 -6.79 -5 1 -6.79 -6 2.68 -6.47
 4 16 6 -2.68 -6.47 5 -1 -6.79 -5 -1 -6.79 -6 -2.68 -6.47

 4 16 5 1 5.79 5 1 6.79 -5 1 6.79 -5 1 5.79
 4 16 5 -1 5.79 5 -1 6.79 -5 -1 6.79 -5 -1 5.79
