4 16 -10.2 11.45 -10 -9.9 9.7 -10 -13.1 8.7 -10 -13.2 11 -10
3 16 -13.2 11 -10 -13.45 11.45 -10 -10.2 11.45 -10
4 16 -6.6 18.9 -10 -5.6 18.3 -10 -6.95 17.95 -10 -8.1025 19.6713 -10
4 16 -8.1025 19.6713 -10 -6.95 17.95 -10 -10.2 17.95 -10 -9.55 20.4 -10
4 16 -11.3417 20.8683 -10 -9.55 20.4 -10 -10.2 17.95 -10 -13.45 17.95 -10
4 16 -12.8 20.9 -10 -11.3417 20.8683 -10 -13.45 17.95 -10 -13.5823 20.8022 -10
4 16 -14.3311 20.5733 -10 -13.5823 20.8022 -10 -13.45 17.95 -10 -14.9482 20.0945 -10
3 16 -13.45 17.95 -10 -15.3 19.6 -10 -14.9482 20.0945 -10
3 16 -13.45 17.95 -10 -15.7 19.2 -10 -15.3 19.6 -10
4 16 -13.45 11.45 -10 -13.2 11 -10 -14.8 10.1 -10 -30 24 -10
4 16 -30 24 -10 -15.7 19.2 -10 -13.45 17.95 -10 -13.45 14.7 -10
3 16 -17.4 8.2 -10 -30 24 -10 -14.8 10.1 -10
4 16 -6.95 17.95 -10 -5.6 18.3 -10 7.6 16.8 -10 -6.95 14.7 -10
4 16 8.3333 13.8 -10 -6.95 14.7 -10 7.6 16.8 -10 8.3333 16.8667 -10
4 16 -6.95 11.45 -10 -6.95 14.7 -10 8.3333 13.8 -10 8.3333 10.7333 -10
4 16 -8.7 9.9 -10 -6.95 11.45 -10 8.3333 10.7333 -10 8.1 10.3 -10
3 16 -13.45 11.45 -10 -30 24 -10 -13.45 14.7 -10
