0 Roadsign Clip-on  2 x  2 Square with C-Clip with Black "Rabbit Season" Pattern
0 Name: 15210pde7.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15210pb099, CMF, Daffy Duck, Looney Tunes, Set 71030

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15210s01.dat

1 16 -17.5 -17.5 -13 .75 0 0 0 0 -.75 0 1 0 4-4ndis.dat
1 16 -17.5 17.5 -13 .75 0 0 0 0 -.75 0 1 0 4-4ndis.dat
1 16 17.5 17.5 -13 .75 0 0 0 0 -.75 0 1 0 4-4ndis.dat
1 16 17.5 -17.5 -13 .75 0 0 0 0 -.75 0 1 0 4-4ndis.dat
1 0 -17.5 -17.5 -13 .75 0 0 0 0 -.75 0 1 0 4-4disc.dat
1 0 -17.5 17.5 -13 .75 0 0 0 0 -.75 0 1 0 4-4disc.dat
1 0 17.5 17.5 -13 .75 0 0 0 0 -.75 0 1 0 4-4disc.dat
1 0 17.5 -17.5 -13 .75 0 0 0 0 -.75 0 1 0 4-4disc.dat

4 0 -14.2 -4.4 -13 -12.5 -4.4 -13 -12.5 -8.2 -13 -12.6 -10 -13
4 0 -14.2 -14 -13 -14.2 -4.4 -13 -12.6 -10 -13 -12.6 -13.2 -13
4 0 -11.1 -8.9 -13 -12.6 -10 -13 -12.5 -8.2 -13 -9 -4.4 -13
3 0 -12.5 -8.2 -13 -10.6 -4.4 -13 -9 -4.4 -13
4 0 -11.8 -14 -13 -14.2 -14 -13 -12.6 -13.2 -13 -12 -13.2 -13
4 0 -10.65 -13.7 -13 -12 -13.2 -13 -11.45 -12.95 -13 -10.05 -13.2 -13
4 0 -9.6 -12.5 -13 -10.05 -13.2 -13 -11 -12.2 -13 -10.9 -11.6 -13
4 0 -9.4 -11.8 -13 -9.6 -12.5 -13 -10.9 -11.6 -13 -9.4 -11.1 -13
4 0 -9.55 -10.4 -13 -9.4 -11.1 -13 -10.9 -11.6 -13 -11 -11.1 -13
4 0 -9.95 -9.7 -13 -9.55 -10.4 -13 -11 -11.1 -13 -11.175 -10.625 -13
4 0 -10.45 -9.25 -13 -9.95 -9.7 -13 -11.45 -10.25 -13 -12 -10 -13
4 0 -11.1 -8.9 -13 -10.45 -9.25 -13 -12 -10 -13 -12.6 -10 -13
4 0 -6.7 -6.3 -13 -6.6 -7.3 -13 -8.3 -4.4 -13 -6.9 -4.4 -13
4 0 -7 -14 -13 -8.3 -4.4 -13 -6.6 -7.3 -13 -5.9 -10.6 -13
4 0 -6.6 -7.3 -13 -6.7 -6.3 -13 -5.2 -6.3 -13 -5.3 -7.3 -13
4 0 -3.6 -4.4 -13 -5.3 -7.3 -13 -5.2 -6.3 -13 -5 -4.4 -13
4 0 -4.7 -14 -13 -5.9 -10.6 -13 -5.3 -7.3 -13 -3.6 -4.4 -13
3 0 -4.7 -14 -13 -7 -14 -13 -5.9 -10.6 -13
4 0 -.7 -14 -13 -2.9 -14 -13 -1.3 -13.15 -13 -.95 -13.1 -13
4 0 0 -13.9 -13 -.7 -14 -13 -.95 -13.1 -13 -.55 -12.8 -13
4 0 .5 -13.5 -13 0 -13.9 -13 -.55 -12.8 -13 -.35 -12.4 -13
4 0 .9 -13 -13 .5 -13.5 -13 -.35 -12.4 -13 1.1 -12.5 -13
4 0 1.1 -12.5 -13 -.35 -12.4 -13 -.25 -12 -13 1.15 -12 -13
4 0 1.15 -12 -13 -.25 -12 -13 -.3 -11.6 -13 1.15 -11.5 -13
4 0 1 -11 -13 1.15 -11.5 -13 -.3 -11.6 -13 -.4 -11.2 -13
4 0 .8 -10.5 -13 1 -11 -13 -.4 -11.2 -13 -.6 -10.9 -13
4 0 .5 -10.15 -13 .8 -10.5 -13 -.6 -10.9 -13 .2 -9.9 -13
4 0 .2 -9.9 -13 -.6 -10.9 -13 -.95 -10.6 -13 -.2 -9.6 -13
4 0 -.2 -9.6 -13 -.95 -10.6 -13 -1.3 -10.5 -13 -1.3 -8.75 -13
3 0 -.2 -9.6 -13 -1.3 -8.75 -13 -1 -8.7 -13
4 0 -.2 -9.6 -13 -1 -8.7 -13 -.7 -8.6 -13 .2 -9.4 -13
4 0 .2 -9.4 -13 -.7 -8.6 -13 -.35 -8.3 -13 .7 -9.1 -13
4 0 .7 -9.1 -13 -.35 -8.3 -13 -.1 -7.9 -13 1.25 -8.55 -13
4 0 1.25 -8.55 -13 -.1 -7.9 -13 .05 -7.45 -13 1.55 -8.05 -13
4 0 1.7 -7.45 -13 1.55 -8.05 -13 .05 -7.45 -13 .1 -7 -13
