0 Minifig Torso with Spacesuit with Front Strap, Badges and Ports Pattern
0 Name: 973p5b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2911, Mae Jemison, NASA, Set 21312, Women, 2-sided

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 16 13.2 9.11 10 8.41 5.55 10 9.46 4.85 10 13.84 8.18 10
4 16 19 32 10 -19 32 10 .29 31.53 10 5.2 31.59 10
4 0 -1.17 31.42 10 -2.74 31.53 10 -2.69 29.55 10 -1.11 30.95 10
4 16 3.21 7.53 10 4.85 7.12 10 4.38 7.65 10 3.15 8.64 10
3 16 -13.2 2.1 10 -14.345 2 10 -13.26 1.81 10
4 16 -12 0 10 -7.12 .76 10 -11.62 .82 10 -12.03 .82 10
4 0 -12.15 3.04 10 -6.95 4.03 10 -5.2 5.9 10 -6.77 5.55 10
4 0 3.33 6.07 10 6.54 3.68 10 7.65 3.33 10 4.67 5.84 10
3 484 2.1 7.77 10 2.04 6.25 10 3.33 6.07 10
4 0 -2.57 6.25 10 -4.03 6.07 10 -4.09 4.61 10 -3.09 4.73 10
4 16 12 0 10 11.04 .7 10 6.83 .7 10 -12 0 10
3 484 2.1 7.77 10 3.33 6.07 10 4.67 5.84 10
4 0 7.3 5.08 10 9.11 2.74 10 10.16 2.1 10 8.64 4.5 10
4 484 5.84 5.55 10 4.85 7.12 10 3.21 7.53 10 2.1 7.77 10
3 484 4.67 5.84 10 5.84 5.55 10 2.1 7.77 10
4 0 8.64 4.5 10 10.16 2.1 10 10.69 1.58 10 9.81 3.85 10
4 484 7.3 5.08 10 6.83 6.37 10 5.37 7.53 10 4.38 7.65 10
4 484 8.64 4.5 10 8.41 5.55 10 6.83 6.37 10 7.3 5.08 10
4 0 9.81 3.85 10 10.69 1.58 10 12.03 .82 10 10.92 3.09 10
4 484 9.81 3.85 10 10.51 4.03 10 9.46 4.85 10 8.64 4.5 10
4 484 10.92 3.09 10 11.8 2.69 10 10.51 4.03 10 9.81 3.85 10
4 0 11.74 2.39 10 10.92 3.09 10 12.03 .82 10 12.38 1.75 10
3 484 11.74 2.39 10 12.38 1.75 10 11.8 2.69 10
4 0 12.38 1.75 10 12.03 .82 10 12.61 1.05 10 12.73 1.28 10
4 16 12.38 1.75 10 12.73 1.28 10 14.345 2 10 11.8 2.69 10
3 484 4.85 7.12 10 7.3 5.08 10 4.38 7.65 10
4 484 -13.9 20.79 10 -13.72 20.96 10 -13.72 21.61 10 -14.66 22.07 10
4 80 .23 8.99 10 -.64 8.99 10 -.64 6.72 10 .23 6.72 10
3 484 2.34 14.37 10 2.28 13.2 10 2.39 13.43 10
4 0 2.22 9.87 10 1.17 10.57 10 .99 8.82 10 2.16 9.23 10
4 16 2.22 9.87 10 3.09 9.28 10 3.27 12.73 10 2.39 13.43 10
4 80 -1.23 10.57 10 -1.46 11.04 10 -1.64 10.51 10 -1.23 10.28 10
3 0 1.93 31.53 10 .29 31.53 10 1.99 30.48 10
4 0 -.41 24.76 10 -2.34 25.75 10 -2.04 24.58 10 -.29 24.64 10
3 16 1.93 31.53 10 5.2 31.59 10 .29 31.53 10
4 16 19 29 10 8.06 27.91 10 16.29 25.34 10 17.52 26.28 10
3 0 1.99 30.48 10 .29 31.53 10 2.1 29.31 10
4 16 5.2 31.59 10 1.93 31.53 10 1.99 30.48 10 5.26 31.36 10
4 0 2.69 25.23 10 2.1 29.31 10 .29 31.53 10 .35 30.25 10
