4 0 -24.5 10 -40 -26.8 8.2 -40 -26 12.4 -40 -24.2 11 -40
4 0 -26 12.4 -40 -23.2 16.6 -40 -23.4 13.6 -40 -24.2 11 -40
4 484 -31.6 21.6 -40 -30.2 20.4 -40 -29.2 18.4 -40 -33.2 11 -40
4 25 29.4 67.6 -40 23 62.8 -40 22.8 64.4 -40 22.6 67.4 -40
4 16 20.2 64.2 -40 20.8 58.8 -40 -30.8 64.4 -40 -29.6 69.9 -40
4 0 -56.6 26.6 -40 -56.2 25.2 -40 -58.8 25.6 -40 -57.6 29.2 -40
4 0 46.8 88 -40 46.2 83.2 -40 43.8 86.2 -40 44.4 89.6 -40
4 484 -28.5 88.8 -40 -25.2 87.8 -40 -25.2 87.2 -40 -26.2 84.2 -40
4 0 6.8 18 -40 0.2 20.4 -40 14.2 20.4 -40 13.4 17.8 -40
4 484 -36.4 74 -40 -43 73.6 -40 -42.4 76.8 -40 -40.8 84 -40
4 0 -31.8 38.6 -40 -31 43.6 -40 -28.7 38 -40 -30.6 36 -40
4 25 -32.2 70.6 -40 -32.8 68.2 -40 -43.4 71.4 -40 -43 73.6 -40
4 0 -30.6 36 -40 -28.7 38 -40 -27 34 -40 -28.4 30.4 -40
4 25 -43.9 67.2 -40 -32.8 68.2 -40 -33.8 62.2 -40 -44.3 61.6 -40
4 0 -27.6 27.8 -40 -28.4 30.4 -40 -25.6 30.2 -40 -24.6 26.2 -40
3 25 -34.2 57.4 -40 -44.3 61.6 -40 -33.8 62.2 -40
4 16 21.8 49.4 -40 0.2 20.4 -40 -28.7 38 -40 -31.6 47.2 -40
4 25 -46.4 19 -40 -40.8 15.6 -40 -43.8 13.2 -40 -48 14.8 -40
4 25 -55.8 24.2 -40 -56.2 25.2 -40 -47.2 27.4 -40 -48.2 21.8 -40
4 484 -41.4 8.6 -40 -42.4 7.2 -40 -42.2 12 -40 -41.4 10.8 -40
4 0 -1 17.8 -40 -6.4 19.8 -40 0.2 20.4 -40 6.8 18 -40
4 25 -34 44.8 -40 -33.2 42 -40 -39 31.8 -40 -40.6 31 -40
4 16 -24.6 26.2 -40 -25.6 30.2 -40 -12.2 19 -40 -16.2 18.2 -40
4 25 -39 31.8 -40 -33.2 42 -40 -31.8 38.6 -40 -37 31.8 -40
4 0 -6.4 19.8 -40 -6.8 17.2 -40 -10.4 16.6 -40 -12.2 19 -40
4 25 -34.4 27.2 -40 -28.4 30.4 -40 -27.6 27.8 -40 -31.6 21.6 -40
3 16 -23.8 22 -40 -24.6 26.2 -40 -16.2 18.2 -40
3 0 -12.2 19 -40 -10.4 16.6 -40 -16.2 18.2 -40
4 484 -35.8 31 -40 -34.4 27.2 -40 -35 26 -40 -35.8 25.2 -40
3 16 -16.2 18.2 -40 -23.2 16.6 -40 -23.8 22 -40
4 484 -31.8 11.6 -40 -33.2 11 -40 -29.2 18.4 -40 -29.2 15.2 -40
4 25 -3 7.8 -40 -1.8 7.3 -40 -12.2 8 -40 -11.2 9.4 -40
4 25 0 7.2 -40 10.6 7.2 -40 12.8 6.4 -40 -16.8 5.8 -40
4 25 54.8 4 -40 -53.6 3.8 -40 -16.8 5.8 -40 12.8 6.4 -40
3 25 -22.8 8 -40 -25.4 8 -40 -24.5 10 -40
4 0 -57.6 21.6 -40 -58.8 25.6 -40 -55.8 24.2 -40 -55.4 22.8 -40
4 25 -32.2 70.6 -40 -43 73.6 -40 -36.4 74 -40 -31.2 73.4 -40
4 0 -40.8 84 -40 -42.4 76.8 -40 -45 78.2 -40 -43.6 84.6 -40
4 484 -28.2 80 -40 -30.4 75.2 -40 -36.4 74 -40 -40.8 84 -40
4 0 -39.6 88 -40 -40.8 84 -40 -43.6 84.6 -40 -42.2 89.6 -40
4 0 -39.6 88 -40 -42.2 89.6 -40 -41 90.6 -40 -38.2 88.6 -40
4 484 -40.8 84 -40 -39.6 88 -40 -38.2 88.6 -40 -28.2 80 -40
4 0 -38.2 88.6 -40 -39 91.4 -40 -36 91.8 -40 -32.6 92 -40
4 484 -28.2 80 -40 -38.2 88.6 -40 -35.2 89 -40 -28.5 88.8 -40
4 0 -27.2 91.4 -40 -35.2 89 -40 -38.2 88.6 -40 -32.6 92 -40
4 0 -25.2 87.8 -40 -24.4 90.6 -40 -22.8 89.6 -40 -22.4 88.2 -40
3 0 45.8 79.2 -40 43.8 86.2 -40 46.2 83.2 -40
4 16 37.6 79.8 -40 43.8 86.2 -40 42.6 74.4 -40 37.2 76.8 -40
4 0 45.2 73 -40 44.4 64.6 -40 42 67.2 -40 42.4 71.2 -40
3 484 -26.2 84.2 -40 -28.2 80 -40 -28.5 88.8 -40
3 16 20 83 -40 -22.6 86 -40 20.4 83.6 -40
4 25 -33.2 11 -40 -26.8 8.2 -40 -26.2 7.6 -40 -42.4 7.2 -40
3 16 -80 0 -40 -53.6 3.8 -40 54.8 4 -40
4 25 -53.6 3.8 -40 -45 5.8 -40 -19.2 6 -40 -16.8 5.8 -40
4 0 -49.8 17 -40 -46.4 19 -40 -48 14.8 -40 -49.8 11 -40
4 25 -46.8 6.2 -40 -53.6 3.8 -40 -52.6 5.6 -40 -48.2 7.2 -40
4 16 -57.6 21.6 -40 -56.8 18.4 -40 -80 0 -40 -58.8 25.6 -40
4 25 -49.8 17 -40 -53.8 15.4 -40 -54.6 19.6 -40 -48.2 21.8 -40
4 25 -34 44.8 -40 -40.6 31 -40 -44.3 61.6 -40 -34.4 51.6 -40
4 25 -49 40.8 -40 -58.2 30.6 -40 -60.6 35.4 -40 -51.8 43.6 -40
4 0 -50.4 46.2 -40 -48.8 44.2 -40 -51.8 43.6 -40 -53.2 45.6 -40
4 484 -40 19.8 -40 -38.2 21.6 -40 -31.6 21.6 -40 -33.2 11 -40
4 0 -63.2 40.2 -40 -61.6 37 -40 -63.4 35.2 -40 -66.2 40.6 -40
4 0 -55.4 50.2 -40 -54 54.2 -40 -52.6 50.4 -40 -53.2 45.6 -40
4 25 -40 24.8 -40 -38.2 21.6 -40 -40 19.8 -40 -45.4 22.8 -40
4 0 -60.6 35.4 -40 -58.2 30.6 -40 -60.6 30 -40 -63.4 35.2 -40
3 25 -45.6 21.8 -40 -45.4 22.8 -40 -40 19.8 -40
4 25 -44.6 28 -40 -44.3 61.6 -40 -40.6 31 -40 -41.6 29.4 -40
3 25 -34.4 51.6 -40 -44.3 61.6 -40 -34.2 57.4 -40
4 0 -46.6 66.8 -40 -43.9 67.2 -40 -44.3 61.6 -40 -47 61.6 -40
4 0 -43.4 71.4 -40 -43.9 67.2 -40 -46.6 66.8 -40 -45.8 73.4 -40
3 25 -43.9 67.2 -40 -43.4 71.4 -40 -32.8 68.2 -40
4 0 -42.4 76.8 -40 -43 73.6 -40 -45.8 73.4 -40 -45 78.2 -40
3 0 57 4 -40 54.8 4 -40 57.2 7.8 -40
3 16 80 0 -40 57 4 -40 57.2 7.8 -40
4 16 80 0 -40 57.2 7.8 -40 56.8 14 -40 56.4 23.2 -40
4 16 80 0 -40 56.4 23.2 -40 56 34.8 -40 56 48.4 -40
3 0 53.4 47.6 -40 56 34.8 -40 53.7 26.7 -40
3 0 56.4 55.8 -40 56 48.4 -40 53.9 56.1 -40
4 16 57.8 69 -40 61.2 78.6 -40 80 96 -40 56.8 60.6 -40
3 16 56.4 55.8 -40 56.8 60.6 -40 80 96 -40
3 0 58.6 79.4 -40 61.2 78.6 -40 56.6 74.6 -40
3 16 58.6 72.4 -40 61.2 78.6 -40 57.8 69 -40
3 16 80 96 -40 61.2 78.6 -40 63.4 84 -40
4 0 63.4 84 -40 59.6 81.6 -40 61.6 87.6 -40 64.4 88 -40
3 16 80 96 -40 63.4 84 -40 64.4 88 -40
3 16 80 96 -40 64.4 88 -40 63.6 89.8 -40
3 16 80 96 -40 63.6 89.8 -40 62 90.8 -40
3 0 57.4 89 -40 58 91.6 -40 61.2 88.2 -40
3 16 80 96 -40 62 90.8 -40 58 91.6 -40
3 16 80 96 -40 58 91.6 -40 53 91.8 -40
3 16 -80 96 -40 80 96 -40 -32.6 92 -40
3 0 48.4 91.4 -40 47.8 88.4 -40 45.8 90.6 -40
3 16 -22.4 88.2 -40 -22.8 89.6 -40 22.8 84.8 -40
4 484 34.8 78.2 -40 29.4 67.6 -40 25.2 82.4 -40 30.6 82.4 -40
4 16 -24.4 90.6 -40 48.4 91.4 -40 45.8 90.6 -40 25.6 85.2 -40
4 0 22.6 81.8 -40 19.6 77.6 -40 20 83 -40 20.4 83.6 -40
4 0 -29.6 69.9 -40 -32.8 68.2 -40 -32.2 70.6 -40 -31.2 73.4 -40
4 16 37.2 76.8 -40 42.6 74.4 -40 42.4 71.2 -40 35.4 69.8 -40
3 0 43.4 50.8 -40 41 54 -40 44.1 60.8 -40
4 0 40.2 43.2 -40 43 46.4 -40 42.2 35.6 -40 39.8 37.8 -40
4 0 25.2 43.2 -40 23 38.4 -40 22.8 40.8 -40 25 44.6 -40
4 0 38 28.6 -40 39.4 34.4 -40 41.6 27.2 -40 38.8 24.8 -40
4 25 35.6 39.6 -40 35.8 38.6 -40 26 33.2 -40 25.2 43.2 -40
3 16 40.2 43.2 -40 39.8 37.8 -40 37.8 41.8 -40
4 0 34.8 60.6 -40 35.4 55.2 -40 32.4 57.8 -40 32 63.4 -40
4 16 41 54 -40 36.8 47 -40 35.4 55.2 -40 34.8 60.6 -40
4 0 19.8 70.4 -40 19.6 77.6 -40 22.6 67.4 -40 20.2 64.2 -40
4 16 42 67.2 -40 41 54 -40 34.8 60.6 -40 34.6 62.4 -40
4 0 -34.2 57.4 -40 -33.8 62.2 -40 -31.6 58 -40 -31.8 53.8 -40
3 16 34.6 62.4 -40 34.6 66 -40 42 67.2 -40
4 0 33.2 82 -40 32.8 84.8 -40 36.2 83.8 -40 35 81.2 -40
4 0 35 81.2 -40 36.2 83.8 -40 37.4 82.6 -40 37.6 79.8 -40
4 16 36.2 83.8 -40 44.4 89.6 -40 43.8 86.2 -40 37.4 82.6 -40
3 16 37.6 79.8 -40 37.4 82.6 -40 43.8 86.2 -40
4 0 25.2 82.4 -40 25.6 85.2 -40 30 85.2 -40 30.6 82.4 -40
4 0 25.2 82.4 -40 22.6 81.8 -40 22.8 84.8 -40 25.6 85.2 -40
3 16 32.8 84.8 -40 44.4 89.6 -40 36.2 83.8 -40
3 16 32.8 84.8 -40 30 85.2 -40 44.4 89.6 -40
4 0 -22.6 86 -40 -25.2 87.2 -40 -25.2 87.8 -40 -22.4 88.2 -40
4 0 -26.2 84.2 -40 -22.6 86 -40 -24 82.2 -40 -28.2 80 -40
4 0 -30.4 75.2 -40 -28.2 80 -40 -28.8 72 -40 -31.2 73.4 -40
4 16 -22.6 86 -40 -22.4 88.2 -40 22.8 84.8 -40 20.4 83.6 -40
4 484 22.6 67.4 -40 22.6 81.8 -40 25.2 82.4 -40 29.4 67.6 -40
3 484 32.2 67.2 -40 29.4 67.6 -40 32.2 68 -40
4 0 32.2 67.2 -40 34.6 66 -40 34.6 62.4 -40 32 63.4 -40
4 0 -34 44.8 -40 -34.4 51.6 -40 -31.6 47.2 -40 -31 43.6 -40
4 16 -24 82.2 -40 -22.6 86 -40 19.6 77.6 -40 19.8 70.4 -40
4 25 23 62.8 -40 32 63.4 -40 32.4 57.8 -40 24 53.2 -40
4 0 17.4 17.4 -40 13.4 17.8 -40 14.2 20.4 -40 22.2 19.4 -40
4 16 -31.8 53.8 -40 -31.6 58 -40 20.8 58.8 -40 -31.6 47.2 -40
4 0 24 53.2 -40 22 47.8 -40 21.8 49.4 -40 20.8 58.8 -40
4 0 25 44.6 -40 22.8 40.8 -40 22 47.8 -40 24 53.2 -40
4 16 -27 34 -40 -28.7 38 -40 0.2 20.4 -40 -6.4 19.8 -40
4 25 33.6 50.2 -40 35.6 39.6 -40 25.2 43.2 -40 25 44.6 -40
4 16 0.2 20.4 -40 21.8 49.4 -40 22 47.8 -40 22.8 40.8 -40
4 0 23.6 31 -40 23 38.4 -40 26 33.2 -40 26.2 31 -40
4 16 0.2 20.4 -40 22.8 40.8 -40 23 38.4 -40 14.2 20.4 -40
4 0 35.8 38.6 -40 37.8 41.8 -40 38.8 36.6 -40 36.6 35.2 -40
3 16 24 22.6 -40 24 19 -40 22.2 19.4 -40
4 0 23.0256 16.5408 -40 24 19 -40 26.6 18.6 -40 28.4 15.2 -40
3 16 23.6 31 -40 14.2 20.4 -40 23 38.4 -40
3 0 -6.8 17.2 -40 -6.4 19.8 -40 -1 17.8 -40
4 0 -26.6 23.2 -40 -27.6 27.8 -40 -24.6 26.2 -40 -23.8 22 -40
4 0 -26 18.8 -40 -26.6 23.2 -40 -23.8 22 -40 -23.2 16.6 -40
3 0 -23.4 13.6 -40 -23.2 16.6 -40 -17.8 15.2 -40
3 0 -26 18.8 -40 -23.2 16.6 -40 -26 12.4 -40
4 16 -6.4 19.8 -40 -12.2 19 -40 -25.6 30.2 -40 -27 34 -40
3 0 -25.6 30.2 -40 -28.4 30.4 -40 -27 34 -40
3 16 20.8 58.8 -40 21.8 49.4 -40 -31.6 47.2 -40
4 0 -31 43.6 -40 -31.8 38.6 -40 -33.2 42 -40 -34 44.8 -40
3 16 -31 43.6 -40 -31.6 47.2 -40 -28.7 38 -40
3 0 -31.6 58 -40 -33.8 62.2 -40 -30.8 64.4 -40
3 16 -31.6 58 -40 -30.8 64.4 -40 20.8 58.8 -40
4 16 -28.8 72 -40 19.8 70.4 -40 20.2 64.2 -40 -29.6 69.9 -40
3 0 -29.6 69.9 -40 -31.2 73.4 -40 -28.8 72 -40
3 0 -28.8 72 -40 -28.2 80 -40 -24 82.2 -40
3 16 19.8 70.4 -40 -28.8 72 -40 -24 82.2 -40
3 0 -25.2 87.2 -40 -22.6 86 -40 -26.2 84.2 -40
3 16 19.6 77.6 -40 -22.6 86 -40 20 83 -40
4 16 -24.4 90.6 -40 25.6 85.2 -40 22.8 84.8 -40 -22.8 89.6 -40
3 0 -35.2 89 -40 -27.2 91.4 -40 -28.5 88.8 -40
3 16 -24.4 90.6 -40 -27.2 91.4 -40 48.4 91.4 -40
3 16 -27.2 91.4 -40 -32.6 92 -40 48.4 91.4 -40
3 16 -80 96 -40 -32.6 92 -40 -36 91.8 -40
3 16 -80 96 -40 -36 91.8 -40 -39 91.4 -40
3 0 -39 91.4 -40 -38.2 88.6 -40 -41 90.6 -40
4 16 -80 96 -40 -39 91.4 -40 -41 90.6 -40 -61.4 86.8 -40
4 16 -57.6 86.2 -40 -41 90.6 -40 -42.2 89.6 -40 -55.2 85.4 -40
4 16 -54 84 -40 -42.2 89.6 -40 -43.6 84.6 -40 -53.8 80.2 -40
4 16 -53.8 80.2 -40 -43.6 84.6 -40 -45 78.2 -40 -54.6 74.6 -40
3 0 -43.4 71.4 -40 -45.8 73.4 -40 -43 73.6 -40
4 16 -54.6 74.6 -40 -45 78.2 -40 -45.8 73.4 -40 -55.4 71.2 -40
4 16 -55.4 71.2 -40 -45.8 73.4 -40 -46.6 66.8 -40 -56.2 65.6 -40
4 0 -47.2 43 -40 -47 61.6 -40 -44.3 61.6 -40 -44.6 28 -40
4 16 -56.2 65.6 -40 -46.6 66.8 -40 -47 61.6 -40 -55.4 59.6 -40
4 16 -50.4 46.2 -40 -47 61.6 -40 -47.2 43 -40 -48.8 44.2 -40
4 0 -64.6 43.6 -40 -66.2 40.6 -40 -67.8 45.2 -40 -65.6 46.8 -40
4 0 -65.6 46.8 -40 -67.8 45.2 -40 -69 49.8 -40 -66.6 51 -40
4 16 -47 61.6 -40 -50.4 46.2 -40 -52.6 50.4 -40 -54 54.2 -40
4 25 -58.8 65.5 -40 -68.6 61.8 -40 -69 64.8 -40 -67.8 68.4 -40
3 16 -54 54.2 -40 -55.4 59.6 -40 -47 61.6 -40
3 25 -58.6677 68.3455 -40 -58.8 65.5 -40 -67.8 68.4 -40
4 484 -57.4 75.4 -40 -58.4 70.4 -40 -67.8 68.4 -40 -65 84 -40
4 0 -70.2 80.6 -40 -72.2 70.2 -40 -73.2 83.4 -40 -70.2 82.8 -40
4 0 -57.4 75.4 -40 -56.6 79.8 -40 -54.6 74.6 -40 -55.4 71.2 -40
4 0 -56.6 82.6 -40 -55.2 85.4 -40 -54 84 -40 -53.8 80.2 -40
4 0 -57.6 83.2 -40 -57.6 86.2 -40 -55.2 85.4 -40 -56.6 82.6 -40
3 16 -55.2 85.4 -40 -42.2 89.6 -40 -54 84 -40
4 0 -61.4 86.8 -40 -60.6 83.8 -40 -65 84 -40 -66.8 86.8 -40
3 16 -57.6 86.2 -40 -61.4 86.8 -40 -41 90.6 -40
4 484 -56.6 79.8 -40 -57.4 75.4 -40 -65 84 -40 -60.6 83.8 -40
3 16 -80 96 -40 -61.4 86.8 -40 -66.8 86.8 -40
4 0 -72.6 84.6 -40 -70.6 86 -40 -70.2 82.8 -40 -73.2 83.4 -40
3 16 -80 96 -40 -66.8 86.8 -40 -70.6 86 -40
3 16 -80 96 -40 -70.6 86 -40 -72.6 84.6 -40
4 0 -72.2 70.2 -40 -69.4 71.8 -40 -69.2 68 -40 -71.8 67 -40
3 16 -80 96 -40 -72.6 84.6 -40 -73.2 83.4 -40
3 16 -73.2 83.4 -40 -72.2 70.2 -40 -80 96 -40
4 16 -71 60.8 -40 -80 0 -40 -80 96 -40 -71.8 67 -40
3 25 -69.2 68 -40 -67.8 68.4 -40 -69 64.8 -40
3 16 -72.2 70.2 -40 -71.8 67 -40 -80 96 -40
4 0 -67.4 54.8 -40 -69 49.8 -40 -70.4 56.8 -40 -68 58.2 -40
4 25 -67.4 54.8 -40 -58.2 60.2 -40 -57.2 55.6 -40 -66.6 51 -40
3 16 -80 0 -40 -71 60.8 -40 -70.4 56.8 -40
4 25 -66.6 51 -40 -57.2 55.6 -40 -55.4 50.2 -40 -65.6 46.8 -40
3 16 -80 0 -40 -70.4 56.8 -40 -69 49.8 -40
4 25 -51.8 43.6 -40 -61.6 37 -40 -63.2 40.2 -40 -53.2 45.6 -40
3 16 -80 0 -40 -69 49.8 -40 -67.8 45.2 -40
3 25 -56.6 26.6 -40 -57.6 29.2 -40 -47.2 27.4 -40
3 16 -80 0 -40 -67.8 45.2 -40 -66.2 40.6 -40
3 16 -53.6 3.8 -40 -80 0 -40 -55.8 3.8 -40
3 16 -66.2 40.6 -40 -63.4 35.2 -40 -80 0 -40
3 25 -55.4 22.8 -40 -55.8 24.2 -40 -48.2 21.8 -40
4 16 -80 0 -40 -63.4 35.2 -40 -60.6 30 -40 -58.8 25.6 -40
4 0 -45.4 22.8 -40 -45.6 21.8 -40 -48.2 21.8 -40 -45 25.6 -40
4 0 -53.8 15.4 -40 -53.4 11.2 -40 -56 12.8 -40 -56.8 18.4 -40
4 25 -49.8 17 -40 -52.8 10.6 -40 -53.4 11.2 -40 -53.8 15.4 -40
4 0 -55.8 3.8 -40 -53.4 11.2 -40 -52.6 5.6 -40 -53.6 3.8 -40
4 16 -80 0 -40 -56.8 18.4 -40 -56 12.8 -40 -55.8 3.8 -40
3 484 -31.2 73.4 -40 -36.4 74 -40 -30.4 75.2 -40
4 484 -11.2 9.4 -40 -10.4 16.6 -40 -10 13.2 -40 -10.2 11.6 -40
3 25 -10.2 11.6 -40 -10 13.2 -40 -4.2 12 -40
4 25 2.2 8.6 -40 8.4 9 -40 10.6 7.2 -40 1 7.6 -40
4 25 -21.2 6.6 -40 -26.2 7.6 -40 -25.4 8 -40 -22.8 8 -40
4 484 6.4 16.6 -40 6.8 18 -40 13.4 17.8 -40 6.4 13 -40
4 25 -19.2 6 -40 -44 6 -40 -26.2 7.6 -40 -21.2 6.6 -40
4 484 -17.8 15.2 -40 -12.2 8 -40 -14.2 6.6 -40 -16.8 5.8 -40
4 484 21.4 9.4 -40 19.2 7.4 -40 17.4 17.4 -40 22.8 12.4 -40
4 25 16.6 6.4 -40 19.2 7.4 -40 34.4 8.2 -40 38 7.8 -40
3 484 -16.8 5.8 -40 -19.2 6 -40 -17.8 15.2 -40
4 484 -22.8 8 -40 -24.2 11 -40 -19.2 6 -40 -21.2 6.6 -40
3 484 -24.5 10 -40 -24.2 11 -40 -22.8 8 -40
3 484 17.4 17.4 -40 23.0256 16.5408 -40 22.8 12.4 -40
4 25 34.4 8.2 -40 36.8 8.8 -40 37.4 8.4 -40 38 7.8 -40
4 25 16.6 6.4 -40 48 5.8 -40 54.8 4 -40 12.8 6.4 -40
