0 Minifig Leg Left with Skirt, Boot and Light Nougat Leg Pattern
0 Name: 3817cp0m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp0m.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0355, Set 71340, set 76040, Supergirl

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs02.dat

4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 16 2 6.187 -6.187 2 6.479 -5.75 5.1085 6.479 -5.75 6.063 6.187 -6.187
4 16 2 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187 2 -6.187 -6.187
4 16 2 -3.349 -8.084 2 0 -8.75 13.35 0 -8.75 18.184 -3.349 -8.084
3 16 18.298 0 -8.75 18.184 -3.349 -8.084 13.35 0 -8.75
4 16 13.35 0 -8.75 2 0 -8.75 6.45 1.15 -8.5213 13.2 2.4 -8.2727
4 16 18.3769 2.3188 -8.2889 13.7 2.75 -8.2031 13.8057 3.349 -8.084 14.7369 3.349 -8.084
4 16 13.2 2.4 -8.2727 6.45 1.15 -8.5213 6.7312 3.349 -8.084 13.1673 3.349 -8.084
4 16 2 0 -8.75 2 3.349 -8.084 6.25 3.349 -8.084 6.45 1.15 -8.5213
3 16 14.7369 3.349 -8.084 13.8057 3.349 -8.084 13.85 3.6 -7.9162
4 16 10.75 4.8 -7.1141 13 4.2 -7.5152 13.15 3.85 -7.7491 6.7312 3.349 -8.084
4 16 6.25 5.75 -6.4791 6.25 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
4 16 6.2 6.05 -6.2786 6.25 5.75 -6.4791 2 6.187 -6.187 6.063 6.187 -6.187
3 16 6.7312 3.349 -8.084 6.95 5.8 -6.4457 10.75 4.8 -7.1141
3 16 6.7312 3.349 -8.084 13.15 3.85 -7.7491 13.1673 3.349 -8.084
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 2.9 13.95 -5.75 1.25 14.5 -5.75 1.25 20 -5.75 5.4 13.35 -5.75
4 16 5.75 13.35 -5.75 5.4 13.35 -5.75 1.25 20 -5.75 6 13.4 -5.75
3 16 6 13.4 -5.75 1.25 20 -5.75 9.45 14.95 -5.75
4 16 9.85 15 -5.75 9.45 14.95 -5.75 1.25 20 -5.75 18.978 20 -5.75
3 16 10.2 14.95 -5.75 9.85 15 -5.75 18.978 20 -5.75
4 16 13.2 13.7 -5.75 10.2 14.95 -5.75 18.978 20 -5.75 13.6 13.55 -5.75
4 16 14.15 13.5 -5.75 13.6 13.55 -5.75 18.978 20 -5.75 18.7977 14.7 -5.75
4 78 18.508 6.187 -6.187 7.3006 6.187 -6.187 7.064 6.479 -5.75 18.518 6.479 -5.75
