0 Slope Brick 31  1 x  1 x  0.667 with Cheese Holes Pattern
0 Name: 54200p01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 54200pb103, Brickowl 911400, CMF, Looney Tunes
0 !KEYWORDS Rebrickable 54200pr0005, Set 40594, Set 43206, Set 43245, Set 71030
0 !KEYWORDS Speedy Gonzales

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54200s01.dat
4 484 .095 -10.7789 1.2981 -.551 -11.2169 2.0281 -.763 -10.7537 1.2562 .086 -10.3413 .5688
4 484 .086 -10.3413 .5688 -.763 -10.7537 1.2562 -.754 -10.243 .405 .292 -9.9569 -.0719
4 484 .292 -9.9569 -.0719 -.754 -10.243 .405 -.426 -9.7671 -.3881 .714 -9.6569 -.5719
4 484 .714 -9.6569 -.5719 -.426 -9.7671 -.3881 .127 -9.3591 -1.0681 1.263 -9.4037 -.9938
4 484 1.263 -9.4037 -.9938 .127 -9.3591 -1.0681 .808 -9.0456 -1.5907 1.904 -9.3066 -1.1557
4 484 1.904 -9.3066 -1.1557 .808 -9.0456 -1.5907 1.6 -8.9103 -1.8162 2.551 -9.2841 -1.1931
4 484 2.551 -9.2841 -1.1931 1.6 -8.9103 -1.8162 2.451 -8.905 -1.825 3.168 -9.3513 -1.0812
4 484 3.168 -9.3513 -1.0812 2.451 -8.905 -1.825 3.327 -8.9961 -1.6731 3.789 -9.5357 -.7738
4 484 3.789 -9.5357 -.7738 3.327 -8.9961 -1.6731 4.096 -9.187 -1.355 4.203 -9.7623 -.3962
4 484 4.221 -9.8309 -.2819 4.096 -9.187 -1.355 4.82 -9.4911 -.8481 5.47 -9.9497 -.0838
4 484 .204 -10.8873 1.4788 .396 -10.8663 1.4438 -.057 -11.6789 2.7981 -.551 -11.2169 2.0281
3 484 -.551 -11.2169 2.0281 .095 -10.7789 1.2981 .204 -10.8873 1.4788
4 484 4.221 -9.8309 -.2819 5.47 -9.9497 -.0838 5.862 -10.4117 .6862 6.001 -10.9071 1.5119
4 484 4.137 -9.8721 -.2131 4.221 -9.8309 -.2819 6.001 -10.9071 1.5119 5.965 -11.4029 2.3381
4 484 3.1 -9.7799 -.3669 3.842 -9.8204 -.2993 5.676 -11.8641 3.1069 5.169 -12.2609 3.7681
4 484 2.358 -9.8384 -.2693 3.1 -9.7799 -.3669 5.169 -12.2609 3.7681 4.508 -12.553 4.255
4 484 5.965 -11.4029 2.3381 5.676 -11.8641 3.1069 3.842 -9.8204 -.2993 4.137 -9.8721 -.2131
4 484 1.637 -10.0101 .0169 2.358 -9.8384 -.2693 4.508 -12.553 4.255 3.826 -12.6723 4.4538
4 484 1.043 -10.2839 .4731 1.637 -10.0101 .0169 3.826 -12.6723 4.4538 3.008 -12.676 4.46
4 484 .587 -10.6401 1.0669 1.043 -10.2839 .4731 3.008 -12.676 4.46 2.201 -12.5939 4.3231
4 484 .396 -10.8663 1.4438 .587 -10.6401 1.0669 2.201 -12.5939 4.3231 1.44 -12.4049 4.0081
4 484 .396 -10.8663 1.4438 1.44 -12.4049 4.0081 .58 -12.0599 3.4331 -.057 -11.6789 2.7981
