0 Tile  1 x  1 with Rounded End with Super Mario Pixelated Koopa Troopa Pattern
0 Name: 24246p0c.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 24246pb005, Brickowl 89546, Rebrickable 24246pr0013
0 !KEYWORDS Set 71374

0 !HISTORY 2024-05-24 [Cheenzo] Removed unnecessary vertices and fixed Reddish Brown colour
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24246s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 -10 2-4ering.dat
4 4 -3 0 6.6 -3 0 5.4 3 0 5.4 3 0 6.6
4 4 -4.2 0 5.4 -4.2 0 3 -3 0 3 -3 0 5.4
4 4 3 0 3 3 0 5.4 -3 0 5.4 -3 0 3
4 4 3 0 5.4 3 0 3 4.2 0 3 4.2 0 5.4
4 4 -6.6 0 3 -6.6 0 1.8 -4.2 0 1.8 -4.2 0 3
4 4 -3 0 3 -3 0 1.8 3 0 1.8 3 0 3
4 4 4.2 0 3 4.2 0 1.8 6.6 0 1.8 6.6 0 3
4 4 -9 0 1.8 -9 0 .6 -7.8 0 .6 -6.6 0 1.8
4 4 -6.6 0 1.8 -7.8 0 .6 -4.2 0 .6 -4.2 0 1.8
4 4 -4.2 0 1.8 -4.2 0 .6 -3 0 .6 -3 0 1.8
4 4 3 0 1.8 3 0 .6 4.2 0 .6 4.2 0 1.8
4 4 4.2 0 1.8 4.2 0 .6 7.8 0 .6 6.6 0 1.8
4 4 6.6 0 1.8 7.8 0 .6 9 0 .6 9 0 1.8
3 4 -7.8 0 .6 -7.8 0 -.6 -6.6 0 -.6
4 4 -7.8 0 .6 -6.6 0 -.6 -5.4 0 -.6 -4.2 0 .6
3 4 -4.2 0 .6 -5.4 0 -.6 -4.2 0 -.6
3 4 4.2 0 .6 4.2 0 -.6 5.4 0 -.6
4 4 4.2 0 .6 5.4 0 -.6 6.6 0 -.6 7.8 0 .6
3 4 7.8 0 .6 6.6 0 -.6 7.8 0 -.6
4 4 -6.6 0 -.6 -6.6 0 -1.8 -5.4 0 -1.8 -5.4 0 -.6
