0 Sticker  1.9 x  1.9 with Globes and Signatures
0 Name: 6279911f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Apollo 11, Lunar Lander, NASA, set 10266

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat

4 15 -15.417 -.25 8.8 -15.287 -.25 10.111 -15.823 -.25 10.217 -15.962 -.25 8.8
4 15 -15.962 -.25 8.8 -15.823 -.25 7.384 -15.287 -.25 7.49 -15.417 -.25 8.8
4 15 -14.905 -.25 6.23 -15.287 -.25 7.49 -15.823 -.25 7.384 -15.41 -.25 6.021
4 15 -15.41 -.25 6.021 -14.739 -.25 4.766 -14.285 -.25 5.069 -14.905 -.25 6.23
4 15 -13.449 -.25 4.051 -14.285 -.25 5.069 -14.739 -.25 4.766 -13.835 -.25 3.665
4 15 -13.835 -.25 3.665 -12.735 -.25 2.762 -12.432 -.25 3.216 -13.449 -.25 4.051
4 15 -11.271 -.25 2.596 -12.432 -.25 3.216 -12.735 -.25 2.762 -11.479 -.25 2.091
4 15 -4.969 -.25 3.216 -6.13 -.25 2.596 -5.921 -.25 2.091 -4.666 -.25 2.762
4 15 -4.666 -.25 2.762 -3.565 -.25 3.665 -3.951 -.25 4.051 -4.969 -.25 3.216
4 15 -3.116 -.25 5.069 -3.951 -.25 4.051 -3.565 -.25 3.665 -2.662 -.25 4.766
4 15 -2.496 -.25 6.23 -3.116 -.25 5.069 -2.662 -.25 4.766 -1.991 -.25 6.021
4 15 -2.113 -.25 7.49 -2.496 -.25 6.23 -1.991 -.25 6.021 -1.578 -.25 7.384
4 15 -1.578 -.25 7.384 -1.438 -.25 8.8 -1.984 -.25 8.8 -2.113 -.25 7.49
4 15 -1.438 -.25 8.8 -1.578 -.25 10.217 -2.113 -.25 10.111 -1.984 -.25 8.8
4 15 -1.578 -.25 10.217 -1.991 -.25 11.579 -2.496 -.25 11.371 -2.113 -.25 10.111
4 15 -1.991 -.25 11.579 -2.662 -.25 12.835 -3.116 -.25 12.532 -2.496 -.25 11.371
4 15 -2.662 -.25 12.835 -3.565 -.25 13.935 -3.951 -.25 13.549 -3.116 -.25 12.532
4 15 -3.565 -.25 13.935 -4.666 -.25 14.839 -4.969 -.25 14.385 -3.951 -.25 13.549
4 15 -4.666 -.25 14.839 -5.921 -.25 15.51 -6.13 -.25 15.005 -4.969 -.25 14.385
4 15 -5.921 -.25 15.51 -7.284 -.25 15.923 -7.39 -.25 15.387 -6.13 -.25 15.005
4 15 -12.432 -.25 14.385 -10.9 -.25 14.8 -11.479 -.25 15.51 -12.735 -.25 14.839
4 15 -12.735 -.25 14.839 -13.835 -.25 13.935 -13.449 -.25 13.549 -12.432 -.25 14.385
4 15 -14.285 -.25 12.532 -13.449 -.25 13.549 -13.835 -.25 13.935 -14.739 -.25 12.835
4 15 -14.739 -.25 12.835 -15.41 -.25 11.579 -14.905 -.25 11.371 -14.285 -.25 12.532
