4 16 5.68 0 4.51 4.58 0 5.55 2.11 0 3.93 2.11 0 2.67
4 16 2.11 0 2.67 1.4 0 0.7 7.11 0 0.06 7.02 0 1.82
4 16 0.82 0 -3.65 0.28 0 -4.07 0.28 0 -5.61 2.81 0 -5.05
4 29 -0.28 0 4.77 -0.84 0 4.35 -1.26 0 3.09 2.11 0 2.67
4 29 -1.12 0 0.42 -0.84 0 -0.98 0.56 0 -0.98 1.4 0 0.7
4 29 -0.84 0 -1.96 -1.83 0 -2.99 -1.7 0 -3.73 -0.42 0 -4.35
4 16 -1.12 0 0.42 -6.87 0 1.75 -6.89 0 -0.36 -6.16 0 -2.34
3 16 -6.1 0 3.72 -1.26 0 3.09 -4.67 0 5.28
4 29 1.69 0 4.49 1.09 0 4.85 2.11 0 2.67 2.11 0 3.93
4 29 -0.42 0 -4.35 0.28 0 -4.07 0.01 0 -2.11 -0.84 0 -1.96
4 16 0.12 0 -1.23 0.01 0 -2.11 0.64 0 -2.37 0.56 0 -0.98
4 29 0.96 0 -2.97 0.64 0 -2.37 0.01 0 -2.11 0.28 0 -4.07
4 16 0.28 0 -5.61 0.28 0 -4.07 -0.42 0 -4.35 -1.22 0 -5.51
3 29 -1.16 0 -4.25 -0.42 0 -4.35 -1.7 0 -3.73
4 16 -1.16 0 -4.25 -2.67 0 -5.11 -1.22 0 -5.51 -0.42 0 -4.35
3 29 -1.5 0 -2.31 -1.83 0 -2.99 -0.84 0 -1.96
4 16 -1.83 0 -2.99 -1.5 0 -2.31 -5.19 0 -3.49 -4.01 0 -4.42
4 16 -0.84 0 -0.98 -1.5 0 -2.31 -0.84 0 -1.96 -0.4 0 -1.23
4 16 0.56 0 -0.98 0.64 0 -2.37 0.96 0 -2.97 5.76 0 -3.17
3 16 1.4 0 0.7 0.56 0 -0.98 5.76 0 -3.17
4 16 0.96 0 -2.97 0.82 0 -3.65 2.81 0 -5.05 4.42 0 -4.33
3 29 0.82 0 -3.65 0.96 0 -2.97 0.28 0 -4.07
3 3 9 0 -9 7.11 0 0.06 6.68 0 -1.66
3 3 6.68 0 -1.66 5.76 0 -3.17 9 0 -9
3 16 5.76 0 -3.17 0.96 0 -2.97 4.42 0 -4.33
3 3 5.76 0 -3.17 4.42 0 -4.33 4.35 0 -6.46
3 3 9 0 9 3.27 0 6.31 4.58 0 5.55
3 3 9 0 9 4.58 0 5.55 5.68 0 4.51
4 16 6.51 0 3.25 5.68 0 4.51 2.11 0 2.67 7.02 0 1.82
3 3 9 0 9 5.68 0 4.51 6.51 0 3.25
3 3 9 0 9 6.51 0 3.25 7.02 0 1.82
3 3 -9 0 9 -4.67 0 5.28 -3.21 0 6.19
3 3 -6.1 0 3.72 -4.67 0 5.28 -9 0 9
4 16 -1.59 0 6.75 -3.21 0 6.19 -0.84 0 4.35 -0.28 0 4.77
3 3 -9 0 9 -3.21 0 6.19 -1.59 0 6.75
4 16 0.12 0 6.93 -0.28 0 4.77 0.39 0 4.95 1.82 0 6.74
3 3 -1.59 0 6.75 0.12 0 6.93 -9 0 9
4 16 1.82 0 6.74 1.09 0 4.85 1.69 0 4.49 3.27 0 6.31
3 3 -9 0 -9 -1.22 0 -5.51 -2.67 0 -5.11
3 16 -1.7 0 -3.73 -2.67 0 -5.11 -1.16 0 -4.25
3 3 -9 0 -9 -2.67 0 -5.11 -4.01 0 -4.42
3 3 -9 0 -9 -4.01 0 -4.42 -5.19 0 -3.49
3 16 -6.16 0 -2.34 -5.19 0 -3.49 -1.5 0 -2.31
3 3 -9 0 -9 -5.19 0 -3.49 -6.16 0 -2.34
3 16 1.09 0 4.85 1.82 0 6.74 0.39 0 4.95
4 29 2.11 0 2.67 1.09 0 4.85 0.39 0 4.95 -0.28 0 4.77
3 16 -1.59 0 6.75 -0.28 0 4.77 0.12 0 6.93
4 16 -0.4 0 -1.23 -0.84 0 -1.96 0.01 0 -2.11 0.12 0 -1.23
