0 Tile  1 x  1 Round with Sushi Roll Pattern
0 Name: 98138p2y.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb261, Rebrickable 98138pr0274, Set 41701, Set 41704

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
4 15 2.96 0 8.72 2.62 0 8.88 2.16 0 9.01 2.16 0 4.65
4 15 -7.74 0 4.36 -7.87 0 4.15 -7.91 0 3.89 -4.53 0 2.54
4 15 -.08 0 -9.31 -.55 0 -5.5 -1.48 0 -9.18 -.89 0 -9.35
4 15 2.16 0 9.01 1.44 0 8.97 .93 0 8.76 2.16 0 4.65
4 15 3.68 0 7.62 3.43 0 8.29 2.96 0 8.72 2.16 0 4.65
4 15 3.68 0 7.62 3.77 0 3.89 4.91 0 7.78 4.02 0 7.78
4 15 4.91 0 7.78 3.77 0 3.89 5.88 0 7.15 5.46 0 7.53
4 15 7.02 0 6.13 6.6 0 6.13 6.28 0 6.01 3.77 0 3.89
4 15 4.36 0 3.22 7.28 0 6.01 7.02 0 6.13 3.77 0 3.89
4 15 8.04 0 4.57 7.74 0 4.95 7.49 0 5.12 4.36 0 3.22
4 15 8.17 0 3.51 8.17 0 4.15 8.04 0 4.57 4.36 0 3.22
4 15 5.63 0 .21 8.63 0 .08 9.1 0 .83 5.46 0 1.06
4 15 9.1 0 2.12 5.46 0 1.06 9.1 0 .83 9.22 0 1.52
4 15 8.5 0 2.92 5.46 0 1.06 9.1 0 2.12 8.88 0 2.58
4 15 8.63 0 .08 5.63 0 .21 9.14 0 -.51 8.97 0 -.17
4 15 5.63 0 -1.44 8.08 0 -3.13 8.55 0 -2.62 8.72 0 -2.2
4 15 8.55 0 -1.61 5.63 0 -1.44 8.72 0 -2.2 8.72 0 -1.86
4 15 6.68 0 -6.35 7.02 0 -6.05 5.03 0 -2.79 6.35 0 -6.39
4 15 5.5 0 -2.2 5.37 0 -2.5 8.29 0 -3.81 8.08 0 -3.26
4 15 8.17 0 -4.65 8.29 0 -4.27 8.29 0 -3.81 5.37 0 -2.5
4 15 8.17 0 -4.65 5.37 0 -2.5 7.7 0 -5.12 7.95 0 -4.95
4 15 7.15 0 -5.75 7.15 0 -5.25 5.03 0 -2.79 7.02 0 -6.05
4 15 3.68 0 -8.25 3.89 0 -7.66 3.05 0 -4.95 2.24 0 -5.33
4 15 3.85 0 -4.32 6.01 0 -6.81 6.22 0 -6.68 6.35 0 -6.39
4 15 4.87 0 -7.78 5.25 0 -7.53 5.63 0 -7.07 3.05 0 -4.95
4 15 5.88 0 7.15 3.77 0 3.89 6.28 0 6.01 6.13 0 6.73
4 15 1.02 0 -8.72 1.44 0 -8.97 1.95 0 -9.1 2.24 0 -5.33
4 15 1.95 0 -9.1 2.58 0 -9.05 3.05 0 -8.88 2.24 0 -5.33
4 15 3.38 0 -8.63 3.68 0 -8.25 2.24 0 -5.33 3.05 0 -8.88
4 15 -.08 0 -9.31 .3 0 -9.14 .63 0 -8.93 -.55 0 -5.5
4 15 .38 0 -5.63 -.55 0 -5.5 .63 0 -8.93 .89 0 -8.55
4 15 -2.16 0 -8.55 -1.86 0 -8.88 -1.48 0 -9.18 -.55 0 -5.5
4 15 -1.31 0 -5.29 -2.24 0 -8.25 -2.16 0 -8.55 -.55 0 -5.5
4 15 -2.45 0 -8.42 -2.24 0 -8.25 -1.31 0 -5.29 -2.83 0 -8.59
4 15 -2.83 0 -8.59 -1.31 0 -5.29 -3.85 0 -8.55 -3.43 0 -8.63
4 15 -2.71 0 -4.74 -4.95 0 -7.36 -4.82 0 -7.83 -1.31 0 -5.29
4 15 -3.85 0 -8.55 -1.31 0 -5.29 -4.82 0 -7.83 -4.44 0 -8.25
3 15 -6.39 0 -6.73 -6.18 0 -7.07 -4.27 0 -3.81
4 15 -6.18 0 -7.07 -5.84 0 -7.28 -5.46 0 -7.23 -4.27 0 -3.81
4 15 -4.93 0 -6.98 -4.02 0 -4.06 -4.27 0 -3.81 -5.46 0 -7.23
