0 Minifig Torso with Corset and Gold Trim Pattern
0 Name: 973p4z.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0436, Set 7093, Castle, Princess, Maiden

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\973p4zs01.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 1 s\973p4zs01.dat

4 0 -0.45 2.2 -10 -0.7321 1.9179 -10 -0.849 2.2 -10 -0.7321 2.4821 -10
4 0 -0.45 2.2 -10 -0.7321 2.4821 -10 -0.45 2.599 -10 -0.1679 2.4821 -10
4 0 -0.45 2.2 -10 -0.1679 2.4821 -10 -0.051 2.2 -10 -0.1679 1.9179 -10
4 0 -0.45 2.2 -10 -0.1679 1.9179 -10 -0.45 1.801 -10 -0.7321 1.9179 -10
4 82 0 3 -10 -1.4878 3 -10 -1.3745 3.5693 -10 -1.052 4.052 -10
4 82 0 3 -10 -1.052 4.052 -10 -0.5693 4.3745 -10 0 4.4878 -10
4 82 1.3745 3.5693 -10 1.4878 3 -10 0 3 -10 1.052 4.052 -10
4 82 0.5693 4.3745 -10 1.052 4.052 -10 0 3 -10 0 4.4878 -10
4 82 0.5693 1.6255 -10 0 1.5123 -10 0 3 -10 1.052 1.948 -10
4 82 0 3 -10 1.4878 3 -10 1.3745 2.4307 -10 1.052 1.948 -10
4 82 0 1.5123 -10 -0.5693 1.6255 -10 -0.45 1.801 -10 -0.1679 1.9179 -10
3 82 -0.051 2.2 -10 0 1.5123 -10 -0.1679 1.9179 -10
3 82 0 3 -10 0 1.5123 -10 -0.051 2.2 -10
3 82 0 3 -10 -0.051 2.2 -10 -0.1679 2.4821 -10
3 82 0 3 -10 -0.1679 2.4821 -10 -0.45 2.599 -10
4 82 -1.4878 3 -10 0 3 -10 -0.45 2.599 -10 -0.7321 2.4821 -10
4 82 -1.3745 2.4307 -10 -1.4878 3 -10 -0.7321 2.4821 -10 -0.849 2.2 -10
4 82 -1.052 1.948 -10 -1.3745 2.4307 -10 -0.849 2.2 -10 -0.7321 1.9179 -10
4 82 -0.5693 1.6255 -10 -1.052 1.948 -10 -0.7321 1.9179 -10 -0.45 1.801 -10
