0 Minifig Leg Right with SW Gunbelt Pattern
0 Name: 3816bps5.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0023, Han Solo, Luke Skywalker
0 !KEYWORDS Star Wars, Classic Trilogy, blaster, gun, firearm,
0 !KEYWORDS weapon, holster, belt, smuggler, pirate

0 !HISTORY 2002-08-18 [fwcain] Original design as 3816ps5
0 !HISTORY 2020-06-25 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187

3 0 -4.46 -1.72 -8.408 -3.33 -1.44 -8.4636 -3.45 -1.58 -8.4358
4 0 -3.93 -2.15 -8.3224 -4.46 -1.72 -8.408 -3.45 -1.58 -8.4358 -2.41 -1.84 -8.3841
3 0 -3.1 -2.36 -8.2807 -3.93 -2.15 -8.3224 -2.41 -1.84 -8.3841
4 0 -5.97 -1.11 -8.5293 -6.23 -.29 -8.6923 -3.33 -1.44 -8.4636 -4.46 -1.72 -8.408
4 0 -5.72 -1.98 -8.3562 -6.84 -2.25 -8.3026 -7 -1.45 -8.4616 -6.37 -1.71 -8.4099
4 0 -6.23 -.29 -8.6923 -5.97 -1.11 -8.5293 -6.37 -1.71 -8.4099 -7 -1.45 -8.4616
4 0 -5.78 -3.349 -8.084 -4.46 -1.72 -8.408 -3.93 -2.15 -8.3224 -4.9 -3.349 -8.084
4 0 -3.1 -3.349 -8.084 -3.1 -2.36 -8.2807 -2.41 -1.84 -8.3841 -2.41 -3.349 -8.084
4 0 -16.24 6.6114 -5.4212 -16.31 6.74 -5.1891 -15.6704 6.7928 -5.0938 -15.59 6.7386 -5.1916
4 0 -10.12 -.85 -8.581 -12.24 0 -8.75 -10.4 0 -8.75 -9.23 -.48 -8.6545
4 0 -8.64 -1.47 -8.4577 -10.12 -.85 -8.581 -9.23 -.48 -8.6545 -8.1 -.95 -8.5611
4 0 -8.64 -1.47 -8.4577 -8.1 -.95 -8.5611 -7 -1.45 -8.4616 -6.84 -2.25 -8.3026
4 0 -6.82 -3.349 -8.084 -7.72 -3.349 -8.084 -6.84 -2.25 -8.3026 -5.72 -1.98 -8.3562
4 0 -8.09 -2.39 -8.2747 -8.01 -2.79 -8.1952 -8.74 -2.71 -8.2111 -8.88 -2.47 -8.2588
4 0 -8.31 -2.01 -8.3503 -8.09 -2.39 -8.2747 -8.88 -2.47 -8.2588 -8.99 -2.37 -8.2787
4 0 -8.65 -1.72 -8.408 -8.31 -2.01 -8.3503 -8.99 -2.37 -8.2787 -9.3 -2.22 -8.3085
4 0 -8.01 -2.79 -8.1952 -8.05 -3.1 -8.1335 -8.75 -2.88 -8.1773 -8.74 -2.71 -8.2111
4 0 -8.179 -3.349 -8.084 -8.23 -3.4142 -8.0404 -10.32 -3.4142 -8.0404 -10.3911 -3.349 -8.084
4 0 -8.05 -3.1 -8.1335 -8.179 -3.349 -8.084 -8.88 -3.05 -8.1435 -8.75 -2.88 -8.1773
3 0 -9.1 -3.15 -8.1236 -8.88 -3.05 -8.1435 -8.179 -3.349 -8.084
4 0 -9.05 -1.54 -8.4437 -8.65 -1.72 -8.408 -9.3 -2.22 -8.3085 -9.41 -1.47 -8.4577
4 0 -10.69 -2.71 -8.2111 -9.96 -2.48 -8.2568 -9.96 -2.63 -8.227 -10.6 -3.02 -8.1494
4 0 -10.6 -3.02 -8.1494 -9.96 -2.63 -8.227 -9.87 -2.84 -8.1852 -10.44 -3.29 -8.0957
4 0 -10.66 -2.29 -8.2946 -9.91 -2.37 -8.2787 -9.96 -2.48 -8.2568 -10.69 -2.71 -8.2111
4 0 -9.41 -1.47 -8.4577 -9.3 -2.22 -8.3085 -9.63 -2.22 -8.3085 -9.81 -1.51 -8.4497
4 0 -9.81 -1.51 -8.4497 -9.63 -2.22 -8.3085 -9.91 -2.37 -8.2787 -10.18 -1.65 -8.4219
4 0 -10.46 -1.9 -8.3722 -10.18 -1.65 -8.4219 -9.91 -2.37 -8.2787 -10.66 -2.29 -8.2946
4 0 -16.08 6.4367 -5.7365 -16.24 6.6114 -5.4212 -15.59 6.7386 -5.1916 -15.45 6.6964 -5.2678
4 0 -5.98 9.95 -4 -6.16 10.59 -4 -4.39 10.97 -4 -4.41 10.28 -4
4 0 -4.41 10.28 -4 -4.39 10.97 -4 -2.69 11.13 -4 -2.99 10.44 -4
3 0 -2.99 10.44 -4 -2.69 11.13 -4 -2.01 10.47 -4
4 0 -7.57 9.48 -4 -8.59 9.84 -4 -6.16 10.59 -4 -5.98 9.95 -4
4 0 -12.2524 7.399 -4 -13.12 7.7 -4 -11.78 8.43 -4 -10.57 8.26 -4
4 0 -10.57 8.26 -4 -11.78 8.43 -4 -10.41 9.09 -4 -9.35 8.8 -4
4 0 -9.35 8.8 -4 -10.41 9.09 -4 -8.59 9.84 -4 -7.57 9.48 -4
4 0 -2.01 10.47 -4 -2.69 11.13 -4 -2.69 12.04 -4 -2 12.75 -4
4 0 -9.79 11.07 -4 -8.46 11.55 -4 -9.82 10.33 -4 -11.06 10.55 -4
4 0 -11.06 10.55 -4 -9.82 10.33 -4 -11.38 9.67 -4 -12.76 9.77 -4
3 0 -12.84 8.96 -4 -12.76 9.77 -4 -11.38 9.67 -4
4 0 -8.46 11.55 -4 -6.86 12.03 -4 -7.48 11.15 -4 -9.82 10.33 -4
4 0 -3.94 12.61 -4 -2 12.75 -4 -2.69 12.04 -4 -4 11.91 -4
4 0 -5.59 12.33 -4 -3.94 12.61 -4 -4 11.91 -4 -5.77 11.6 -4
4 0 -6.86 12.03 -4 -5.59 12.33 -4 -5.77 11.6 -4 -7.48 11.15 -4
4 0 -13.7 8.51 -4 -14.16 9.04 -4 -12.76 9.77 -4 -12.84 8.96 -4
4 0 -15.795 6.187 -6.187 -14.66 6.187 -6.187 -16.14 4.99 -6.9871 -16.4 5.64 -6.5526
4 0 -16.69 4.51 -7.308 -16.14 4.99 -6.9871 -15.8 4.21 -7.5085 -16.29 3.64 -7.8895
4 0 -16.29 3.64 -7.8895 -15.8 4.21 -7.5085 -15.43 3.349 -8.084 -16.19 3.349 -8.084
4 0 -15.7788 6.3124 -5.9607 -16.08 6.4367 -5.7365 -15.45 6.6964 -5.2678 -15.32 6.6795 -5.2983
4 0 -16.4 5.64 -6.5526 -16.14 4.99 -6.9871 -16.69 4.51 -7.308 -17.16 5.71 -6.5058
4 0 -14.27 8.19 -4 -13.7 8.51 -4 -13.45 8.3 -4 -14.04 7.98 -4
4 0 -14.04 7.98 -4 -13.45 8.3 -4 -13.25 8.02 -4 -13.83 7.7 -4
4 0 -13.6529 7.399 -4 -13.83 7.7 -4 -13.25 8.02 -4 -13.12 7.7 -4
4 0 -14.27 8.19 -4 -15.42 8.31 -4 -14.16 9.04 -4 -13.7 8.51 -4
4 0 -14.77 7.9 -4 -16.4 7.7 -4 -15.42 8.31 -4 -14.27 8.19 -4
4 0 -16.4 7.7 -4 -14.77 7.9 -4 -14.53 7.78 -4 -14.42 7.7 -4
3 0 -10.3911 -3.349 -8.084 -9.68 -3.01 -8.1514 -9.39 -3.14 -8.1256
4 0 -9.87 -2.84 -8.1852 -9.68 -3.01 -8.1514 -10.3911 -3.349 -8.084 -10.44 -3.29 -8.0957
4 0 -8.179 -3.349 -8.084 -10.3911 -3.349 -8.084 -9.39 -3.14 -8.1256 -9.1 -3.15 -8.1236
4 0 -18.4675 7.399 -4 -17.77 7.25 -4.2689 -17.725 6.187 -6.187 -18.4167 6.187 -6.187
4 0 -16.79 6.61 -5.4237 -17.77 7.25 -4.2689 -17.04 7.27 -4.2328 -16.61 6.74 -5.1891
4 0 -18.15 0 -8.75 -18.3 3.349 -8.084 -17.6 3.349 -8.084 -17.46 0 -8.75
4 0 -14.51 1.86 -8.3801 -14.98 1.34 -8.4835 -15.28 1.74 -8.404 -14.73 2.14 -8.3244
4 0 -14.73 2.14 -8.3244 -15.28 1.74 -8.404 -15.71 2.45 -8.2628 -15.43 3.349 -8.084
3 0 -15.43 3.349 -8.084 -15.71 2.45 -8.2628 -16.19 3.349 -8.084
4 0 -16.61 6.74 -5.1891 -17.04 7.27 -4.2328 -16.848 7.399 -4 -16.32 6.94 -4.8282
4 0 -16.31 6.74 -5.1891 -16.32 6.94 -4.8282 -15.72 6.9751 -4.765 -15.71 6.8822 -4.9326
3 0 -15.6704 6.7928 -5.0938 -16.31 6.74 -5.1891 -15.71 6.8822 -4.9326
4 0 -2.41 -5.77 -6.4657 -3.1 -5.08 -6.927 -3.1 -3.349 -8.084 -2.41 -3.349 -8.084
4 0 -6.38 -5.08 -6.927 -7.27 -5.08 -6.927 -5.78 -3.349 -8.084 -4.9 -3.349 -8.084
4 0 -8.32 -5.08 -6.927 -9.19 -5.12 -6.9002 -8.8 -4.59 -7.2545 -7.72 -3.349 -8.084
3 0 -9.77 -5.77 -6.4657 -9.19 -5.12 -6.9002 -8.32 -5.08 -6.927
3 0 -2.41 -5.77 -6.4657 -6.38 -5.08 -6.927 -3.1 -5.08 -6.927
3 0 -2.41 -5.77 -6.4657 -7.27 -5.08 -6.927 -6.38 -5.08 -6.927
4 0 -8.32 -5.08 -6.927 -7.27 -5.08 -6.927 -2.41 -5.77 -6.4657 -9.77 -5.77 -6.4657
3 0 -8.32 -5.08 -6.927 -7.72 -3.349 -8.084 -6.82 -3.349 -8.084
4 0 -12.36 .78 -8.5949 -13.04 .32 -8.6864 -14.11 .77 -8.5969 -13.8 1.38 -8.4756
4 0 -13.8 1.38 -8.4756 -14.11 .77 -8.5969 -14.66 1.09 -8.5332 -14.22 1.62 -8.4278
4 0 -14.22 1.62 -8.4278 -14.66 1.09 -8.5332 -14.98 1.34 -8.4835 -14.51 1.86 -8.3801
