0 Technic Liftarm  1 x  7 Bent
0 Name: 32348.dat
0 Author: Ishino Keiichiro
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 -10 0 9 0 0 0  0 0 0 0 -9 2-4edge.dat
 1 16 0  10 0 9 0 0 0  0 0 0 0 -9 2-4edge.dat
 1 16 0 -10 0 9 0 0 0 20 0 0 0 -9 2-4cyli.dat
 1 16 0 -10 0 1 0 0 0 20 0 0 0  1 axlehol4.dat

 2 24  9 -10  0   9 -10 55.5
 2 24 -9 -10  0  -9 -10 60
 2 24  9  10  0   9  10 55.5
 2 24 -9  10  0  -9  10 60
 4 16  9 -10  0   9 -10 55.5 9 10 55.5 9 10 0
 4 16 -9 -10  0  -9 -10 60  -9 10 60  -9 10 0

 1 16 0 -10  20 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10  20 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -10  40 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10  40 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -10  60 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10  60 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8  20 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 0  -8  40 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 0  -8  60 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 4 16 -2    -10  5.58 -2.30 -10  5.54 -3.44 -10  8.31 -2    -10  8.58
 4 16 -2     10  5.58 -2.30  10  5.54 -3.44  10  8.31 -2     10  8.58
 4 16 -2.30 -10  5.54 -4.24 -10  4.24 -6.36 -10  6.36 -3.44 -10  8.31
 4 16 -2.30  10  5.54 -4.24  10  4.24 -6.36  10  6.36 -3.44  10  8.31
 4 16 -4.24 -10  4.24 -5.54 -10  2.30 -8.31 -10  3.44 -6.36 -10  6.36
 4 16 -4.24  10  4.24 -5.54  10  2.30 -8.31  10  3.44 -6.36  10  6.36
 4 16 -5.54 -10  2.30 -6    -10  0    -9    -10  0    -8.31 -10  3.44
 4 16 -5.54  10  2.30 -6     10  0    -9     10  0    -8.31  10  3.44
 4 16 -6    -10  0    -5.54 -10 -2.30 -8.31 -10 -3.44 -9    -10  0
 4 16 -6     10  0    -5.54  10 -2.30 -8.31  10 -3.44 -9     10  0
 4 16 -5.54 -10 -2.30 -4.24 -10 -4.24 -6.36 -10 -6.36 -8.31 -10 -3.44
 4 16 -5.54  10 -2.30 -4.24  10 -4.24 -6.36  10 -6.36 -8.31  10 -3.44
 4 16 -4.24 -10 -4.24 -2.30 -10 -5.54 -3.44 -10 -8.31 -6.36 -10 -6.36
 4 16 -4.24  10 -4.24 -2.30  10 -5.54 -3.44  10 -8.31 -6.36  10 -6.36
 4 16 -2.30 -10 -5.54  0    -10 -6     0    -10 -9    -3.44 -10 -8.31
 4 16 -2.30  10 -5.54  0     10 -6     0     10 -9    -3.44  10 -8.31
 4 16  0    -10 -6     2.30 -10 -5.54  3.44 -10 -8.31  0    -10 -9
