0 Minifig Leg Left with Black Orca Pattern
0 Name: 3817cpd6e.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpd6e.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0610, Brickowl 314534, CMF, Lego Batman Movie
0 !KEYWORDS Rebrickable 970c27pr1166, set 71017, Batman

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2023-05-28 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs02.dat
4 16 18.978 20 -5.75 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25

4 0 17.3587 6.479 -5.75 16.9 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
4 0 15.7 4.967 -7.0025 14.35 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
3 0 16.9 6.187 -6.187 15.7 4.967 -7.0025 2 6.187 -6.187
4 0 2 -3.349 -8.084 11.7 -3.349 -8.084 11.25 -6.187 -6.187 2 -6.187 -6.187
4 0 2 3.349 -8.084 13.55 1.8 -8.392 12.7 0 -8.75 2 0 -8.75
3 0 14.35 3.349 -8.084 13.55 1.8 -8.392 2 3.349 -8.084
4 0 2 0 -8.75 12.15 -1.7 -8.4119 11.7 -3.349 -8.084 2 -3.349 -8.084
3 0 12.7 0 -8.75 12.15 -1.7 -8.4119 2 0 -8.75
4 0 2 8 -5.75 2 12.7 -5.75 3.9 12.4 -5.75 6 11.75 -5.75
4 0 2 8 -5.75 6 11.75 -5.75 8.1 10.9 -5.75 9.7 10 -5.75
3 0 10.2 9.7 -5.75 2 8 -5.75 9.7 10 -5.75
4 0 2 8 -5.75 10.2 9.7 -5.75 10.5 9.7 -5.75 18.5308 6.8561 -5.75
4 0 10.5 9.7 -5.75 11 10.1 -5.75 12.85 11.2 -5.75 18.5308 6.8561 -5.75
4 0 12.85 11.2 -5.75 14.9 12.05 -5.75 17 12.65 -5.75 18.5308 6.8561 -5.75
3 0 18.7382 12.9526 -5.75 18.5308 6.8561 -5.75 17 12.65 -5.75
4 0 17.3587 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 18.5308 6.8561 -5.75
4 16 16.9 6.187 -6.187 17.3587 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
3 16 15.7 4.967 -7.0025 16.9 6.187 -6.187 18.508 6.187 -6.187
4 16 14.35 3.349 -8.084 15.7 4.967 -7.0025 18.508 6.187 -6.187 18.412 3.349 -8.084
4 16 18.087 -6.187 -6.187 11.25 -6.187 -6.187 11.7 -3.349 -8.084 18.184 -3.349 -8.084
4 16 18.298 0 -8.75 13.55 1.8 -8.392 14.35 3.349 -8.084 18.412 3.349 -8.084
3 16 12.7 0 -8.75 13.55 1.8 -8.392 18.298 0 -8.75
4 16 18.184 -3.349 -8.084 12.15 -1.7 -8.4119 12.7 0 -8.75 18.298 0 -8.75
3 16 11.7 -3.349 -8.084 12.15 -1.7 -8.4119 18.184 -3.349 -8.084
3 16 18.978 20 -5.75 18.7382 12.9526 -5.75 17 12.65 -5.75
4 16 17 12.65 -5.75 14.9 12.05 -5.75 8.1 10.9 -5.75 18.978 20 -5.75
3 16 14.9 12.05 -5.75 12.85 11.2 -5.75 8.1 10.9 -5.75
4 16 6 11.75 -5.75 1.25 20 -5.75 18.978 20 -5.75 8.1 10.9 -5.75
3 16 1.25 20 -5.75 3.9 12.4 -5.75 2 12.7 -5.75
3 16 1.25 20 -5.75 6 11.75 -5.75 3.9 12.4 -5.75
4 16 8.1 10.9 -5.75 12.85 11.2 -5.75 11 10.1 -5.75 9.7 10 -5.75
4 16 9.7 10 -5.75 11 10.1 -5.75 10.5 9.7 -5.75 10.2 9.7 -5.75
4 16 1.25 8 -5.75 1.25 20 -5.75 2 12.7 -5.75 2 8 -5.75
3 16 18.5308 6.8561 -5.75 18.518 6.479 -5.75 17.3587 6.479 -5.75
0 // side
3 16 18 -8.75 0 18.023 -8.084 -3.349 18.023 -8.084 3.349
4 16 18.5962 8.7776 -2.24 18.298 0 8.75 18.518 6.479 -5.75 18.5308 6.8561 -5.75
4 16 18.412 3.349 -8.084 18.508 6.187 -6.187 18.518 6.479 -5.75 18.298 0 8.75
4 16 18.023 -8.084 3.349 18.023 -8.084 -3.349 18.087 -6.187 -6.187 18.087 -6.187 6.187
3 16 18.298 0 8.75 18.298 0 -8.75 18.412 3.349 -8.084
4 16 18.184 -3.349 8.084 18.184 -3.349 -8.084 18.298 0 -8.75 18.298 0 8.75
4 16 18.087 -6.187 6.187 18.087 -6.187 -6.187 18.184 -3.349 -8.084 18.184 -3.349 8.084
