0 Brick  1 x  8 with Chrome Gold "116" Pattern
0 Name: 3008p0a.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 116, train

0 !CMDLINE -c0

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.dat

4 334 -22.4915 20.6453 -10 -23.475 21.504 -10 25.175 21.504 -10 24.2915 20.6453 -10
4 334 -22.4915 2.15471 -10 -23.475 1.196 -10 -23.475 21.504 -10 -22.4915 20.6453 -10
4 334 24.2915 2.15471 -10 25.175 1.196 -10 -23.475 1.196 -10 -22.4915 2.15471 -10
4 334 24.2915 20.6453 -10 25.175 21.504 -10 25.175 1.196 -10 24.2915 2.15471 -10
4 16 -23.475 21.504 -10 -23.475 1.196 -10 -80 0 -10 -80 24 -10
4 16 -80 0 -10 -23.475 1.196 -10 25.175 1.196 -10 80 0 -10
4 16 80 24 -10 80 0 -10 25.175 1.196 -10 25.175 21.504 -10
4 16 80 24 -10 25.175 21.504 -10 -23.475 21.504 -10 -80 24 -10
4 334 -4.23 7.52 -10 1.692 4.888 -10 -6.11 7.332 -10 -6.11 7.99 -10
4 334 1.692 4.888 -10 -4.23 7.52 -10 -4.23 17.672 -10 1.692 17.672 -10
4 334 -4.23 17.672 -10 -5.64 17.672 -10 -5.64 18.424 -10 3.102 18.424 -10
3 334 1.692 17.672 -10 -4.23 17.672 -10 3.102 18.424 -10
3 334 3.102 17.672 -10 1.692 17.672 -10 3.102 18.424 -10
4 334 -16.826 7.52 -10 -10.904 4.888 -10 -18.706 7.332 -10 -18.706 7.99 -10
4 334 -10.904 4.888 -10 -16.826 7.52 -10 -16.826 17.672 -10 -10.904 17.672 -10
4 334 -16.826 17.672 -10 -18.236 17.672 -10 -18.236 18.424 -10 -9.494 18.424 -10
3 334 -10.904 17.672 -10 -16.826 17.672 -10 -9.494 18.424 -10
3 334 -9.494 17.672 -10 -10.904 17.672 -10 -9.494 18.424 -10
4 334 12.2768 7.76 -10 12.3589 6.61034 -10 9.97745 5.70704 -10 8.08872 6.93882 -10
4 334 12.2768 10.8805 -10 12.2768 7.76 -10 8.08872 6.93882 -10 6.77483 8.41695 -10
4 334 12.2768 10.8805 -10 6.77483 8.41695 -10 5.87153 10.2235 -10 5.78941 12.2765 -10
4 334 12.2768 11.7017 -10 12.2768 10.8805 -10 5.78941 12.2765 -10 6.54035 15.1507 -10
4 334 12.2768 11.7017 -10 6.54035 15.1507 -10 8.66355 17.2036 -10 12.2768 17.6963 -10
4 334 12.2768 17.6963 -10 8.66355 17.2036 -10 10.7165 18.2712 -10 12.2768 18.5996 -10
4 334 13.2622 17.9427 -10 12.2768 17.6963 -10 12.2768 18.5996 -10 13.1801 18.6818 -10
4 334 13.2622 17.9427 -10 13.1801 18.6818 -10 14.5761 18.5996 -10 14.1655 17.6963 -10
4 334 14.1655 17.6963 -10 14.5761 18.5996 -10 16.629 18.1069 -10 14.1655 11.6196 -10
4 334 14.1655 11.6196 -10 16.629 18.1069 -10 18.5296 17.1096 -10 19.7495 15.3149 -10
4 334 14.1655 11.6196 -10 19.7495 15.3149 -10 19.8317 13.0977 -10 19.0105 11.4553 -10
4 334 14.1655 11.6196 -10 19.0105 11.4553 -10 17.286 10.3878 -10 15.3151 10.2235 -10
4 334 14.1655 11.6196 -10 15.3151 10.2235 -10 13.6728 10.552 -10 13.5907 11.209 -10
4 334 13.5907 11.209 -10 13.6728 10.552 -10 12.2768 10.8805 -10 12.2768 11.7017 -10
4 334 12.9337 6.03552 -10 11.7019 5.13221 -10 9.97745 5.70704 -10 12.3589 6.61034 -10
4 334 14.1655 5.87128 -10 13.0979 4.80374 -10 11.7019 5.13221 -10 12.9337 6.03552 -10
4 334 15.1509 5.87128 -10 14.8224 4.80374 -10 13.0979 4.80374 -10 14.1655 5.87128 -10
4 334 16.4648 4.96798 -10 14.8224 4.80374 -10 15.1509 5.87128 -10 16.7933 6.19975 -10
4 334 17.7787 5.47257 -10 16.4648 4.96798 -10 16.7933 6.19975 -10 18.682 6.28187 -10
4 334 19.0926 7.43153 -10 18.682 6.28187 -10 16.7933 6.19975 -10 18.682 8.58119 -10
4 334 17.7787 9.23813 -10 18.682 8.58119 -10 16.7933 6.19975 -10 16.4648 9.23813 -10
4 334 15.3973 8.6633 -10 16.4648 9.23813 -10 16.7933 6.19975 -10 14.9867 7.67788 -10
3 334 16.7933 6.19975 -10 15.6436 6.61034 -10 14.9867 7.67788 -10
3 16 -22.4915 2.15471 -10 -18.706 7.332 -10 -10.904 4.888 -10
4 16 -22.4915 2.15471 -10 -10.904 4.888 -10 1.692 4.888 -10 13.0979 4.80374 -10
4 16 24.2915 2.15471 -10 -22.4915 2.15471 -10 13.0979 4.80374 -10 14.8224 4.80374 -10
3 16 24.2915 2.15471 -10 14.8224 4.80374 -10 16.4648 4.96798 -10
3 16 24.2915 2.15471 -10 16.4648 4.96798 -10 17.7787 5.47257 -10
3 16 24.2915 2.15471 -10 17.7787 5.47257 -10 18.682 6.28187 -10
4 16 24.2915 2.15471 -10 18.682 6.28187 -10 19.0926 7.43153 -10 24.2915 20.6453 -10
4 16 19.8317 13.0977 -10 24.2915 20.6453 -10 19.0926 7.43153 -10 19.0105 11.4553 -10
3 16 19.8317 13.0977 -10 19.7495 15.3149 -10 24.2915 20.6453 -10
3 16 19.7495 15.3149 -10 18.5296 17.1096 -10 24.2915 20.6453 -10
3 16 18.5296 17.1096 -10 16.629 18.1069 -10 24.2915 20.6453 -10
3 16 16.629 18.1069 -10 14.5761 18.5996 -10 24.2915 20.6453 -10
3 16 14.5761 18.5996 -10 13.1801 18.6818 -10 24.2915 20.6453 -10
4 16 24.2915 20.6453 -10 13.1801 18.6818 -10 3.102 18.424 -10 -22.4915 20.6453 -10
3 16 3.102 18.424 -10 -5.64 18.424 -10 -22.4915 20.6453 -10
3 16 -5.64 18.424 -10 -9.494 18.424 -10 -22.4915 20.6453 -10
3 16 -9.494 18.424 -10 -18.236 18.424 -10 -22.4915 20.6453 -10
4 16 -22.4915 20.6453 -10 -18.236 18.424 -10 -18.236 17.672 -10 -18.706 7.99 -10
4 16 -22.4915 20.6453 -10 -18.706 7.99 -10 -18.706 7.332 -10 -22.4915 2.15471 -10
4 16 -16.826 7.52 -10 -18.706 7.99 -10 -18.236 17.672 -10 -16.826 17.672 -10
3 16 1.692 4.888 -10 -10.904 4.888 -10 -6.11 7.332 -10
4 16 -6.11 7.99 -10 -6.11 7.332 -10 -10.904 4.888 -10 -9.494 17.672 -10
3 16 -10.904 4.888 -10 -10.904 17.672 -10 -9.494 17.672 -10
4 16 -4.23 17.672 -10 -4.23 7.52 -10 -6.11 7.99 -10 -5.64 17.672 -10
4 16 -5.64 17.672 -10 -6.11 7.99 -10 -9.494 17.672 -10 -5.64 18.424 -10
3 16 -9.494 17.672 -10 -9.494 18.424 -10 -5.64 18.424 -10
3 16 1.692 4.888 -10 6.77483 8.41695 -10 8.08872 6.93882 -10
3 16 1.692 4.888 -10 8.08872 6.93882 -10 9.97745 5.70704 -10
3 16 1.692 4.888 -10 9.97745 5.70704 -10 11.7019 5.13221 -10
3 16 13.0979 4.80374 -10 1.692 4.888 -10 11.7019 5.13221 -10
4 16 1.692 4.888 -10 3.102 17.672 -10 5.78941 12.2765 -10 5.87153 10.2235 -10
3 16 1.692 4.888 -10 5.87153 10.2235 -10 6.77483 8.41695 -10
3 16 1.692 4.888 -10 1.692 17.672 -10 3.102 17.672 -10
4 16 3.102 17.672 -10 3.102 18.424 -10 6.54035 15.1507 -10 5.78941 12.2765 -10
3 16 6.54035 15.1507 -10 3.102 18.424 -10 8.66355 17.2036 -10
3 16 8.66355 17.2036 -10 3.102 18.424 -10 10.7165 18.2712 -10
3 16 10.7165 18.2712 -10 3.102 18.424 -10 12.2768 18.5996 -10
4 16 12.2768 17.6963 -10 13.2622 17.9427 -10 14.1655 17.6963 -10 12.2768 11.7017 -10
4 16 12.2768 11.7017 -10 14.1655 17.6963 -10 14.1655 11.6196 -10 13.5907 11.209 -10
4 16 12.2768 7.76 -10 12.2768 10.8805 -10 13.6728 10.552 -10 14.9867 7.67788 -10
4 16 12.3589 6.61034 -10 12.2768 7.76 -10 14.9867 7.67788 -10 12.9337 6.03552 -10
4 16 14.1655 5.87128 -10 12.9337 6.03552 -10 14.9867 7.67788 -10 15.6436 6.61034 -10
4 16 15.1509 5.87128 -10 14.1655 5.87128 -10 15.6436 6.61034 -10 16.7933 6.19975 -10
4 16 15.3973 8.6633 -10 14.9867 7.67788 -10 13.6728 10.552 -10 15.3151 10.2235 -10
4 16 16.4648 9.23813 -10 15.3973 8.6633 -10 15.3151 10.2235 -10 17.286 10.3878 -10
4 16 17.7787 9.23813 -10 16.4648 9.23813 -10 17.286 10.3878 -10 19.0105 11.4553 -10
3 16 18.682 8.58119 -10 17.7787 9.23813 -10 19.0105 11.4553 -10
3 16 19.0926 7.43153 -10 18.682 8.58119 -10 19.0105 11.4553 -10
3 16 3.102 18.424 -10 13.1801 18.6818 -10 12.2768 18.5996 -10
