0 Boat Anchor with Two Top Holes
0 Name: 95354.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-01-17 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 0 3 0 1 0 0 0 -1.25 0 0 0 1 stud4od.dat

0 BFC INVERTNEXT
1 16 0 0 0 0 0 4 0 3 0 -4 0 0 4-4cyli.dat

1 16 0 3 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 3 0 0 0 2 0 -1 0 -2 0 0 4-4ring2.dat

1 16 0 0 0 1.4142 0 1.4142 0 1 0 -1.4142 0 1.4142 3-4ring3.dat
1 16 0 0 0 5.6569 0 5.6569 0 8 0 -5.6569 0 5.6569 3-4cylo.dat

1 16 0 0 -20 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 -20 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 0 3 -20 1 0 0 0 -1.25 0 0 0 1 stud4od.dat
1 16 0 8 -20 0 0 8 0 -1 0 -8 0 0 4-4ndis.dat

0 BFC INVERTNEXT
1 16 0 0 -20 0 0 4 0 3 0 -4 0 0 4-4cyli.dat

1 16 0 3 -20 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 3 -20 0 0 2 0 -1 0 -2 0 0 4-4ring2.dat
1 16 0 0 -20 0 0 6 0 1 0 -6 0 0 4-4ndis.dat

1 16 0 0 -100 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 -100 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 0 3 -100 1 0 0 0 -1.25 0 0 0 1 stud4od.dat


1 16 0 3 -100 0 0 4 0 1 0 -4 0 0 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 0 -100 0 0 4 0 3 0 -4 0 0 4-4cyli.dat
1 16 0 3 -100 0 0 2 0 -1 0 -2 0 0 4-4ring2.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95354s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\95354s01.dat

3 16 0 0 -26 -3.308 0 -31.25 3.308 0 -31.25
4 16 -3.3 8 -31.25 3.3 8 -31.25 3.308 5.255 -31.25 -3.308 5.255 -31.25
4 16 -3.308 0 -31.25 -3.308 2.755 -31.25 3.308 2.755 -31.25 3.308 0 -31.25
3 16 3.308 5.255 -31.25 0 5.255 -92 -3.308 5.255 -31.25
3 16 0 2.755 -92 3.308 2.755 -31.25 -3.308 2.755 -31.25
3 16 0 8 -28 3.3 8 -31.25 -3.3 8 -31.25

2 24 3.308 0 -31.25 -3.308 0 -31.25
2 24 3.308 2.755 -31.25 -3.308 2.755 -31.25
2 24 3.3 8 -31.25 -3.3 8 -31.25
2 24 3.308 5.255 -31.25 -3.308 5.255 -31.25

5 24 0 0 -109.75 0 8 -109.75 -8.765 8 -108.998 8.765 8 -108.998
5 24 0 2.755 -92 0 0 -92 -4.108 0 -92.884 4.108 0 -92.884
5 24 0 8 -92 0 5.255 -92 3.0616 5.255 -92.6088 -3.0616 5.255 -92.6088
