0 Sticker  1.9 x  1.8 with Red "1" on Blue Panel on Yellow Background (Formed)
0 Name: 6237277ac01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 21311stk01, Brickowl 227694, Rebrickable 39754, set 21311
0 !KEYWORDS Voltron

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

0 // Main Color
1 16 15 -6.838 -15.529 3 0 0 0 -1 1.60769 0 0 -2.53285 1-4chrd.dat
1 16 -15 -6.838 -15.529 -3 0 0 0 -1 1.60769 0 0 -2.53285 1-4chrd.dat
1 16 -15 -15.772 15.157 0 0 -3 -.14109 -1 0 2.99668 0 0 1-4chrd.dat
1 16 15 -15.772 15.157 0 0 3 -.14109 -1 0 2.99668 0 0 1-4chrd.dat

1 16 15 -15.772 15.157 0 0 3 -.14109 -.24972 0 2.99668 -.01176 0 1-4cyli.dat
1 16 -15 -15.772 15.157 0 0 -3 -.14109 -.24972 0 2.99668 -.01176 0 1-4cyli.dat
1 16 15 -7.049 -15.663 3 0 0 0 .21107 1.60769 0 .13398 -2.53285 1-4cyli.dat
1 16 -15 -7.049 -15.663 -3 0 0 0 .21107 1.60769 0 .13398 -2.53285 1-4cyli.dat

4 16 -18 -15.9032 12.6225 -18 -16.022 15.145 -18 -15.772 15.157 -18 -15.652 12.616
4 16 -18 -14.843 5.2881 -18 -15.9032 12.6225 -18 -15.652 12.616 -18 -14.604 5.36
4 16 -18 -13.1221 -1.7199 -18 -14.843 5.2881 -18 -14.604 5.36 -18 -12.883 -1.648
4 16 -18 -10.7492 -8.3559 -18 -13.1221 -1.7199 -18 -12.883 -1.648 -18 -10.51 -8.284
4 16 -18 -7.7351 -14.582 -18 -10.7492 -8.3559 -18 -10.51 -8.284 -18 -7.532 -14.436
4 16 -18 -7.049 -15.663 -18 -7.7351 -14.582 -18 -7.532 -14.436 -18 -6.838 -15.529
4 16 15 -5.4413 -18.1959 -15 -5.4413 -18.1959 -15 -5.2303 -18.0619 15 -5.2303 -18.0619
4 16 18 -7.735 -14.5823 18 -7.049 -15.663 18 -6.838 -15.529 18 -7.532 -14.436
4 16 18 -10.749 -8.356 18 -7.735 -14.5823 18 -7.532 -14.436 18 -10.51 -8.284
4 16 18 -13.1221 -1.7199 18 -10.749 -8.356 18 -10.51 -8.284 18 -12.883 -1.648
4 16 18 -14.843 5.2881 18 -13.1221 -1.7199 18 -12.883 -1.648 18 -14.604 5.36
4 16 18 -15.9032 12.6225 18 -14.843 5.2881 18 -14.604 5.36 18 -15.652 12.616
4 16 18 -16.022 15.145 18 -15.9032 12.6225 18 -15.652 12.616 18 -15.772 15.157
4 16 -15 -16.1631 18.1417 15 -16.1631 18.1417 15 -15.9131 18.1537 -15 -15.9131 18.1537

4 16 -18 -15.772 15.157 -15 -15.9131 18.1537 15 -15.9131 18.1537 18 -15.772 15.157
4 16 -18 -15.772 15.157 18 -15.772 15.157 18 -15.652 12.616 -18 -15.652 12.616
4 16 -18 -15.652 12.616 18 -15.652 12.616 18 -14.604 5.36 -18 -14.604 5.36
4 16 -18 -12.883 -1.648 -18 -14.604 5.36 18 -14.604 5.36 18 -12.883 -1.648
4 16 -18 -10.51 -8.284 -18 -12.883 -1.648 18 -12.883 -1.648 18 -10.51 -8.284
4 16 -18 -7.532 -14.436 -18 -10.51 -8.284 18 -10.51 -8.284 18 -7.532 -14.436
4 16 -18 -7.532 -14.436 18 -7.532 -14.436 18 -6.838 -15.529 -18 -6.838 -15.529
4 16 15 -5.2303 -18.0619 -15 -5.2303 -18.0619 -18 -6.838 -15.529 18 -6.838 -15.529

0 // Black
4 0 14.4 -14.8431 5.2882 12.9 -14.8431 5.2882 12.9 -13.1221 -1.7198 14.4 -13.1221 -1.7198
4 0 14.4 -13.1221 -1.7198 12.9 -13.1221 -1.7198 12.9 -10.7493 -8.3558 14.4 -10.7493 -8.3558
4 0 14.4 -10.7493 -8.3558 12.9 -10.7493 -8.3558 12.9 -10.058 -9.784 14.4 -9.8377 -10.2389
4 0 14.4 -9.8377 -10.2389 12.9 -10.058 -9.784 9.7 -8.5146 -12.9718 10.4 -7.8532 -14.3381
4 0 -14.4 -9.8377 -10.2389 -12.9 -10.058 -9.784 -12.9 -10.7493 -8.3558 -14.4 -10.7493 -8.3558
4 0 -14.4 -13.1221 -1.7198 -14.4 -10.7493 -8.3558 -12.9 -10.7493 -8.3558 -12.9 -13.1221 -1.7198
4 0 -14.4 -14.8431 5.2882 -14.4 -13.1221 -1.7198 -12.9 -13.1221 -1.7198 -12.9 -14.8431 5.2882
4 0 -14.4 -14.8431 5.2882 -12.9 -14.8431 5.2882 -12.9 -15.3044 8.4799 -14.4 -15.4492 9.482
4 0 -11.342 -15.9032 12.6225 -14.4 -15.4492 9.482 -12.9 -15.3044 8.4799 -9.7 -15.811 11.985
4 0 -11.342 -15.9032 12.6225 -9.7 -15.811 11.985 9.7 -15.811 11.985 11.237 -15.9032 12.6225
4 0 -10.4 -15.9455 13.5216 -11.342 -15.9032 12.6225 11.237 -15.9032 12.6225 10.4 -15.9455 13.5216
4 0 14.4 -15.3768 8.981 11.237 -15.9032 12.6225 9.7 -15.811 11.985 12.9 -15.3044 8.4799
4 0 14.4 -14.8431 5.2882 14.4 -15.3768 8.981 12.9 -15.3044 8.4799 12.9 -14.8431 5.2882
4 0 4.2 -14.8431 5.2882 4.2 -15.623 10.684 3.3 -15.5071 9.882 3.3 -14.8431 5.2882
4 0 4.2 -13.1221 -1.7198 4.2 -14.8431 5.2882 3.3 -14.8431 5.2882 3.3 -13.1221 -1.7198
4 0 4.2 -13.1221 -1.7198 3.3 -13.1221 -1.7198 3.3 -11.9736 -4.9319 4.2 -12.2432 -4.1781
4 0 5.6 -10.7493 -8.3558 5.6 -12.2432 -4.1781 4.8 -11.9736 -4.9319 4.8 -10.7493 -8.3558
4 0 5.6 -10.7493 -8.3558 4.8 -10.7493 -8.3558 4.8 -10.2345 -9.4193 5.6 -10.0139 -9.875
4 0 1.8 -9.1763 -11.6051 1.3 -9.4848 -10.9679 -4.9 -9.4848 -10.9679 -5.7 -9.1763 -11.6051
4 0 -5.7 -9.1763 -11.6051 -4.9 -9.4848 -10.9679 -4.9 -10.7493 -8.3558 -5.7 -10.7493 -8.3558
4 0 -5.7 -13.1221 -1.7198 -5.7 -10.7493 -8.3558 -4.9 -10.7493 -8.3558 -4.9 -13.1221 -1.7198
4 0 -5.7 -13.1221 -1.7198 -4.9 -13.1221 -1.7198 -4.9 -14.8431 5.2882 -5.7 -14.8431 5.2882
4 0 -5.7 -14.8431 5.2882 -4.9 -14.8431 5.2882 -4.9 -15.5071 9.882 -5.7 -15.623 10.684
