0 Tile  1 x  8 with "Statue of Liberty" Pattern
0 Name: 4162p1h.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21042

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Arial" style: "Regular" size: 50pt
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 15 -43.086 0 -.961 -44.173 0 -1.056 -43.695 0 -2.62 -42.727 0 -2.032
4 15 -43.466 0 3.833 -43.84 0 2.601 -42.73 0 2.678 -42.611 0 3.179
4 15 -42.392 0 1.907 -42.73 0 2.678 -43.84 0 2.601 -43.535 0 1.518
4 15 -42.611 0 3.179 -42.252 0 3.601 -42.374 0 4.703 -43.466 0 3.833
4 15 -41.852 0 -2.709 -42.727 0 -2.032 -43.695 0 -2.62 -43.155 0 -3.225
4 15 -34.634 0 1.622 -33.56 0 1.622 -33.56 0 2.453 -34.634 0 2.453
4 15 -34.029 0 -2.938 -34.394 0 -2.861 -35.115 0 -3.751 -34.213 0 -3.935
4 15 -33.56 0 -2.896 -34.029 0 -2.938 -34.213 0 -3.935 -33.406 0 -3.84
4 15 -31.563 0 -1.652 -32.64 0 -1.344 -32.851 0 -2.19 -31.711 0 -2.16
3 15 -32.711 0 -2.909 -31.711 0 -2.16 -32.851 0 -2.19
4 15 -32.293 0 -3.487 -31.387 0 -2.872 -31.711 0 -2.16 -32.711 0 -2.909
3 15 -32.64 0 -1.344 -31.563 0 -1.652 -32.088 0 -.729
4 15 -31.563 0 -1.652 -31.141 0 -1.305 -31.319 0 -.379 -32.088 0 -.729
4 15 -31.091 0 1.446 -32.198 0 1.737 -32.667 0 .654 -31.622 0 .511
3 15 -31.615 0 -3.868 -31.387 0 -2.872 -32.293 0 -3.487
4 15 -31.141 0 -1.305 -30.209 0 -1.091 -30.369 0 -.219 -31.319 0 -.379
4 15 -31.615 0 -3.868 -30.696 0 -3.994 -30.441 0 -3.157 -31.387 0 -2.872
4 15 -28.464 0 .149 -30.369 0 -.219 -30.209 0 -1.091 -28.464 0 -.688
4 15 -32.198 0 1.737 -31.091 0 1.446 -29.978 0 1.711 -31.254 0 2.373
3 15 -29.978 0 1.711 -29.823 0 2.595 -31.254 0 2.373
4 15 -28.761 0 1.349 -28.511 0 2.405 -29.823 0 2.595 -29.978 0 1.711
4 15 -30.696 0 -3.994 -29.517 0 -3.787 -29.342 0 -2.887 -30.441 0 -3.157
4 15 -27.437 0 1.2 -27.769 0 1.927 -28.511 0 2.405 -28.761 0 1.349
4 15 -27.383 0 -1.21 -27.383 0 .215 -28.464 0 .149 -28.464 0 -.688
3 15 -28.458 0 .428 -27.437 0 1.2 -28.761 0 1.349
4 15 -28.464 0 .149 -27.383 0 .215 -27.437 0 1.2 -28.458 0 .428
4 15 -29.517 0 -3.787 -28.375 0 -3.074 -28.636 0 -2.148 -29.342 0 -2.887
4 15 -27.045 0 -3.852 -27.315 0 -3.095 -28.375 0 -3.074 -28.161 0 -3.852
4 15 -28.375 0 -3.074 -27.315 0 -3.095 -27.383 0 -1.21 -28.636 0 -2.148
3 15 -27.383 0 -1.21 -28.464 0 -1.08 -28.636 0 -2.148
3 15 -27.383 0 -1.21 -28.464 0 -.688 -28.464 0 -1.08
4 15 -24.422 0 -2.065 -24.422 0 1.622 -25.484 0 1.622 -25.484 0 -2.006
4 15 -25.484 0 2.453 -26.268 0 2.453 -26.268 0 1.622 -25.484 0 1.622
4 15 -24.422 0 1.622 -24.422 0 2.453 -25.484 0 2.453 -25.484 0 1.622
4 15 -24.422 0 4.655 -25.484 0 4.014 -25.484 0 2.453 -24.422 0 2.453
4 15 -24.422 0 -2.065 -25.484 0 -2.006 -25.354 0 -3.267 -24.365 0 -2.653
4 15 -24.181 0 -2.861 -24.365 0 -2.653 -25.354 0 -3.267 -24.902 0 -3.751
4 15 -43.535 0 1.518 -42.606 0 .707 -40.655 0 1.286 -42.392 0 1.907
4 15 -40.777 0 5 -42.374 0 4.703 -42.252 0 3.601 -41.633 0 3.889
4 15 -43.155 0 -3.225 -42.442 0 -3.656 -40.462 0 -4 -41.852 0 -2.709
3 15 -41.852 0 -2.709 -40.462 0 -4 -40.516 0 -2.967
4 15 -24.902 0 -3.751 -24 0 -3.935 -23.816 0 -2.938 -24.181 0 -2.861
4 15 -24 0 -3.935 -23.193 0 -3.84 -23.347 0 -2.896 -23.816 0 -2.938
4 15 -24.422 0 2.453 -24.422 0 1.622 -23.347 0 1.622 -23.347 0 2.453
3 15 -22.3 0 -1.454 -21.166 0 -2.172 -21.231 0 -1.044
4 15 -22.3 0 -1.454 -21.231 0 -1.044 -21.231 0 2.453 -22.3 0 2.453
4 15 -22.3 0 -1.454 -22.234 0 -2.451 -21.905 0 -3.243 -21.166 0 -2.172
4 15 -21.186 0 -3.781 -20.738 0 -2.834 -21.166 0 -2.172 -21.905 0 -3.243
4 15 -21.186 0 -3.781 -20.144 0 -3.994 -19.931 0 -3.074 -20.738 0 -2.834
4 15 -20.144 0 -3.994 -19.012 0 -3.727 -19.028 0 -2.828 -19.931 0 -3.074
4 15 -17.188 0 -3.852 -17.188 0 2.453 -18.257 0 -.925 -18.432 0 -2.157
3 15 -17.188 0 2.453 -18.257 0 2.453 -18.257 0 -.925
4 15 -19.012 0 -3.727 -18.144 0 -2.926 -18.432 0 -2.157 -19.028 0 -2.828
3 15 -18.432 0 -2.157 -18.144 0 -2.926 -17.188 0 -3.852
3 15 -18.144 0 -3.852 -17.188 0 -3.852 -18.144 0 -2.926
4 15 -14.719 0 -.973 -14.66 0 -.094 -15.618 0 .66 -15.823 0 -.753
