0 Technic Shock Absorber 10L Damped, Gasket
0 Name: 32040.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -71.5 0 -15 0 0 0 0.5 0 0 0 -15 4-4cyli.dat
1 16 0 -71.5 0 -15 0 0 0 1 0 0 0 -15 4-4edge.dat
1 16 0 -71 0 -15 0 0 0 1 0 0 0 -15 4-4edge.dat
1 16 0 -76.5 0 -12 0 0 0 5 0 0 0 -12 4-4cyli.dat
1 16 0 -76.5 0 -12 0 0 0 1 0 0 0 -12 4-4edge.dat
1 16 0 -71.5 0 -12 0 0 0 1 0 0 0 -12 4-4edge.dat
1 16 0 -77 0 -15 0 0 0 0.5 0 0 0 -15 4-4cyli.dat
1 16 0 -77 0 -15 0 0 0 1 0 0 0 -15 4-4edge.dat
1 16 0 -76.5 0 -15 0 0 0 1 0 0 0 -15 4-4edge.dat
1 16 0 -71 0 -6 0 0 0 -6 0 0 0 6 4-4cyli.dat
1 16 0 -71 0 -6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -77 0 -6 0 0 0 -1 0 0 0 6 4-4edge.dat

4 16 -5.74 -71 -13.86 -5.543 -71 -2.296 -4.243 -71 -4.243 0 -71 -15
4 16 0 -71 -15 -4.243 -71 -4.243 -2.296 -71 -5.543 5.74 -71 -13.86
4 16 5.74 -71 -13.86 -2.296 -71 -5.543 0 -71 -6 10.61 -71 -10.61
4 16 10.61 -71 -10.61 0 -71 -6 2.296 -71 -5.543 13.86 -71 -5.74
4 16 13.86 -71 -5.74 2.296 -71 -5.543 4.243 -71 -4.243 15 -71 0
4 16 15 -71 0 4.243 -71 -4.243 5.543 -71 -2.296 13.86 -71 5.74
4 16 13.86 -71 5.74 5.543 -71 -2.296 6 -71 0 10.61 -71 10.61
4 16 10.61 -71 10.61 6 -71 0 5.543 -71 2.296 5.74 -71 13.86
4 16 5.74 -71 13.86 5.543 -71 2.296 4.243 -71 4.243 0 -71 15
4 16 0 -71 15 4.243 -71 4.243 2.296 -71 5.543 -5.74 -71 13.86
4 16 -5.74 -71 13.86 2.296 -71 5.543 0 -71 6 -10.61 -71 10.61
4 16 -10.61 -71 10.61 0 -71 6 -2.296 -71 5.543 -13.86 -71 5.74
4 16 -13.86 -71 5.74 -2.296 -71 5.543 -4.243 -71 4.243 -15 -71 0
3 16 -15 -71 0 -4.243 -71 4.243 -5.543 -71 2.296
4 16 -5.543 -71 -2.296 -5.74 -71 -13.86 -10.61 -71 -10.61 -6 -71 0
3 16 -6 -71 0 -10.61 -71 -10.61 -13.86 -71 -5.74
4 16 -6 -71 0 -13.86 -71 -5.74 -15 -71 0 -5.543 -71 2.296

4 16 15 -77 0 13.86 -77 5.74 6 -77 0 5.543 -77 -2.296
4 16 6 -77 0 13.86 -77 5.74 10.61 -77 10.61 5.543 -77 2.296
4 16 5.543 -77 2.296 10.61 -77 10.61 5.74 -77 13.86 4.243 -77 4.243
4 16 4.243 -77 4.243 5.74 -77 13.86 0 -77 15 2.296 -77 5.543
4 16 2.296 -77 5.543 0 -77 15 -5.74 -77 13.86 0 -77 6
4 16 0 -77 6 -5.74 -77 13.86 -10.61 -77 10.61 -2.296 -77 5.543
4 16 -2.296 -77 5.543 -10.61 -77 10.61 -13.86 -77 5.74 -4.243 -77 4.243
4 16 -4.243 -77 4.243 -13.86 -77 5.74 -15 -77 0 -5.543 -77 2.296
4 16 -5.543 -77 2.296 -15 -77 0 -13.86 -77 -5.74 -6 -77 0
4 16 -6 -77 0 -13.86 -77 -5.74 -10.61 -77 -10.61 -5.543 -77 -2.296
4 16 -5.543 -77 -2.296 -10.61 -77 -10.61 -5.74 -77 -13.86 -4.243 -77 -4.243
4 16 -4.243 -77 -4.243 -5.74 -77 -13.86 0 -77 -15 -2.296 -77 -5.543
4 16 -2.296 -77 -5.543 0 -77 -15 5.74 -77 -13.86 0 -77 -6
4 16 0 -77 -6 5.74 -77 -13.86 10.61 -77 -10.61 2.296 -77 -5.543
4 16 2.296 -77 -5.543 10.61 -77 -10.61 13.86 -77 -5.74 4.243 -77 -4.243
4 16 4.243 -77 -4.243 13.86 -77 -5.74 15 -77 0 5.543 -77 -2.296

4 16 -10.61 -76.5 -10.61 -13.86 -76.5 -5.74 -11.09 -76.5 -4.592 -5.74 -76.5 -13.86
3 16 -5.74 -76.5 -13.86 -11.09 -76.5 -4.592 -8.485 -76.5 -8.485
3 16 -5.74 -76.5 -13.86 -8.485 -76.5 -8.485 0 -76.5 -15
3 16 0 -76.5 -15 -8.485 -76.5 -8.485 -4.592 -76.5 -11.09
3 16 0 -76.5 -15 -4.592 -76.5 -11.09 5.74 -76.5 -13.86
3 16 5.74 -76.5 -13.86 -4.592 -76.5 -11.09 0 -76.5 -12
3 16 5.74 -76.5 -13.86 0 -76.5 -12 10.61 -76.5 -10.61
3 16 10.61 -76.5 -10.61 0 -76.5 -12 4.592 -76.5 -11.09
3 16 10.61 -76.5 -10.61 4.592 -76.5 -11.09 13.86 -76.5 -5.74
3 16 13.86 -76.5 -5.74 4.592 -76.5 -11.09 8.485 -76.5 -8.485
3 16 13.86 -76.5 -5.74 8.485 -76.5 -8.485 15 -76.5 0
3 16 15 -76.5 0 8.485 -76.5 -8.485 11.09 -76.5 -4.592
3 16 15 -76.5 0 11.09 -76.5 -4.592 13.86 -76.5 5.74
3 16 13.86 -76.5 5.74 11.09 -76.5 -4.592 12 -76.5 0
3 16 13.86 -76.5 5.74 12 -76.5 0 10.61 -76.5 10.61
3 16 10.61 -76.5 10.61 12 -76.5 0 11.09 -76.5 4.592
3 16 10.61 -76.5 10.61 11.09 -76.5 4.592 5.74 -76.5 13.86
3 16 5.74 -76.5 13.86 11.09 -76.5 4.592 8.485 -76.5 8.485
3 16 5.74 -76.5 13.86 8.485 -76.5 8.485 0 -76.5 15
3 16 0 -76.5 15 8.485 -76.5 8.485 4.592 -76.5 11.09
3 16 0 -76.5 15 4.592 -76.5 11.09 -5.74 -76.5 13.86
3 16 -5.74 -76.5 13.86 4.592 -76.5 11.09 0 -76.5 12
3 16 -5.74 -76.5 13.86 0 -76.5 12 -10.61 -76.5 10.61
3 16 -10.61 -76.5 10.61 0 -76.5 12 -4.592 -76.5 11.09
3 16 -10.61 -76.5 10.61 -4.592 -76.5 11.09 -13.86 -76.5 5.74
3 16 -13.86 -76.5 5.74 -4.592 -76.5 11.09 -8.485 -76.5 8.485
3 16 -13.86 -76.5 5.74 -8.485 -76.5 8.485 -15 -76.5 0
3 16 -15 -76.5 0 -8.485 -76.5 8.485 -11.09 -76.5 4.592
3 16 -15 -76.5 0 -11.09 -76.5 4.592 -12 -76.5 0
4 16 -15 -76.5 0 -12 -76.5 0 -11.09 -76.5 -4.592 -13.86 -76.5 -5.74

4 16 10.61 -71.5 -10.61 13.86 -71.5 -5.74 11.09 -71.5 -4.592 5.74 -71.5 -13.86
3 16 5.74 -71.5 -13.86 11.09 -71.5 -4.592 8.485 -71.5 -8.485
3 16 5.74 -71.5 -13.86 8.485 -71.5 -8.485 0 -71.5 -15
3 16 0 -71.5 -15 8.485 -71.5 -8.485 4.592 -71.5 -11.09
3 16 0 -71.5 -15 4.592 -71.5 -11.09 -5.74 -71.5 -13.86
3 16 -5.74 -71.5 -13.86 4.592 -71.5 -11.09 0 -71.5 -12
3 16 -5.74 -71.5 -13.86 0 -71.5 -12 -10.61 -71.5 -10.61
3 16 -10.61 -71.5 -10.61 0 -71.5 -12 -4.592 -71.5 -11.09
3 16 -10.61 -71.5 -10.61 -4.592 -71.5 -11.09 -13.86 -71.5 -5.74
3 16 -13.86 -71.5 -5.74 -4.592 -71.5 -11.09 -8.485 -71.5 -8.485
