0 Sticker  2.9 x  3.5 with White/Clear Stripes
0 Name: 191825a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fire Station, Hospital, Set 6364, Set 6382, Window

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 29 box5-12.dat
0 BFC NOCLIP
4 15 35 -0.25 29 -35 -0.25 29 -35 -0.25 25.5 35 -0.25 25.5
4 15 35 -0.25 22.5 -35 -0.25 22.5 -35 -0.25 19 35 -0.25 19
4 15 35 -0.25 16 -35 -0.25 16 -35 -0.25 12.5 35 -0.25 12.5
4 15 35 -0.25 9.5 -35 -0.25 9.5 -35 -0.25 6 35 -0.25 6
4 15 35 -0.25 3 -35 -0.25 3 -35 -0.25 -0.5 35 -0.25 -0.5
4 15 35 -0.25 -3.5 -35 -0.25 -3.5 -35 -0.25 -7 35 -0.25 -7
4 15 35 -0.25 -10 -35 -0.25 -10 -35 -0.25 -13.5 35 -0.25 -13.5
4 15 35 -0.25 -16.5 -35 -0.25 -16.5 -35 -0.25 -20 35 -0.25 -20
4 15 35 -0.25 -23 -35 -0.25 -23 -35 -0.25 -26.5 35 -0.25 -26.5
0 BFC CLIP
4 16 35 -0.25 25.5 -35 -0.25 25.5 -35 -0.25 22.5 35 -0.25 22.5
4 16 35 -0.25 19 -35 -0.25 19 -35 -0.25 16 35 -0.25 16
4 16 35 -0.25 12.5 -35 -0.25 12.5 -35 -0.25 9.5 35 -0.25 9.5
4 16 35 -0.25 6 -35 -0.25 6 -35 -0.25 3 35 -0.25 3
4 16 35 -0.25 -0.5 -35 -0.25 -0.5 -35 -0.25 -3.5 35 -0.25 -3.5
4 16 35 -0.25 -7 -35 -0.25 -7 -35 -0.25 -10 35 -0.25 -10
4 16 35 -0.25 -13.5 -35 -0.25 -13.5 -35 -0.25 -16.5 35 -0.25 -16.5
4 16 35 -0.25 -20 -35 -0.25 -20 -35 -0.25 -23 35 -0.25 -23
4 16 35 -0.25 -26.5 -35 -0.25 -26.5 -35 -0.25 -29 35 -0.25 -29
