0 ~Figure Club with Spikes - Half without Handle
0 Name: 60660.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06


3 16 7.751 -62.491 16.069 0 -62.3866 16.6416 0 -66.8284 17.943
3 16 0 -66.8284 17.943 0 -76.9186 19.9731 2.531 -76.905 19.865
3 16 0 -66.8284 17.943 2.531 -76.905 19.865 7.751 -62.491 16.069
4 16 17.143 -71.754 5.278 25.691 -68.453 1.785 25.691 -64.722 1.796 17.805 -61.613 5.126
3 16 25.691 -68.318 -1.8 25.691 -68.453 1.785 17.143 -71.754 5.278
3 16 19.994 -62.552 -4.317 25.691 -68.318 -1.8 19.925 -70.93 -4.368
3 16 25.691 -64.867 -1.856 19.994 -62.552 -4.317 25.691 -64.722 1.796
3 16 25.691 -64.867 -1.856 25.691 -68.318 -1.8 19.994 -62.552 -4.317
3 16 3.505 -81.686 20.294 0 -76.9186 19.9731 0 -82.3179 20.4409
3 16 0 -76.9186 19.9731 3.505 -81.686 20.294 2.531 -76.905 19.865
3 16 0 -96.243 16.9926 0 -101.6426 16.1484 5.067 -101.164 16.008
4 16 4.452 -39.43 12.391 4.25 -36.341 11.358 0 -36.4587 11.5862 0 -39.6339 12.6709
3 16 8.566 -22.989 -4.728 9.283 -22.964 0.913 11.468 -35.146 1.382
4 16 7.5344 -18 -2.6468 9.283 -22.964 0.913 8.566 -22.989 -4.728 7.3195 -18 -4.3226
3 16 8.566 -22.989 -4.728 11.468 -35.146 1.382 11.395 -35.138 -6.785
3 16 4.605 -94.003 16.638 0 -89.0005 18.5134 0 -92.3252 17.3079
4 16 0 -96.243 16.9926 5.067 -101.164 16.008 4.605 -94.003 16.638 0 -92.3252 17.3079
4 16 0 -102.9193 16.0782 3.343 -103.214 15.952 5.067 -101.164 16.008 0 -101.6426 16.1484
3 16 25.691 -64.722 1.796 19.994 -62.552 -4.317 17.805 -61.613 5.126
3 16 15.834 -43.486 -7.735 11.468 -35.146 1.382 18.983 -50.059 4.774
4 16 0 -89.0005 18.5134 4.605 -94.003 16.638 3.505 -81.686 20.294 0 -82.3179 20.4409
4 16 0 -113.7291 3.0768 3.542 -113.654 3.479 3.343 -103.214 15.952 0 -102.9193 16.0782
3 16 0 -113.7291 3.0768 0 -113.9251 -6.3602 1.422 -113.855 -6.546
3 16 0 -113.7291 3.0768 1.422 -113.855 -6.546 3.542 -113.654 3.479
3 16 3.542 -113.654 3.479 1.422 -113.855 -6.546 7.645 -112.832 0.036
3 16 0 -113.9251 -6.3602 0 -107.4417 -15.2015 1.904 -107.462 -15.193
3 16 0 -113.9251 -6.3602 1.904 -107.462 -15.193 1.422 -113.855 -6.546
3 16 7.5344 -18 -2.6468 8.3273 -18 0.5077 9.283 -22.964 0.913
4 16 0 -49.3539 20.394 1.602 -49.342 20.394 5.052 -46.16 12.949 0 -46.2856 13.3002
3 16 0 -52.6535 20.392 4.373 -55.508 14.698 1.391 -52.654 20.392
3 16 4.373 -55.508 14.698 5.052 -46.16 12.949 1.391 -52.654 20.392
3 16 1.602 -49.342 20.394 1.391 -52.654 20.392 5.052 -46.16 12.949
3 16 4.373 -55.508 14.698 0 -52.6535 20.392 0 -55.4791 15.0276
3 16 25.691 -68.318 -1.8 17.143 -71.754 5.278 19.925 -70.93 -4.368
4 16 1.602 -49.342 20.394 0 -49.3539 20.394 0 -52.6535 20.392 1.391 -52.654 20.392
4 16 25.691 -68.318 -1.8 25.691 -64.867 -1.856 25.691 -64.722 1.796 25.691 -68.453 1.785
1 16 0.82075 -96.98588 -22.15387 0 0 0.8245 1.63725 0 0 0.00075 1 -0.00025 rect.dat
3 16 6.447 -102.877 -15.199 6.553 -88.211 -17.261 14.501 -100.56 -9.176
3 16 14.501 -100.56 -9.176 6.553 -88.211 -17.261 21.041 -85.94 -4.068
3 16 21.041 -85.94 -4.068 6.553 -88.211 -17.261 20.353 -76.819 -7.16
3 16 6.553 -88.211 -17.261 6.595 -83.454 -18.329 20.353 -76.819 -7.16
3 16 6.595 -83.454 -18.329 16.687 -73.163 -12.263 20.353 -76.819 -7.16
3 16 11.548 -52.415 -15.781 19.994 -62.552 -4.317 16.687 -73.163 -12.263
3 16 19.994 -62.552 -4.317 19.925 -70.93 -4.368 16.687 -73.163 -12.263
3 16 20.353 -76.819 -7.16 16.687 -73.163 -12.263 19.925 -70.93 -4.368
3 16 18.983 -50.059 4.774 11.468 -35.146 1.382 10.388 -48.333 12.331
3 16 4.25 -36.341 11.358 4.452 -39.43 12.391 11.468 -35.146 1.382
3 16 11.468 -35.146 1.382 4.452 -39.43 12.391 10.388 -48.333 12.331
4 16 9.283 -22.964 0.913 4.692 -22.813 7.003 4.25 -36.341 11.358 11.468 -35.146 1.382
4 16 4.4412 -18 5.8056 4.692 -22.813 7.003 9.283 -22.964 0.913 8.3273 -18 0.5077
3 16 0 -22.7775 7.339 4.25 -36.341 11.358 4.692 -22.813 7.003
3 16 4.25 -36.341 11.358 0 -22.7775 7.339 0 -36.4587 11.5862
4 16 2 -18 5.9914 1.2346 -18.1522 6.0881 0.5858 -18.5858 6.2449 4.692 -22.813 7.003
4 16 0.1522 -19.2346 6.4395 0 -20 6.6426 0 -22.7775 7.339 4.692 -22.813 7.003
3 16 4.692 -22.813 7.003 0.5858 -18.5858 6.2449 0.1522 -19.2346 6.4395
3 16 4.4412 -18 5.8056 2 -18 5.9914 4.692 -22.813 7.003
3 16 0 -35.7151 -12.6641 0 -23.0328 -9.3502 2.571 -23.087 -9.352
3 16 0 -35.7151 -12.6641 2.571 -23.087 -9.352 4.349 -35.681 -12.342
4 16 0.1522 -19.2346 -8.4959 2.571 -23.087 -9.352 0 -23.0328 -9.3502 0 -20 -8.6685
4 16 2.5312 -18 -8.2088 2.571 -23.087 -9.352 1.2346 -18.1522 -8.2482 2 -18 -8.2109
4 16 0.1522 -19.2346 -8.4959 0.5858 -18.5858 -8.3483 1.2346 -18.1522 -8.2482 2.571 -23.087 -9.352
3 16 2.5312 -18 -8.2088 7.3195 -18 -4.3226 8.566 -22.989 -4.728
3 16 2.5312 -18 -8.2088 8.566 -22.989 -4.728 2.571 -23.087 -9.352
3 16 11.548 -52.415 -15.781 15.834 -43.486 -7.735 19.994 -62.552 -4.317
3 16 15.834 -43.486 -7.735 18.983 -50.059 4.774 19.994 -62.552 -4.317
3 16 6.595 -83.454 -18.329 3.445 -75.137 -21.205 16.687 -73.163 -12.263
3 16 5.893 -49.971 -18.016 11.548 -52.415 -15.781 3.445 -75.137 -21.205
3 16 16.687 -73.163 -12.263 3.445 -75.137 -21.205 11.548 -52.415 -15.781
3 16 15.834 -43.486 -7.735 11.395 -35.138 -6.785 11.468 -35.146 1.382
3 16 4.349 -35.681 -12.342 11.395 -35.138 -6.785 5.893 -49.971 -18.016
3 16 11.395 -35.138 -6.785 15.834 -43.486 -7.735 5.893 -49.971 -18.016
3 16 5.893 -49.971 -18.016 15.834 -43.486 -7.735 11.548 -52.415 -15.781
4 16 4.349 -35.681 -12.342 2.571 -23.087 -9.352 8.566 -22.989 -4.728 11.395 -35.138 -6.785
4 16 4.349 -35.681 -12.342 5.893 -49.971 -18.016 0 -49.4354 -18.2259 0 -35.7151 -12.6641
4 16 3.445 -75.137 -21.205 0 -74.5042 -21.2548 0 -55.9362 -18.9045 5.893 -49.971 -18.016
3 16 5.893 -49.971 -18.016 0 -55.9362 -18.9045 0 -49.4354 -18.2259
4 16 0 -80.3782 -19.035 6.595 -83.454 -18.329 6.553 -88.211 -17.261 0 -87.8564 -17.3353
3 16 0 -80.3782 -19.035 0 -74.5042 -21.2548 3.445 -75.137 -21.205
3 16 0 -80.3782 -19.035 3.445 -75.137 -21.205 6.595 -83.454 -18.329
3 16 0 -101.4971 -15.925 0 -98.625 -22.1545 1.649 -98.625 -22.155
