0 Figure Friends Legs with Skirt with Ankles with Black Boots and Metallic Copper Corn Pattern
0 Name: 59595p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Anna, Bricklink 59595c00pb02, Rebrickable 59794c01pr0190, Set 41164
0 !KEYWORDS Set 41165, Set 43215, Set 43238

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\59595s01.dat
1 484 0 0 0 1 0 0 0 1 0 0 0 1 s\59595p02s01.dat
1 484 0 0 0 -1 0 0 0 1 0 0 0 1 s\59595p02s01.dat

3 16 9.2 -48.9 -3.1 9.3236 -48.6332 -2.9894 9.3187 -49.0424 -2.922
3 16 6.2 -49.4 -5.3 6.3066 -48.3692 -5.3 6.392 -49.1967 -5.2096
3 16 8.5 -43.8 -4.4 7.9984 -44.4771 -4.6257 7.9887 -43.7098 -4.6406
3 16 4 -40.9 -5.7 5.4593 -42.255 -5.4394 5.8375 -45.0159 -5.406
3 16 7.6299 -38.5238 -4.7168 6.9579 -38.7064 -4.98 6.6 -38.2 -5.1
3 16 9.2 -48.9 -3.1 9.3428 -47.9616 -3.1 9.3236 -48.6332 -2.9894
3 16 6.6 -38.2 -5.1 4 -40.9 -5.7 3.9 -36.9 -5.3
3 16 3.9 -36.9 -5.3 4 -40.9 -5.7 0 -40.9 -5.7
3 16 3.9 -36.9 -5.3 0 -40.9 -5.7 0 -36.9 -5.2
3 16 13.7 -33.1 .2 13.1078 -37.6683 .3692 12.4069 -37.1315 -1.0931
3 16 10.8 -33 -3.4 10.644 -35.8086 -3.296 9.8591 -35.3745 -3.8032
4 16 8.8 -33 -4.5 10.8 -33 -3.4 9.8591 -35.3745 -3.8032 9.554 -35.2892 -3.9751
3 16 8.8 -33 -4.5 8.7 -38.3 -4.3 6.6 -38.2 -5.1
3 16 6.6 -38.2 -5.1 6.4 -33 -5.1 8.8 -33 -4.5
3 16 6.4 -33 -5.1 6.6 -38.2 -5.1 3.9 -36.9 -5.3
3 16 3.9 -36.9 -5.3 4 -33 -5.2 6.4 -33 -5.1
3 16 3.9 -36.9 -5.3 0 -33 -5.2 4 -33 -5.2
3 16 3.9 -36.9 -5.3 0 -36.9 -5.2 0 -33 -5.2
3 16 6.6 -28.6 -5.2 8.8 -33 -4.5 6.4 -33 -5.1
3 16 6.6 -28.6 -5.2 8.9 -28.6 -4.7 8.8 -33 -4.5
3 16 8.9 -28.6 -4.7 10.8 -33 -3.4 8.8 -33 -4.5
3 16 8.9 -28.6 -4.7 11 -28.6 -3.5 10.8 -33 -3.4
3 16 10.8 -33 -3.4 11 -28.6 -3.5 12.9 -28.6 -1.8
3 16 12.9 -28.6 -1.8 12.5 -33 -1.7 10.8 -33 -3.4
4 16 14.1383 -29.1551 .1123 13.9239 -29.8655 -.0699 13.6394 -29.3731 -.5766 14.0816 -29.1358 .0259
3 16 13.3 -24.7 -1.9 13.2926 -24.7726 -1.8981 13.2398 -24.802 -1.9418
3 16 11 -28.6 -3.5 8.9 -28.6 -4.7 9.2 -24.7 -5.2
3 16 9.2 -24.7 -5.2 8.9 -28.6 -4.7 6.6 -28.6 -5.2
3 16 8.9 -53.6 -2.4 8.089 -53.8099 -2.0651 8.0852 -53.5117 -2.5112
3 16 8.1 -52.4 -3.7 8.9 -53.6 -2.4 8.0852 -53.5117 -2.5112
3 16 4 -47.2 -5.5 6.2 -49.4 -5.3 4 -50.3764 -4.8684
4 16 11.9592 -18.9394 -3.8172 9.2 -24.7 -5.2 9.4733 -18.7794 -5.8376 11.1056 -18.798 -4.5235
3 16 12.5 -45.3 2.5 11.8733 -47.4013 1.6521 12.335 -45.234 1.8071
3 16 12.7 -45.3 4.5 11.2 -51.4 2.3 12.5 -45.3 2.5
3 16 11.2 -51.4 2.3 12.7 -45.3 4.5 11.2 -51.4 4.4
3 16 10 -55.3 2.2 11.2 -51.4 4.4 9.9 -55.1 4.5
3 16 11.2 -51.4 4.4 10 -55.3 2.2 11.2 -51.4 2.3
3 16 12.5 -45.3 2.5 13.7 -38.5 2.5 12.7 -45.3 4.5
3 16 12.7 -45.3 4.5 13.7 -38.5 2.5 13.8 -38.5 4.6
3 16 14.5 -33.1 2.3 13.8 -38.5 4.6 13.7 -38.5 2.5
4 16 14.2199 -28.6 .1596 15 -28.6 2.5 14.5 -33.1 2.3 14.2087 -28.7311 .1641
3 16 14.6 -33 4.8 15 -28.6 2.5 15.1 -28.6 4.7
4 16 15.4 -24.7 4.8 15.1 -28.6 4.7 15 -28.6 2.5 15.245 -25.4148 2.4183
3 16 4 -54.8684 5.9764 4 -55.5 2.8 9.9 -55.1 4.5
3 16 9.9 -55.1 4.5 4 -55.5 2.8 10 -55.3 2.2
4 16 8.9857 -55.0497 .8402 10 -55.3 2.2 6.5054 -55.0415 .6377 8.1623 -55.0315 .6906
4 16 15.8 -18.1 4.4009 15.8 -18.1 4.9 15.4 -24.7 4.8 15.7552 -18.8385 4.3921
3 16 -7.9 -47.6 -4.5 -8.1553 -47.8553 -4.2251 -8.1655 -47.1619 -4.3141
3 16 -7.9 -47.6 -4.5 -8.1655 -47.1619 -4.3141 -8.1857 -45.7904 -4.4524
4 16 -13 -38.5 .4 -11.1 -44.8 -1.4 -10.2 -50.1 -1.6 -12 -45.1 .4
3 16 -10.2 -50.1 -1.6 -10.8 -51 .2 -12 -45.1 .4
3 16 -10.8 -51 .2 -8.9 -53.6 -2.4 -9.6 -54.8 -.4
3 16 -10.8 -51 .2 -10.2 -50.1 -1.6 -8.9 -53.6 -2.4
3 16 -10.2 -50.1 -1.6 -9.1043 -51.3001 -2.6957 -8.9 -53.6 -2.4
3 16 -10.2 -50.1 -1.6 -9.3121 -49.0345 -2.9319 -9.1043 -51.3001 -2.6957
3 16 -7.9 -47.6 -4.5 -8.1 -52.4 -3.7 -8.1553 -47.8553 -4.2251
3 16 -7.9 -47.6 -4.5 -6.2 -49.4 -5.3 -7.1 -50.9 -4.7
3 16 -6.5 -46.5 -5.3 -4 -47.2 -5.5 -6.2 -49.4 -5.3
4 16 -7.9 -47.6 -4.5 -8.1857 -45.7904 -4.4524 -8.2093 -44.1925 -4.5308 -6.5 -46.5 -5.3
3 16 -6.5 -46.5 -5.3 -4 -40.9 -5.7 -4 -47.2 -5.5
3 16 -4 -40.9 -5.7 -6.5 -46.5 -5.3 -6.8 -43.5 -5.2
3 16 -6.8 -43.5 -5.2 -6.6 -38.2 -5.1 -4 -40.9 -5.7
3 16 -10.5 -38.4 -3.2 -10.0505 -38.375 -3.4747 -9.9443 -39.9003 -3.5334
3 16 -9.9 -44.3 -3.1 -12 -38.4 -1.5 -10.5 -38.4 -3.2
3 16 -6.6 -38.2 -5.1 -3.9 -36.9 -5.3 -4 -40.9 -5.7
3 16 -3.9 -36.9 -5.3 0 -40.9 -5.7 -4 -40.9 -5.7
3 16 -3.9 -36.9 -5.3 0 -36.9 -5.2 0 -40.9 -5.7
4 16 -11.1 -44.8 -1.4 -13 -38.5 .4 -13.7 -33.1 .2 -12 -38.4 -1.5
3 16 -12 -38.4 -1.5 -13.7 -33.1 .2 -12.5 -33 -1.7
3 16 -12.5 -33 -1.7 -10.5 -38.4 -3.2 -12 -38.4 -1.5
3 16 -10.5 -38.4 -3.2 -12.5 -33 -1.7 -10.8 -33 -3.4
3 16 -6.4 -33 -5.1 -3.9 -36.9 -5.3 -6.6 -38.2 -5.1
3 16 -3.9 -36.9 -5.3 -6.4 -33 -5.1 -4 -33 -5.2
3 16 -3.9 -36.9 -5.3 -4 -33 -5.2 0 -33 -5.2
3 16 -3.9 -36.9 -5.3 0 -33 -5.2 0 -36.9 -5.2
3 16 -4.2 -28.6 -5.2 -4 -33 -5.2 -6.4 -33 -5.1
3 16 -4.2 -28.6 -5.2 -6.4 -33 -5.1 -6.6 -28.6 -5.2
4 16 -8.3654 -33 -4.6087 -8.3769 -32.1539 -4.6346 -6.6 -28.6 -5.2 -6.4 -33 -5.1
3 16 -6.6 -28.6 -5.2 -8.3769 -32.1539 -4.6346 -8.4254 -28.6 -4.8032
3 16 -10.8 -33 -3.4 -12.9 -28.6 -1.8 -11 -28.6 -3.5
3 16 -12.9 -28.6 -1.8 -10.8 -33 -3.4 -12.5 -33 -1.7
3 16 -12.9 -28.6 -1.8 -12.5 -33 -1.7 -13.7 -33.1 .2
3 16 -12.9 -28.6 -1.8 -13.7 -33.1 .2 -14.2 -28.6 .1
3 16 -14.2 -28.6 .1 -14.5 -24.7 .1 -13.3 -24.7 -1.9
3 16 -14.2 -28.6 .1 -13.3 -24.7 -1.9 -12.9 -28.6 -1.8
3 16 -13.3 -24.7 -1.9 -11 -28.6 -3.5 -12.9 -28.6 -1.8
3 16 -11 -28.6 -3.5 -10.8768 -28.3331 -3.6164 -10.8569 -28.6 -3.5818
3 16 -6.6 -28.6 -5.2 -4.2 -24.7 -5.4 -4.2 -28.6 -5.2
3 16 -8.9 -53.6 -2.4 -8.8202 -54.8095 -.3967 -9.6 -54.8 -.4
3 16 -8.1 -52.4 -3.7 -4 -53.0689 -3.0689 -7.9085 -53.4925 -2.5353
3 16 -4 -53.0689 -3.0689 -8.1 -52.4 -3.7 -7.1 -50.9 -4.7
3 16 -7.1 -50.9 -4.7 -4 -50.3764 -4.8684 -4 -53.0689 -3.0689
3 16 -6.2 -49.4 -5.3 -4 -50.3764 -4.8684 -7.1 -50.9 -4.7
3 16 -4 -47.2 -5.5 -4 -50.3764 -4.8684 -6.2 -49.4 -5.3
3 16 -12.5 -45.3 2.5 -12 -45.1 .4 -10.8 -51 .2
