0 Minifig Torso with Female Wetsuit, Coral and Dark Azure Trim and Turtle Logo Pattern
0 Name: 973pckc.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3874, CMF series 20, Sea Rescuer

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
1 16 0 13 -10 5 0 0 0 0 -5 0 1 0 4-4ndis.dat
1 353 0 13 -10 .5 0 0 0 0 -.5 0 1 0 4-4ring9.dat
1 16 0 13 -10 .5 0 0 0 0 -.5 0 1 0 4-4ring8.dat
1 16 0 13 -10 4 0 0 0 0 -4 0 1 0 4-4ering.dat
4 353 -9.586 4.428 -10 -5.099 2.16 -10 -6.371 1.595 -10 -10.954 3.748 -10
4 353 -11.376 5.222 -10 -9.586 4.428 -10 -10.954 3.748 -10 -12.64 4.882 -10
4 353 -12.64 6.13 -10 -11.376 5.222 -10 -12.64 4.882 -10 -13.799 6.017 -10
4 353 -13.693 6.81 -10 -12.64 6.13 -10 -13.799 6.017 -10 -14.326 6.923 -10
3 353 -13.693 6.81 -10 -14.326 6.923 -10 -14.326 7.718 -10
4 353 -10.878 20.548 -10 -12.447 19.811 -10 -12.238 22.234 -10 -10.774 24.235 -10
4 353 -10.774 24.235 -10 -12.238 22.234 -10 -12.134 24.762 -10 -11.088 26.763 -10
4 353 -11.088 26.763 -10 -12.134 24.762 -10 -12.657 27.079 -10 -12.447 29.08 -10
4 353 -12.447 29.08 -10 -12.657 27.079 -10 -13.912 29.186 -10 -14.016 31.398 -10
3 353 -13.912 29.186 -10 -15.481 31.398 -10 -14.016 31.398 -10
4 321 -7 1 -10 -12 1 -10 -13.593 2.431 -10 -10.774 2.641 -10
3 321 -13.593 2.431 -10 -12.343 3.484 -10 -10.774 2.641 -10
3 321 -13.593 2.431 -10 -13.928 4.432 -10 -12.343 3.484 -10
4 321 -16.841 30.134 -10 -17.573 31.292 -10 -16.527 31.292 -10 -14.749 28.554 -10
4 321 -15.481 28.027 -10 -16.841 30.134 -10 -14.749 28.554 -10 -13.807 26.974 -10
4 321 -14.539 25.92 -10 -15.481 28.027 -10 -13.807 26.974 -10 -13.18 24.867 -10
4 321 -14.33 24.34 -10 -14.539 25.92 -10 -13.18 24.867 -10 -13.18 22.971 -10
4 321 -14.435 22.128 -10 -14.33 24.34 -10 -13.18 22.971 -10 -13.389 20.443 -10
3 321 -14.539 20.127 -10 -14.435 22.128 -10 -13.389 20.443 -10
4 321 -14.539 20.127 -10 -13.389 20.443 -10 -13.807 18.652 -10 -15.062 18.02 -10
4 321 -15.062 18.02 -10 -13.807 18.652 -10 -14.853 16.861 -10 -15.69 16.229 -10
3 321 -15.585 14.755 -10 -15.69 16.229 -10 -14.853 16.861 -10
4 321 -3.581 2.5 -10 -4.53 3.18 -10 -2.633 3.861 -10 -1.474 2.954 -10
4 321 -1.474 2.954 -10 -2.633 3.861 -10 0 3.975 -10 0 3.067 -10
4 16 -12 0 -10 -12 1 -10 -7 1 -10 0 0 -10
4 16 -12 1 -10 -12 0 -10 -14.345 2 -10 -13.593 2.431 -10
4 16 -6.371 1.595 -10 -7 1 -10 -10.774 2.641 -10 -10.954 3.748 -10
4 16 -10.954 3.748 -10 -10.774 2.641 -10 -12.343 3.484 -10 -12.64 4.882 -10
4 16 -12.64 4.882 -10 -12.343 3.484 -10 -13.928 4.432 -10 -13.799 6.017 -10
4 16 0 0 -10 -7 1 -10 -6.371 1.595 -10 -5.099 2.16 -10
4 16 0 0 -10 -5.099 2.16 -10 -3.581 2.5 -10 -1.474 2.954 -10
4 16 0 0 -10 -1.474 2.954 -10 0 3.067 -10 1.474 2.954 -10
4 16 -3 13 -10 -3.3 13.4 -10 -2.9 13.8 -10 -2.1 13 -10
4 16 -2.1 13 -10 -2.9 13.8 -10 -2 13.9 -10 0 13 -10
4 16 -1.5 12.1 -10 -2.1 13 -10 0 13 -10 -1.1 11.8 -10
4 16 -.6 11.4 -10 -1.1 11.8 -10 0 13 -10 1.6 12.1 -10
4 16 0 13 -10 -2 13.9 -10 -1.8 14.7 -10 -1 14.9 -10
4 16 0 14.8 -10 0 13 -10 -1 14.9 -10 -.9 15.6 -10
4 16 0 14.8 -10 -.9 15.6 -10 -.4 15.8 -10 .1 15.4 -10
4 16 0 13 -10 0 14.8 -10 .9 14.4 -10 1.6 13.7 -10
4 16 1.7 12.6 -10 0 13 -10 1.6 13.7 -10 2.4 12.7 -10
4 16 2.4 12.7 -10 1.6 13.7 -10 2 14.1 -10 3 13.1 -10
4 16 3.1 13.9 -10 3 13.1 -10 2 14.1 -10 2.7 14.6 -10
3 16 1.6 12.1 -10 0 13 -10 1.7 12.6 -10
4 16 .2 11.1 -10 -.6 11.4 -10 1.6 12.1 -10 1 11.3 -10
4 16 1 11.3 -10 1.6 12.1 -10 2.3 11.7 -10 1.4 10.7 -10
3 16 2.4 10.7 -10 1.4 10.7 -10 2.3 11.7 -10
4 16 .2 11.1 -10 .5 10.4 -10 -.3 10 -10 -.6 11.4 -10
4 16 -.6 11.4 -10 -.3 10 -10 -.9 10 -10 -1.4 10.8 -10
3 16 -.9 10 -10 -1.7 10.3 -10 -1.4 10.8 -10
4 16 -4.53 3.18 -10 -3.581 2.5 -10 -5.099 2.16 -10 -9.586 4.428 -10
4 16 -4.53 3.18 -10 -9.586 4.428 -10 -5 8 -10 -2.633 3.861 -10
4 16 -2.633 3.861 -10 -5 8 -10 0 8 -10 0 3.975 -10
4 16 -5 8 -10 -9.586 4.428 -10 -11.376 5.222 -10 -12.64 6.13 -10
4 16 -5 8 -10 -12.64 6.13 -10 -13.693 6.81 -10 -14.326 7.718 -10
4 16 -5 13 -10 -5 8 -10 -14.326 7.718 -10 -14.749 14.439 -10
4 16 -12.447 19.811 -10 -13.807 18.652 -10 -13.389 20.443 -10 -12.238 22.234 -10
4 16 -12.238 22.234 -10 -13.389 20.443 -10 -13.18 22.971 -10 -12.134 24.762 -10
4 16 -12.134 24.762 -10 -13.18 22.971 -10 -13.18 24.867 -10 -12.657 27.079 -10
4 16 -12.657 27.079 -10 -13.18 24.867 -10 -13.807 26.974 -10 -13.912 29.186 -10
4 16 -13.912 29.186 -10 -13.807 26.974 -10 -14.749 28.554 -10 -15.481 31.398 -10
3 16 -14.749 28.554 -10 -16.527 31.292 -10 -15.481 31.398 -10
4 16 0 18 -10 -10.774 24.235 -10 -11.088 26.763 -10 0 32 -10
3 16 -11.088 26.763 -10 -12.447 29.08 -10 0 32 -10
3 16 -12.447 29.08 -10 -14.016 31.398 -10 0 32 -10
4 16 -19 32 -10 -15.481 31.398 -10 -16.527 31.292 -10 -17.573 31.292 -10
4 16 -19 29 -10 -19 32 -10 -17.573 31.292 -10 -16.841 30.134 -10
4 16 -19 29 -10 -16.841 30.134 -10 -15.481 28.027 -10 -14.539 25.92 -10
4 16 -19 29 -10 -14.539 25.92 -10 -14.33 24.34 -10 -14.435 22.128 -10
4 16 -19 29 -10 -14.435 22.128 -10 -14.539 20.127 -10 -15.062 18.02 -10
3 16 -14.345 2 -10 -13.928 4.432 -10 -13.593 2.431 -10
4 16 -13.799 6.017 -10 -13.928 4.432 -10 -14.345 2 -10 -14.326 6.923 -10
4 16 -14.326 6.923 -10 -14.345 2 -10 -15.677 9.726 -10 -14.326 7.718 -10
4 16 -14.326 7.718 -10 -15.677 9.726 -10 -15.585 14.755 -10 -14.958 14.439 -10
4 16 -15.69 16.229 -10 -15.585 14.755 -10 -15.677 9.726 -10 -19 29 -10
3 16 -15.69 16.229 -10 -19 29 -10 -15.062 18.02 -10
4 353 6.371 1.595 -10 5.099 2.16 -10 9.586 4.428 -10 10.954 3.748 -10
4 353 10.954 3.748 -10 9.586 4.428 -10 11.376 5.222 -10 12.64 4.882 -10
4 353 12.64 4.882 -10 11.376 5.222 -10 12.64 6.13 -10 13.799 6.017 -10
4 353 13.799 6.017 -10 12.64 6.13 -10 13.693 6.81 -10 14.326 6.923 -10
4 321 13.593 2.431 -10 12 1 -10 7 1 -10 10.774 2.641 -10
3 321 13.593 2.431 -10 10.774 2.641 -10 12.343 3.484 -10
3 321 13.593 2.431 -10 12.343 3.484 -10 13.928 4.432 -10
4 321 2.633 3.861 -10 4.53 3.18 -10 3.581 2.5 -10 1.474 2.954 -10
4 321 0 3.975 -10 2.633 3.861 -10 1.474 2.954 -10 0 3.067 -10
4 16 7 1 -10 12 1 -10 12 0 -10 0 0 -10
4 16 14.345 2 -10 12 0 -10 12 1 -10 13.593 2.431 -10
4 16 10.774 2.641 -10 7 1 -10 6.371 1.595 -10 10.954 3.748 -10
4 16 12.343 3.484 -10 10.774 2.641 -10 10.954 3.748 -10 12.64 4.882 -10
4 16 13.928 4.432 -10 12.343 3.484 -10 12.64 4.882 -10 13.799 6.017 -10
4 16 6.371 1.595 -10 7 1 -10 0 0 -10 5.099 2.16 -10
4 16 3.581 2.5 -10 5.099 2.16 -10 0 0 -10 1.474 2.954 -10
