0 Minifig Hair Bob Cut Parted in Middle
0 Name: 29633.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Mini Wig No. 153, Rachel, Friends

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-28 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Anti-Stud and Inside

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 -3 0 0 0 8 4-4cylo.dat
1 16 0 -3 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 4 0 -.35355 0 .35355 0 -4 0 .35355 0 .35355 1-4con25.dat
0 BFC INVERTNEXT
1 16 0 4 0 -.35355 0 -.35355 0 -4 0 .35355 0 -.35355 1-4con25.dat
0 BFC INVERTNEXT
1 16 0 4 0 .35355 0 .35355 0 -4 0 -.35355 0 .35355 1-4con25.dat
0 BFC INVERTNEXT
1 16 0 0 0 -1.76777 0 1.76777 0 -3 0 1.76777 0 1.76777 1-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 0 -1.76777 0 -1.76777 0 -3 0 1.76777 0 -1.76777 1-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 0 1.76777 0 1.76777 0 -3 0 -1.76777 0 1.76777 1-4con4.dat

0 // Adaptation to Face Opening
3 16 3.827 -3 -9.239 7.071 -3 -7.071 8.83875 0 -8.83875
3 16 3.827 -3 -9.239 8.83875 0 -8.83875 4.78375 0 -11.0868
4 16 0 0 -12 0 -3 -10 3.827 -3 -9.239 4.78375 0 -11.0868
4 16 0 0 -12 -4.78375 0 -11.0868 -3.827 -3 -9.239 0 -3 -10
3 16 -3.827 -3 -9.239 -4.78375 0 -11.0868 -8.83885 0 -8.83885
3 16 -3.827 -3 -9.239 -8.83885 0 -8.83885 -7.07108 -3 -7.07108

3 16 -4.78375 0 -11.0868 -4.87699 2.96737 -11.7735 -5.6737 4 -11.5412
3 16 -4.87699 2.96737 -11.7735 -4.78375 0 -11.0868 -4.47576 2.50187 -11.84273
3 16 -4.47576 2.50187 -11.84273 -4.78375 0 -11.0868 0 0 -12
3 16 -4.47576 2.50187 -11.84273 0 0 -12 0 1.7834 -12.04622
3 16 0 1.7834 -12.04622 0 0 -12 4.73049 2.15946 -11.42012
3 16 4.73049 2.15946 -11.42012 0 0 -12 4.78375 0 -11.0868
3 16 4.73049 2.15946 -11.42012 4.78375 0 -11.0868 5.15572 2.46912 -11.44124
3 16 5.15572 2.46912 -11.44124 4.78375 0 -11.0868 8.83875 0 -8.83875
3 16 5.15572 2.46912 -11.44124 8.83875 0 -8.83875 9.1923 4 -9.1923
3 16 -4.78375 0 -11.0868 -5.6737 4 -11.5412 -8.83885 0 -8.83885
3 16 -9.1923 4 -9.1923 -8.83885 0 -8.83885 -5.6737 4 -11.5412

4 16 12.010659 4 4.974873 12.0107 23.42616 4.9751 13 23.9 0 12.999751 4 0
4 16 0 4 12.999751 0 23.258 13 4.9751 23.2447 12.0107 4.974873 4 12.010659
4 16 -4.974873 4 12.010659 -4.9751 23.21285 12.0107 0 23.258 13 0 4 12.999751
4 16 9.1923 4 9.1923 9.1923 23.21743 9.1923 12.0107 23.42616 4.9751 12.010659 4 4.974873
4 16 4.974873 4 12.010659 4.9751 23.2447 12.0107 9.1923 23.21743 9.1923 9.1923 4 9.1923
4 16 -12.999751 4 0 -13 23.914 0 -12.0107 23.82441 4.9751 -12.010659 4 4.974873
4 16 -12.010659 4 -4.974873 -12.1107 23.91959 -4.9751 -13 23.914 0 -12.999751 4 0
4 16 -9.1923 4 9.1923 -9.1923 23.49954 9.1923 -4.9751 23.21285 12.0107 -4.974873 4 12.010659
4 16 -12.010659 4 4.974873 -12.0107 23.82441 4.9751 -9.1923 23.49954 9.1923 -9.1923 4 9.1923
3 16 -12.1107 23.91959 -4.9751 -9.1923 4 -9.1923 -8.512 12.964 -10.438
3 16 -12.1107 23.91959 -4.9751 -12.010659 4 -4.974873 -9.1923 4 -9.1923
4 16 12.999751 4 0 13 23.9 0 12.0107 23.9 -4.9751 12.010659 4 -4.974873
3 16 9.1923 4 -9.1923 12.010659 4 -4.974873 10.56 23.85 -7.678
3 16 10.56 23.85 -7.678 8.551 24 -10.1 8.314 19.877 -10.454
3 16 10.56 23.85 -7.678 12.010659 4 -4.974873 12.0107 23.9 -4.9751
3 16 5.15572 2.46912 -11.44124 9.1923 4 -9.1923 7.578 5.717 -10.837
3 16 8.413 28.91 -10.321 7.641 29.083 -10.848 8.551 24 -10.1
3 16 10.56 23.85 -7.678 8.314 19.877 -10.454 8.465 12.538 -10.087
3 16 8.465 12.538 -10.087 9.1923 4 -9.1923 10.56 23.85 -7.678
3 16 9.1923 4 -9.1923 8.465 12.538 -10.087 7.578 5.717 -10.837
3 16 -8.43 20.632 -10.43 -8.725 24 -10.1 -12.1107 23.91959 -4.9751
3 16 -8.512 12.964 -10.438 -8.43 20.632 -10.43 -12.1107 23.91959 -4.9751
3 16 -9.1923 4 -9.1923 -7.365 6.368 -10.84 -8.512 12.964 -10.438
3 16 -8.43 20.632 -10.43 -7.345 28.446 -10.981 -8.725 24 -10.1
3 16 -8.725 24 -10.1 -7.345 28.446 -10.981 -8.338 28.056 -10.248
3 16 -5.6737 4 -11.5412 -7.365 6.368 -10.84 -9.1923 4 -9.1923
3 16 8.551 24 -10.1 7.641 29.083 -10.848 8.314 19.877 -10.454

2 24 -4.87699 2.96737 -11.7735 -4.47576 2.50187 -11.84273
2 24 -5.6737 4 -11.5412 -4.87699 2.96737 -11.7735
2 24 5.15572 2.46912 -11.44124 7.578 5.717 -10.837
2 24 0 1.7834 -12.04622 4.73049 2.15946 -11.42012
2 24 -8.512 12.964 -10.438 -7.365 6.368 -10.84
2 24 -8.43 20.632 -10.43 -8.512 12.964 -10.438
2 24 -7.345 28.446 -10.981 -8.43 20.632 -10.43
2 24 7.578 5.717 -10.837 8.465 12.538 -10.087
2 24 8.465 12.538 -10.087 8.314 19.877 -10.454
2 24 8.314 19.877 -10.454 7.641 29.083 -10.848
2 24 -7.345 28.446 -10.981 -8.338 28.056 -10.248
2 24 -4.47576 2.50187 -11.84273 0 1.7834 -12.04622
2 24 8.413 28.91 -10.321 7.641 29.083 -10.848
2 24 4.73049 2.15946 -11.42012 5.15572 2.46912 -11.44124
2 24 8.413 28.91 -10.321 8.551 24 -10.1
2 24 8.551 24 -10.1 10.56 23.85 -7.678
2 24 10.56 23.85 -7.678 12.0107 23.9 -4.9751
2 24 13 23.9 0 12.0107 23.42616 4.9751
2 24 12.0107 23.42616 4.9751 9.1923 23.21743 9.1923
2 24 9.1923 23.21743 9.1923 4.9751 23.2447 12.0107
2 24 4.9751 23.2447 12.0107 0 23.258 13
2 24 0 23.258 13 -4.9751 23.21285 12.0107
2 24 -4.9751 23.21285 12.0107 -9.1923 23.49954 9.1923
2 24 -9.1923 23.49954 9.1923 -12.0107 23.82441 4.9751
2 24 -12.0107 23.82441 4.9751 -13 23.914 0
2 24 -13 23.914 0 -12.1107 23.91959 -4.9751
2 24 -12.1107 23.91959 -4.9751 -8.725 24 -10.1
2 24 -8.725 24 -10.1 -8.338 28.056 -10.248
2 24 -7.365 6.368 -10.84 -5.6737 4 -11.5412
2 24 13 23.9 0 12.0107 23.9 -4.9751

0 // Shoulder Cut-Out and Bottom Areas
3 16 -14.445 26 -10.1 -14.1 24 -8 -12 24 -10.1
3 16 -14.66854 27.29661 -10.1 -14.445 26 -10.1 -13.967 28.115 -10.1
3 16 -8.725 24 -10.1 -8.338 28.056 -10.248 -12 24 -10.1
3 16 -12 24 -10.1 -8.338 28.056 -10.248 -14.445 26 -10.1
3 16 -14.445 26 -10.1 -8.338 28.056 -10.248 -13.967 28.115 -10.1
3 16 -14.445 26 -10.1 -14.63494 27.1017 -7.37025 -14.1 24 -8
3 16 14.72795 27.64119 -10.1 14.286 28.488 -10.322 14.445 26 -10.1
3 16 14.545 26.481 -6.881 14.72795 27.64119 -10.1 14.445 26 -10.1
3 16 14.545 26.481 -6.881 14.445 26 -10.1 14.1 24 -8
3 16 12 24 -10.1 8.551 24 -10.1 10.56 23.85 -7.678
3 16 14.1 24 -8 14.445 26 -10.1 12 24 -10.1
3 16 10.56 23.85 -7.678 14.1 24 -8 12 24 -10.1
3 16 -9.1923 23.49954 9.1923 -12.0107 23.82441 4.9751 -10.966 23.578 8.909
3 16 -9.1923 23.49954 9.1923 -10.966 23.578 8.909 -8.409 23.069 11.611
3 16 -8.409 23.069 11.611 -4.9751 23.21285 12.0107 -9.1923 23.49954 9.1923
