0 Tyre for Train Wheel for Electric Train Motor 12V
0 Name: 458.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 6 22 0 0 0 0 22 0 22 0 4-4edge.dat
1 16 0 0 -6 22 0 0 0 0 22 0 22 0 4-4edge.dat
1 16 0 0 -6 19.8 0 0 0 0 19.8 0 19.8 0 4-4edge.dat
1 16 0 0 6 19.8 0 0 0 0 19.8 0 19.8 0 4-4edge.dat
1 16 0 0 -6 22 0 0 0 0 22 0 12 0 4-4cyli.dat
1 16 0 0 6 -2 0 0 0 0 -2 0 -2 0 4-4ring10.dat
1 16 0 0 -6 1.1 0 0 0 0 -1.1 0 1.1 0 1-4ring18.dat
1 16 0 0 -6 0 0 -1.1 -1.1 0 0 0 1.1 0 1-4ring18.dat
1 16 0 0 -6 -1.1 0 0 0 0 1.1 0 1.1 0 1-4ring18.dat
1 16 0 0 -6 0 0 1.1 1.1 0 0 0 1.1 0 1-4ring18.dat
1 16 0 0 6 -1.1 0 0 0 0 -1.1 0 -1.1 0 1-4ring18.dat
1 16 0 0 6 0 0 1.1 -1.1 0 0 0 -1.1 0 1-4ring18.dat
1 16 0 0 6 1.1 0 0 0 0 1.1 0 -1.1 0 1-4ring18.dat
1 16 0 0 6 0 0 -1.1 1.1 0 0 0 -1.1 0 1-4ring18.dat
1 16 0 0 -6 2 0 0 0 0 -2 0 2 0 4-4ring10.dat
0 BFC INVERTNEXT
1 16 0 0 -6 19.8 0 0 0 0 19.8 0 12 0 4-4cyli.dat
0
