0 Minifig Shield Round Bowed with Clouds and Lightning Pattern
0 Name: 75902p07.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 75902pb14, Brickowl 106229, CMF, Collectible Minifigures
0 !KEYWORDS Disney Series 2, Hercules, Rebrickable 75902pr0018, Set 66604
0 !KEYWORDS set 71024

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902p07s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\75902p07s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75902p07s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\75902p07s01.dat

4 4 13.1 0 -8.05333 12.98793 1.70989 -8.05325 13.68194 1.80126 -7.95991 13.8 0 -7.96
4 14 13.8 0 -7.96 13.68194 1.80126 -7.95991 16.06141 2.11452 -7.6399 16.2 0 -7.64
4 4 16.2 0 -7.64 16.06141 2.11452 -7.6399 16.75542 2.20589 -7.54656 16.9 0 -7.54667
3 4 9.67061 0 -8.51059 9 0 -8.6 8.97718 0.34634 -8.6
4 16 9.67061 0 -8.51059 8.97718 0.34634 -8.6 8.9226 1.1745 -8.6 12.98793 1.70989 -8.05325
3 16 9.67061 0 -8.51059 12.98793 1.70989 -8.05325 13.1 0 -8.05333
4 4 12.98793 1.70989 -8.05325 12.65363 3.39053 -8.05328 13.32978 3.5717 -7.95995 13.68194 1.80126 -7.95991
4 14 13.68194 1.80126 -7.95991 13.32978 3.5717 -7.95995 15.648 4.19287 -7.63994 16.06141 2.11452 -7.6399
4 4 16.06141 2.11452 -7.6399 15.648 4.19287 -7.63994 16.32415 4.37404 -7.5466 16.75542 2.20589 -7.54656
4 16 8.9226 1.1745 -8.6 8.6931 2.3292 -8.6 12.65363 3.39053 -8.05328 12.98793 1.70989 -8.05325
4 4 12.65363 3.39053 -8.05328 12.10282 5.01315 -8.05338 12.74954 5.28103 -7.96005 13.32978 3.5717 -7.95995
4 14 13.32978 3.5717 -7.95995 12.74954 5.28103 -7.96005 14.96685 6.19947 -7.64005 15.648 4.19287 -7.63994
